
実行時間＝985秒
個体数＝700
合計世代数＝345
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 17846.045459999998, '網走市': 8898.902922000001, '稚内市': 14202.958254, '音威子府村': 20497.148700000005, '紋別市': 9535.169022000002, '美幌町': 3453.9725700000004, '湧別町': 5108.71449, '枝幸町': 2044.049304, '浜頓別町': 1916.564394, '佐呂間町': 370.38717000000014, '津別町': 364.315632}
IC_trans: {'北見市': 2184.3615381472673, '網走市': 914.9231726899304, '稚内市': 874.4197256190032, '音威子府村': 744.5635894499212, '紋別市': 619.3028742623559, '美幌町': 577.0826332265023, '湧別町': 424.70336131881857, '枝幸町': 198.5307632241432, '浜頓別町': 151.75441130096334, '佐呂間町': 76.31041808015242, '津別町': 68.14163587670964}
OC_trans: {'北見市': 128888.9814407629, '網走市': 47433.447367337874, '稚内市': 45305.312267747926, '音威子府村': 36816.61627952987, '紋別市': 29733.54717101908, '美幌町': 27606.185673442313, '湧別町': 19110.666415531712, '枝幸町': 8482.01703383327, '浜頓別町': 6358.453373738096, '佐呂間町': 3524.2681784441206, '津別町': 3520.962167857216}

==============================
Total cost: 2133550.8255855534
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 浜頓別町(831) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1166) → receive from: 枝幸町
                                                    　　　音威子府村(5923) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
direct 釧路市(333/447) t/day → receive from: えりも町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(114/447) t/day → receive from: 中継施設＝ 美幌町(4353) → receive from: 美幌町, 大空町
                                                    　　　津別町(298) → receive from: 津別町, 陸別町
                                                    　　　佐呂間町(345) → receive from: 佐呂間町
                                                    　　　湧別町(2995) → receive from: 遠軽町, 湧別町
                                                    　　　北見市(21169) → receive from: 北見市, 訓子府町, 置戸町
33: neval=530{'avg': 2315253.933427984, 'max': 3210543.935994411, 'min': 2313355.422844922} best=2313355.422844922
34: neval=545{'avg': 2315791.158658332, 'max': 3340651.4286759635, 'min': 2313355.422844922} best=2313355.422844922
35: neval=576{'avg': 2314717.8155020624, 'max': 2570748.969534099, 'min': 2311202.864706918} best=2311202.864706918
36: neval=569{'avg': 2316354.599240458, 'max': 2820419.177508359, 'min': 2311202.864706918} best=2311202.864706918
37: neval=552{'avg': 2314369.5635986133, 'max': 2755535.0330471317, 'min': 2310617.369658918} best=2310617.369658918
38: neval=553{'avg': 2316076.532893075, 'max': 3044318.0412298627, 'min': 2307501.4290158753} best=2307501.4290158753
39: neval=562{'avg': 2319260.839117746, 'max': 3380766.1534141963, 'min': 2307501.4290158753} best=2307501.4290158753
40: neval=550{'avg': 2315660.6101321517, 'max': 2896854.6300690523, 'min': 2307501.4290158753} best=2307501.4290158753
41: neval=559{'avg': 2314909.4005435677, 'max': 2896854.6300690523, 'min': 2307501.4290158753} best=2307501.4290158753
42: neval=545{'avg': 2315721.4103178247, 'max': 3209758.1007750314, 'min': 2307501.4290158753} best=2307501.4290158753
43: neval=539{'avg': 2315200.68414282, 'max': 3143176.5170016885, 'min': 2307501.4290158753} best=2307501.4290158753
44: neval=542{'avg': 2316336.3756655026, 'max': 3867147.9832106386, 'min': 2307501.4290158753} best=2307501.4290158753
45: neval=549{'avg': 2308215.62470819, 'max': 2530579.881904612, 'min': 2307501.4290158753} best=2307501.4290158753
46: neval=550{'avg': 2309082.873408484, 'max': 2689629.8619164815, 'min': 2307501.4290158753} best=2307501.4290158753
47: neval=526{'avg': 2316473.8908243985, 'max': 4766701.568040581, 'min': 2307501.4290158753} best=2307501.4290158753
48: neval=537{'avg': 2310790.204423576, 'max': 3185922.3616640423, 'min': 2307501.4290158753} best=2307501.4290158753
49: neval=544{'avg': 2308155.0818672543, 'max': 2551828.82468905, 'min': 2307501.4290158753} best=2307501.4290158753
50: neval=527{'avg': 2311321.122781516, 'max': 3216055.5889066714, 'min': 2307501.4290158753} best=2307501.4290158753
51: neval=552{'avg': 2308660.922430251, 'max': 2945546.5256757354, 'min': 2304243.9785449347} best=2304243.9785449347
52: neval=546{'avg': 2311714.880729255, 'max': 3266176.1221006312, 'min': 2307501.4290158753} best=2304243.9785449347
53: neval=571{'avg': 2314088.999038979, 'max': 3337083.1659708833, 'min': 2307501.4290158753} best=2304243.9785449347
54: neval=543{'avg': 2311118.884658846, 'max': 3212940.0584535683, 'min': 2307501.4290158753} best=2304243.9785449347
55: neval=544{'avg': 2309969.114553446, 'max': 2678342.1265439927, 'min': 2307501.4290158753} best=2304243.9785449347
56: neval=559{'avg': 2310007.221170961, 'max': 2805456.1413238067, 'min': 2307501.4290158753} best=2304243.9785449347
57: neval=557{'avg': 2308619.352123829, 'max': 2578283.22944005, 'min': 2307501.4290158753} best=2304243.9785449347
58: neval=541{'avg': 2309677.457502932, 'max': 3257740.3150774273, 'min': 2307501.4290158753} best=2304243.9785449347
59: neval=557{'avg': 2308529.332510652, 'max': 2770856.8335496197, 'min': 2307501.4290158753} best=2304243.9785449347
60: neval=557{'avg': 2316616.8227194375, 'max': 4420940.069846269, 'min': 2292890.786508331} best=2292890.786508331
61: neval=554{'avg': 2307544.920089664, 'max': 2410998.393205527, 'min': 2292890.786508331} best=2292890.786508331
62: neval=554{'avg': 2309056.5166897466, 'max': 2762879.7560085272, 'min': 2292890.786508331} best=2292890.786508331
63: neval=551{'avg': 2311383.391234875, 'max': 3142707.2384002972, 'min': 2292890.786508331} best=2292890.786508331
64: neval=554{'avg': 2312491.610874644, 'max': 3312756.1282672286, 'min': 2292890.786508331} best=2292890.786508331
65: neval=561{'avg': 2309005.9955651397, 'max': 2886061.7251509605, 'min': 2292890.786508331} best=2292890.786508331
66: neval=552{'avg': 2309280.02719185, 'max': 3042643.469383493, 'min': 2292890.786508331} best=2292890.786508331
67: neval=563{'avg': 2305990.305156396, 'max': 3345046.069241841, 'min': 2292890.786508331} best=2292890.786508331
68: neval=553{'avg': 2305292.0795912347, 'max': 4453965.171544981, 'min': 2292890.786508331} best=2292890.786508331
69: neval=581{'avg': 2298831.96336911, 'max': 3537016.5149434027, 'min': 2292890.786508331} best=2292890.786508331
70: neval=561{'avg': 2295884.874587468, 'max': 2836948.6547157997, 'min': 2292890.786508331} best=2292890.786508331
71: neval=545{'avg': 2301795.749208516, 'max': 3562631.9379971363, 'min': 2292890.786508331} best=2292890.786508331
72: neval=555{'avg': 2296358.819995449, 'max': 2932003.9160492253, 'min': 2292890.786508331} best=2292890.786508331
73: neval=550{'avg': 2298316.640292886, 'max': 3444387.909139461, 'min': 2292890.786508331} best=2292890.786508331
74: neval=564{'avg': 2297391.418655386, 'max': 3236787.637969652, 'min': 2292890.786508331} best=2292890.786508331
75: neval=581{'avg': 2295195.585162587, 'max': 2861592.03547786, 'min': 2292890.786508331} best=2292890.786508331
76: neval=563{'avg': 2298395.504585274, 'max': 2955251.263997345, 'min': 2292890.786508331} best=2292890.786508331
77: neval=555{'avg': 2295047.2652181503, 'max': 2917893.2976583745, 'min': 2292890.786508331} best=2292890.786508331
78: neval=558{'avg': 2296632.6217391323, 'max': 2828494.856654775, 'min': 2291946.6182503626} best=2291946.6182503626
79: neval=537{'avg': 2294395.5959336283, 'max': 2660406.8833420686, 'min': 2291946.6182503626} best=2291946.6182503626
80: neval=560{'avg': 2297241.1907905387, 'max': 3065348.163768566, 'min': 2289323.393773617} best=2289323.393773617
81: neval=546{'avg': 2296094.5126996906, 'max': 3390487.581624655, 'min': 2289323.393773617} best=2289323.393773617
82: neval=533{'avg': 2293022.799515967, 'max': 2599023.303949109, 'min': 2287260.490458914} best=2287260.490458914
83: neval=547{'avg': 2293371.227155498, 'max': 3541764.1496509947, 'min': 2287260.490458914} best=2287260.490458914
84: neval=572{'avg': 2294099.1658004224, 'max': 3054316.5974791963, 'min': 2287260.490458914} best=2287260.490458914
85: neval=548{'avg': 2292660.203571421, 'max': 3433926.5017434526, 'min': 2287260.490458914} best=2287260.490458914
86: neval=540{'avg': 2291518.868467544, 'max': 3215830.1696095197, 'min': 2287260.490458914} best=2287260.490458914
87: neval=546{'avg': 2289823.990225899, 'max': 3215830.1696095197, 'min': 2253118.355093664} best=2253118.355093664
88: neval=558{'avg': 2291756.492275802, 'max': 3172383.889631254, 'min': 2238342.6968283644} best=2238342.6968283644
89: neval=557{'avg': 2289361.231353922, 'max': 3093409.8190613287, 'min': 2206865.8438278735} best=2206865.8438278735
90: neval=557{'avg': 2291087.379104099, 'max': 3438515.4538382525, 'min': 2205846.7497986113} best=2205846.7497986113
91: neval=539{'avg': 2272149.1139947576, 'max': 2678240.465885951, 'min': 2197396.3133339738} best=2197396.3133339738
92: neval=520{'avg': 2258229.006025177, 'max': 3414920.5070271688, 'min': 2197396.3133339738} best=2197396.3133339738
93: neval=550{'avg': 2244545.230988125, 'max': 3327735.9208964678, 'min': 2197396.3133339738} best=2197396.3133339738
94: neval=558{'avg': 2232957.667781121, 'max': 3783756.0696645807, 'min': 2192226.7508444875} best=2192226.7508444875
95: neval=582{'avg': 2212770.9722780143, 'max': 2871261.7041534726, 'min': 2193302.6239618436} best=2192226.7508444875
96: neval=553{'avg': 2203028.704290546, 'max': 2727775.8902633167, 'min': 2193302.6239618436} best=2192226.7508444875
97: neval=568{'avg': 2200029.646170749, 'max': 2924599.3678160915, 'min': 2193302.6239618436} best=2192226.7508444875
98: neval=556{'avg': 2196832.129539081, 'max': 2498553.4407328325, 'min': 2193302.6239618436} best=2192226.7508444875
99: neval=548{'avg': 2199202.5000546305, 'max': 2907646.5177390776, 'min': 2193302.6239618436} best=2192226.7508444875
100: neval=539{'avg': 2194421.9094223673, 'max': 2573897.2028953107, 'min': 2193302.6239618436} best=2192226.7508444875
101: neval=550{'avg': 2193753.519471311, 'max': 2473869.6919261916, 'min': 2192708.152066488} best=2192226.7508444875
102: neval=551{'avg': 2196739.588150501, 'max': 2868427.9753011004, 'min': 2192708.1520664874} best=2192226.7508444875
103: neval=572{'avg': 2203617.5126492362, 'max': 3874552.2791837, 'min': 2192708.1520664874} best=2192226.7508444875
104: neval=579{'avg': 2200059.4537887, 'max': 3209917.0274496926, 'min': 2192708.1520664874} best=2192226.7508444875
105: neval=548{'avg': 2196845.44605469, 'max': 2891640.4932593973, 'min': 2192061.3480403745} best=2192061.3480403745
106: neval=544{'avg': 2197058.108318209, 'max': 3230323.4397156704, 'min': 2170259.45973382} best=2170259.45973382
107: neval=551{'avg': 2196004.8539502714, 'max': 3542683.387718655, 'min': 2170259.45973382} best=2170259.45973382
108: neval=568{'avg': 2191977.848548394, 'max': 2818757.7613914646, 'min': 2170259.45973382} best=2170259.45973382
109: neval=559{'avg': 2198163.068931396, 'max': 4069289.9877868732, 'min': 2170259.45973382} best=2170259.45973382
110: neval=564{'avg': 2191976.8590472387, 'max': 3259892.2146994825, 'min': 2168413.9358673613} best=2168413.9358673613
111: neval=527{'avg': 2175248.6165562137, 'max': 2293326.158087017, 'min': 2168413.9358673613} best=2168413.9358673613
112: neval=553{'avg': 2174790.011200198, 'max': 2790661.282098051, 'min': 2149891.7897712644} best=2149891.7897712644
113: neval=547{'avg': 2172765.1324446895, 'max': 3026577.4862516336, 'min': 2149891.7897712644} best=2149891.7897712644
114: neval=562{'avg': 2171169.9665049757, 'max': 2698765.0968772275, 'min': 2149891.7897712644} best=2149891.7897712644
115: neval=565{'avg': 2172110.005585023, 'max': 3014342.907102186, 'min': 2143421.9941864964} best=2143421.9941864964
116: neval=542{'avg': 2173002.030458216, 'max': 4163652.52672574, 'min': 2141986.5391569207} best=2141986.5391569207
117: neval=552{'avg': 2172082.634795249, 'max': 3396775.6981327324, 'min': 2141986.5391569207} best=2141986.5391569207
118: neval=551{'avg': 2156947.7287351945, 'max': 3073703.071132543, 'min': 2140764.4934943584} best=2140764.4934943584
119: neval=546{'avg': 2151963.3686014456, 'max': 3241959.720736649, 'min': 2140141.0152904615} best=2140141.0152904615
120: neval=551{'avg': 2145264.0542312297, 'max': 2555676.2621699255, 'min': 2140141.0152904615} best=2140141.0152904615
121: neval=539{'avg': 2145951.6316179493, 'max': 2877215.2727589943, 'min': 2140013.409861418} best=2140013.409861418
122: neval=550{'avg': 2148250.859831324, 'max': 3460900.6376240244, 'min': 2140013.409861418} best=2140013.409861418
123: neval=544{'avg': 2145525.095512926, 'max': 3120104.022830371, 'min': 2140013.409861418} best=2140013.409861418
124: neval=553{'avg': 2146984.731512329, 'max': 3000109.662896892, 'min': 2140013.409861418} best=2140013.409861418
125: neval=559{'avg': 2148277.4707653364, 'max': 3608896.9807325145, 'min': 2140013.409861418} best=2140013.409861418
126: neval=559{'avg': 2142876.8166961325, 'max': 2871470.9928922635, 'min': 2140013.409861418} best=2140013.409861418
127: neval=548{'avg': 2141106.289317811, 'max': 2726755.2703750627, 'min': 2140013.409861418} best=2140013.409861418
128: neval=550{'avg': 2143465.2950603096, 'max': 2764892.154319817, 'min': 2140013.409861418} best=2140013.409861418
129: neval=546{'avg': 2143261.192794464, 'max': 2913178.980264617, 'min': 2140013.409861418} best=2140013.409861418
130: neval=573{'avg': 2146113.540998841, 'max': 3280232.0254982943, 'min': 2140013.409861418} best=2140013.409861418
131: neval=532{'avg': 2147190.077266473, 'max': 3299811.7718761764, 'min': 2140013.409861418} best=2140013.409861418
132: neval=545{'avg': 2151015.176770834, 'max': 3921270.378816791, 'min': 2140013.409861418} best=2140013.409861418
133: neval=566{'avg': 2142297.7929647956, 'max': 3568123.1396629396, 'min': 2140013.409861418} best=2140013.409861418
134: neval=518{'avg': 2141424.3541373224, 'max': 2873192.818792404, 'min': 2138052.47045311} best=2138052.47045311
135: neval=524{'avg': 2147162.9891181774, 'max': 3307187.2381817186, 'min': 2139838.238786946} best=2138052.47045311
136: neval=549{'avg': 2144921.4313393403, 'max': 3200309.623417552, 'min': 2139838.238786946} best=2138052.47045311
137: neval=571{'avg': 2147413.8975717193, 'max': 3124140.2898245174, 'min': 2139298.063143854} best=2138052.47045311
138: neval=577{'avg': 2144710.6536120423, 'max': 3214711.353517076, 'min': 2139298.063143854} best=2138052.47045311
139: neval=530{'avg': 2144586.64443635, 'max': 3966358.2483325726, 'min': 2139298.063143854} best=2138052.47045311
140: neval=574{'avg': 2145132.9123471677, 'max': 3118771.5673395814, 'min': 2139019.05541326} best=2138052.47045311
141: neval=527{'avg': 2141453.9505366487, 'max': 2745579.4034729283, 'min': 2139019.05541326} best=2138052.47045311
142: neval=544{'avg': 2148437.029200907, 'max': 3411294.0722574526, 'min': 2139019.05541326} best=2138052.47045311
143: neval=555{'avg': 2145830.8703499124, 'max': 3171077.947522842, 'min': 2139019.05541326} best=2138052.47045311
144: neval=581{'avg': 2144569.819733621, 'max': 3412439.7396485126, 'min': 2139019.05541326} best=2138052.47045311
145: neval=533{'avg': 2142156.3297156426, 'max': 3035099.3000403373, 'min': 2139019.05541326} best=2138052.47045311
146: neval=561{'avg': 2142133.354031605, 'max': 3057861.7145965183, 'min': 2139019.05541326} best=2138052.47045311
147: neval=538{'avg': 2150301.615568989, 'max': 3368165.3052149387, 'min': 2139019.05541326} best=2138052.47045311
148: neval=545{'avg': 2140171.076018926, 'max': 2493157.973675457, 'min': 2139019.05541326} best=2138052.47045311
149: neval=552{'avg': 2139404.316843231, 'max': 2408702.0563928504, 'min': 2139019.05541326} best=2138052.47045311
150: neval=550{'avg': 2143631.0081737274, 'max': 3197546.8223807532, 'min': 2139019.05541326} best=2138052.47045311
151: neval=567{'avg': 2145683.4032174293, 'max': 3666751.127634013, 'min': 2139019.05541326} best=2138052.47045311
152: neval=539{'avg': 2147017.6036908887, 'max': 3675703.3094017105, 'min': 2137407.789262522} best=2137407.789262522
153: neval=559{'avg': 2142998.384915506, 'max': 3325710.113385262, 'min': 2137407.789262522} best=2137407.789262522
154: neval=548{'avg': 2140358.5100517715, 'max': 2781807.880135768, 'min': 2137407.789262522} best=2137407.789262522
155: neval=544{'avg': 2140350.8732928247, 'max': 2800469.937005056, 'min': 2137407.789262522} best=2137407.789262522
156: neval=567{'avg': 2142883.209941208, 'max': 2939423.3916604007, 'min': 2137407.789262522} best=2137407.789262522
157: neval=555{'avg': 2141420.2970379447, 'max': 3009010.8774956074, 'min': 2137407.789262522} best=2137407.789262522
158: neval=546{'avg': 2139976.1936344192, 'max': 2888100.6425733697, 'min': 2137376.5845652856} best=2137376.5845652856
