
実行時間＝210秒
個体数＝350
合計世代数＝222
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1189450.6380599996}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚岸町': 191850.779982, '大空町': 144364.00542, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '厚岸町': 4815.129200410717, '大空町': 4046.3123189909024, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚岸町': 318696.01746708585, '大空町': 262031.1925949585, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '乙部町': 51683.598153891595}

==============================
Total cost: 3490920.1166980388
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2021/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町
indirect 札幌市(557/2578) t/day → receive from: 中継施設＝ 厚岸町(52547) → receive from: 広尾町, 豊頃町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　大空町(43095) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 士幌町, 上士幌町, 池田町, 本別町, 足寄町, 陸別町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6380657.7873135405, 'max': 8738920.731358163, 'min': 4092697.6346451356} best=4092697.6346451356
35: neval=298{'avg': 3519250.9783997876, 'max': 3561413.8156580897, 'min': 3517703.64076659} best=3517703.64076659
36: neval=261{'avg': 3522783.0792564065, 'max': 4615394.031066533, 'min': 3517703.64076659} best=3517703.64076659
37: neval=282{'avg': 3519192.2475735666, 'max': 3654866.023825825, 'min': 3511937.3381770756} best=3511937.3381770756
38: neval=283{'avg': 3520584.1655909633, 'max': 4139912.537209199, 'min': 3511937.3381770756} best=3511937.3381770756
39: neval=291{'avg': 3523103.64282767, 'max': 4446929.493923184, 'min': 3511937.3381770756} best=3511937.3381770756
40: neval=253{'avg': 3517464.7766480492, 'max': 3519146.707423772, 'min': 3511937.3381770756} best=3511937.3381770756
41: neval=281{'avg': 3520223.076611589, 'max': 4188025.778263599, 'min': 3511937.3381770756} best=3511937.3381770756
42: neval=286{'avg': 3516973.385785124, 'max': 3844884.5773370517, 'min': 3511937.3381770756} best=3511937.3381770756
43: neval=267{'avg': 3517759.974245906, 'max': 4240499.080829843, 'min': 3511937.3381770756} best=3511937.3381770756
44: neval=274{'avg': 3513133.6674796036, 'max': 3732114.7766190483, 'min': 3511937.3381770756} best=3511937.3381770756
45: neval=281{'avg': 3512414.1349926596, 'max': 3646605.924046937, 'min': 3511459.8349864623} best=3511459.8349864623
46: neval=291{'avg': 3512500.261557628, 'max': 3700810.8442220725, 'min': 3511459.8349864623} best=3511459.8349864623
47: neval=266{'avg': 3515230.9661847046, 'max': 3937754.3825088097, 'min': 3511459.8349864623} best=3511459.8349864623
48: neval=277{'avg': 3513130.674378823, 'max': 3989292.9076149855, 'min': 3511459.8349864623} best=3511459.8349864623
49: neval=277{'avg': 3512198.4047607062, 'max': 3698621.257497049, 'min': 3511459.8349864623} best=3511459.8349864623
50: neval=261{'avg': 3511485.7565882383, 'max': 3511937.3381770756, 'min': 3511459.8349864623} best=3511459.8349864623
51: neval=270{'avg': 3515539.6509983963, 'max': 4240757.819040443, 'min': 3511459.8349864623} best=3511459.8349864623
52: neval=254{'avg': 3511943.9373162165, 'max': 3680895.6504004626, 'min': 3511459.8349864623} best=3511459.8349864623
53: neval=274{'avg': 3514403.196733765, 'max': 4129258.50841967, 'min': 3511459.8349864623} best=3511459.8349864623
54: neval=276{'avg': 3514649.9084735634, 'max': 4144014.857157183, 'min': 3511459.8349864623} best=3511459.8349864623
55: neval=279{'avg': 3511822.073260893, 'max': 3638243.23103726, 'min': 3511459.8349864623} best=3511459.8349864623
56: neval=268{'avg': 3512454.537043737, 'max': 3763308.956870256, 'min': 3511459.8349864623} best=3511459.8349864623
57: neval=255{'avg': 3513862.5002729115, 'max': 4095760.3844999545, 'min': 3511459.8349864623} best=3511459.8349864623
58: neval=274{'avg': 3516619.432826972, 'max': 4153167.357302105, 'min': 3511459.8349864623} best=3511459.8349864623
59: neval=279{'avg': 3513266.793046392, 'max': 3745711.1992712296, 'min': 3511459.8349864623} best=3511459.8349864623
60: neval=284{'avg': 3514290.4027918326, 'max': 4120122.3656610763, 'min': 3511459.8349864623} best=3511459.8349864623
61: neval=266{'avg': 3514178.314853739, 'max': 4462927.788533224, 'min': 3511459.8349864623} best=3511459.8349864623
62: neval=281{'avg': 3514624.398828749, 'max': 4163068.1702853898, 'min': 3511459.8349864623} best=3511459.8349864623
63: neval=281{'avg': 3513112.18872148, 'max': 3744728.4164870405, 'min': 3511459.8349864623} best=3511459.8349864623
64: neval=298{'avg': 3517395.5363764525, 'max': 4436934.276830853, 'min': 3511459.8349864623} best=3511459.8349864623
65: neval=288{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
66: neval=276{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
67: neval=272{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
68: neval=262{'avg': 3513080.3297559535, 'max': 4078633.0043082866, 'min': 3511459.8349864623} best=3511459.8349864623
69: neval=278{'avg': 3513341.6084771436, 'max': 3895368.5289252354, 'min': 3511459.8349864623} best=3511459.8349864623
70: neval=264{'avg': 3516906.5337435342, 'max': 4104351.805281068, 'min': 3511459.8349864623} best=3511459.8349864623
71: neval=272{'avg': 3516841.0889544734, 'max': 4028099.000362405, 'min': 3511459.8349864623} best=3511459.8349864623
72: neval=273{'avg': 3515896.9210710647, 'max': 4056341.4154824447, 'min': 3511459.8349864623} best=3511459.8349864623
73: neval=270{'avg': 3516109.267779932, 'max': 4368365.470128778, 'min': 3511459.8349864623} best=3511459.8349864623
74: neval=287{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
75: neval=272{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
76: neval=275{'avg': 3515094.2774072285, 'max': 4171834.5552771473, 'min': 3511459.8349864623} best=3511459.8349864623
77: neval=286{'avg': 3511987.6643077205, 'max': 3607971.7157301446, 'min': 3511459.8349864623} best=3511459.8349864623
78: neval=281{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3511459.8349864623
79: neval=281{'avg': 3513084.3823508807, 'max': 3813170.6524563916, 'min': 3511459.8349864623} best=3511459.8349864623
80: neval=275{'avg': 3512325.8869862603, 'max': 3702102.6064825486, 'min': 3511459.8349864623} best=3511459.8349864623
81: neval=287{'avg': 3511870.63786197, 'max': 3638243.23103726, 'min': 3511459.8349864623} best=3511459.8349864623
82: neval=270{'avg': 3512555.5687100138, 'max': 3894966.638229585, 'min': 3511459.8349864623} best=3511459.8349864623
83: neval=275{'avg': 3512973.6594359684, 'max': 3808631.0795172174, 'min': 3511459.8349864623} best=3511459.8349864623
84: neval=262{'avg': 3512991.595585187, 'max': 3755550.2632689048, 'min': 3511459.8349864623} best=3511459.8349864623
85: neval=286{'avg': 3513045.6989746313, 'max': 3868377.530620396, 'min': 3511459.8349864623} best=3511459.8349864623
86: neval=274{'avg': 3514173.9568981975, 'max': 4371323.271806794, 'min': 3511459.8349864623} best=3511459.8349864623
87: neval=272{'avg': 3512401.4223731877, 'max': 3841015.4203404067, 'min': 3511459.8349864623} best=3511459.8349864623
88: neval=281{'avg': 3512473.062091299, 'max': 3829212.7369088195, 'min': 3508070.934975534} best=3508070.934975534
89: neval=273{'avg': 3512887.1996298707, 'max': 3790166.5259271376, 'min': 3511459.8349864623} best=3508070.934975534
90: neval=280{'avg': 3513292.2275383323, 'max': 4126622.25808868, 'min': 3511459.8349864623} best=3508070.934975534
91: neval=277{'avg': 3512776.4561729357, 'max': 3972277.250252065, 'min': 3511459.8349864623} best=3508070.934975534
92: neval=260{'avg': 3514003.6617430886, 'max': 4090204.2489418304, 'min': 3511459.8349864623} best=3508070.934975534
93: neval=265{'avg': 3512111.9802234527, 'max': 3676667.045111727, 'min': 3511459.8349864623} best=3508070.934975534
94: neval=293{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
95: neval=274{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
96: neval=277{'avg': 3511643.9440125874, 'max': 3575897.994130157, 'min': 3511459.8349864623} best=3508070.934975534
97: neval=275{'avg': 3512740.7801037114, 'max': 3858478.019863479, 'min': 3511459.8349864623} best=3508070.934975534
98: neval=271{'avg': 3513393.3860267787, 'max': 3838832.1066298615, 'min': 3511459.8349864623} best=3508070.934975534
99: neval=281{'avg': 3512268.406129484, 'max': 3715711.906130355, 'min': 3511459.8349864623} best=3508070.934975534
100: neval=296{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
101: neval=252{'avg': 3513241.847588148, 'max': 3879096.691930213, 'min': 3511459.8349864623} best=3508070.934975534
102: neval=280{'avg': 3511569.848559644, 'max': 3549964.5855999105, 'min': 3511459.8349864623} best=3508070.934975534
103: neval=283{'avg': 3512998.099298552, 'max': 4049852.3442180455, 'min': 3511459.8349864623} best=3508070.934975534
104: neval=279{'avg': 3513750.8667343888, 'max': 3875769.68961523, 'min': 3511459.8349864623} best=3508070.934975534
105: neval=254{'avg': 3515570.2979013524, 'max': 4142825.881600254, 'min': 3511459.8349864623} best=3508070.934975534
106: neval=286{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
107: neval=278{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
108: neval=289{'avg': 3514791.5279552066, 'max': 4052112.582553128, 'min': 3511459.8349864623} best=3508070.934975534
109: neval=265{'avg': 3512723.1107733236, 'max': 3764075.0341204624, 'min': 3511459.8349864623} best=3508070.934975534
110: neval=293{'avg': 3516630.656706367, 'max': 4292836.760360196, 'min': 3511459.8349864623} best=3508070.934975534
111: neval=279{'avg': 3512363.653032332, 'max': 3645699.675231652, 'min': 3511459.8349864623} best=3508070.934975534
112: neval=291{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
113: neval=286{'avg': 3511771.8444382884, 'max': 3620663.1431257864, 'min': 3511459.8349864623} best=3508070.934975534
114: neval=293{'avg': 3513775.1982504777, 'max': 4321836.9773918465, 'min': 3511459.8349864623} best=3508070.934975534
115: neval=290{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
116: neval=278{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
117: neval=282{'avg': 3511488.0376634686, 'max': 3521330.7719386974, 'min': 3511459.8349864623} best=3508070.934975534
118: neval=267{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
119: neval=272{'avg': 3514281.2029962037, 'max': 4029300.106470132, 'min': 3511459.8349864623} best=3508070.934975534
120: neval=280{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
121: neval=263{'avg': 3514635.367873081, 'max': 4134968.5962883383, 'min': 3511459.8349864623} best=3508070.934975534
122: neval=276{'avg': 3512241.4529699613, 'max': 3679548.7267250232, 'min': 3511459.8349864623} best=3508070.934975534
123: neval=269{'avg': 3512355.3255113205, 'max': 3673310.5872749975, 'min': 3511459.8349864623} best=3508070.934975534
124: neval=269{'avg': 3511990.434343633, 'max': 3663030.7663983265, 'min': 3511459.8349864623} best=3508070.934975534
125: neval=282{'avg': 3513575.855763709, 'max': 3890330.906575422, 'min': 3511459.8349864623} best=3508070.934975534
126: neval=278{'avg': 3513391.3361704648, 'max': 3862896.3118700557, 'min': 3511459.8349864623} best=3508070.934975534
127: neval=270{'avg': 3511827.782628783, 'max': 3640241.509798734, 'min': 3511459.8349864623} best=3508070.934975534
128: neval=251{'avg': 3512711.5112153967, 'max': 3949546.5151137076, 'min': 3511459.8349864623} best=3508070.934975534
129: neval=272{'avg': 3511611.868958029, 'max': 3544341.3749442343, 'min': 3511459.8349864623} best=3508070.934975534
130: neval=272{'avg': 3511517.9217010075, 'max': 3531790.1850771997, 'min': 3511459.8349864623} best=3508070.934975534
131: neval=282{'avg': 3517210.236885873, 'max': 4015331.420097954, 'min': 3511459.8349864623} best=3508070.934975534
132: neval=287{'avg': 3511845.738384116, 'max': 3646526.024165365, 'min': 3511459.8349864623} best=3508070.934975534
133: neval=265{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
134: neval=271{'avg': 3511459.834986462, 'max': 3511459.8349864623, 'min': 3511459.8349864623} best=3508070.934975534
135: neval=290{'avg': 3512677.5753751863, 'max': 3747454.58171589, 'min': 3511459.8349864623} best=3508070.934975534
136: neval=283{'avg': 3512673.4291677265, 'max': 3761086.91317398, 'min': 3506018.9311665418} best=3506018.9311665418
137: neval=270{'avg': 3511273.2897126363, 'max': 3511459.8349864623, 'min': 3506018.9311665418} best=3506018.9311665418
138: neval=295{'avg': 3512322.1907325597, 'max': 3691347.1344439536, 'min': 3506018.9311665418} best=3506018.9311665418
139: neval=273{'avg': 3511779.056121464, 'max': 3776534.09177251, 'min': 3506018.9311665418} best=3506018.9311665418
140: neval=264{'avg': 3517938.659062942, 'max': 4204738.863098222, 'min': 3506018.9311665418} best=3506018.9311665418
141: neval=263{'avg': 3510010.9457142246, 'max': 4035200.0340872, 'min': 3506018.9311665418} best=3506018.9311665418
142: neval=265{'avg': 3510899.1830246183, 'max': 4056118.1580083244, 'min': 3506018.9311665418} best=3506018.9311665418
143: neval=275{'avg': 3512207.748525715, 'max': 4915244.250391326, 'min': 3506018.9311665418} best=3506018.9311665418
144: neval=272{'avg': 3508874.0736112413, 'max': 3949064.342575269, 'min': 3506018.9311665418} best=3506018.9311665418
145: neval=288{'avg': 3509273.0631010956, 'max': 4662910.30362824, 'min': 3497046.3334826147} best=3497046.3334826147
146: neval=286{'avg': 3508127.102099277, 'max': 4333604.7344632335, 'min': 3497046.3334826147} best=3497046.3334826147
147: neval=264{'avg': 3508454.7589988285, 'max': 4001933.827535105, 'min': 3497046.3334826147} best=3497046.3334826147
148: neval=259{'avg': 3504022.0373285566, 'max': 3506018.9311665418, 'min': 3497046.3334826147} best=3497046.3334826147
149: neval=275{'avg': 3502866.191283504, 'max': 3960229.87437594, 'min': 3497046.3334826147} best=3497046.3334826147
150: neval=288{'avg': 3502823.0182811585, 'max': 4033558.516812754, 'min': 3497046.3334826147} best=3497046.3334826147
151: neval=276{'avg': 3498289.196786527, 'max': 3767114.116704633, 'min': 3490920.1166980388} best=3490920.1166980388
152: neval=281{'avg': 3501732.3728619535, 'max': 4266766.986855904, 'min': 3490920.1166980388} best=3490920.1166980388
153: neval=256{'avg': 3497614.2555444567, 'max': 3744828.7894037236, 'min': 3490920.1166980388} best=3490920.1166980388
154: neval=268{'avg': 3496766.2778581777, 'max': 3497046.3334826147, 'min': 3490920.1166980388} best=3490920.1166980388
155: neval=267{'avg': 3497777.3488572324, 'max': 3764125.3984252866, 'min': 3490920.1166980388} best=3490920.1166980388
156: neval=277{'avg': 3497843.9889117386, 'max': 3841118.782051425, 'min': 3490920.1166980388} best=3490920.1166980388
157: neval=272{'avg': 3498590.0094412165, 'max': 4764717.316887854, 'min': 3490920.1166980388} best=3490920.1166980388
158: neval=282{'avg': 3493275.105021322, 'max': 3980468.387299403, 'min': 3490920.1166980388} best=3490920.1166980388
159: neval=271{'avg': 3491309.395060775, 'max': 3551218.2604584135, 'min': 3490920.1166980388} best=3490920.1166980388
160: neval=275{'avg': 3493589.7910178294, 'max': 4024994.070418383, 'min': 3490920.1166980388} best=3490920.1166980388
161: neval=261{'avg': 3491922.4236763245, 'max': 3786017.8626012243, 'min': 3490920.1166980388} best=3490920.1166980388
162: neval=274{'avg': 3492310.3511081534, 'max': 3875172.990160247, 'min': 3490920.1166980388} best=3490920.1166980388
163: neval=284{'avg': 3495452.1926583233, 'max': 4015416.5588636748, 'min': 3490920.1166980388} best=3490920.1166980388
164: neval=267{'avg': 3492098.252181164, 'max': 3725551.2737732604, 'min': 3490920.1166980388} best=3490920.1166980388
165: neval=266{'avg': 3490920.1166980388, 'max': 3490920.1166980388, 'min': 3490920.1166980388} best=3490920.1166980388
166: neval=292{'avg': 3496612.7114771283, 'max': 4433423.274646057, 'min': 3490920.1166980388} best=3490920.1166980388
167: neval=263{'avg': 3492102.1809147233, 'max': 3713051.966575492, 'min': 3490920.1166980388} best=3490920.1166980388
168: neval=289{'avg': 3491109.8698031963, 'max': 3557333.703503266, 'min': 3490920.1166980388} best=3490920.1166980388
169: neval=283{'avg': 3491369.497668335, 'max': 3648203.4563018046, 'min': 3490920.1166980388} best=3490920.1166980388
170: neval=279{'avg': 3491398.029009916, 'max': 3658189.425855232, 'min': 3490920.1166980388} best=3490920.1166980388
