
実行時間＝449秒
個体数＝700
合計世代数＝170
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 85231.60512, '釧路市': 87772.662534, '北見市': 50218.52952000001, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '厚沢部町': 28428.367902000005, '稚内市': 17764.746702000004, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '広尾町': 13487.297910000001, '猿払村': 8470.477368}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 5350.544240245277, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '厚沢部町': 986.4089337171083, '稚内市': 937.878256997771, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '広尾町': 598.5311473537142, '猿払村': 335.2657718169671}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 359066.0789916326, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '厚沢部町': 51683.598153891595, '稚内市': 48849.48436882891, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '広尾町': 29020.042270013015, '猿払村': 14857.49056186375}

=============================
Total cost: 3467965.478651275
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(59230) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　厚沢部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(2239) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　広尾町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
41: neval=535{'avg': 3470440.083461477, 'max': 4702388.046033581, 'min': 3467965.478651275} best=3467965.478651275
42: neval=576{'avg': 3470558.5653701974, 'max': 4116133.615884543, 'min': 3467965.478651275} best=3467965.478651275
43: neval=555{'avg': 3470321.3515597847, 'max': 4038505.066024126, 'min': 3467965.478651275} best=3467965.478651275
44: neval=536{'avg': 3469336.5373453125, 'max': 3889198.631096833, 'min': 3467965.478651275} best=3467965.478651275
45: neval=539{'avg': 3470614.952022588, 'max': 4013884.3042254676, 'min': 3467965.478651275} best=3467965.478651275
46: neval=536{'avg': 3471680.2757290252, 'max': 4071482.514519988, 'min': 3467965.478651275} best=3467965.478651275
47: neval=562{'avg': 3472099.4475149782, 'max': 4245368.251407867, 'min': 3467965.478651275} best=3467965.478651275
48: neval=575{'avg': 3472362.2945859134, 'max': 4779965.967180643, 'min': 3467965.478651275} best=3467965.478651275
49: neval=573{'avg': 3471739.9380445057, 'max': 4126894.3591031707, 'min': 3467965.478651275} best=3467965.478651275
50: neval=545{'avg': 3469793.025991815, 'max': 4705475.195379078, 'min': 3467965.478651275} best=3467965.478651275
51: neval=543{'avg': 3470190.3633409, 'max': 4289718.519550945, 'min': 3467965.478651275} best=3467965.478651275
52: neval=554{'avg': 3472290.853406962, 'max': 4112973.475925722, 'min': 3467965.478651275} best=3467965.478651275
53: neval=557{'avg': 3471378.8738622502, 'max': 4087763.345518595, 'min': 3467965.478651275} best=3467965.478651275
54: neval=534{'avg': 3471841.255186172, 'max': 4348407.809087751, 'min': 3467965.478651275} best=3467965.478651275
55: neval=553{'avg': 3473190.472451515, 'max': 4522531.489471062, 'min': 3467965.478651275} best=3467965.478651275
56: neval=571{'avg': 3470971.845963842, 'max': 3974202.5394431483, 'min': 3467965.478651275} best=3467965.478651275
57: neval=534{'avg': 3469846.7761442703, 'max': 3983075.4347840874, 'min': 3467965.478651275} best=3467965.478651275
58: neval=552{'avg': 3470564.6831797585, 'max': 4088923.706209153, 'min': 3467965.478651275} best=3467965.478651275
59: neval=549{'avg': 3469868.340862273, 'max': 3896090.2208913458, 'min': 3467965.478651275} best=3467965.478651275
60: neval=532{'avg': 3473258.2442282676, 'max': 4452829.419300774, 'min': 3467965.478651275} best=3467965.478651275
61: neval=571{'avg': 3471967.544064516, 'max': 4134551.3372904505, 'min': 3467965.478651275} best=3467965.478651275
62: neval=566{'avg': 3473823.642149859, 'max': 4337254.328004584, 'min': 3467965.478651275} best=3467965.478651275
63: neval=547{'avg': 3471441.9254007842, 'max': 4095821.418405786, 'min': 3467965.478651275} best=3467965.478651275
64: neval=561{'avg': 3468689.816779311, 'max': 3742886.843891563, 'min': 3467965.478651275} best=3467965.478651275
65: neval=534{'avg': 3470424.10655646, 'max': 4226234.664607659, 'min': 3467965.478651275} best=3467965.478651275
66: neval=536{'avg': 3471342.9667410557, 'max': 4006352.345749499, 'min': 3467965.478651275} best=3467965.478651275
67: neval=552{'avg': 3472553.831571685, 'max': 4236779.915123969, 'min': 3467965.478651275} best=3467965.478651275
68: neval=565{'avg': 3478337.6593721365, 'max': 4782342.020809005, 'min': 3467965.478651275} best=3467965.478651275
69: neval=544{'avg': 3474979.5920865373, 'max': 4183510.413146698, 'min': 3467965.478651275} best=3467965.478651275
70: neval=569{'avg': 3470356.4564583683, 'max': 4047027.8185990937, 'min': 3467965.478651275} best=3467965.478651275
71: neval=545{'avg': 3472603.9383868123, 'max': 4402049.879357329, 'min': 3467965.478651275} best=3467965.478651275
72: neval=527{'avg': 3473760.273510681, 'max': 4788841.59388444, 'min': 3467965.478651275} best=3467965.478651275
73: neval=563{'avg': 3472250.1523250514, 'max': 4234189.856888602, 'min': 3467965.478651275} best=3467965.478651275
74: neval=549{'avg': 3472438.1308887433, 'max': 4017243.0053666793, 'min': 3467965.478651275} best=3467965.478651275
75: neval=568{'avg': 3475908.8190625925, 'max': 5669275.428587074, 'min': 3467965.478651275} best=3467965.478651275
76: neval=551{'avg': 3473025.0429509697, 'max': 4270453.0886709625, 'min': 3467965.478651275} best=3467965.478651275
77: neval=529{'avg': 3471243.656557514, 'max': 4142667.837277663, 'min': 3467965.478651275} best=3467965.478651275
78: neval=559{'avg': 3468213.03019019, 'max': 3641251.5558917876, 'min': 3467965.478651275} best=3467965.478651275
79: neval=552{'avg': 3472771.086317904, 'max': 4095937.8334443066, 'min': 3467965.478651275} best=3467965.478651275
80: neval=544{'avg': 3471585.9491618606, 'max': 4368893.88760422, 'min': 3467965.478651275} best=3467965.478651275
81: neval=531{'avg': 3470378.273376094, 'max': 3947031.487785767, 'min': 3467965.478651275} best=3467965.478651275
82: neval=552{'avg': 3470204.3857315704, 'max': 4293892.698212812, 'min': 3467965.478651275} best=3467965.478651275
83: neval=542{'avg': 3470524.4157722625, 'max': 4134917.3187331515, 'min': 3467965.478651275} best=3467965.478651275
84: neval=533{'avg': 3469450.2441481003, 'max': 4144813.0048012696, 'min': 3467965.478651275} best=3467965.478651275
85: neval=563{'avg': 3468983.5832328177, 'max': 4030443.364356759, 'min': 3467965.478651275} best=3467965.478651275
86: neval=546{'avg': 3470336.775577756, 'max': 4215600.972943969, 'min': 3467965.478651275} best=3467965.478651275
87: neval=553{'avg': 3469560.8720405763, 'max': 4035754.657228561, 'min': 3467965.478651275} best=3467965.478651275
88: neval=532{'avg': 3470889.573512938, 'max': 4349633.314609053, 'min': 3467965.478651275} best=3467965.478651275
89: neval=538{'avg': 3473672.2858806234, 'max': 4149668.1502559753, 'min': 3467965.478651275} best=3467965.478651275
90: neval=538{'avg': 3469322.8526559467, 'max': 3811627.9115786916, 'min': 3467965.478651275} best=3467965.478651275
91: neval=565{'avg': 3471528.638795208, 'max': 4208120.23387524, 'min': 3467965.478651275} best=3467965.478651275
92: neval=551{'avg': 3470902.6056050872, 'max': 5222211.237324497, 'min': 3467965.478651275} best=3467965.478651275
93: neval=561{'avg': 3470023.220480203, 'max': 4032796.888638202, 'min': 3467965.478651275} best=3467965.478651275
94: neval=573{'avg': 3470610.4368343693, 'max': 4233670.532991341, 'min': 3467965.478651275} best=3467965.478651275
95: neval=561{'avg': 3476788.6107818033, 'max': 7529883.628038079, 'min': 3467965.478651275} best=3467965.478651275
96: neval=541{'avg': 3470319.9223877033, 'max': 4286683.136109967, 'min': 3467965.478651275} best=3467965.478651275
97: neval=557{'avg': 3471335.5436489806, 'max': 4082010.8877235306, 'min': 3467965.478651275} best=3467965.478651275
98: neval=550{'avg': 3469555.0022614123, 'max': 3959672.2345196824, 'min': 3467965.478651275} best=3467965.478651275
99: neval=553{'avg': 3473153.0085305567, 'max': 4462865.061394352, 'min': 3467965.478651275} best=3467965.478651275
100: neval=560{'avg': 3471066.085773415, 'max': 3914667.256795943, 'min': 3467965.478651275} best=3467965.478651275
101: neval=539{'avg': 3472544.1810209043, 'max': 4115026.634173047, 'min': 3467965.478651275} best=3467965.478651275
102: neval=545{'avg': 3471386.5650708703, 'max': 3998560.8267964283, 'min': 3467965.478651275} best=3467965.478651275
103: neval=562{'avg': 3475110.700554048, 'max': 4841556.711073841, 'min': 3467965.478651275} best=3467965.478651275
104: neval=581{'avg': 3469174.81372722, 'max': 4160851.9040712914, 'min': 3467965.478651275} best=3467965.478651275
105: neval=571{'avg': 3470044.1085993527, 'max': 4242092.0675359275, 'min': 3467965.478651275} best=3467965.478651275
106: neval=579{'avg': 3469273.722354807, 'max': 4193042.1322170524, 'min': 3467965.478651275} best=3467965.478651275
107: neval=549{'avg': 3472543.6907142205, 'max': 4130778.8649581345, 'min': 3467965.478651275} best=3467965.478651275
108: neval=567{'avg': 3473034.114628119, 'max': 4283594.999762122, 'min': 3467965.478651275} best=3467965.478651275
109: neval=541{'avg': 3471953.2644368606, 'max': 4249187.068853296, 'min': 3467965.478651275} best=3467965.478651275
110: neval=560{'avg': 3474007.117979179, 'max': 4313963.055504313, 'min': 3467965.478651275} best=3467965.478651275
111: neval=578{'avg': 3469283.684360407, 'max': 3989868.696926479, 'min': 3467965.478651275} best=3467965.478651275
112: neval=512{'avg': 3470190.8246964477, 'max': 4248472.04105845, 'min': 3467965.478651275} best=3467965.478651275
113: neval=548{'avg': 3470414.80930699, 'max': 4145016.5982423737, 'min': 3467965.478651275} best=3467965.478651275
114: neval=527{'avg': 3471442.008240098, 'max': 4246942.53872174, 'min': 3467965.478651275} best=3467965.478651275
115: neval=552{'avg': 3470492.442403999, 'max': 4227753.151281802, 'min': 3467965.478651275} best=3467965.478651275
116: neval=549{'avg': 3472867.96361687, 'max': 4180334.948784331, 'min': 3467965.478651275} best=3467965.478651275
117: neval=553{'avg': 3470927.244836464, 'max': 4111016.8415917903, 'min': 3467965.478651275} best=3467965.478651275
118: neval=574{'avg': 3471953.445574051, 'max': 4614822.204669666, 'min': 3467965.478651275} best=3467965.478651275
119: neval=547{'avg': 3469194.1932539027, 'max': 4202993.717355419, 'min': 3467965.478651275} best=3467965.478651275
120: neval=561{'avg': 3474911.465828743, 'max': 5142080.534727342, 'min': 3467965.478651275} best=3467965.478651275
121: neval=557{'avg': 3472496.9226628663, 'max': 4766462.832441826, 'min': 3467965.478651275} best=3467965.478651275
122: neval=569{'avg': 3473170.5719036935, 'max': 4236645.470736924, 'min': 3467965.478651275} best=3467965.478651275
123: neval=557{'avg': 3469352.1285221344, 'max': 3989199.482662568, 'min': 3467965.478651275} best=3467965.478651275
124: neval=556{'avg': 3474088.0514014843, 'max': 4423503.987342156, 'min': 3467965.478651275} best=3467965.478651275
125: neval=534{'avg': 3476937.8166372436, 'max': 5983851.3701455, 'min': 3467965.478651275} best=3467965.478651275
126: neval=576{'avg': 3472789.8807132873, 'max': 4380210.439420469, 'min': 3467965.478651275} best=3467965.478651275
127: neval=549{'avg': 3470216.5178760653, 'max': 4119635.146620528, 'min': 3467965.478651275} best=3467965.478651275
128: neval=550{'avg': 3470173.5507488647, 'max': 4021898.9634582372, 'min': 3467965.478651275} best=3467965.478651275
129: neval=525{'avg': 3470275.5052199913, 'max': 4206053.2646277975, 'min': 3467965.478651275} best=3467965.478651275
130: neval=560{'avg': 3468702.560472577, 'max': 3864457.144037171, 'min': 3467965.478651275} best=3467965.478651275
131: neval=554{'avg': 3473261.047745538, 'max': 4258760.707446149, 'min': 3467965.478651275} best=3467965.478651275
132: neval=549{'avg': 3468278.727445517, 'max': 3672655.3076126482, 'min': 3467965.478651275} best=3467965.478651275
133: neval=550{'avg': 3468934.121416822, 'max': 3961842.8335152976, 'min': 3467965.478651275} best=3467965.478651275
134: neval=563{'avg': 3472215.4477859363, 'max': 4148343.0327028073, 'min': 3467965.478651275} best=3467965.478651275
135: neval=552{'avg': 3470897.8896230455, 'max': 4072485.917604667, 'min': 3467965.478651275} best=3467965.478651275
136: neval=528{'avg': 3472686.4515028205, 'max': 4405817.493605068, 'min': 3467965.478651275} best=3467965.478651275
137: neval=577{'avg': 3474690.9143904164, 'max': 4507054.143468732, 'min': 3467965.478651275} best=3467965.478651275
138: neval=553{'avg': 3471061.4085898604, 'max': 4254578.5759180365, 'min': 3467965.478651275} best=3467965.478651275
139: neval=548{'avg': 3470096.265765888, 'max': 4235476.528492283, 'min': 3467965.478651275} best=3467965.478651275
140: neval=535{'avg': 3472264.181002527, 'max': 4293009.367585533, 'min': 3467965.478651275} best=3467965.478651275
141: neval=536{'avg': 3468992.0549540613, 'max': 3833822.9792256514, 'min': 3467965.478651275} best=3467965.478651275
142: neval=531{'avg': 3469862.752335419, 'max': 4211115.180054535, 'min': 3467965.478651275} best=3467965.478651275
143: neval=546{'avg': 3470070.627892548, 'max': 4128233.7620749036, 'min': 3467965.478651275} best=3467965.478651275
144: neval=560{'avg': 3470982.752957668, 'max': 4269461.924745837, 'min': 3467965.478651275} best=3467965.478651275
145: neval=541{'avg': 3473423.5834046663, 'max': 4580102.80693259, 'min': 3467965.478651275} best=3467965.478651275
146: neval=562{'avg': 3469158.4308043714, 'max': 3990806.6210067132, 'min': 3467965.478651275} best=3467965.478651275
147: neval=564{'avg': 3470936.350048204, 'max': 4158423.2647752757, 'min': 3467965.478651275} best=3467965.478651275
148: neval=538{'avg': 3471865.108941543, 'max': 4253747.253045149, 'min': 3467965.478651275} best=3467965.478651275
149: neval=564{'avg': 3470552.8135518986, 'max': 4374791.869112537, 'min': 3467965.478651275} best=3467965.478651275
150: neval=565{'avg': 3472617.126973885, 'max': 4320166.892830904, 'min': 3467965.478651275} best=3467965.478651275
151: neval=536{'avg': 3469023.8922163295, 'max': 3812226.500381385, 'min': 3467965.478651275} best=3467965.478651275
152: neval=545{'avg': 3472531.439539329, 'max': 4030541.5615477595, 'min': 3467965.478651275} best=3467965.478651275
153: neval=578{'avg': 3471176.773310909, 'max': 4191350.241989233, 'min': 3467965.478651275} best=3467965.478651275
154: neval=554{'avg': 3470212.7641199357, 'max': 4083753.3210378047, 'min': 3467965.478651275} best=3467965.478651275
155: neval=541{'avg': 3470924.6987531846, 'max': 4300421.7058465965, 'min': 3467965.478651275} best=3467965.478651275
156: neval=554{'avg': 3472735.2752633966, 'max': 3928814.4510012744, 'min': 3467965.478651275} best=3467965.478651275
157: neval=551{'avg': 3471938.344191363, 'max': 4646799.774462534, 'min': 3467965.478651275} best=3467965.478651275
158: neval=567{'avg': 3468072.9220294175, 'max': 3508571.8821996218, 'min': 3467965.478651275} best=3467965.478651275
