
実行時間＝42秒
個体数＝250
合計世代数＝64
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 143380.62227999998, '函館市': 34458.25812}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'福島町': 1329.001194}
IC_trans: {'福島町': 228.0336691087059}
OC_trans: {'福島町': 9897.561961346764}

==============================
Total cost: 1647303.6354511038
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2689040.0819976227, 'max': 3673860.461697372, 'min': 1921732.4227789487} best=1921732.4227789487
32: neval=202{'avg': 1650709.5329536276, 'max': 2498778.0110819847, 'min': 1647303.6354511038} best=1647303.6354511038
33: neval=189{'avg': 1649279.6802788975, 'max': 1923206.5637526968, 'min': 1647303.6354511038} best=1647303.6354511038
34: neval=185{'avg': 1650712.6418334127, 'max': 2007708.7753721979, 'min': 1647303.6354511038} best=1647303.6354511038
35: neval=205{'avg': 1655724.6102314172, 'max': 2434278.529734528, 'min': 1647303.6354511038} best=1647303.6354511038
36: neval=212{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
37: neval=197{'avg': 1647779.822530819, 'max': 1742031.9534924221, 'min': 1647303.6354511038} best=1647303.6354511038
38: neval=187{'avg': 1648629.1041837106, 'max': 1978670.818602671, 'min': 1647303.6354511038} best=1647303.6354511038
39: neval=207{'avg': 1649562.8819628018, 'max': 1955377.7347514278, 'min': 1647303.6354511038} best=1647303.6354511038
40: neval=212{'avg': 1648279.2991351865, 'max': 1891219.556471673, 'min': 1647303.6354511038} best=1647303.6354511038
41: neval=186{'avg': 1650903.2598424726, 'max': 2438664.1141617014, 'min': 1647303.6354511038} best=1647303.6354511038
42: neval=196{'avg': 1653334.169898395, 'max': 2167066.4171992047, 'min': 1647303.6354511038} best=1647303.6354511038
43: neval=196{'avg': 1648657.8221550216, 'max': 1985850.311430501, 'min': 1647303.6354511038} best=1647303.6354511038
44: neval=206{'avg': 1647680.229681206, 'max': 1741452.192976563, 'min': 1647303.6354511038} best=1647303.6354511038
45: neval=203{'avg': 1647422.9449072198, 'max': 1677130.9994800605, 'min': 1647303.6354511038} best=1647303.6354511038
46: neval=187{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
47: neval=181{'avg': 1648625.852797443, 'max': 1977857.972035863, 'min': 1647303.6354511038} best=1647303.6354511038
48: neval=185{'avg': 1649984.4883706027, 'max': 1982410.2503884227, 'min': 1647303.6354511038} best=1647303.6354511038
49: neval=205{'avg': 1655037.1628511362, 'max': 2171234.8456881368, 'min': 1647303.6354511038} best=1647303.6354511038
50: neval=197{'avg': 1648609.7360495967, 'max': 1973828.7850742347, 'min': 1647303.6354511038} best=1647303.6354511038
51: neval=200{'avg': 1649637.3361491894, 'max': 2230728.8099724334, 'min': 1647303.6354511038} best=1647303.6354511038
52: neval=193{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
53: neval=202{'avg': 1648680.3976803082, 'max': 1967487.0560807693, 'min': 1647303.6354511038} best=1647303.6354511038
54: neval=193{'avg': 1649087.330834912, 'max': 1911586.58908182, 'min': 1647303.6354511038} best=1647303.6354511038
55: neval=194{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
56: neval=182{'avg': 1653717.7815198693, 'max': 2203587.1044081314, 'min': 1647303.6354511038} best=1647303.6354511038
57: neval=180{'avg': 1648545.4190756506, 'max': 1957749.5415877728, 'min': 1647303.6354511038} best=1647303.6354511038
58: neval=206{'avg': 1653945.8622476454, 'max': 2510133.1231736266, 'min': 1647303.6354511038} best=1647303.6354511038
59: neval=200{'avg': 1648073.9908299467, 'max': 1839892.4801617553, 'min': 1647303.6354511038} best=1647303.6354511038
60: neval=192{'avg': 1649524.5678622394, 'max': 2202536.738234888, 'min': 1647303.6354511038} best=1647303.6354511038
61: neval=196{'avg': 1651123.2778946394, 'max': 2262624.5839783666, 'min': 1647303.6354511038} best=1647303.6354511038
62: neval=206{'avg': 1647303.6354511043, 'max': 1647303.6354511038, 'min': 1647303.6354511038} best=1647303.6354511038
63: neval=192{'avg': 1650999.5343288418, 'max': 2239456.774866592, 'min': 1647303.6354511038} best=1647303.6354511038
