
実行時間＝1274秒
個体数＝700
合計世代数＝465
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 802306.6957200001, '本別町': 412971.5053199999}
IC_inc: {'札幌市': 269502.81256530393, '本別町': 72312.0319576365}
OC_inc: {'札幌市': 112846.1887000021, '本別町': 47656.61188183669}

TC_indirect: {'函館市': 124057.91593799999, '西興部村': 31943.053523999995, '稚内市': 14117.39043, '北斗市': 12098.11659, '乙部町': 19024.042512, '七飯町': 8885.1936, '森町': 10339.675050000002, '枝幸町': 1933.4355480000002, '松前町': 2345.634594, '浜頓別町': 1899.7914900000003, '中川町': 2918.377782000001, '音威子府村': 584.98842}
IC_trans: {'函館市': 5938.345189785825, '西興部村': 1214.7714173417571, '稚内市': 871.9797840280382, '北斗市': 768.7255939423317, '乙部町': 766.5439112868232, '七飯町': 647.8771376813389, '森町': 565.262783354495, '枝幸町': 198.5307632241432, '松前町': 169.12907683000452, '浜頓別町': 151.75441130096334, '中川町': 139.81074851030547, '音威子府村': 58.0477934582823}
OC_trans: {'函館市': 404387.9082138076, '西興部村': 65847.55513989778, '稚内市': 44603.624161383144, '北斗市': 38232.93466409225, '乙部町': 38231.45756915371, '七飯町': 31852.257077825234, '森町': 26898.589161196265, '枝幸町': 8482.01703383327, '松前町': 7067.034779957594, '浜頓別町': 6358.453373738096, '中川町': 6352.685532703913, '音威子府村': 2817.023076980231}

=============================
Total cost: 2640365.780018093
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1840/2106) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(267/2106) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　音威子府村(242) → receive from: 美深町, 音威子府村
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　中川町(749) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
                                                    　　　森町(4245) → receive from: 鹿部町, 森町, 八雲町, 長万部町
21: neval=551{'avg': 2850849.695846694, 'max': 3663909.717215034, 'min': 2794848.20431728} best=2794122.599801586
22: neval=541{'avg': 2830617.5079049743, 'max': 3211902.782070918, 'min': 2778298.7694772803} best=2778298.7694772803
23: neval=532{'avg': 2812754.106160564, 'max': 3285922.979328203, 'min': 2695989.3960340526} best=2695989.3960340526
24: neval=556{'avg': 2803593.3096365226, 'max': 4102363.2081247354, 'min': 2768938.727072403} best=2695989.3960340526
25: neval=563{'avg': 2790363.515018806, 'max': 3518108.670139881, 'min': 2696746.632803292} best=2695989.3960340526
26: neval=549{'avg': 2784642.3997152825, 'max': 3584650.758380155, 'min': 2696746.632803292} best=2695989.3960340526
27: neval=546{'avg': 2775152.842124124, 'max': 3109485.221523227, 'min': 2696746.632803292} best=2695989.3960340526
28: neval=554{'avg': 2773850.954616685, 'max': 3818399.6748279086, 'min': 2694520.7664455427} best=2694520.7664455427
29: neval=548{'avg': 2770610.136358008, 'max': 3465988.559760337, 'min': 2694520.7664455427} best=2694520.7664455427
30: neval=548{'avg': 2771083.6151071126, 'max': 3624780.807262482, 'min': 2694520.7664455427} best=2694520.7664455427
31: neval=548{'avg': 2764685.0064940206, 'max': 3355543.72407614, 'min': 2684092.9835042553} best=2684092.9835042553
32: neval=539{'avg': 2763853.866195173, 'max': 3402345.8124202304, 'min': 2694520.7664455427} best=2684092.9835042553
33: neval=560{'avg': 2761505.1822316265, 'max': 3238654.365089963, 'min': 2694520.7664455427} best=2684092.9835042553
34: neval=571{'avg': 2761964.9295733017, 'max': 3599247.158998055, 'min': 2694502.8670438402} best=2684092.9835042553
35: neval=532{'avg': 2757322.5525141936, 'max': 3834588.6857826374, 'min': 2694502.8670438402} best=2684092.9835042553
36: neval=541{'avg': 2751002.4526934302, 'max': 4145409.4821858937, 'min': 2682446.823375086} best=2682446.823375086
37: neval=556{'avg': 2741649.13669517, 'max': 3448616.7167757126, 'min': 2682446.823375086} best=2682446.823375086
38: neval=544{'avg': 2725488.519369027, 'max': 3589877.6774942987, 'min': 2682446.823375086} best=2682446.823375086
39: neval=561{'avg': 2712123.7214418654, 'max': 4233019.976156491, 'min': 2682446.823375086} best=2682446.823375086
40: neval=534{'avg': 2697081.5679840865, 'max': 3404384.4962720694, 'min': 2682446.823375086} best=2682446.823375086
41: neval=517{'avg': 2691976.6267214194, 'max': 3859500.5891763265, 'min': 2682446.823375086} best=2682446.823375086
42: neval=551{'avg': 2685110.1457060035, 'max': 3414398.848303092, 'min': 2682446.823375086} best=2682446.823375086
43: neval=564{'avg': 2687688.6684104768, 'max': 4295445.804345865, 'min': 2682446.823375086} best=2682446.823375086
44: neval=542{'avg': 2686417.920672974, 'max': 3428324.5206349366, 'min': 2682446.823375086} best=2682446.823375086
45: neval=535{'avg': 2686770.4548917273, 'max': 3664504.479046166, 'min': 2682446.823375086} best=2682446.823375086
46: neval=550{'avg': 2685176.6601291792, 'max': 3379486.090770517, 'min': 2682352.601223487} best=2682352.601223487
47: neval=543{'avg': 2683613.2344318912, 'max': 3500347.895412787, 'min': 2682352.601223487} best=2682352.601223487
48: neval=541{'avg': 2691524.05198025, 'max': 4273496.5067689475, 'min': 2682352.601223487} best=2682352.601223487
49: neval=538{'avg': 2688672.991422074, 'max': 3558262.8593366686, 'min': 2682352.601223487} best=2682352.601223487
50: neval=549{'avg': 2694740.4001118075, 'max': 4166634.3127283487, 'min': 2682352.601223487} best=2682352.601223487
51: neval=533{'avg': 2687690.1639087703, 'max': 4046261.534175325, 'min': 2682352.601223487} best=2682352.601223487
52: neval=559{'avg': 2683681.9793469086, 'max': 3233694.9348119693, 'min': 2681177.9251319887} best=2681177.9251319887
53: neval=552{'avg': 2683386.111360519, 'max': 3282202.16638353, 'min': 2681177.9251319887} best=2681177.9251319887
54: neval=550{'avg': 2687444.282980859, 'max': 4280329.365187808, 'min': 2680268.434403953} best=2680268.434403953
55: neval=556{'avg': 2686156.379097614, 'max': 3419194.7563464255, 'min': 2681177.9251319887} best=2680268.434403953
56: neval=553{'avg': 2686258.9741186355, 'max': 3365497.003455852, 'min': 2681155.470616042} best=2680268.434403953
57: neval=559{'avg': 2686864.228659892, 'max': 4220609.189219037, 'min': 2681155.470616042} best=2680268.434403953
58: neval=559{'avg': 2684884.3556425646, 'max': 4232932.835753839, 'min': 2681155.470616042} best=2680268.434403953
59: neval=558{'avg': 2685666.90481163, 'max': 3330581.246742456, 'min': 2680222.673141799} best=2680222.673141799
60: neval=550{'avg': 2684808.733377475, 'max': 3450593.2773130443, 'min': 2680222.673141799} best=2680222.673141799
61: neval=547{'avg': 2682084.231248969, 'max': 3207640.118399157, 'min': 2680222.673141799} best=2680222.673141799
62: neval=548{'avg': 2688017.6161039276, 'max': 4444375.7773408545, 'min': 2680222.673141799} best=2680222.673141799
63: neval=563{'avg': 2684331.6720882608, 'max': 3390233.074969341, 'min': 2679543.708413855} best=2679543.708413855
64: neval=559{'avg': 2684712.5919328826, 'max': 4171505.7793273367, 'min': 2679543.708413855} best=2679543.708413855
65: neval=557{'avg': 2683727.2130851923, 'max': 4048573.9588691858, 'min': 2678600.211545271} best=2678600.211545271
66: neval=573{'avg': 2682675.4903292293, 'max': 3390750.705597291, 'min': 2678600.211545271} best=2678600.211545271
67: neval=551{'avg': 2682638.2290243246, 'max': 3642352.5974264992, 'min': 2678600.211545271} best=2678600.211545271
68: neval=525{'avg': 2682315.7686120183, 'max': 3852153.6516950587, 'min': 2678600.211545271} best=2678600.211545271
69: neval=561{'avg': 2681263.0669968114, 'max': 3163549.2002153136, 'min': 2677553.4645240805} best=2677553.4645240805
70: neval=552{'avg': 2686975.544998985, 'max': 4432491.120095741, 'min': 2677553.4645240805} best=2677553.4645240805
71: neval=548{'avg': 2682108.874062515, 'max': 3556081.1368259387, 'min': 2677553.4645240805} best=2677553.4645240805
72: neval=560{'avg': 2678642.017910285, 'max': 2895833.6937859724, 'min': 2677553.4645240805} best=2677553.4645240805
73: neval=551{'avg': 2683284.7505008085, 'max': 4858394.180423597, 'min': 2677553.4645240805} best=2677553.4645240805
74: neval=555{'avg': 2678587.1231293385, 'max': 3273909.250414556, 'min': 2677553.4645240805} best=2677553.4645240805
75: neval=545{'avg': 2684846.0843559094, 'max': 3660827.7028626283, 'min': 2676826.4169591446} best=2676826.4169591446
76: neval=525{'avg': 2690947.870680161, 'max': 3967179.3719901294, 'min': 2676826.4169591446} best=2676826.4169591446
77: neval=548{'avg': 2685230.533747657, 'max': 4337406.380357342, 'min': 2676826.4169591446} best=2676826.4169591446
78: neval=557{'avg': 2683981.9159539333, 'max': 3644551.448405031, 'min': 2676826.4169591446} best=2676826.4169591446
79: neval=566{'avg': 2679600.333146825, 'max': 3341221.242789384, 'min': 2676826.4169591446} best=2676826.4169591446
80: neval=555{'avg': 2688585.7519629113, 'max': 4993223.587954197, 'min': 2676826.4169591446} best=2676826.4169591446
81: neval=545{'avg': 2677271.8724595187, 'max': 2929027.3668966787, 'min': 2676826.4169591446} best=2676826.4169591446
82: neval=567{'avg': 2681450.907998886, 'max': 3907344.7668275586, 'min': 2676826.4169591446} best=2676826.4169591446
83: neval=567{'avg': 2680532.661892316, 'max': 3693167.027328926, 'min': 2676826.4169591446} best=2676826.4169591446
84: neval=537{'avg': 2680766.275203156, 'max': 3855232.9749447503, 'min': 2676826.4169591446} best=2676826.4169591446
85: neval=556{'avg': 2682975.32751909, 'max': 3418112.5610252004, 'min': 2676826.4169591446} best=2676826.4169591446
86: neval=542{'avg': 2682765.87356075, 'max': 3312449.4364411356, 'min': 2676826.4169591446} best=2676826.4169591446
87: neval=560{'avg': 2679370.830683199, 'max': 3300891.7858129777, 'min': 2675958.3563483087} best=2675958.3563483087
88: neval=539{'avg': 2684917.540312323, 'max': 4464831.207551691, 'min': 2675958.3563483087} best=2675958.3563483087
89: neval=564{'avg': 2682384.226154447, 'max': 3593249.8085342185, 'min': 2675912.161434677} best=2675912.161434677
90: neval=554{'avg': 2685870.3490767796, 'max': 3792737.392800376, 'min': 2675912.161434677} best=2675912.161434677
91: neval=551{'avg': 2680920.064279523, 'max': 3695405.1246822122, 'min': 2675044.1008238415} best=2675044.1008238415
92: neval=570{'avg': 2680751.842308854, 'max': 3686030.4108545277, 'min': 2675044.1008238415} best=2675044.1008238415
93: neval=554{'avg': 2677648.2136038877, 'max': 3250175.867947027, 'min': 2675044.1008238415} best=2675044.1008238415
94: neval=562{'avg': 2677838.9144917238, 'max': 3523495.9008519566, 'min': 2675044.1008238415} best=2675044.1008238415
95: neval=563{'avg': 2680698.0815331005, 'max': 3855303.7641926054, 'min': 2675044.1008238415} best=2675044.1008238415
96: neval=558{'avg': 2680600.097852102, 'max': 3287919.073801282, 'min': 2675044.1008238415} best=2675044.1008238415
97: neval=540{'avg': 2680758.172052739, 'max': 3738678.786140326, 'min': 2675044.1008238415} best=2675044.1008238415
98: neval=563{'avg': 2678542.4961337806, 'max': 3654819.593641076, 'min': 2675044.1008238415} best=2675044.1008238415
99: neval=573{'avg': 2678166.751738098, 'max': 3414640.2129398845, 'min': 2675044.1008238415} best=2675044.1008238415
100: neval=558{'avg': 2677622.7465472096, 'max': 3332936.5671952767, 'min': 2675044.1008238415} best=2675044.1008238415
101: neval=559{'avg': 2686658.852062533, 'max': 4024999.5291187074, 'min': 2675044.1008238415} best=2675044.1008238415
102: neval=558{'avg': 2680901.4917095266, 'max': 3924133.880293006, 'min': 2675044.1008238415} best=2675044.1008238415
103: neval=537{'avg': 2681647.5228061937, 'max': 3654828.241932039, 'min': 2675044.1008238415} best=2675044.1008238415
104: neval=549{'avg': 2685276.797329605, 'max': 4301969.099799866, 'min': 2675044.1008238415} best=2675044.1008238415
105: neval=561{'avg': 2678106.044429748, 'max': 3452930.4371071057, 'min': 2675044.1008238415} best=2675044.1008238415
106: neval=584{'avg': 2677687.145989643, 'max': 3455937.638017746, 'min': 2675044.1008238415} best=2675044.1008238415
107: neval=558{'avg': 2682232.3642540835, 'max': 4234122.323892387, 'min': 2675044.1008238415} best=2675044.1008238415
108: neval=574{'avg': 2679902.7451377995, 'max': 3511959.25131403, 'min': 2675044.1008238415} best=2675044.1008238415
109: neval=564{'avg': 2679394.296470714, 'max': 3683172.9980798913, 'min': 2675044.1008238415} best=2675044.1008238415
110: neval=554{'avg': 2679664.050915686, 'max': 3442355.352669646, 'min': 2675044.1008238415} best=2675044.1008238415
111: neval=568{'avg': 2678871.7639241875, 'max': 3575407.254732058, 'min': 2675044.1008238415} best=2675044.1008238415
112: neval=552{'avg': 2676496.014141873, 'max': 3333528.726718168, 'min': 2675044.1008238415} best=2675044.1008238415
113: neval=569{'avg': 2681263.2745647137, 'max': 3602583.3612236995, 'min': 2675044.1008238415} best=2675044.1008238415
114: neval=558{'avg': 2679261.151300874, 'max': 3922222.757467917, 'min': 2674227.2394572026} best=2674227.2394572026
115: neval=561{'avg': 2677847.434019671, 'max': 3339842.303497539, 'min': 2674227.2394572026} best=2674227.2394572026
116: neval=557{'avg': 2679539.0071383817, 'max': 4103994.373362233, 'min': 2674227.2394572026} best=2674227.2394572026
117: neval=566{'avg': 2677801.1524789664, 'max': 3304874.447107058, 'min': 2674227.2394572026} best=2674227.2394572026
118: neval=559{'avg': 2679863.2682182454, 'max': 3411073.9959103493, 'min': 2674227.2394572026} best=2674227.2394572026
119: neval=543{'avg': 2675105.9150500223, 'max': 2992779.4783410025, 'min': 2674227.2394572026} best=2674227.2394572026
120: neval=556{'avg': 2675910.8366537294, 'max': 3325750.6707046274, 'min': 2674227.2394572026} best=2674227.2394572026
121: neval=552{'avg': 2674243.576684535, 'max': 2675044.1008238415, 'min': 2674227.2394572026} best=2674227.2394572026
122: neval=559{'avg': 2675815.091656212, 'max': 3305196.63479825, 'min': 2674227.2394572026} best=2674227.2394572026
123: neval=569{'avg': 2679077.699478826, 'max': 3572843.9482452115, 'min': 2674227.2394572026} best=2674227.2394572026
124: neval=554{'avg': 2682408.619866217, 'max': 3769717.1511366665, 'min': 2674227.2394572026} best=2674227.2394572026
125: neval=558{'avg': 2675360.2368716286, 'max': 2996047.038518221, 'min': 2674227.2394572026} best=2674227.2394572026
126: neval=569{'avg': 2677861.160558474, 'max': 3277792.3788785096, 'min': 2674227.2394572026} best=2674227.2394572026
127: neval=562{'avg': 2677159.472928999, 'max': 3580220.145879371, 'min': 2674227.2394572026} best=2674227.2394572026
128: neval=559{'avg': 2676962.22974842, 'max': 3769462.8805027823, 'min': 2674227.2394572026} best=2674227.2394572026
129: neval=546{'avg': 2678119.8722708016, 'max': 3444980.445150475, 'min': 2674227.2394572026} best=2674227.2394572026
130: neval=539{'avg': 2678993.871645249, 'max': 3453884.542976397, 'min': 2674227.2394572026} best=2674227.2394572026
131: neval=563{'avg': 2676758.794458626, 'max': 3473235.593707277, 'min': 2674227.2394572026} best=2674227.2394572026
132: neval=539{'avg': 2675728.7894998975, 'max': 3340550.3442831533, 'min': 2674227.2394572026} best=2674227.2394572026
133: neval=530{'avg': 2675760.4289381625, 'max': 3255915.487689566, 'min': 2674227.2394572026} best=2674227.2394572026
134: neval=543{'avg': 2678909.499175429, 'max': 4157320.294063272, 'min': 2674227.2394572026} best=2674227.2394572026
135: neval=556{'avg': 2676556.179062649, 'max': 3510937.5411547674, 'min': 2674227.2394572026} best=2674227.2394572026
136: neval=546{'avg': 2677569.220405295, 'max': 3526564.366773835, 'min': 2674227.2394572026} best=2674227.2394572026
137: neval=543{'avg': 2685938.331083762, 'max': 3906302.1456487672, 'min': 2674227.2394572026} best=2674227.2394572026
138: neval=573{'avg': 2681478.8626266285, 'max': 3754001.189954818, 'min': 2674227.2394572026} best=2674227.2394572026
139: neval=552{'avg': 2680781.435820741, 'max': 3615071.1363502694, 'min': 2674227.2394572026} best=2674227.2394572026
140: neval=540{'avg': 2678249.1779618156, 'max': 4048821.5123019945, 'min': 2674227.2394572026} best=2674227.2394572026
141: neval=544{'avg': 2679091.2435072395, 'max': 4111532.672400566, 'min': 2674227.2394572026} best=2674227.2394572026
142: neval=532{'avg': 2677155.9578717765, 'max': 3420681.482239646, 'min': 2674227.2394572026} best=2674227.2394572026
143: neval=565{'avg': 2684538.9827663475, 'max': 6568977.94211252, 'min': 2674227.2394572026} best=2674227.2394572026
144: neval=557{'avg': 2678104.362484721, 'max': 3618493.21078543, 'min': 2674227.2394572026} best=2674227.2394572026
145: neval=545{'avg': 2682527.0899565136, 'max': 3677838.873044391, 'min': 2674227.2394572026} best=2674227.2394572026
146: neval=554{'avg': 2680200.332469379, 'max': 4262911.261059091, 'min': 2674227.2394572026} best=2674227.2394572026
147: neval=549{'avg': 2682281.8762385133, 'max': 5644615.2810860295, 'min': 2674227.2394572026} best=2674227.2394572026
148: neval=529{'avg': 2681290.500790972, 'max': 3903144.023710555, 'min': 2674227.2394572026} best=2674227.2394572026
149: neval=567{'avg': 2680404.878649048, 'max': 3678265.6347789876, 'min': 2674227.2394572026} best=2674227.2394572026
150: neval=557{'avg': 2682154.927362343, 'max': 3847497.320822203, 'min': 2674227.2394572026} best=2674227.2394572026
151: neval=534{'avg': 2675268.4415919655, 'max': 3318809.168795946, 'min': 2674227.2394572026} best=2674227.2394572026
152: neval=560{'avg': 2679149.8932481003, 'max': 3546782.944430793, 'min': 2674227.2394572026} best=2674227.2394572026
153: neval=546{'avg': 2678409.077617804, 'max': 3447827.3955257293, 'min': 2674227.2394572026} best=2674227.2394572026
154: neval=544{'avg': 2680471.708278015, 'max': 3453504.6864127563, 'min': 2674227.2394572026} best=2674227.2394572026
155: neval=577{'avg': 2683404.322126323, 'max': 4144568.115384276, 'min': 2674227.2394572026} best=2674227.2394572026
156: neval=562{'avg': 2676915.14384478, 'max': 3437881.531068754, 'min': 2674227.2394572026} best=2674227.2394572026
157: neval=570{'avg': 2679440.882462318, 'max': 3690070.9695539447, 'min': 2674227.2394572026} best=2674227.2394572026
158: neval=570{'avg': 2687193.356824707, 'max': 8241815.886766133, 'min': 2674227.2394572026} best=2674227.2394572026
159: neval=556{'avg': 2680008.302792352, 'max': 4036848.830953923, 'min': 2674227.2394572026} best=2674227.2394572026
160: neval=557{'avg': 2676131.4401861206, 'max': 3330440.3470282145, 'min': 2674227.2394572026} best=2674227.2394572026
161: neval=557{'avg': 2679056.415758292, 'max': 4088562.5303866435, 'min': 2674227.2394572026} best=2674227.2394572026
162: neval=564{'avg': 2678480.500052228, 'max': 3555308.681031884, 'min': 2674227.2394572026} best=2674227.2394572026
163: neval=558{'avg': 2678307.371878768, 'max': 3840524.212819028, 'min': 2674227.2394572026} best=2674227.2394572026
164: neval=539{'avg': 2677734.1842016666, 'max': 3620607.186644677, 'min': 2674227.2394572026} best=2674227.2394572026
