
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 7
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 121325.12169000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1312000.5337514915

実行時間= 13秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
60 	122   	1.47896e+06	1.32276e+06	3.79704e+06
61 	136   	1.54494e+06	1.32276e+06	3.5146e+06 
62 	127   	1.50263e+06	1.32276e+06	3.49346e+06
63 	124   	1.45657e+06	1.32276e+06	2.84049e+06
64 	127   	1.55031e+06	1.32276e+06	3.31873e+06
65 	132   	1.49247e+06	1.32276e+06	4.5869e+06 
66 	125   	1.50132e+06	1.32276e+06	3.78122e+06
67 	127   	1.4739e+06 	1.32276e+06	3.06635e+06
68 	130   	1.48834e+06	1.32276e+06	3.62967e+06
69 	126   	1.50003e+06	1.32276e+06	2.89553e+06
70 	129   	1.48035e+06	1.32276e+06	2.9033e+06 
