----------------------  実行情報  ----------------------
実行時間＝4017秒
個体数＝800
合計世代数＝272
==============================
Total cost: 2093107.0833660606
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[639294.1117151999, 0, 755737.4115403313, 698075.5601105293, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=649{'avg': 2100297.266883373, 'max': 3315091.0423170915, 'min': 2094003.1653151498} best=2094003.1653151498
68: neval=622{'avg': 2098259.0134448693, 'max': 3012682.353937712, 'min': 2094003.1653151498} best=2094003.1653151498
69: neval=619{'avg': 2099892.2685991945, 'max': 3520500.9563858607, 'min': 2094003.1653151498} best=2094003.1653151498
70: neval=625{'avg': 2099993.3625846105, 'max': 3063184.521864746, 'min': 2094003.1653151498} best=2094003.1653151498
71: neval=625{'avg': 2094566.9125596369, 'max': 2545000.960904685, 'min': 2094003.1653151498} best=2094003.1653151498
72: neval=638{'avg': 2095487.8476548356, 'max': 2918536.678566483, 'min': 2094003.1653151498} best=2094003.1653151498
73: neval=628{'avg': 2097479.5400772826, 'max': 3576313.3142774655, 'min': 2094003.1653151498} best=2094003.1653151498
74: neval=652{'avg': 2096313.3051717614, 'max': 2682266.8100754307, 'min': 2094003.1653151498} best=2094003.1653151498
75: neval=606{'avg': 2097104.0511488586, 'max': 3063640.9344800073, 'min': 2094003.1653151498} best=2094003.1653151498
76: neval=630{'avg': 2098543.847007704, 'max': 3296087.592788386, 'min': 2094003.1653151498} best=2094003.1653151498
77: neval=624{'avg': 2096129.8104580627, 'max': 2485006.6197726945, 'min': 2094003.1653151498} best=2094003.1653151498
78: neval=642{'avg': 2096933.0937923058, 'max': 2828953.774497953, 'min': 2094003.1653151498} best=2094003.1653151498
79: neval=632{'avg': 2096012.029407655, 'max': 2686885.456498858, 'min': 2094003.1653151498} best=2094003.1653151498
80: neval=650{'avg': 2095321.4218034637, 'max': 2457408.56835558, 'min': 2094003.1653151498} best=2094003.1653151498
81: neval=627{'avg': 2098242.997858499, 'max': 2919245.760361688, 'min': 2094003.1653151498} best=2094003.1653151498
82: neval=647{'avg': 2096835.3817289039, 'max': 2770310.8859203733, 'min': 2094003.1653151498} best=2094003.1653151498
83: neval=622{'avg': 2098884.7325313734, 'max': 3795888.24706541, 'min': 2094003.1653151498} best=2094003.1653151498
84: neval=624{'avg': 2096875.1917358523, 'max': 2749024.8739653477, 'min': 2094003.1653151498} best=2094003.1653151498
85: neval=634{'avg': 2096852.4376567148, 'max': 2649913.3243792444, 'min': 2094003.1653151498} best=2094003.1653151498
86: neval=624{'avg': 2097282.244751181, 'max': 3270866.5056922273, 'min': 2094003.1653151498} best=2094003.1653151498
87: neval=643{'avg': 2101625.581416176, 'max': 3423216.1992195705, 'min': 2094003.1653151498} best=2094003.1653151498
88: neval=649{'avg': 2098303.6569120847, 'max': 2978582.097928388, 'min': 2094003.1653151498} best=2094003.1653151498
89: neval=610{'avg': 2096822.013158481, 'max': 3006231.852164225, 'min': 2094003.1653151498} best=2094003.1653151498
90: neval=635{'avg': 2097528.3814997207, 'max': 3422943.2499388615, 'min': 2094003.1653151498} best=2094003.1653151498
91: neval=630{'avg': 2097863.8399314946, 'max': 3169412.844286125, 'min': 2094003.1653151498} best=2094003.1653151498
92: neval=627{'avg': 2097211.044442753, 'max': 2983982.450770042, 'min': 2094003.1653151498} best=2094003.1653151498
93: neval=591{'avg': 2095051.9467933392, 'max': 2647879.791470741, 'min': 2094003.1653151498} best=2094003.1653151498
94: neval=618{'avg': 2096128.2532860867, 'max': 2804542.356180148, 'min': 2094003.1653151498} best=2094003.1653151498
95: neval=650{'avg': 2100262.347431836, 'max': 3048912.3782166094, 'min': 2094003.1653151498} best=2094003.1653151498
96: neval=648{'avg': 2097949.9783492596, 'max': 2910794.901215055, 'min': 2094003.1653151498} best=2094003.1653151498
97: neval=621{'avg': 2097782.2586525814, 'max': 2799260.7996463263, 'min': 2094003.1653151498} best=2094003.1653151498
98: neval=640{'avg': 2103034.81705837, 'max': 3397766.7532874537, 'min': 2094003.1653151498} best=2094003.1653151498
99: neval=650{'avg': 2102306.731786782, 'max': 3076466.7465601135, 'min': 2094003.1653151498} best=2094003.1653151498
100: neval=634{'avg': 2098080.4017203785, 'max': 2753018.046846623, 'min': 2094003.1653151498} best=2094003.1653151498
101: neval=627{'avg': 2098702.8701455784, 'max': 3250588.5744944136, 'min': 2094003.1653151498} best=2094003.1653151498
102: neval=644{'avg': 2097930.1728679095, 'max': 2830311.991154153, 'min': 2094003.1653151498} best=2094003.1653151498
103: neval=644{'avg': 2098426.9846707406, 'max': 2983083.368091493, 'min': 2094003.1653151498} best=2094003.1653151498
104: neval=626{'avg': 2096105.7154624283, 'max': 2666292.096800094, 'min': 2094003.1653151498} best=2094003.1653151498
105: neval=651{'avg': 2097931.0351061313, 'max': 3016498.274219619, 'min': 2094003.1653151498} best=2094003.1653151498
106: neval=628{'avg': 2097681.719652641, 'max': 2803487.2013084367, 'min': 2094003.1653151498} best=2094003.1653151498
107: neval=637{'avg': 2099291.110084035, 'max': 3099796.4362368695, 'min': 2094003.1653151498} best=2094003.1653151498
108: neval=626{'avg': 2095789.894339665, 'max': 3045681.324772433, 'min': 2094003.1653151498} best=2094003.1653151498
109: neval=617{'avg': 2097935.531008643, 'max': 3224517.530694843, 'min': 2094003.1653151498} best=2094003.1653151498
110: neval=635{'avg': 2099587.1044578855, 'max': 3160312.694464719, 'min': 2094003.1653151498} best=2094003.1653151498
111: neval=632{'avg': 2096056.4503582837, 'max': 2669479.2490082, 'min': 2093107.0833660606} best=2093107.0833660606
112: neval=655{'avg': 2098258.4192727315, 'max': 3334690.4910049587, 'min': 2093107.0833660606} best=2093107.0833660606
113: neval=623{'avg': 2097090.6575711519, 'max': 3067906.233321529, 'min': 2093107.0833660606} best=2093107.0833660606
114: neval=612{'avg': 2102072.733580814, 'max': 3658303.2984913616, 'min': 2093107.0833660606} best=2093107.0833660606
115: neval=626{'avg': 2101216.690738763, 'max': 3279753.5943573043, 'min': 2093107.0833660606} best=2093107.0833660606
116: neval=629{'avg': 2096531.8153010886, 'max': 3342077.322690618, 'min': 2093107.0833660606} best=2093107.0833660606
117: neval=645{'avg': 2095259.6885649294, 'max': 3247537.2941078087, 'min': 2093107.0833660606} best=2093107.0833660606
118: neval=622{'avg': 2101356.761162987, 'max': 3342265.939250885, 'min': 2093107.0833660606} best=2093107.0833660606
119: neval=631{'avg': 2094916.8326441003, 'max': 2518935.311742306, 'min': 2093107.0833660606} best=2093107.0833660606
120: neval=611{'avg': 2098604.306951532, 'max': 3284627.625093441, 'min': 2093107.0833660606} best=2093107.0833660606
121: neval=621{'avg': 2099501.999819172, 'max': 3491278.7518122382, 'min': 2093107.0833660606} best=2093107.0833660606
122: neval=635{'avg': 2100288.769974363, 'max': 3455124.0795017597, 'min': 2093107.0833660606} best=2093107.0833660606
123: neval=631{'avg': 2097429.7542286366, 'max': 3130630.6983297714, 'min': 2093107.0833660606} best=2093107.0833660606
124: neval=643{'avg': 2095853.0363414376, 'max': 3276687.5159553573, 'min': 2093107.0833660606} best=2093107.0833660606
125: neval=641{'avg': 2096026.4200146813, 'max': 3378556.455137433, 'min': 2093107.0833660606} best=2093107.0833660606
126: neval=629{'avg': 2096162.3168624353, 'max': 2967091.8433588753, 'min': 2093107.0833660606} best=2093107.0833660606
127: neval=654{'avg': 2100156.0563862394, 'max': 3041221.645826677, 'min': 2093107.0833660606} best=2093107.0833660606
128: neval=626{'avg': 2097319.2764332797, 'max': 3432009.3570449976, 'min': 2093107.0833660606} best=2093107.0833660606
129: neval=634{'avg': 2097032.7178474672, 'max': 3282162.6759348284, 'min': 2093107.0833660606} best=2093107.0833660606
130: neval=634{'avg': 2096065.1434148878, 'max': 2914655.70809114, 'min': 2093107.0833660606} best=2093107.0833660606
131: neval=643{'avg': 2095365.3635947185, 'max': 2784704.9924976085, 'min': 2093107.0833660606} best=2093107.0833660606
132: neval=652{'avg': 2096588.4416369197, 'max': 3046514.376600326, 'min': 2093107.0833660606} best=2093107.0833660606
133: neval=628{'avg': 2104584.8826230043, 'max': 3868014.6682390627, 'min': 2093107.0833660606} best=2093107.0833660606
134: neval=634{'avg': 2097741.148384072, 'max': 3251080.81015513, 'min': 2093107.0833660606} best=2093107.0833660606
135: neval=606{'avg': 2099691.1850485583, 'max': 3446150.045170921, 'min': 2093107.0833660606} best=2093107.0833660606
136: neval=627{'avg': 2096422.1348816874, 'max': 2745345.6278329175, 'min': 2093107.0833660606} best=2093107.0833660606
137: neval=642{'avg': 2095177.5847711028, 'max': 2658901.2575091184, 'min': 2093107.0833660606} best=2093107.0833660606
138: neval=639{'avg': 2097227.894255662, 'max': 3747235.286058868, 'min': 2093107.0833660606} best=2093107.0833660606
139: neval=621{'avg': 2096497.2542283656, 'max': 3169776.550261912, 'min': 2093107.0833660606} best=2093107.0833660606
140: neval=649{'avg': 2099671.0576589094, 'max': 3363599.0266534016, 'min': 2093107.0833660606} best=2093107.0833660606
141: neval=632{'avg': 2095343.1012908297, 'max': 2762325.0154904667, 'min': 2093107.0833660606} best=2093107.0833660606
142: neval=632{'avg': 2094543.0984737345, 'max': 2618732.817251005, 'min': 2093107.0833660606} best=2093107.0833660606
143: neval=621{'avg': 2096065.6186118852, 'max': 2740466.5200556787, 'min': 2093107.0833660606} best=2093107.0833660606
144: neval=640{'avg': 2098371.842482833, 'max': 3325155.3563638353, 'min': 2093107.0833660606} best=2093107.0833660606
145: neval=635{'avg': 2096068.1548635566, 'max': 2943476.8508597477, 'min': 2093107.0833660606} best=2093107.0833660606
146: neval=601{'avg': 2097224.127884507, 'max': 3305973.9288449055, 'min': 2093107.0833660606} best=2093107.0833660606
147: neval=622{'avg': 2099906.5859491946, 'max': 3117300.4831802384, 'min': 2093107.0833660606} best=2093107.0833660606
148: neval=629{'avg': 2094187.992820496, 'max': 2525765.9657635195, 'min': 2093107.0833660606} best=2093107.0833660606
149: neval=622{'avg': 2093248.051704083, 'max': 2205881.7537844745, 'min': 2093107.0833660606} best=2093107.0833660606
150: neval=645{'avg': 2096043.628734415, 'max': 3017421.5909515824, 'min': 2093107.0833660606} best=2093107.0833660606
151: neval=619{'avg': 2096069.057476944, 'max': 2662700.130593431, 'min': 2093107.0833660606} best=2093107.0833660606
152: neval=643{'avg': 2094833.2103097492, 'max': 2551639.328956424, 'min': 2093107.0833660606} best=2093107.0833660606
153: neval=654{'avg': 2097141.360932914, 'max': 3291110.033728907, 'min': 2093107.0833660606} best=2093107.0833660606
154: neval=619{'avg': 2095674.9765099257, 'max': 2775605.8753682394, 'min': 2093107.0833660606} best=2093107.0833660606
155: neval=645{'avg': 2095941.157969841, 'max': 2871309.607809346, 'min': 2093107.0833660606} best=2093107.0833660606
156: neval=602{'avg': 2093924.200630203, 'max': 2626861.5890754145, 'min': 2093107.0833660606} best=2093107.0833660606
157: neval=613{'avg': 2098476.733531886, 'max': 3419168.2733109603, 'min': 2093107.0833660606} best=2093107.0833660606
158: neval=609{'avg': 2094056.572949285, 'max': 2569038.5870533492, 'min': 2093107.0833660606} best=2093107.0833660606
159: neval=633{'avg': 2097026.0729077524, 'max': 3045997.9059242485, 'min': 2093107.0833660606} best=2093107.0833660606
160: neval=631{'avg': 2095003.2073463777, 'max': 2789393.417447006, 'min': 2093107.0833660606} best=2093107.0833660606
161: neval=637{'avg': 2096342.9092964595, 'max': 2914380.1473316117, 'min': 2093107.0833660606} best=2093107.0833660606
162: neval=629{'avg': 2094296.5583074722, 'max': 2582062.733176821, 'min': 2093107.0833660606} best=2093107.0833660606
163: neval=623{'avg': 2093377.0450882178, 'max': 2169919.0519980094, 'min': 2093107.0833660606} best=2093107.0833660606
164: neval=636{'avg': 2094488.0939560747, 'max': 2635366.965110413, 'min': 2093107.0833660606} best=2093107.0833660606
165: neval=617{'avg': 2097580.2526927143, 'max': 3328424.529601296, 'min': 2093107.0833660606} best=2093107.0833660606
166: neval=650{'avg': 2101459.302851047, 'max': 3379860.621461992, 'min': 2093107.0833660606} best=2093107.0833660606
167: neval=603{'avg': 2098884.4281056165, 'max': 3239687.289040668, 'min': 2093107.0833660606} best=2093107.0833660606
168: neval=621{'avg': 2094778.256350642, 'max': 2865247.376737342, 'min': 2093107.0833660606} best=2093107.0833660606
169: neval=626{'avg': 2098012.641871512, 'max': 3431862.320557954, 'min': 2093107.0833660606} best=2093107.0833660606
170: neval=626{'avg': 2095683.1038805367, 'max': 2717836.2154202405, 'min': 2093107.0833660606} best=2093107.0833660606
171: neval=615{'avg': 2094256.111943556, 'max': 2446974.2429326805, 'min': 2093107.0833660606} best=2093107.0833660606
172: neval=628{'avg': 2096064.8992079478, 'max': 3479496.772510249, 'min': 2093107.0833660606} best=2093107.0833660606
173: neval=618{'avg': 2093940.037288432, 'max': 2501406.7037222628, 'min': 2093107.0833660606} best=2093107.0833660606
174: neval=623{'avg': 2096299.6118171182, 'max': 3338198.161569169, 'min': 2093107.0833660606} best=2093107.0833660606
175: neval=624{'avg': 2094094.4600020596, 'max': 2478073.552429813, 'min': 2093107.0833660606} best=2093107.0833660606
176: neval=608{'avg': 2096785.1987267183, 'max': 2964733.1771472255, 'min': 2093107.0833660606} best=2093107.0833660606
177: neval=627{'avg': 2099319.00624071, 'max': 3724674.8052697945, 'min': 2093107.0833660606} best=2093107.0833660606
178: neval=663{'avg': 2097717.383976329, 'max': 3321681.8511919207, 'min': 2093107.0833660606} best=2093107.0833660606
179: neval=606{'avg': 2094602.3601942263, 'max': 2710501.240144246, 'min': 2093107.0833660606} best=2093107.0833660606
180: neval=618{'avg': 2099597.3073406117, 'max': 3274175.2136803195, 'min': 2093107.0833660606} best=2093107.0833660606
181: neval=630{'avg': 2096796.9534100646, 'max': 3075178.2893454484, 'min': 2093107.0833660606} best=2093107.0833660606
182: neval=620{'avg': 2096724.5315122502, 'max': 2788000.3183275927, 'min': 2093107.0833660606} best=2093107.0833660606
183: neval=618{'avg': 2096747.298191194, 'max': 3278755.256331863, 'min': 2093107.0833660606} best=2093107.0833660606
184: neval=614{'avg': 2096612.9945330888, 'max': 2906125.8802296384, 'min': 2093107.0833660606} best=2093107.0833660606
185: neval=660{'avg': 2094262.8893839528, 'max': 3017751.897680431, 'min': 2093107.0833660606} best=2093107.0833660606
186: neval=645{'avg': 2104063.827578987, 'max': 3891728.8059291234, 'min': 2093107.0833660606} best=2093107.0833660606
187: neval=609{'avg': 2101168.014907547, 'max': 3413980.6966249025, 'min': 2093107.0833660606} best=2093107.0833660606
188: neval=643{'avg': 2097635.2192659765, 'max': 2873961.365246384, 'min': 2093107.0833660606} best=2093107.0833660606
189: neval=634{'avg': 2096585.7589576892, 'max': 2718188.4497850495, 'min': 2093107.0833660606} best=2093107.0833660606
190: neval=629{'avg': 2100092.5000143815, 'max': 3317212.7170848604, 'min': 2093107.0833660606} best=2093107.0833660606
191: neval=611{'avg': 2094684.2416581223, 'max': 2694899.3999281693, 'min': 2093107.0833660606} best=2093107.0833660606
192: neval=649{'avg': 2093677.609075027, 'max': 2446039.2652498875, 'min': 2093107.0833660606} best=2093107.0833660606
193: neval=642{'avg': 2096267.620671663, 'max': 2802777.284778226, 'min': 2093107.0833660606} best=2093107.0833660606
194: neval=608{'avg': 2100855.5761594544, 'max': 3054605.9213059237, 'min': 2093107.0833660606} best=2093107.0833660606
195: neval=632{'avg': 2096354.146665371, 'max': 2905497.239987874, 'min': 2093107.0833660606} best=2093107.0833660606
196: neval=603{'avg': 2097579.3500474207, 'max': 3356036.274755256, 'min': 2093107.0833660606} best=2093107.0833660606
197: neval=643{'avg': 2097161.549781503, 'max': 3132670.5638613966, 'min': 2093107.0833660606} best=2093107.0833660606
198: neval=608{'avg': 2096757.745694533, 'max': 3145505.851009695, 'min': 2093107.0833660606} best=2093107.0833660606
199: neval=636{'avg': 2096324.3575596053, 'max': 3204643.420721183, 'min': 2093107.0833660606} best=2093107.0833660606
200: neval=637{'avg': 2096885.8040479254, 'max': 2855296.2281432673, 'min': 2093107.0833660606} best=2093107.0833660606
201: neval=655{'avg': 2096585.5854215103, 'max': 3004824.5551907374, 'min': 2093107.0833660606} best=2093107.0833660606
202: neval=623{'avg': 2097991.1764742457, 'max': 2968611.9661172912, 'min': 2093107.0833660606} best=2093107.0833660606
203: neval=627{'avg': 2094234.146057094, 'max': 2453432.2744278843, 'min': 2093107.0833660606} best=2093107.0833660606
204: neval=662{'avg': 2094117.0518698501, 'max': 2440261.9384776847, 'min': 2093107.0833660606} best=2093107.0833660606
205: neval=634{'avg': 2097710.0193230887, 'max': 3192955.8694651313, 'min': 2093107.0833660606} best=2093107.0833660606
206: neval=643{'avg': 2097331.6721770633, 'max': 3308704.999135433, 'min': 2093107.0833660606} best=2093107.0833660606
207: neval=617{'avg': 2098452.6276184004, 'max': 3196824.3238320593, 'min': 2093107.0833660606} best=2093107.0833660606
208: neval=622{'avg': 2095721.337512759, 'max': 2707311.3609967325, 'min': 2093107.0833660606} best=2093107.0833660606
209: neval=642{'avg': 2098995.8314805157, 'max': 3279356.5590398684, 'min': 2093107.0833660606} best=2093107.0833660606
210: neval=652{'avg': 2099551.1785415052, 'max': 3220544.501174073, 'min': 2093107.0833660606} best=2093107.0833660606
211: neval=628{'avg': 2094574.955726211, 'max': 2439315.9994110186, 'min': 2093107.0833660606} best=2093107.0833660606
212: neval=654{'avg': 2094884.8686323643, 'max': 2795963.5503162076, 'min': 2093107.0833660606} best=2093107.0833660606
213: neval=651{'avg': 2096266.380880366, 'max': 2705877.2292000125, 'min': 2093107.0833660606} best=2093107.0833660606
214: neval=644{'avg': 2094804.332197867, 'max': 3087726.2127336576, 'min': 2093107.0833660606} best=2093107.0833660606
215: neval=629{'avg': 2094950.7814308242, 'max': 2696452.7602375145, 'min': 2093107.0833660606} best=2093107.0833660606
216: neval=646{'avg': 2099314.2290503634, 'max': 3004606.144165357, 'min': 2093107.0833660606} best=2093107.0833660606
217: neval=654{'avg': 2098277.246319502, 'max': 3488539.7666778197, 'min': 2093107.0833660606} best=2093107.0833660606
218: neval=614{'avg': 2097184.643764011, 'max': 2782833.0549398656, 'min': 2093107.0833660606} best=2093107.0833660606
219: neval=627{'avg': 2094211.6189056074, 'max': 2655654.2362442054, 'min': 2093107.0833660606} best=2093107.0833660606
220: neval=638{'avg': 2095264.346543283, 'max': 2801693.1974377716, 'min': 2093107.0833660606} best=2093107.0833660606
221: neval=652{'avg': 2098779.825530285, 'max': 3151349.5491555976, 'min': 2093107.0833660606} best=2093107.0833660606
222: neval=627{'avg': 2095844.5394867766, 'max': 3426067.933198019, 'min': 2093107.0833660606} best=2093107.0833660606
223: neval=609{'avg': 2098138.2955605406, 'max': 2824202.3753443025, 'min': 2093107.0833660606} best=2093107.0833660606
224: neval=625{'avg': 2095689.6826321336, 'max': 2475754.004773672, 'min': 2093107.0833660606} best=2093107.0833660606
225: neval=623{'avg': 2098426.1604988826, 'max': 3015203.2252118895, 'min': 2093107.0833660606} best=2093107.0833660606
226: neval=625{'avg': 2101065.443704369, 'max': 2921533.6532535963, 'min': 2093107.0833660606} best=2093107.0833660606
227: neval=616{'avg': 2098799.8621377386, 'max': 3002391.3673037696, 'min': 2093107.0833660606} best=2093107.0833660606
228: neval=625{'avg': 2096354.2029534364, 'max': 3055191.07386351, 'min': 2093107.0833660606} best=2093107.0833660606
229: neval=632{'avg': 2097717.083456996, 'max': 2868897.1446832735, 'min': 2093107.0833660606} best=2093107.0833660606
230: neval=630{'avg': 2098206.905886718, 'max': 3268716.558725528, 'min': 2093107.0833660606} best=2093107.0833660606
231: neval=629{'avg': 2100303.229323608, 'max': 3268716.558725528, 'min': 2093107.0833660606} best=2093107.0833660606
232: neval=618{'avg': 2094276.4692892688, 'max': 2363326.448090025, 'min': 2093107.0833660606} best=2093107.0833660606
233: neval=636{'avg': 2098865.4409575933, 'max': 3156459.729879656, 'min': 2093107.0833660606} best=2093107.0833660606
234: neval=624{'avg': 2097613.1396584194, 'max': 3066990.764470653, 'min': 2093107.0833660606} best=2093107.0833660606
235: neval=614{'avg': 2096567.5906477333, 'max': 2833185.757357546, 'min': 2093107.0833660606} best=2093107.0833660606
