----------------------  実行情報  ----------------------
実行時間＝856秒
個体数＝350
合計世代数＝123
==============================
Total cost: 2793228.8378517507
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 116040, 107623, 89763, 47345]

inc_facility = ['札幌市', '苫小牧市', '帯広市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[53055]
trans_facility = ['釧路市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町', '根室市', '別海町']]

arrows = [[['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[1423150.9729780003, 289885.86623610003, 641549.8081281128, 416252.2952459348, 11501.577211351698, 10888.318052251192]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '帯広市': 74379.3045312, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '北見市': 166169.68944850002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '帯広市': 87973.638509888, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '北見市': 46093.85478909776}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '帯広市': 69675.56299279908, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '北見市': 56546.241750359026}

TC_indirect: {'釧路市': 289885.86623610003}
IC_trans: {'釧路市': 11501.577211351698}
OC_trans: {'釧路市': 10888.318052251192}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/318) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(145/318) t/day → receive from: 中継施設＝ 釧路市(53055) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市, 別海町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(130/130) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4523520.433549928, 'max': 6048357.274305053, 'min': 3351459.0030215085} best=3351459.0030215085
59: neval=290{'avg': 2803326.404532964, 'max': 4717567.133876323, 'min': 2793228.8378517507} best=2793228.8378517507
60: neval=280{'avg': 2800084.543804648, 'max': 5192725.921365536, 'min': 2793228.8378517507} best=2793228.8378517507
61: neval=271{'avg': 2795884.4373394535, 'max': 3722688.658547549, 'min': 2793228.8378517507} best=2793228.8378517507
62: neval=268{'avg': 2797518.3930958095, 'max': 3615196.856281428, 'min': 2793228.8378517507} best=2793228.8378517507
63: neval=276{'avg': 2799676.86353526, 'max': 4281696.496190748, 'min': 2793228.8378517507} best=2793228.8378517507
64: neval=258{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
65: neval=296{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
66: neval=267{'avg': 2795864.7766931355, 'max': 3573348.1298193107, 'min': 2793228.8378517507} best=2793228.8378517507
67: neval=264{'avg': 2799625.5384741994, 'max': 4385299.077742893, 'min': 2793228.8378517507} best=2793228.8378517507
68: neval=278{'avg': 2801299.8399465955, 'max': 5618079.571047106, 'min': 2793228.8378517507} best=2793228.8378517507
69: neval=286{'avg': 2794365.969480482, 'max': 3003996.090836931, 'min': 2793228.8378517507} best=2793228.8378517507
70: neval=263{'avg': 2808192.734023431, 'max': 5343049.599143081, 'min': 2793228.8378517507} best=2793228.8378517507
71: neval=262{'avg': 2795972.072744394, 'max': 3753361.0502766436, 'min': 2793228.8378517507} best=2793228.8378517507
72: neval=286{'avg': 2797536.5960544487, 'max': 3177220.8681988087, 'min': 2793228.8378517507} best=2793228.8378517507
73: neval=269{'avg': 2795219.032546871, 'max': 3489796.9811436175, 'min': 2793228.8378517507} best=2793228.8378517507
74: neval=268{'avg': 2802873.527843311, 'max': 4644355.086825169, 'min': 2793228.8378517507} best=2793228.8378517507
75: neval=263{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
76: neval=298{'avg': 2797968.6389596583, 'max': 3665965.317248597, 'min': 2793228.8378517507} best=2793228.8378517507
77: neval=288{'avg': 2800814.7072420255, 'max': 3435058.05052385, 'min': 2793228.8378517507} best=2793228.8378517507
78: neval=270{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
79: neval=284{'avg': 2795735.8205860974, 'max': 3605128.887389636, 'min': 2793228.8378517507} best=2793228.8378517507
80: neval=280{'avg': 2801508.160402995, 'max': 3953251.137230317, 'min': 2793228.8378517507} best=2793228.8378517507
81: neval=274{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
82: neval=282{'avg': 2795660.441992523, 'max': 3295684.861519288, 'min': 2793228.8378517507} best=2793228.8378517507
83: neval=278{'avg': 2800121.424434058, 'max': 4299911.375605808, 'min': 2793228.8378517507} best=2793228.8378517507
84: neval=275{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
85: neval=290{'avg': 2800610.9715231815, 'max': 3832342.0340788425, 'min': 2793228.8378517507} best=2793228.8378517507
86: neval=304{'avg': 2795727.7660254054, 'max': 3667853.6986305662, 'min': 2793228.8378517507} best=2793228.8378517507
87: neval=264{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
88: neval=279{'avg': 2795597.3166045225, 'max': 3086496.9087764877, 'min': 2793228.8378517507} best=2793228.8378517507
89: neval=293{'avg': 2803294.0355779026, 'max': 5340315.513425907, 'min': 2793228.8378517507} best=2793228.8378517507
90: neval=272{'avg': 2803840.557144512, 'max': 5730035.640779676, 'min': 2793228.8378517507} best=2793228.8378517507
91: neval=266{'avg': 2794973.9835011503, 'max': 3260159.621588206, 'min': 2793228.8378517507} best=2793228.8378517507
92: neval=264{'avg': 2796149.858972238, 'max': 3418474.789410837, 'min': 2793228.8378517507} best=2793228.8378517507
93: neval=279{'avg': 2794396.62149308, 'max': 3201953.112316736, 'min': 2793228.8378517507} best=2793228.8378517507
94: neval=263{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
95: neval=281{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
96: neval=280{'avg': 2796020.7579443958, 'max': 3770400.8702771515, 'min': 2793228.8378517507} best=2793228.8378517507
97: neval=267{'avg': 2794056.951524561, 'max': 3083068.6233350127, 'min': 2793228.8378517507} best=2793228.8378517507
98: neval=276{'avg': 2796862.1320746588, 'max': 3672565.395070269, 'min': 2793228.8378517507} best=2793228.8378517507
99: neval=276{'avg': 2794356.8793419683, 'max': 3188043.359427621, 'min': 2793228.8378517507} best=2793228.8378517507
100: neval=275{'avg': 2814761.2743496746, 'max': 4242023.474757036, 'min': 2793228.8378517507} best=2793228.8378517507
101: neval=296{'avg': 2798847.307004692, 'max': 3563522.9980550157, 'min': 2793228.8378517507} best=2793228.8378517507
102: neval=274{'avg': 2794151.2771912017, 'max': 3116082.6066592564, 'min': 2793228.8378517507} best=2793228.8378517507
103: neval=266{'avg': 2798102.2856841423, 'max': 4498935.579188465, 'min': 2793228.8378517507} best=2793228.8378517507
104: neval=258{'avg': 2795981.974754263, 'max': 3756826.7537309537, 'min': 2793228.8378517507} best=2793228.8378517507
105: neval=283{'avg': 2801062.931251026, 'max': 4524786.425658643, 'min': 2793228.8378517507} best=2793228.8378517507
106: neval=265{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
107: neval=285{'avg': 2795699.7700293134, 'max': 3658055.099998305, 'min': 2793228.8378517507} best=2793228.8378517507
108: neval=270{'avg': 2798256.3653322263, 'max': 3867508.4221552955, 'min': 2793228.8378517507} best=2793228.8378517507
109: neval=271{'avg': 2798031.4715484055, 'max': 3853649.1263269484, 'min': 2793228.8378517507} best=2793228.8378517507
110: neval=273{'avg': 2797817.9773985473, 'max': 3459069.200322689, 'min': 2793228.8378517507} best=2793228.8378517507
111: neval=264{'avg': 2799084.5170382233, 'max': 4176876.190646018, 'min': 2793228.8378517507} best=2793228.8378517507
112: neval=296{'avg': 2795198.536506678, 'max': 3289997.43102537, 'min': 2793228.8378517507} best=2793228.8378517507
113: neval=274{'avg': 2803489.021133904, 'max': 4544266.458751227, 'min': 2793228.8378517507} best=2793228.8378517507
114: neval=288{'avg': 2795983.7962228027, 'max': 3757464.2677197, 'min': 2793228.8378517507} best=2793228.8378517507
115: neval=283{'avg': 2794101.9858809225, 'max': 3098830.6480615707, 'min': 2793228.8378517507} best=2793228.8378517507
116: neval=280{'avg': 2803821.5739125246, 'max': 5355766.395008761, 'min': 2793228.8378517507} best=2793228.8378517507
117: neval=269{'avg': 2801042.051786507, 'max': 3630976.907867436, 'min': 2793228.8378517507} best=2793228.8378517507
118: neval=290{'avg': 2802476.403847949, 'max': 5146233.49522967, 'min': 2793228.8378517507} best=2793228.8378517507
119: neval=276{'avg': 2802862.1054188893, 'max': 4737983.883477085, 'min': 2793228.8378517507} best=2793228.8378517507
120: neval=263{'avg': 2793228.8378517516, 'max': 2793228.8378517507, 'min': 2793228.8378517507} best=2793228.8378517507
121: neval=282{'avg': 2798256.452968377, 'max': 3628458.1698670965, 'min': 2793228.8378517507} best=2793228.8378517507
122: neval=292{'avg': 2794380.3453266253, 'max': 3196256.4540575836, 'min': 2793228.8378517507} best=2793228.8378517507
