----------------------  実行情報  ----------------------
実行時間＝9810秒
個体数＝850
合計世代数＝322
==============================
Total cost: 2067064.5127239113
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94605, 83255, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[554780.6039537003, 43938.17986800001, 755829.1806784284, 698754.6727739495, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=686{'avg': 2089241.8169841326, 'max': 2904455.1767538516, 'min': 2086644.7006870082} best=2086644.7006870082
70: neval=636{'avg': 2088189.213162536, 'max': 2637625.917034203, 'min': 2086644.7006870082} best=2086644.7006870082
71: neval=654{'avg': 2087652.6404078389, 'max': 2483155.969360339, 'min': 2086644.7006870082} best=2086644.7006870082
72: neval=663{'avg': 2094422.5414919876, 'max': 3574229.027390725, 'min': 2086644.7006870082} best=2086644.7006870082
73: neval=673{'avg': 2089925.596743922, 'max': 2764863.510369181, 'min': 2086644.7006870082} best=2086644.7006870082
74: neval=671{'avg': 2088173.8221393216, 'max': 2615174.56448401, 'min': 2086644.7006870082} best=2086644.7006870082
75: neval=673{'avg': 2087644.0770400802, 'max': 2368311.184423752, 'min': 2086644.7006870082} best=2086644.7006870082
76: neval=674{'avg': 2089133.6003606145, 'max': 2955118.377659013, 'min': 2086644.7006870082} best=2086644.7006870082
77: neval=688{'avg': 2089568.813292072, 'max': 2771446.6411766754, 'min': 2086644.7006870082} best=2086644.7006870082
78: neval=673{'avg': 2088715.8203859054, 'max': 2665431.2597821504, 'min': 2086644.7006870082} best=2086644.7006870082
79: neval=655{'avg': 2087777.2179973233, 'max': 2412724.9074572115, 'min': 2086644.7006870082} best=2086644.7006870082
80: neval=692{'avg': 2088542.0041327474, 'max': 2647027.2369562574, 'min': 2086644.7006870082} best=2086644.7006870082
81: neval=668{'avg': 2091570.2300706399, 'max': 2953087.700421117, 'min': 2086644.7006870082} best=2086644.7006870082
82: neval=674{'avg': 2091234.71557417, 'max': 3126472.9646051233, 'min': 2086644.7006870082} best=2086644.7006870082
83: neval=674{'avg': 2090034.8242022481, 'max': 3056872.021722424, 'min': 2086644.7006870082} best=2086644.7006870082
84: neval=668{'avg': 2089553.652983704, 'max': 2835719.105346179, 'min': 2086644.7006870082} best=2086644.7006870082
85: neval=701{'avg': 2092966.3900481476, 'max': 3504196.504200211, 'min': 2086644.7006870082} best=2086644.7006870082
86: neval=666{'avg': 2091889.706196793, 'max': 3448929.882361134, 'min': 2086644.7006870082} best=2086644.7006870082
87: neval=659{'avg': 2090685.3857050554, 'max': 2822496.8744420754, 'min': 2086644.7006870082} best=2086644.7006870082
88: neval=686{'avg': 2091357.989567246, 'max': 2840316.5901405415, 'min': 2086644.7006870082} best=2086644.7006870082
89: neval=664{'avg': 2089672.4550023247, 'max': 3271712.30642451, 'min': 2086644.7006870082} best=2086644.7006870082
90: neval=689{'avg': 2089510.644113839, 'max': 2694274.521084859, 'min': 2086644.7006870082} best=2086644.7006870082
91: neval=669{'avg': 2089885.011999367, 'max': 2657291.687977079, 'min': 2086644.7006870082} best=2086644.7006870082
92: neval=689{'avg': 2092340.3770109138, 'max': 3308321.803934099, 'min': 2086644.7006870082} best=2086644.7006870082
93: neval=682{'avg': 2091101.4533482585, 'max': 2782639.459243855, 'min': 2086644.7006870082} best=2086644.7006870082
94: neval=688{'avg': 2089505.1807682747, 'max': 2716051.016809008, 'min': 2086644.7006870082} best=2086644.7006870082
95: neval=661{'avg': 2086644.7006870087, 'max': 2086644.7006870082, 'min': 2086644.7006870082} best=2086644.7006870082
96: neval=665{'avg': 2091145.6040727256, 'max': 3205000.4238804206, 'min': 2086644.7006870082} best=2086644.7006870082
97: neval=687{'avg': 2090376.8723960416, 'max': 2536776.217268286, 'min': 2086644.7006870082} best=2086644.7006870082
98: neval=678{'avg': 2089804.7207819473, 'max': 2704890.32636897, 'min': 2086644.7006870082} best=2086644.7006870082
99: neval=654{'avg': 2090004.0813466064, 'max': 2751564.6114673433, 'min': 2086644.7006870082} best=2086644.7006870082
100: neval=662{'avg': 2088901.2585904142, 'max': 3215460.8915247614, 'min': 2086644.7006870082} best=2086644.7006870082
101: neval=705{'avg': 2090296.018357506, 'max': 3192580.8827898717, 'min': 2086644.7006870082} best=2086644.7006870082
102: neval=668{'avg': 2088232.518446018, 'max': 2665403.695647056, 'min': 2086644.7006870082} best=2086644.7006870082
103: neval=691{'avg': 2088549.1133528536, 'max': 3356902.2829667344, 'min': 2086644.7006870082} best=2086644.7006870082
104: neval=668{'avg': 2091577.0506570255, 'max': 4144351.3485753406, 'min': 2086644.7006870082} best=2086644.7006870082
105: neval=656{'avg': 2095625.6575789615, 'max': 2952325.0928014917, 'min': 2086644.7006870082} best=2086644.7006870082
106: neval=652{'avg': 2090829.9595148098, 'max': 2665225.0199136725, 'min': 2086644.7006870082} best=2086644.7006870082
107: neval=697{'avg': 2092410.5090897128, 'max': 2950453.5049083694, 'min': 2086529.0064173942} best=2086529.0064173942
108: neval=686{'avg': 2096584.7231072169, 'max': 3451678.181074996, 'min': 2086529.0064173942} best=2086529.0064173942
109: neval=691{'avg': 2094937.5859586447, 'max': 3113928.1146644102, 'min': 2086529.0064173942} best=2086529.0064173942
110: neval=638{'avg': 2089701.6249672244, 'max': 2703374.6047787275, 'min': 2086529.0064173942} best=2086529.0064173942
111: neval=684{'avg': 2090571.81932954, 'max': 2684615.8794286647, 'min': 2086529.0064173942} best=2086529.0064173942
112: neval=659{'avg': 2089111.555498171, 'max': 2820710.7961795293, 'min': 2086529.0064173942} best=2086529.0064173942
113: neval=660{'avg': 2092087.2649120819, 'max': 3123399.341242383, 'min': 2086529.0064173942} best=2086529.0064173942
114: neval=680{'avg': 2090653.000759947, 'max': 2952793.087410922, 'min': 2086529.0064173942} best=2086529.0064173942
115: neval=683{'avg': 2091770.0825736003, 'max': 3397786.675676008, 'min': 2086529.0064173942} best=2086529.0064173942
116: neval=677{'avg': 2093559.719232336, 'max': 3932855.7197824637, 'min': 2086529.0064173942} best=2086529.0064173942
117: neval=668{'avg': 2089358.7967419163, 'max': 2994289.6661941204, 'min': 2086529.0064173942} best=2086529.0064173942
118: neval=662{'avg': 2092351.6352192783, 'max': 3251510.423285455, 'min': 2077602.0806403726} best=2077602.0806403726
119: neval=668{'avg': 2091734.7610360708, 'max': 2815909.3627720024, 'min': 2077602.0806403726} best=2077602.0806403726
120: neval=697{'avg': 2090963.5524674857, 'max': 3454310.4809702514, 'min': 2077602.0806403726} best=2077602.0806403726
121: neval=679{'avg': 2086904.3672274011, 'max': 2567257.089010786, 'min': 2077602.0806403726} best=2077602.0806403726
122: neval=641{'avg': 2087207.8857609525, 'max': 2829211.3127658376, 'min': 2077602.0806403726} best=2077602.0806403726
123: neval=670{'avg': 2086857.9866919848, 'max': 3213456.0646219756, 'min': 2077602.0806403726} best=2077602.0806403726
124: neval=666{'avg': 2084528.4609251793, 'max': 3637417.872437528, 'min': 2077602.0806403726} best=2077602.0806403726
125: neval=663{'avg': 2081474.3693461204, 'max': 2714253.0785998353, 'min': 2077602.0806403726} best=2077602.0806403726
126: neval=664{'avg': 2079401.8976793294, 'max': 2626193.82550188, 'min': 2077602.0806403726} best=2077602.0806403726
127: neval=687{'avg': 2083624.1879226507, 'max': 2641194.1850755285, 'min': 2077602.0806403726} best=2077602.0806403726
128: neval=663{'avg': 2081092.4899322782, 'max': 2718841.1188251902, 'min': 2077602.0806403726} best=2077602.0806403726
129: neval=702{'avg': 2081470.6005807992, 'max': 3107503.541853259, 'min': 2077602.0806403726} best=2077602.0806403726
130: neval=670{'avg': 2079639.675140823, 'max': 2444466.5032991623, 'min': 2077602.0806403726} best=2077602.0806403726
131: neval=687{'avg': 2078901.3103062457, 'max': 2449297.2944427924, 'min': 2077602.0806403726} best=2077602.0806403726
132: neval=662{'avg': 2081021.4297796753, 'max': 2850325.4780127057, 'min': 2077602.0806403726} best=2077602.0806403726
133: neval=669{'avg': 2082729.2417767935, 'max': 3349501.6028889143, 'min': 2077602.0806403726} best=2077602.0806403726
134: neval=675{'avg': 2080161.9501675982, 'max': 3340780.4824241754, 'min': 2077602.0806403726} best=2077602.0806403726
135: neval=679{'avg': 2080014.99776566, 'max': 2693050.0582202855, 'min': 2077602.0806403726} best=2077602.0806403726
136: neval=704{'avg': 2079881.313527696, 'max': 3261790.1080050403, 'min': 2077602.0806403726} best=2077602.0806403726
137: neval=674{'avg': 2088494.4822145994, 'max': 3023747.9777015946, 'min': 2077602.0806403726} best=2077602.0806403726
138: neval=680{'avg': 2084282.5314551033, 'max': 3207867.49962199, 'min': 2077602.0806403726} best=2077602.0806403726
139: neval=669{'avg': 2084981.3161954985, 'max': 3307730.4207350924, 'min': 2077602.0806403726} best=2077602.0806403726
140: neval=681{'avg': 2078186.754745119, 'max': 2401860.3227609773, 'min': 2077602.0806403726} best=2077602.0806403726
141: neval=681{'avg': 2083818.8413551925, 'max': 2826340.312446502, 'min': 2077602.0806403726} best=2077602.0806403726
142: neval=687{'avg': 2081995.7086193922, 'max': 2969160.56361784, 'min': 2077602.0806403726} best=2077602.0806403726
143: neval=655{'avg': 2077796.9719530684, 'max': 2190399.280741056, 'min': 2077602.0806403726} best=2077602.0806403726
144: neval=702{'avg': 2079646.6423839065, 'max': 2876269.1981900423, 'min': 2077602.0806403726} best=2077602.0806403726
145: neval=659{'avg': 2080476.283644797, 'max': 3085649.864672907, 'min': 2077602.0806403726} best=2077602.0806403726
146: neval=683{'avg': 2079736.3537553255, 'max': 2782438.4285084093, 'min': 2077602.0806403726} best=2077602.0806403726
147: neval=675{'avg': 2079553.4506849183, 'max': 2565385.2009047936, 'min': 2077602.0806403726} best=2077602.0806403726
148: neval=642{'avg': 2081242.1369550298, 'max': 2670174.0603626072, 'min': 2077602.0806403726} best=2077602.0806403726
149: neval=682{'avg': 2081397.2648278123, 'max': 2789442.594803577, 'min': 2077602.0806403726} best=2077602.0806403726
150: neval=651{'avg': 2083682.4048040048, 'max': 3241537.7814722685, 'min': 2077602.0806403726} best=2077602.0806403726
151: neval=665{'avg': 2080295.289588091, 'max': 2565273.0596429897, 'min': 2067064.5127239113} best=2067064.5127239113
152: neval=659{'avg': 2079856.6498469391, 'max': 2867408.097159127, 'min': 2067064.5127239113} best=2067064.5127239113
153: neval=665{'avg': 2082136.3298949178, 'max': 3236366.631949343, 'min': 2067064.5127239113} best=2067064.5127239113
154: neval=690{'avg': 2078869.801293343, 'max': 2816755.8805730096, 'min': 2067064.5127239113} best=2067064.5127239113
155: neval=667{'avg': 2077149.492250921, 'max': 3000429.823513061, 'min': 2067064.5127239113} best=2067064.5127239113
156: neval=664{'avg': 2072247.8774110489, 'max': 2375890.9943879056, 'min': 2067064.5127239113} best=2067064.5127239113
157: neval=680{'avg': 2077831.1502700155, 'max': 3338938.9144200897, 'min': 2067064.5127239113} best=2067064.5127239113
158: neval=668{'avg': 2073463.2725721349, 'max': 3369573.018041841, 'min': 2067064.5127239113} best=2067064.5127239113
159: neval=656{'avg': 2070494.602831209, 'max': 2981072.625594045, 'min': 2067064.5127239113} best=2067064.5127239113
160: neval=678{'avg': 2067624.7843180157, 'max': 2443403.9902969347, 'min': 2067064.5127239113} best=2067064.5127239113
161: neval=685{'avg': 2069838.491577213, 'max': 2713257.8389477935, 'min': 2067064.5127239113} best=2067064.5127239113
162: neval=665{'avg': 2069322.5358021697, 'max': 2692226.6928533516, 'min': 2067064.5127239113} best=2067064.5127239113
163: neval=698{'avg': 2070306.0914744833, 'max': 2833419.783849482, 'min': 2067064.5127239113} best=2067064.5127239113
164: neval=674{'avg': 2071764.4736433045, 'max': 3149963.6563216075, 'min': 2067064.5127239113} best=2067064.5127239113
165: neval=672{'avg': 2070088.0225684154, 'max': 2670132.519796112, 'min': 2067064.5127239113} best=2067064.5127239113
166: neval=643{'avg': 2071600.4660487275, 'max': 3460681.6516018813, 'min': 2067064.5127239113} best=2067064.5127239113
167: neval=685{'avg': 2070813.4140408465, 'max': 2884999.3057529996, 'min': 2067064.5127239113} best=2067064.5127239113
168: neval=691{'avg': 2068885.8214155126, 'max': 2424469.664990954, 'min': 2067064.5127239113} best=2067064.5127239113
169: neval=669{'avg': 2074060.1125582745, 'max': 3627790.488747992, 'min': 2067064.5127239113} best=2067064.5127239113
170: neval=679{'avg': 2070275.1437627326, 'max': 2723727.0473287543, 'min': 2067064.5127239113} best=2067064.5127239113
171: neval=680{'avg': 2070786.3688170668, 'max': 2897887.426941072, 'min': 2067064.5127239113} best=2067064.5127239113
172: neval=674{'avg': 2069502.1046194865, 'max': 2665796.05593235, 'min': 2067064.5127239113} best=2067064.5127239113
173: neval=678{'avg': 2068008.067381352, 'max': 2610636.8371708575, 'min': 2067064.5127239113} best=2067064.5127239113
174: neval=647{'avg': 2069700.46844962, 'max': 2829884.6767808152, 'min': 2067064.5127239113} best=2067064.5127239113
175: neval=667{'avg': 2069859.2644235096, 'max': 2906472.820112754, 'min': 2067064.5127239113} best=2067064.5127239113
176: neval=662{'avg': 2068750.966245036, 'max': 2536524.5230629477, 'min': 2067064.5127239113} best=2067064.5127239113
177: neval=675{'avg': 2071524.7321982845, 'max': 3014024.781272914, 'min': 2067064.5127239113} best=2067064.5127239113
178: neval=681{'avg': 2070132.9650536105, 'max': 2929425.137925573, 'min': 2067064.5127239113} best=2067064.5127239113
179: neval=669{'avg': 2069624.3512444918, 'max': 2854212.091733908, 'min': 2067064.5127239113} best=2067064.5127239113
180: neval=681{'avg': 2070486.4771060913, 'max': 3439141.3201798773, 'min': 2067064.5127239113} best=2067064.5127239113
181: neval=662{'avg': 2074019.5752421874, 'max': 3116447.8231298407, 'min': 2067064.5127239113} best=2067064.5127239113
182: neval=628{'avg': 2070136.7004602018, 'max': 3106415.7240834185, 'min': 2067064.5127239113} best=2067064.5127239113
183: neval=683{'avg': 2073385.6332632848, 'max': 2995658.705540678, 'min': 2067064.5127239113} best=2067064.5127239113
184: neval=676{'avg': 2069771.9336979664, 'max': 2876346.027582565, 'min': 2067064.5127239113} best=2067064.5127239113
185: neval=656{'avg': 2070517.3717939714, 'max': 2837647.314652417, 'min': 2067064.5127239113} best=2067064.5127239113
186: neval=667{'avg': 2069078.5506852684, 'max': 2476219.7605567877, 'min': 2067064.5127239113} best=2067064.5127239113
187: neval=683{'avg': 2072878.3268742848, 'max': 2846382.0776975276, 'min': 2067064.5127239113} best=2067064.5127239113
188: neval=692{'avg': 2070370.5547641255, 'max': 3149454.718597295, 'min': 2067064.5127239113} best=2067064.5127239113
189: neval=678{'avg': 2070550.7213574396, 'max': 3233983.8942404063, 'min': 2067064.5127239113} best=2067064.5127239113
190: neval=663{'avg': 2072661.0750162494, 'max': 2839021.5048258067, 'min': 2067064.5127239113} best=2067064.5127239113
191: neval=684{'avg': 2069141.5780065362, 'max': 2759323.298583764, 'min': 2067064.5127239113} best=2067064.5127239113
192: neval=684{'avg': 2071090.2011653003, 'max': 3218556.463564565, 'min': 2067064.5127239113} best=2067064.5127239113
193: neval=657{'avg': 2067955.4143700514, 'max': 2456150.8206852213, 'min': 2067064.5127239113} best=2067064.5127239113
194: neval=673{'avg': 2073503.8630566364, 'max': 2999719.4534267494, 'min': 2067064.5127239113} best=2067064.5127239113
195: neval=665{'avg': 2070256.6657973984, 'max': 2884193.1833261806, 'min': 2067064.5127239113} best=2067064.5127239113
196: neval=672{'avg': 2071223.259464843, 'max': 3009921.477134027, 'min': 2067064.5127239113} best=2067064.5127239113
197: neval=648{'avg': 2071405.4299539325, 'max': 3029610.3165658806, 'min': 2067064.5127239113} best=2067064.5127239113
198: neval=717{'avg': 2069755.3706893807, 'max': 3086488.2527114986, 'min': 2067064.5127239113} best=2067064.5127239113
199: neval=664{'avg': 2072532.7696701975, 'max': 3164767.229909625, 'min': 2067064.5127239113} best=2067064.5127239113
200: neval=697{'avg': 2071558.3330657943, 'max': 2969233.8735490832, 'min': 2067064.5127239113} best=2067064.5127239113
201: neval=652{'avg': 2069694.067995202, 'max': 2608820.5292848633, 'min': 2067064.5127239113} best=2067064.5127239113
202: neval=680{'avg': 2069216.0578226715, 'max': 2902539.296306157, 'min': 2067064.5127239113} best=2067064.5127239113
203: neval=675{'avg': 2073290.9487520251, 'max': 3113187.528928951, 'min': 2067064.5127239113} best=2067064.5127239113
204: neval=666{'avg': 2068732.8634141227, 'max': 2720046.740147043, 'min': 2067064.5127239113} best=2067064.5127239113
205: neval=655{'avg': 2073172.9851643904, 'max': 2903488.94872068, 'min': 2067064.5127239113} best=2067064.5127239113
206: neval=643{'avg': 2074618.7818965446, 'max': 3515373.320875026, 'min': 2067064.5127239113} best=2067064.5127239113
207: neval=686{'avg': 2071034.8225442285, 'max': 3093553.7458432894, 'min': 2067064.5127239113} best=2067064.5127239113
208: neval=662{'avg': 2070994.9303625436, 'max': 2687478.2321881894, 'min': 2067064.5127239113} best=2067064.5127239113
209: neval=678{'avg': 2068236.9521291105, 'max': 2554227.900352672, 'min': 2067064.5127239113} best=2067064.5127239113
210: neval=654{'avg': 2072061.2053472956, 'max': 3147993.6493127667, 'min': 2067064.5127239113} best=2067064.5127239113
211: neval=676{'avg': 2069280.6089572906, 'max': 2476032.9468432334, 'min': 2067064.5127239113} best=2067064.5127239113
212: neval=686{'avg': 2071064.240061071, 'max': 3139030.273221469, 'min': 2067064.5127239113} best=2067064.5127239113
213: neval=662{'avg': 2071183.736050298, 'max': 2992248.0247720117, 'min': 2067064.5127239113} best=2067064.5127239113
214: neval=684{'avg': 2069619.5774230165, 'max': 3174201.8233824917, 'min': 2067064.5127239113} best=2067064.5127239113
215: neval=695{'avg': 2072195.2894807572, 'max': 2816343.521026217, 'min': 2067064.5127239113} best=2067064.5127239113
216: neval=671{'avg': 2070420.4346508319, 'max': 2745463.51083487, 'min': 2067064.5127239113} best=2067064.5127239113
217: neval=665{'avg': 2069728.4315267599, 'max': 2867612.1983374427, 'min': 2067064.5127239113} best=2067064.5127239113
218: neval=666{'avg': 2068813.221781628, 'max': 2800437.841381909, 'min': 2067064.5127239113} best=2067064.5127239113
219: neval=667{'avg': 2070120.9565288017, 'max': 3207407.3518287237, 'min': 2067064.5127239113} best=2067064.5127239113
220: neval=684{'avg': 2068876.4308607685, 'max': 2917567.9435605765, 'min': 2067064.5127239113} best=2067064.5127239113
221: neval=639{'avg': 2070113.677226489, 'max': 3007440.9559410936, 'min': 2067064.5127239113} best=2067064.5127239113
222: neval=667{'avg': 2070888.1487172418, 'max': 2907572.853956333, 'min': 2067064.5127239113} best=2067064.5127239113
223: neval=660{'avg': 2068962.4699703539, 'max': 3179624.204263486, 'min': 2067064.5127239113} best=2067064.5127239113
224: neval=687{'avg': 2068962.0250841281, 'max': 2611587.7907216316, 'min': 2067064.5127239113} best=2067064.5127239113
225: neval=678{'avg': 2069144.1913571178, 'max': 2791421.073113862, 'min': 2067064.5127239113} best=2067064.5127239113
226: neval=683{'avg': 2071233.9095374523, 'max': 3235005.8800483155, 'min': 2067064.5127239113} best=2067064.5127239113
227: neval=690{'avg': 2075021.2735298185, 'max': 3879900.364106946, 'min': 2067064.5127239113} best=2067064.5127239113
228: neval=645{'avg': 2069493.60437609, 'max': 2805567.0621694345, 'min': 2067064.5127239113} best=2067064.5127239113
229: neval=685{'avg': 2071128.9448202783, 'max': 3266170.843731818, 'min': 2067064.5127239113} best=2067064.5127239113
230: neval=657{'avg': 2068381.1847479618, 'max': 3021468.7079849285, 'min': 2067064.5127239113} best=2067064.5127239113
231: neval=675{'avg': 2069037.9805908701, 'max': 2809100.737866768, 'min': 2067064.5127239113} best=2067064.5127239113
232: neval=660{'avg': 2070151.9836218539, 'max': 3147784.145762592, 'min': 2067064.5127239113} best=2067064.5127239113
233: neval=651{'avg': 2069931.5497532373, 'max': 2798365.356167, 'min': 2067064.5127239113} best=2067064.5127239113
234: neval=640{'avg': 2069167.25587857, 'max': 2755470.4277241738, 'min': 2067064.5127239113} best=2067064.5127239113
