
実行時間＝159秒
合計世代数＝88
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 3

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(580513)/669595 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(89082)/669595 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 当麻町(147916)/272861 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(124945)/272861 → receive from: 中継施設＝ 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1470928.3384999996, '当麻町': 1131834.2185999998}
IC_inc: {'札幌市': 234725.58741272427, '当麻町': 100733.84219733757}
OC_inc: {'札幌市': 98284.27272341277, '当麻町': 40050.99342077395}

TC_indirect: {'函館市': 669408.79198, '帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 5856561.774688239
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 8903128.61934607, 'max': 13777141.923738722, 'min': 6498032.4156245515} best=6498032.4156245515
35: neval=387{'avg': 5875330.200902418, 'max': 6345720.428689732, 'min': 5873440.92259648} best=5873440.92259648
36: neval=394{'avg': 5873440.92259648, 'max': 5873440.92259648, 'min': 5873440.92259648} best=5873440.92259648
37: neval=378{'avg': 5876392.476895893, 'max': 7077836.281915216, 'min': 5856561.774688239} best=5856561.774688239
38: neval=398{'avg': 5877231.651866001, 'max': 6858150.304503337, 'min': 5856561.774688239} best=5856561.774688239
39: neval=392{'avg': 5873292.583580997, 'max': 6534414.521873976, 'min': 5856561.774688239} best=5856561.774688239
40: neval=410{'avg': 5878334.451589529, 'max': 7420186.507319873, 'min': 5856561.774688239} best=5856561.774688239
41: neval=401{'avg': 5867274.81239277, 'max': 7259400.637211026, 'min': 5856561.774688239} best=5856561.774688239
42: neval=406{'avg': 5857608.281858549, 'max': 5873440.92259648, 'min': 5856561.774688239} best=5856561.774688239
43: neval=387{'avg': 5862269.967130078, 'max': 7923741.329776326, 'min': 5856561.774688239} best=5856561.774688239
44: neval=396{'avg': 5859586.362185953, 'max': 6694827.340521747, 'min': 5856561.774688239} best=5856561.774688239
45: neval=402{'avg': 5861332.018428066, 'max': 7613654.87921733, 'min': 5856561.774688239} best=5856561.774688239
46: neval=386{'avg': 5860623.751698405, 'max': 6642321.783286231, 'min': 5856561.774688239} best=5856561.774688239
47: neval=378{'avg': 5857942.692922449, 'max': 6547020.891793625, 'min': 5856561.774688239} best=5856561.774688239
48: neval=397{'avg': 5862091.915416828, 'max': 7318676.133481451, 'min': 5856561.774688239} best=5856561.774688239
49: neval=397{'avg': 5859699.827802066, 'max': 6476788.914630072, 'min': 5856561.774688239} best=5856561.774688239
50: neval=383{'avg': 5858498.0235422095, 'max': 6449434.090092236, 'min': 5856561.774688239} best=5856561.774688239
51: neval=396{'avg': 5867769.0369213335, 'max': 8545144.83447023, 'min': 5856561.774688239} best=5856561.774688239
52: neval=397{'avg': 5864741.172106035, 'max': 7501029.219882812, 'min': 5856561.774688239} best=5856561.774688239
53: neval=385{'avg': 5858018.270891949, 'max': 6584809.876543098, 'min': 5856561.774688239} best=5856561.774688239
54: neval=408{'avg': 5861903.116820217, 'max': 6939041.4342037365, 'min': 5856561.774688239} best=5856561.774688239
55: neval=405{'avg': 5858008.305864569, 'max': 6526984.85988883, 'min': 5856561.774688239} best=5856561.774688239
56: neval=395{'avg': 5860781.436399199, 'max': 7321407.331693933, 'min': 5856561.774688239} best=5856561.774688239
57: neval=404{'avg': 5870648.47624133, 'max': 12236981.304044, 'min': 5856561.774688239} best=5856561.774688239
58: neval=366{'avg': 5858002.572249823, 'max': 6576960.555480577, 'min': 5856561.774688239} best=5856561.774688239
59: neval=415{'avg': 5859138.295374156, 'max': 6555283.094725702, 'min': 5856561.774688239} best=5856561.774688239
60: neval=409{'avg': 5860272.165986382, 'max': 6511452.4914223235, 'min': 5856561.774688239} best=5856561.774688239
61: neval=397{'avg': 5869089.43056162, 'max': 8501520.878646629, 'min': 5856561.774688239} best=5856561.774688239
62: neval=396{'avg': 5861946.980783125, 'max': 7297870.879335337, 'min': 5856561.774688239} best=5856561.774688239
63: neval=374{'avg': 5856656.251273987, 'max': 5903800.067561967, 'min': 5856561.774688239} best=5856561.774688239
64: neval=393{'avg': 5861245.001125366, 'max': 7033507.530830099, 'min': 5856561.774688239} best=5856561.774688239
65: neval=392{'avg': 5863291.539580839, 'max': 7809423.21440085, 'min': 5856561.774688239} best=5856561.774688239
66: neval=390{'avg': 5858116.58461342, 'max': 6633966.737279118, 'min': 5856561.774688239} best=5856561.774688239
67: neval=381{'avg': 5859068.16034997, 'max': 7109754.605553746, 'min': 5856561.774688239} best=5856561.774688239
68: neval=396{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
69: neval=408{'avg': 5859064.356575458, 'max': 6624765.887630241, 'min': 5856561.774688239} best=5856561.774688239
70: neval=395{'avg': 5864569.002761479, 'max': 8112561.943396067, 'min': 5856561.774688239} best=5856561.774688239
71: neval=394{'avg': 5857412.768129629, 'max': 6282058.495383423, 'min': 5856561.774688239} best=5856561.774688239
72: neval=402{'avg': 5861955.918475565, 'max': 7341176.8405732205, 'min': 5856561.774688239} best=5856561.774688239
73: neval=389{'avg': 5859103.657828318, 'max': 6499909.532949745, 'min': 5856561.774688239} best=5856561.774688239
74: neval=397{'avg': 5858897.273439247, 'max': 6535599.312796868, 'min': 5856561.774688239} best=5856561.774688239
75: neval=391{'avg': 5857811.183728049, 'max': 6481266.294592839, 'min': 5856561.774688239} best=5856561.774688239
76: neval=389{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
77: neval=388{'avg': 5859556.4843052, 'max': 6652436.443072179, 'min': 5856561.774688239} best=5856561.774688239
78: neval=385{'avg': 5859393.891162727, 'max': 6602196.926731963, 'min': 5856561.774688239} best=5856561.774688239
79: neval=394{'avg': 5856561.774688238, 'max': 5856561.774688239, 'min': 5856561.774688239} best=5856561.774688239
80: neval=399{'avg': 5859296.612308798, 'max': 6555283.094725702, 'min': 5856561.774688239} best=5856561.774688239
81: neval=391{'avg': 5859764.991859878, 'max': 6535138.762143291, 'min': 5856561.774688239} best=5856561.774688239
82: neval=364{'avg': 5858462.38295619, 'max': 6540226.869304155, 'min': 5856561.774688239} best=5856561.774688239
83: neval=400{'avg': 5857924.7161173, 'max': 6538032.4892190285, 'min': 5856561.774688239} best=5856561.774688239
84: neval=390{'avg': 5862764.212241373, 'max': 7470065.236213289, 'min': 5856561.774688239} best=5856561.774688239
85: neval=399{'avg': 5861981.160265121, 'max': 6628751.33572333, 'min': 5856561.774688239} best=5856561.774688239
86: neval=400{'avg': 5857834.417840538, 'max': 6492883.350837872, 'min': 5856561.774688239} best=5856561.774688239
87: neval=385{'avg': 5857527.948349574, 'max': 6339648.605355738, 'min': 5856561.774688239} best=5856561.774688239
