
実行時間＝389秒
合計世代数＝151
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 3

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98305)/115479 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(17174)/115479 → receive from: 中継施設＝ 紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(9065) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(60124)/93531 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(33407)/93531 → receive from: 中継施設＝ 北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161523.12420000005, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54190.88894944538, '釧路市': 46550.09518697746, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56947.3705182488, '釧路市': 56794.188994138625, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 140703.1467, '稚内市': 57123.120599999995, '紋別市': 50044.71432}
IC_trans: {'北見市': 3240.369182008968, '稚内市': 1062.4872851777536, '紋別市': 967.6439851565635}
OC_trans: {'北見市': 203249.76748490427, '稚内市': 55937.6174775736, '紋別市': 50270.37466795118}

==============================
Total cost: 2696105.3772215564
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5366834.292623795, 'max': 8163402.810378755, 'min': 3495829.8774254546} best=3495829.8774254546
38: neval=379{'avg': 2707621.6205893247, 'max': 3607433.7647098214, 'min': 2704346.7027882743} best=2704346.7027882743
39: neval=407{'avg': 2714281.493557596, 'max': 4350255.651194638, 'min': 2704346.7027882743} best=2704346.7027882743
40: neval=389{'avg': 2708377.3120081853, 'max': 3349737.430210462, 'min': 2704346.7027882743} best=2704346.7027882743
41: neval=408{'avg': 2711325.818359766, 'max': 4826085.08140271, 'min': 2704346.7027882743} best=2704346.7027882743
42: neval=398{'avg': 2704483.9951887843, 'max': 2772992.9030432818, 'min': 2704346.7027882743} best=2704346.7027882743
43: neval=414{'avg': 2708696.528325291, 'max': 3665501.4115979043, 'min': 2704346.7027882743} best=2704346.7027882743
44: neval=383{'avg': 2713134.7274293015, 'max': 4183000.2016135706, 'min': 2704346.7027882743} best=2704346.7027882743
45: neval=394{'avg': 2708498.529587975, 'max': 3530637.635213167, 'min': 2704346.7027882743} best=2704346.7027882743
46: neval=392{'avg': 2709826.5846840525, 'max': 4105886.231371397, 'min': 2704346.7027882743} best=2704346.7027882743
47: neval=388{'avg': 2707185.924894587, 'max': 3614708.1844838765, 'min': 2704346.7027882743} best=2704346.7027882743
48: neval=418{'avg': 2712573.9017527513, 'max': 5352385.5456952695, 'min': 2704346.7027882743} best=2704346.7027882743
49: neval=407{'avg': 2704804.8960289955, 'max': 2933443.3231490706, 'min': 2704346.7027882743} best=2704346.7027882743
50: neval=406{'avg': 2716206.205985266, 'max': 4162197.5169198713, 'min': 2704346.7027882743} best=2704346.7027882743
51: neval=395{'avg': 2711610.954181518, 'max': 4486522.019301924, 'min': 2704346.7027882743} best=2704346.7027882743
52: neval=388{'avg': 2715274.310491366, 'max': 4973625.136765038, 'min': 2704346.7027882743} best=2704346.7027882743
53: neval=422{'avg': 2711050.3813689467, 'max': 3677701.6057705455, 'min': 2704072.1832882743} best=2704072.1832882743
54: neval=410{'avg': 2708073.0388968196, 'max': 4393546.268056322, 'min': 2704072.1832882743} best=2704072.1832882743
55: neval=406{'avg': 2707076.1482291967, 'max': 3402446.6791244564, 'min': 2704072.1832882743} best=2704072.1832882743
56: neval=393{'avg': 2708685.2104262067, 'max': 4325452.685807843, 'min': 2704072.1832882743} best=2704072.1832882743
57: neval=406{'avg': 2705922.90689414, 'max': 3519960.120131931, 'min': 2704072.1832882743} best=2704072.1832882743
58: neval=381{'avg': 2709590.5975064375, 'max': 4410463.399747531, 'min': 2704072.1832882743} best=2704072.1832882743
59: neval=404{'avg': 2721588.042305394, 'max': 5414450.800094576, 'min': 2704072.1832882743} best=2704072.1832882743
60: neval=399{'avg': 2718135.896253568, 'max': 4548939.667511411, 'min': 2696105.3772215564} best=2696105.3772215564
61: neval=410{'avg': 2712188.953206027, 'max': 4561437.383798416, 'min': 2696105.3772215564} best=2696105.3772215564
62: neval=398{'avg': 2711625.202673218, 'max': 4256687.202213222, 'min': 2696105.3772215564} best=2696105.3772215564
63: neval=401{'avg': 2705920.1451968765, 'max': 3866710.140637347, 'min': 2696105.3772215564} best=2696105.3772215564
64: neval=389{'avg': 2704854.119473495, 'max': 3792648.304410803, 'min': 2696105.3772215564} best=2696105.3772215564
65: neval=380{'avg': 2703426.05944848, 'max': 3601320.4779169383, 'min': 2696105.3772215564} best=2696105.3772215564
66: neval=397{'avg': 2705029.1515727225, 'max': 4632279.845037128, 'min': 2696105.3772215564} best=2696105.3772215564
67: neval=392{'avg': 2703325.8117412003, 'max': 5515523.615731596, 'min': 2696105.3772215564} best=2696105.3772215564
68: neval=393{'avg': 2696969.6080797273, 'max': 3005186.2943892106, 'min': 2696105.3772215564} best=2696105.3772215564
69: neval=415{'avg': 2707996.003882519, 'max': 5063166.382598467, 'min': 2696105.3772215564} best=2696105.3772215564
70: neval=404{'avg': 2709681.7964497376, 'max': 4042751.9165635463, 'min': 2696105.3772215564} best=2696105.3772215564
71: neval=366{'avg': 2700246.0311353332, 'max': 3564350.4461290445, 'min': 2696105.3772215564} best=2696105.3772215564
72: neval=390{'avg': 2699947.7790851477, 'max': 3854117.041661517, 'min': 2696105.3772215564} best=2696105.3772215564
73: neval=388{'avg': 2710224.934168104, 'max': 5256892.164038346, 'min': 2696105.3772215564} best=2696105.3772215564
74: neval=397{'avg': 2696380.5163661195, 'max': 2833674.9495033664, 'min': 2696105.3772215564} best=2696105.3772215564
75: neval=379{'avg': 2702273.838742299, 'max': 3842289.1649237922, 'min': 2696105.3772215564} best=2696105.3772215564
76: neval=379{'avg': 2704168.056786228, 'max': 4422307.222512471, 'min': 2696105.3772215564} best=2696105.3772215564
77: neval=396{'avg': 2712712.3147985335, 'max': 4852590.948951208, 'min': 2696105.3772215564} best=2696105.3772215564
78: neval=388{'avg': 2703870.77092635, 'max': 3843806.1420450592, 'min': 2696105.3772215564} best=2696105.3772215564
79: neval=401{'avg': 2699049.6084336885, 'max': 4168220.983288056, 'min': 2696105.3772215564} best=2696105.3772215564
80: neval=392{'avg': 2700944.5741547425, 'max': 3633869.353739306, 'min': 2696105.3772215564} best=2696105.3772215564
81: neval=392{'avg': 2699261.4024120923, 'max': 4191965.3120704433, 'min': 2696105.3772215564} best=2696105.3772215564
82: neval=400{'avg': 2701574.0157310283, 'max': 3335707.5675606816, 'min': 2696105.3772215564} best=2696105.3772215564
83: neval=378{'avg': 2698216.898188184, 'max': 3335707.567560682, 'min': 2696105.3772215564} best=2696105.3772215564
84: neval=396{'avg': 2701658.2887740154, 'max': 4609374.74965395, 'min': 2696105.3772215564} best=2696105.3772215564
85: neval=392{'avg': 2698112.1053998116, 'max': 3699469.4663497107, 'min': 2696105.3772215564} best=2696105.3772215564
86: neval=398{'avg': 2711973.846858997, 'max': 5931478.738148404, 'min': 2696105.3772215564} best=2696105.3772215564
87: neval=400{'avg': 2705267.680984453, 'max': 4346737.777598068, 'min': 2696105.3772215564} best=2696105.3772215564
88: neval=394{'avg': 2697614.475299774, 'max': 3450654.4163307007, 'min': 2696105.3772215564} best=2696105.3772215564
89: neval=393{'avg': 2699198.4494581637, 'max': 3714169.8986542607, 'min': 2696105.3772215564} best=2696105.3772215564
90: neval=387{'avg': 2696278.338495612, 'max': 2782586.0142499106, 'min': 2696105.3772215564} best=2696105.3772215564
91: neval=399{'avg': 2705511.197356946, 'max': 4673230.057702956, 'min': 2696105.3772215564} best=2696105.3772215564
92: neval=397{'avg': 2698360.469123608, 'max': 3277840.8339099265, 'min': 2696105.3772215564} best=2696105.3772215564
93: neval=393{'avg': 2701766.9219920225, 'max': 3740014.7550984644, 'min': 2696105.3772215564} best=2696105.3772215564
94: neval=390{'avg': 2700159.9273069943, 'max': 3333767.9704902894, 'min': 2696105.3772215564} best=2696105.3772215564
95: neval=394{'avg': 2702663.2408566033, 'max': 4698696.205338242, 'min': 2696105.3772215564} best=2696105.3772215564
96: neval=392{'avg': 2700289.1024032775, 'max': 4019426.1381553793, 'min': 2696105.3772215564} best=2696105.3772215564
97: neval=404{'avg': 2696980.623681742, 'max': 2949050.109051395, 'min': 2696105.3772215564} best=2696105.3772215564
98: neval=392{'avg': 2703041.9036413003, 'max': 3960587.619591948, 'min': 2696105.3772215564} best=2696105.3772215564
99: neval=382{'avg': 2698550.0044061937, 'max': 3918418.9695406016, 'min': 2696105.3772215564} best=2696105.3772215564
100: neval=404{'avg': 2700053.2594628627, 'max': 3607461.00440707, 'min': 2696105.3772215564} best=2696105.3772215564
101: neval=409{'avg': 2698442.037493717, 'max': 3392709.1813369226, 'min': 2696105.3772215564} best=2696105.3772215564
102: neval=414{'avg': 2703013.3084464497, 'max': 3917464.3018313674, 'min': 2696105.3772215564} best=2696105.3772215564
103: neval=413{'avg': 2700853.1563135786, 'max': 3395118.9258625614, 'min': 2696105.3772215564} best=2696105.3772215564
104: neval=397{'avg': 2696105.377221556, 'max': 2696105.3772215564, 'min': 2696105.3772215564} best=2696105.3772215564
105: neval=404{'avg': 2697851.05206907, 'max': 3147003.8428693768, 'min': 2696105.3772215564} best=2696105.3772215564
106: neval=398{'avg': 2701796.4512121323, 'max': 4130277.555429627, 'min': 2696105.3772215564} best=2696105.3772215564
107: neval=376{'avg': 2701414.8684065873, 'max': 4748090.389058129, 'min': 2696105.3772215564} best=2696105.3772215564
108: neval=420{'avg': 2716670.0520900353, 'max': 5218332.62418031, 'min': 2696105.3772215564} best=2696105.3772215564
109: neval=404{'avg': 2699920.72526437, 'max': 4354590.385532912, 'min': 2696105.3772215564} best=2696105.3772215564
110: neval=394{'avg': 2700548.8178286008, 'max': 3581023.2250230554, 'min': 2696105.3772215564} best=2696105.3772215564
111: neval=377{'avg': 2707205.464070532, 'max': 5460044.280006485, 'min': 2696105.3772215564} best=2696105.3772215564
112: neval=407{'avg': 2704331.258859547, 'max': 4901339.049770753, 'min': 2696105.3772215564} best=2696105.3772215564
113: neval=381{'avg': 2701036.806294245, 'max': 3875956.6418594844, 'min': 2696105.3772215564} best=2696105.3772215564
114: neval=403{'avg': 2705364.815369314, 'max': 4214684.073970337, 'min': 2696105.3772215564} best=2696105.3772215564
115: neval=396{'avg': 2711534.6152235926, 'max': 5409120.236275316, 'min': 2696105.3772215564} best=2696105.3772215564
116: neval=404{'avg': 2700375.4495120784, 'max': 3661622.874613062, 'min': 2696105.3772215564} best=2696105.3772215564
117: neval=390{'avg': 2698691.1519913883, 'max': 3383150.289375969, 'min': 2696105.3772215564} best=2696105.3772215564
118: neval=401{'avg': 2701862.481292047, 'max': 4450508.582049539, 'min': 2696105.3772215564} best=2696105.3772215564
119: neval=408{'avg': 2703171.5651336815, 'max': 4493313.925499076, 'min': 2696105.3772215564} best=2696105.3772215564
120: neval=401{'avg': 2707500.340165292, 'max': 5224073.816689521, 'min': 2696105.3772215564} best=2696105.3772215564
121: neval=398{'avg': 2704752.541259818, 'max': 4188275.7415788164, 'min': 2696105.3772215564} best=2696105.3772215564
122: neval=375{'avg': 2700639.1397979804, 'max': 4154402.068377593, 'min': 2696105.3772215564} best=2696105.3772215564
123: neval=370{'avg': 2700426.2669407735, 'max': 4513889.684222899, 'min': 2696105.3772215564} best=2696105.3772215564
124: neval=400{'avg': 2715862.6291088816, 'max': 5512898.559365284, 'min': 2696105.3772215564} best=2696105.3772215564
125: neval=403{'avg': 2700513.1754743387, 'max': 4678129.101923527, 'min': 2696105.3772215564} best=2696105.3772215564
126: neval=391{'avg': 2708609.6813225, 'max': 4201744.71921526, 'min': 2696105.3772215564} best=2696105.3772215564
127: neval=403{'avg': 2701499.335181747, 'max': 3392583.9740235195, 'min': 2696105.3772215564} best=2696105.3772215564
128: neval=392{'avg': 2700575.734128714, 'max': 4205210.849117437, 'min': 2696105.3772215564} best=2696105.3772215564
129: neval=392{'avg': 2698351.714310808, 'max': 3322542.9907126636, 'min': 2696105.3772215564} best=2696105.3772215564
130: neval=391{'avg': 2703062.987080049, 'max': 4686503.154594084, 'min': 2696105.3772215564} best=2696105.3772215564
131: neval=385{'avg': 2701133.1379583874, 'max': 4650584.831104913, 'min': 2696105.3772215564} best=2696105.3772215564
132: neval=379{'avg': 2696575.0554071246, 'max': 2930944.470005817, 'min': 2696105.3772215564} best=2696105.3772215564
133: neval=373{'avg': 2699188.526382701, 'max': 3846452.6777884993, 'min': 2696105.3772215564} best=2696105.3772215564
134: neval=386{'avg': 2701936.734863427, 'max': 3821020.6775118834, 'min': 2696105.3772215564} best=2696105.3772215564
135: neval=411{'avg': 2700713.9531196994, 'max': 3469524.848598256, 'min': 2696105.3772215564} best=2696105.3772215564
136: neval=389{'avg': 2704018.983167034, 'max': 5595657.422984819, 'min': 2696105.3772215564} best=2696105.3772215564
137: neval=385{'avg': 2698441.718015577, 'max': 3258331.9604774346, 'min': 2696105.3772215564} best=2696105.3772215564
138: neval=393{'avg': 2703998.6343788146, 'max': 4201980.866413706, 'min': 2696105.3772215564} best=2696105.3772215564
139: neval=397{'avg': 2698156.9774150955, 'max': 3540015.8406698476, 'min': 2696105.3772215564} best=2696105.3772215564
140: neval=407{'avg': 2703865.8874259046, 'max': 4032587.3814973994, 'min': 2696105.3772215564} best=2696105.3772215564
141: neval=399{'avg': 2704085.8885876266, 'max': 4468364.317802395, 'min': 2696105.3772215564} best=2696105.3772215564
142: neval=382{'avg': 2698593.004296203, 'max': 3939918.914545316, 'min': 2696105.3772215564} best=2696105.3772215564
143: neval=395{'avg': 2700982.7772738454, 'max': 4277879.1354868105, 'min': 2696105.3772215564} best=2696105.3772215564
144: neval=405{'avg': 2700311.2455506343, 'max': 3543456.027011915, 'min': 2696105.3772215564} best=2696105.3772215564
145: neval=402{'avg': 2698434.0243660705, 'max': 3364980.959845824, 'min': 2696105.3772215564} best=2696105.3772215564
146: neval=401{'avg': 2696105.377221556, 'max': 2696105.3772215564, 'min': 2696105.3772215564} best=2696105.3772215564
147: neval=390{'avg': 2700477.7164698415, 'max': 3986669.8863308234, 'min': 2696105.3772215564} best=2696105.3772215564
148: neval=394{'avg': 2705950.484882287, 'max': 4521849.955250779, 'min': 2696105.3772215564} best=2696105.3772215564
149: neval=384{'avg': 2705812.8120548436, 'max': 3742291.8946800088, 'min': 2696105.3772215564} best=2696105.3772215564
150: neval=409{'avg': 2704612.1292487155, 'max': 3901859.7163053863, 'min': 2696105.3772215564} best=2696105.3772215564
