
実行時間＝144秒
合計世代数＝78
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(582578)/692014 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(109436)/692014 → receive from: 中継施設＝ 旭川市(98637) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1482594.3645999997, '本別町': 1386445.5000000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 242584.5363956257, '本別町': 68648.3955748915, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101574.9709965274, '本別町': 50597.24899996327, '函館市': 56536.28280428931}

TC_indirect: {'旭川市': 462712.26274000003, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8413.018695694082, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 597737.8415525287, '稚内市': 66559.5828613834}

=============================
Total cost: 4804954.066096879
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 7671593.883553764, 'max': 11214784.627025593, 'min': 5295531.935281262} best=5295531.935281262
34: neval=378{'avg': 4806753.95396536, 'max': 5334205.096292368, 'min': 4804954.066096879} best=4804954.066096879
35: neval=386{'avg': 4805208.034207245, 'max': 4931938.121280302, 'min': 4804954.066096879} best=4804954.066096879
36: neval=390{'avg': 4807634.360986238, 'max': 5259861.912715519, 'min': 4804954.066096879} best=4804954.066096879
37: neval=398{'avg': 4806061.434691564, 'max': 5166609.806711415, 'min': 4804954.066096879} best=4804954.066096879
38: neval=386{'avg': 4814764.037278709, 'max': 7166019.41367266, 'min': 4804954.066096879} best=4804954.066096879
39: neval=395{'avg': 4809147.089051034, 'max': 6086411.563240874, 'min': 4804954.066096879} best=4804954.066096879
40: neval=387{'avg': 4807407.813709974, 'max': 5735090.644499767, 'min': 4804954.066096879} best=4804954.066096879
41: neval=389{'avg': 4805547.540553169, 'max': 5101691.294241976, 'min': 4804954.066096879} best=4804954.066096879
42: neval=401{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
43: neval=396{'avg': 4805963.864135078, 'max': 5309853.085196878, 'min': 4804954.066096879} best=4804954.066096879
44: neval=379{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
45: neval=386{'avg': 4807585.148144422, 'max': 5841681.723756289, 'min': 4804954.066096879} best=4804954.066096879
46: neval=405{'avg': 4807422.387444201, 'max': 5294516.346638652, 'min': 4804954.066096879} best=4804954.066096879
47: neval=392{'avg': 4808538.36413785, 'max': 6512086.051260934, 'min': 4804954.066096879} best=4804954.066096879
48: neval=407{'avg': 4807572.572727684, 'max': 5914200.133264925, 'min': 4804954.066096879} best=4804954.066096879
49: neval=385{'avg': 4806658.848128107, 'max': 5254144.9463066375, 'min': 4804954.066096879} best=4804954.066096879
50: neval=403{'avg': 4805373.55293038, 'max': 5014697.482847765, 'min': 4804954.066096879} best=4804954.066096879
51: neval=374{'avg': 4814231.991886147, 'max': 6897244.675155508, 'min': 4804954.066096879} best=4804954.066096879
52: neval=401{'avg': 4812586.176011828, 'max': 8621009.023571242, 'min': 4804954.066096879} best=4804954.066096879
53: neval=365{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
54: neval=424{'avg': 4816999.698107099, 'max': 6922089.513646146, 'min': 4804954.066096879} best=4804954.066096879
55: neval=386{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
56: neval=382{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
57: neval=402{'avg': 4809905.484677232, 'max': 7095246.450313795, 'min': 4804954.066096879} best=4804954.066096879
58: neval=391{'avg': 4805588.747367014, 'max': 4990370.972056599, 'min': 4804954.066096879} best=4804954.066096879
59: neval=379{'avg': 4806740.711659339, 'max': 5308947.087198393, 'min': 4804954.066096879} best=4804954.066096879
60: neval=398{'avg': 4812316.195046389, 'max': 6924169.322726554, 'min': 4804954.066096879} best=4804954.066096879
61: neval=415{'avg': 4810438.0039816955, 'max': 6902370.87686972, 'min': 4804954.066096879} best=4804954.066096879
62: neval=406{'avg': 4809741.9137291545, 'max': 6876283.130359728, 'min': 4804954.066096879} best=4804954.066096879
63: neval=395{'avg': 4805706.121177714, 'max': 5006786.4974798625, 'min': 4804954.066096879} best=4804954.066096879
64: neval=411{'avg': 4807322.293517299, 'max': 5989067.776306979, 'min': 4804954.066096879} best=4804954.066096879
65: neval=396{'avg': 4809594.000424289, 'max': 6200754.701043706, 'min': 4804954.066096879} best=4804954.066096879
66: neval=393{'avg': 4807444.652546255, 'max': 6050247.290785197, 'min': 4804954.066096879} best=4804954.066096879
67: neval=380{'avg': 4809799.954252546, 'max': 5370267.462000454, 'min': 4804954.066096879} best=4804954.066096879
68: neval=384{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
69: neval=375{'avg': 4807147.658201336, 'max': 5332316.853589915, 'min': 4804954.066096879} best=4804954.066096879
70: neval=404{'avg': 4809089.188216005, 'max': 6022529.087074955, 'min': 4804954.066096879} best=4804954.066096879
71: neval=378{'avg': 4806385.163832522, 'max': 5484390.5184670435, 'min': 4804954.066096879} best=4804954.066096879
72: neval=393{'avg': 4805291.060954437, 'max': 4973451.494875911, 'min': 4804954.066096879} best=4804954.066096879
73: neval=399{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
74: neval=378{'avg': 4818863.658156917, 'max': 8359641.204206547, 'min': 4804954.066096879} best=4804954.066096879
75: neval=403{'avg': 4812005.490534744, 'max': 6669801.814009275, 'min': 4804954.066096879} best=4804954.066096879
76: neval=417{'avg': 4804954.066096878, 'max': 4804954.066096879, 'min': 4804954.066096879} best=4804954.066096879
77: neval=381{'avg': 4810528.451554759, 'max': 7592146.795037142, 'min': 4804954.066096879} best=4804954.066096879
