
実行時間＝161秒
合計世代数＝77
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(64327)/164178 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(99851)/164178 → receive from: 中継施設＝ 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(109159)/109159 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '帯広市': 102139.90900000003, '旭川市': 411875.12930000015, '函館市': 130261.5256}
IC_inc: {'札幌市': 202961.67799487952, '帯広市': 69839.91282704717, '旭川市': 52035.83600487257, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 84984.09198727543, '帯広市': 49698.73259133174, '旭川市': 57155.75449289346, '函館市': 56536.28280428931}

TC_indirect: {'釧路市': 311779.5173, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '北見市': 241494.29758416847}

==============================
Total cost: 3860836.1344675897
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 6694149.929443826, 'max': 10378348.246612474, 'min': 4923770.903528605} best=4923770.903528605
34: neval=399{'avg': 3863656.40324199, 'max': 5041572.763682862, 'min': 3860836.1344675897} best=3860836.1344675897
35: neval=373{'avg': 3866107.7514447565, 'max': 4921905.335988266, 'min': 3860836.1344675897} best=3860836.1344675897
36: neval=426{'avg': 3861963.478931286, 'max': 4143959.4146920578, 'min': 3860836.1344675897} best=3860836.1344675897
37: neval=414{'avg': 3862699.320785655, 'max': 4266771.873288981, 'min': 3860836.1344675897} best=3860836.1344675897
38: neval=403{'avg': 3860836.134467589, 'max': 3860836.1344675897, 'min': 3860836.1344675897} best=3860836.1344675897
39: neval=388{'avg': 3868338.2149910755, 'max': 4875231.642836115, 'min': 3860836.1344675897} best=3860836.1344675897
40: neval=370{'avg': 3862017.6731478088, 'max': 4120057.369710548, 'min': 3860836.1344675897} best=3860836.1344675897
41: neval=407{'avg': 3860836.134467589, 'max': 3860836.1344675897, 'min': 3860836.1344675897} best=3860836.1344675897
42: neval=404{'avg': 3865031.933961806, 'max': 4982832.123540345, 'min': 3860836.1344675897} best=3860836.1344675897
43: neval=401{'avg': 3871248.847183298, 'max': 5425075.896611483, 'min': 3860836.1344675897} best=3860836.1344675897
44: neval=408{'avg': 3865568.981432255, 'max': 5144505.859251549, 'min': 3860836.1344675897} best=3860836.1344675897
45: neval=391{'avg': 3863291.3157205046, 'max': 4930851.231205342, 'min': 3860836.1344675897} best=3860836.1344675897
46: neval=398{'avg': 3866213.0094839623, 'max': 5343063.640736679, 'min': 3860836.1344675897} best=3860836.1344675897
47: neval=373{'avg': 3864116.1395159783, 'max': 4980424.124179157, 'min': 3860836.1344675897} best=3860836.1344675897
48: neval=408{'avg': 3867819.6898637083, 'max': 5667760.173074934, 'min': 3860836.1344675897} best=3860836.1344675897
49: neval=402{'avg': 3867651.3665086413, 'max': 5606822.805592521, 'min': 3860836.1344675897} best=3860836.1344675897
50: neval=411{'avg': 3863422.794451422, 'max': 4692754.864710989, 'min': 3860836.1344675897} best=3860836.1344675897
51: neval=410{'avg': 3878710.2822928303, 'max': 9741184.679970918, 'min': 3860836.1344675897} best=3860836.1344675897
52: neval=390{'avg': 3864709.8647975656, 'max': 4980963.1448072605, 'min': 3860836.1344675897} best=3860836.1344675897
53: neval=408{'avg': 3872829.0930853616, 'max': 5580764.538658835, 'min': 3860836.1344675897} best=3860836.1344675897
54: neval=395{'avg': 3864042.538515607, 'max': 4998324.369432997, 'min': 3860836.1344675897} best=3860836.1344675897
55: neval=373{'avg': 3867933.946243679, 'max': 5526747.627261947, 'min': 3860836.1344675897} best=3860836.1344675897
56: neval=379{'avg': 3865493.2711336096, 'max': 5876640.631579805, 'min': 3860836.1344675897} best=3860836.1344675897
57: neval=405{'avg': 3867685.971620059, 'max': 6289537.166199166, 'min': 3860836.1344675897} best=3860836.1344675897
58: neval=392{'avg': 3861575.4397553983, 'max': 4230488.7783721015, 'min': 3860836.1344675897} best=3860836.1344675897
59: neval=393{'avg': 3870973.7428972768, 'max': 6436231.6270051645, 'min': 3860836.1344675897} best=3860836.1344675897
60: neval=397{'avg': 3865946.8559904355, 'max': 6085885.135791756, 'min': 3860836.1344675897} best=3860836.1344675897
61: neval=391{'avg': 3870013.4590335535, 'max': 7753654.252524523, 'min': 3860836.1344675897} best=3860836.1344675897
62: neval=399{'avg': 3866928.460533146, 'max': 5443841.968096971, 'min': 3860836.1344675897} best=3860836.1344675897
63: neval=407{'avg': 3871936.980274006, 'max': 6390209.654134058, 'min': 3860836.1344675897} best=3860836.1344675897
64: neval=401{'avg': 3866458.6190653984, 'max': 6390209.654134058, 'min': 3860836.1344675897} best=3860836.1344675897
65: neval=386{'avg': 3869579.3113378594, 'max': 7437238.834209553, 'min': 3860836.1344675897} best=3860836.1344675897
66: neval=412{'avg': 3876720.2237257385, 'max': 6590937.404027524, 'min': 3860836.1344675897} best=3860836.1344675897
67: neval=394{'avg': 3867680.350489809, 'max': 7282944.145577478, 'min': 3860836.1344675897} best=3860836.1344675897
68: neval=393{'avg': 3862519.153397156, 'max': 4702345.599250946, 'min': 3860836.1344675897} best=3860836.1344675897
69: neval=397{'avg': 3861541.8374865428, 'max': 4090911.6673384, 'min': 3860836.1344675897} best=3860836.1344675897
70: neval=391{'avg': 3860836.134467589, 'max': 3860836.1344675897, 'min': 3860836.1344675897} best=3860836.1344675897
71: neval=394{'avg': 3862059.044034519, 'max': 4472290.917932579, 'min': 3860836.1344675897} best=3860836.1344675897
72: neval=421{'avg': 3861966.91500805, 'max': 4426226.404698036, 'min': 3860836.1344675897} best=3860836.1344675897
73: neval=395{'avg': 3862954.347181563, 'max': 4919942.491454485, 'min': 3860836.1344675897} best=3860836.1344675897
74: neval=402{'avg': 3868567.7644435903, 'max': 5306694.62412865, 'min': 3860836.1344675897} best=3860836.1344675897
75: neval=404{'avg': 3866214.1543567837, 'max': 4909510.338514794, 'min': 3860836.1344675897} best=3860836.1344675897
76: neval=395{'avg': 3863458.0187074696, 'max': 5171778.254407635, 'min': 3860836.1344675897} best=3860836.1344675897
