
実行時間＝126秒
合計世代数＝88
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(108610)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 404417.0723000001, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 2309645.99854666
============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4141461.526797822, 'max': 6050940.728581992, 'min': 2709899.0915116128} best=2709899.0915116128
44: neval=397{'avg': 2309645.99854666, 'max': 2309645.99854666, 'min': 2309645.99854666} best=2309645.99854666
45: neval=408{'avg': 2317701.4580729413, 'max': 3528139.987170933, 'min': 2309645.99854666} best=2309645.99854666
46: neval=382{'avg': 2316740.8849856537, 'max': 3654478.584955849, 'min': 2309645.99854666} best=2309645.99854666
47: neval=389{'avg': 2314944.0270740227, 'max': 3228742.873272189, 'min': 2309645.99854666} best=2309645.99854666
48: neval=395{'avg': 2314216.632513334, 'max': 3312488.18317693, 'min': 2309645.99854666} best=2309645.99854666
49: neval=392{'avg': 2312920.111991856, 'max': 3719503.4772252026, 'min': 2309645.99854666} best=2309645.99854666
50: neval=399{'avg': 2318376.1122919167, 'max': 4203366.863952444, 'min': 2309645.99854666} best=2309645.99854666
51: neval=389{'avg': 2315097.7349015702, 'max': 4642568.089722953, 'min': 2309645.99854666} best=2309645.99854666
52: neval=381{'avg': 2317912.9842304573, 'max': 3871532.080020404, 'min': 2309645.99854666} best=2309645.99854666
53: neval=411{'avg': 2313062.698925153, 'max': 2852134.340443132, 'min': 2309645.99854666} best=2309645.99854666
54: neval=396{'avg': 2316331.0527785234, 'max': 3758540.533942935, 'min': 2309645.99854666} best=2309645.99854666
55: neval=406{'avg': 2317497.513358943, 'max': 3451094.9066724684, 'min': 2309645.99854666} best=2309645.99854666
56: neval=373{'avg': 2309969.9567265664, 'max': 2471625.088499925, 'min': 2309645.99854666} best=2309645.99854666
57: neval=392{'avg': 2313607.2744967416, 'max': 2858042.566056419, 'min': 2309645.99854666} best=2309645.99854666
58: neval=402{'avg': 2309645.99854666, 'max': 2309645.99854666, 'min': 2309645.99854666} best=2309645.99854666
59: neval=408{'avg': 2314053.7143435306, 'max': 3800304.709657181, 'min': 2309645.99854666} best=2309645.99854666
60: neval=383{'avg': 2319356.4237156645, 'max': 3542246.474248537, 'min': 2309645.99854666} best=2309645.99854666
61: neval=398{'avg': 2316469.0858565625, 'max': 3893646.1773263733, 'min': 2309645.99854666} best=2309645.99854666
62: neval=391{'avg': 2313674.78957051, 'max': 3170065.974471709, 'min': 2309645.99854666} best=2309645.99854666
63: neval=379{'avg': 2311277.372389962, 'max': 3125332.920197914, 'min': 2309645.99854666} best=2309645.99854666
64: neval=385{'avg': 2309645.99854666, 'max': 2309645.99854666, 'min': 2309645.99854666} best=2309645.99854666
65: neval=400{'avg': 2312413.6257470828, 'max': 2904779.912657729, 'min': 2309645.99854666} best=2309645.99854666
66: neval=383{'avg': 2312862.6382784243, 'max': 3855189.637192643, 'min': 2309645.99854666} best=2309645.99854666
67: neval=394{'avg': 2314443.295523924, 'max': 3532721.649732003, 'min': 2309645.99854666} best=2309645.99854666
68: neval=375{'avg': 2313202.409102645, 'max': 3593233.7462177253, 'min': 2309645.99854666} best=2309645.99854666
69: neval=381{'avg': 2317447.763183442, 'max': 4337904.399350328, 'min': 2309645.99854666} best=2309645.99854666
70: neval=400{'avg': 2319384.676831504, 'max': 4337904.399350328, 'min': 2309645.99854666} best=2309645.99854666
71: neval=372{'avg': 2311423.333574358, 'max': 3198313.5123955277, 'min': 2309645.99854666} best=2309645.99854666
72: neval=401{'avg': 2317311.789266178, 'max': 3982135.9084903975, 'min': 2309645.99854666} best=2309645.99854666
73: neval=392{'avg': 2311648.658428093, 'max': 3310975.93926329, 'min': 2309645.99854666} best=2309645.99854666
74: neval=399{'avg': 2315337.630743985, 'max': 3838103.64833609, 'min': 2309645.99854666} best=2309645.99854666
75: neval=383{'avg': 2313519.712534503, 'max': 3332897.096749359, 'min': 2309645.99854666} best=2309645.99854666
76: neval=406{'avg': 2310831.0535594546, 'max': 2902173.5049439496, 'min': 2309645.99854666} best=2309645.99854666
77: neval=390{'avg': 2319040.3787914985, 'max': 3433183.5089604515, 'min': 2309645.99854666} best=2309645.99854666
78: neval=405{'avg': 2313275.4056947613, 'max': 4091387.489793984, 'min': 2309645.99854666} best=2309645.99854666
79: neval=404{'avg': 2314663.589934789, 'max': 3579667.9941061493, 'min': 2309645.99854666} best=2309645.99854666
80: neval=409{'avg': 2312946.8513260474, 'max': 3252463.9429001184, 'min': 2309645.99854666} best=2309645.99854666
81: neval=405{'avg': 2323481.5953139854, 'max': 4497788.088475035, 'min': 2309645.99854666} best=2309645.99854666
82: neval=413{'avg': 2314988.8842457626, 'max': 3420811.3384958617, 'min': 2309645.99854666} best=2309645.99854666
83: neval=383{'avg': 2318139.209415302, 'max': 3449025.7250164924, 'min': 2309645.99854666} best=2309645.99854666
84: neval=397{'avg': 2315099.3651796426, 'max': 3848783.3878248706, 'min': 2309645.99854666} best=2309645.99854666
85: neval=381{'avg': 2321110.687788181, 'max': 4342251.14548368, 'min': 2309645.99854666} best=2309645.99854666
86: neval=379{'avg': 2309645.99854666, 'max': 2309645.99854666, 'min': 2309645.99854666} best=2309645.99854666
87: neval=413{'avg': 2316982.318196597, 'max': 3642059.5536726033, 'min': 2309645.99854666} best=2309645.99854666
