
実行時間＝126秒
合計世代数＝62
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(532444)/580037 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(47593)/580037 → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 本別町(157111)/157111 → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '本別町': 1342226.8857000002, '旭川市': 507957.9791000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 203331.156215495, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 85138.7998680847, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56442.255725112984}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

=============================
Total cost: 3947868.811370587
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 6619318.262309167, 'max': 10927122.775510877, 'min': 4962022.162895942} best=4962022.162895942
34: neval=373{'avg': 3950705.732844681, 'max': 5366329.548416723, 'min': 3947868.811370587} best=3947868.811370587
35: neval=401{'avg': 3956537.377584219, 'max': 6610742.345230697, 'min': 3947868.811370587} best=3947868.811370587
36: neval=381{'avg': 3948974.22720698, 'max': 4500576.72956639, 'min': 3947868.811370587} best=3947868.811370587
37: neval=393{'avg': 3951621.7645237674, 'max': 5268011.539436723, 'min': 3947868.811370587} best=3947868.811370587
38: neval=397{'avg': 3951797.035111229, 'max': 5121409.990036759, 'min': 3947868.811370587} best=3947868.811370587
39: neval=389{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
40: neval=370{'avg': 3949868.448785876, 'max': 4947687.519014412, 'min': 3947868.811370587} best=3947868.811370587
41: neval=406{'avg': 3948516.772374567, 'max': 4271849.313360043, 'min': 3947868.811370587} best=3947868.811370587
42: neval=417{'avg': 3949771.8162518456, 'max': 4899371.251999238, 'min': 3947868.811370587} best=3947868.811370587
43: neval=388{'avg': 3957248.795449043, 'max': 7025981.616130569, 'min': 3947868.811370587} best=3947868.811370587
44: neval=394{'avg': 3958405.2082124827, 'max': 5967714.202884672, 'min': 3947868.811370587} best=3947868.811370587
45: neval=403{'avg': 3950988.2216839837, 'max': 5175098.749058722, 'min': 3947868.811370587} best=3947868.811370587
46: neval=396{'avg': 3953052.114419058, 'max': 5670417.183994599, 'min': 3947868.811370587} best=3947868.811370587
47: neval=393{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
48: neval=393{'avg': 3957997.5136134224, 'max': 5996628.450813517, 'min': 3947868.811370587} best=3947868.811370587
49: neval=406{'avg': 3958387.7083564, 'max': 5932197.921135207, 'min': 3947868.811370587} best=3947868.811370587
50: neval=390{'avg': 3954223.5143919317, 'max': 5100603.570514126, 'min': 3947868.811370587} best=3947868.811370587
51: neval=382{'avg': 3954189.4889733354, 'max': 5917485.178085793, 'min': 3947868.811370587} best=3947868.811370587
52: neval=392{'avg': 3950732.9618608304, 'max': 4598673.640076236, 'min': 3947868.811370587} best=3947868.811370587
53: neval=388{'avg': 3948057.128867719, 'max': 4042027.559935713, 'min': 3947868.811370587} best=3947868.811370587
54: neval=387{'avg': 3957115.4808051377, 'max': 5848110.475678195, 'min': 3947868.811370587} best=3947868.811370587
55: neval=393{'avg': 3951884.017373123, 'max': 5093518.502640539, 'min': 3947868.811370587} best=3947868.811370587
56: neval=378{'avg': 3948470.030068366, 'max': 4248478.160259431, 'min': 3947868.811370587} best=3947868.811370587
57: neval=411{'avg': 3953998.7481346326, 'max': 5513930.311005624, 'min': 3947868.811370587} best=3947868.811370587
58: neval=397{'avg': 3953674.958779253, 'max': 5158617.779459859, 'min': 3947868.811370587} best=3947868.811370587
59: neval=401{'avg': 3952883.2880108734, 'max': 5255898.06349566, 'min': 3947868.811370587} best=3947868.811370587
60: neval=427{'avg': 3957445.4445798644, 'max': 5679628.009776519, 'min': 3947868.811370587} best=3947868.811370587
61: neval=386{'avg': 3948585.529560169, 'max': 4218265.140100689, 'min': 3947868.811370587} best=3947868.811370587
