
実行時間＝136秒
合計世代数＝98
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2117897.7945485786
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3851312.043469217, 'max': 5296989.472072362, 'min': 2306103.479307388} best=2306103.479307388
37: neval=380{'avg': 2119288.763057966, 'max': 2497393.961754661, 'min': 2117897.7945485786} best=2117897.7945485786
38: neval=399{'avg': 2120133.024274432, 'max': 3235512.657475428, 'min': 2117897.7945485786} best=2117897.7945485786
39: neval=405{'avg': 2122751.297330876, 'max': 3069841.7525886917, 'min': 2117897.7945485786} best=2117897.7945485786
40: neval=401{'avg': 2118261.6355816717, 'max': 2299818.3110951255, 'min': 2117897.7945485786} best=2117897.7945485786
41: neval=401{'avg': 2123032.923615398, 'max': 3605364.37201579, 'min': 2117897.7945485786} best=2117897.7945485786
42: neval=383{'avg': 2123200.7250007354, 'max': 3151188.789852584, 'min': 2117897.7945485786} best=2117897.7945485786
43: neval=380{'avg': 2128362.007524369, 'max': 4914457.137594154, 'min': 2117897.7945485786} best=2117897.7945485786
44: neval=407{'avg': 2121880.4606734174, 'max': 2873474.312689218, 'min': 2117897.7945485786} best=2117897.7945485786
45: neval=382{'avg': 2119089.2408358636, 'max': 2526117.747748416, 'min': 2117897.7945485786} best=2117897.7945485786
46: neval=364{'avg': 2125433.779173267, 'max': 3796525.608729657, 'min': 2117897.7945485786} best=2117897.7945485786
47: neval=382{'avg': 2121123.528768027, 'max': 2872091.6107059685, 'min': 2117897.7945485786} best=2117897.7945485786
48: neval=386{'avg': 2125610.0830221227, 'max': 3729192.139593723, 'min': 2117897.7945485786} best=2117897.7945485786
49: neval=399{'avg': 2124651.220776287, 'max': 3496385.9784324523, 'min': 2117897.7945485786} best=2117897.7945485786
50: neval=394{'avg': 2128962.3201164934, 'max': 5118306.143885036, 'min': 2117897.7945485786} best=2117897.7945485786
51: neval=395{'avg': 2128478.4492316693, 'max': 5288779.007043641, 'min': 2117897.7945485786} best=2117897.7945485786
52: neval=393{'avg': 2119083.0812051864, 'max': 2339469.325596303, 'min': 2117897.7945485786} best=2117897.7945485786
53: neval=386{'avg': 2120973.647467584, 'max': 3018585.2815464525, 'min': 2117897.7945485786} best=2117897.7945485786
54: neval=381{'avg': 2119749.668868372, 'max': 3043834.9544453938, 'min': 2117897.7945485786} best=2117897.7945485786
55: neval=377{'avg': 2125468.3972740085, 'max': 4999272.717842045, 'min': 2117897.7945485786} best=2117897.7945485786
56: neval=385{'avg': 2130490.9873518334, 'max': 4112305.8461946663, 'min': 2117897.7945485786} best=2117897.7945485786
57: neval=391{'avg': 2133091.5322893327, 'max': 3724686.3094449216, 'min': 2117897.7945485786} best=2117897.7945485786
58: neval=397{'avg': 2120338.716948537, 'max': 2775248.705315015, 'min': 2117897.7945485786} best=2117897.7945485786
59: neval=386{'avg': 2124281.302641867, 'max': 3230526.0186391943, 'min': 2117897.7945485786} best=2117897.7945485786
60: neval=405{'avg': 2122551.882031162, 'max': 3600648.794625884, 'min': 2117897.7945485786} best=2117897.7945485786
61: neval=390{'avg': 2120857.67029645, 'max': 2671716.785974797, 'min': 2117897.7945485786} best=2117897.7945485786
62: neval=404{'avg': 2132038.8888650746, 'max': 3957051.853408266, 'min': 2117897.7945485786} best=2117897.7945485786
63: neval=386{'avg': 2121657.64380783, 'max': 3080714.728607001, 'min': 2117897.7945485786} best=2117897.7945485786
64: neval=397{'avg': 2121031.0038391603, 'max': 2681700.453185976, 'min': 2117897.7945485786} best=2117897.7945485786
65: neval=366{'avg': 2124511.806442867, 'max': 3377743.317178807, 'min': 2117897.7945485786} best=2117897.7945485786
66: neval=406{'avg': 2132194.6352672772, 'max': 4256115.899879837, 'min': 2117897.7945485786} best=2117897.7945485786
67: neval=409{'avg': 2124636.2159105544, 'max': 3064370.805724607, 'min': 2117897.7945485786} best=2117897.7945485786
68: neval=381{'avg': 2125621.6153292414, 'max': 3110302.0926829595, 'min': 2117897.7945485786} best=2117897.7945485786
69: neval=374{'avg': 2125124.133093838, 'max': 3820419.675979996, 'min': 2117897.7945485786} best=2117897.7945485786
70: neval=400{'avg': 2126775.2591746957, 'max': 3884829.8802864226, 'min': 2117897.7945485786} best=2117897.7945485786
71: neval=392{'avg': 2121923.9942683065, 'max': 2677823.683850501, 'min': 2117897.7945485786} best=2117897.7945485786
72: neval=392{'avg': 2129099.374328988, 'max': 3985453.199016125, 'min': 2117897.7945485786} best=2117897.7945485786
73: neval=387{'avg': 2124565.0102128778, 'max': 4175063.6487790328, 'min': 2117897.7945485786} best=2117897.7945485786
74: neval=401{'avg': 2120249.60545188, 'max': 2724981.634687144, 'min': 2117897.7945485786} best=2117897.7945485786
75: neval=392{'avg': 2121696.980460334, 'max': 3186489.8194417683, 'min': 2117897.7945485786} best=2117897.7945485786
76: neval=415{'avg': 2122742.1643256983, 'max': 3104174.331417773, 'min': 2117897.7945485786} best=2117897.7945485786
77: neval=409{'avg': 2125333.175695719, 'max': 4929052.192628742, 'min': 2117897.7945485786} best=2117897.7945485786
78: neval=419{'avg': 2121998.4010869614, 'max': 2856169.724437021, 'min': 2117897.7945485786} best=2117897.7945485786
79: neval=388{'avg': 2123835.5932086003, 'max': 3626718.2646803334, 'min': 2117897.7945485786} best=2117897.7945485786
80: neval=417{'avg': 2121402.163610693, 'max': 2841691.4391657966, 'min': 2117897.7945485786} best=2117897.7945485786
81: neval=408{'avg': 2120849.0302055865, 'max': 3593515.6230526753, 'min': 2117897.7945485786} best=2117897.7945485786
82: neval=365{'avg': 2125116.114610484, 'max': 3292530.014015397, 'min': 2117897.7945485786} best=2117897.7945485786
83: neval=397{'avg': 2119557.516205523, 'max': 2532828.2087847595, 'min': 2117897.7945485786} best=2117897.7945485786
84: neval=376{'avg': 2123572.242577639, 'max': 3645405.335996261, 'min': 2117897.7945485786} best=2117897.7945485786
85: neval=408{'avg': 2126957.4276198554, 'max': 3287341.7583121187, 'min': 2117897.7945485786} best=2117897.7945485786
86: neval=397{'avg': 2118466.180276421, 'max': 2402090.658469807, 'min': 2117897.7945485786} best=2117897.7945485786
87: neval=400{'avg': 2123840.989156085, 'max': 3338422.3030807786, 'min': 2117897.7945485786} best=2117897.7945485786
88: neval=410{'avg': 2120622.4338911776, 'max': 3045612.2655960033, 'min': 2117897.7945485786} best=2117897.7945485786
89: neval=400{'avg': 2125717.1585697066, 'max': 3850463.8991356036, 'min': 2117897.7945485786} best=2117897.7945485786
90: neval=387{'avg': 2129741.6283179554, 'max': 4252215.674255221, 'min': 2117897.7945485786} best=2117897.7945485786
91: neval=398{'avg': 2126967.47754927, 'max': 3818998.742264607, 'min': 2117897.7945485786} best=2117897.7945485786
92: neval=393{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
93: neval=405{'avg': 2132259.2013641614, 'max': 4105335.855813778, 'min': 2117897.7945485786} best=2117897.7945485786
94: neval=398{'avg': 2119639.914513424, 'max': 2439896.0680011804, 'min': 2117897.7945485786} best=2117897.7945485786
95: neval=389{'avg': 2124904.02731159, 'max': 4989289.4431899525, 'min': 2117897.7945485786} best=2117897.7945485786
96: neval=406{'avg': 2125597.88890089, 'max': 3736604.770569453, 'min': 2117897.7945485786} best=2117897.7945485786
97: neval=415{'avg': 2121821.526007371, 'max': 4079763.5239447867, 'min': 2117897.7945485786} best=2117897.7945485786
