
実行時間＝124秒
合計世代数＝74
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(583632)/782150 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(198518)/782150 → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 742179.5093199998, '函館市': 669408.79198}
IC_trans: {'旭川市': 9231.672795845374, '函館市': 7682.373923000192}
OC_trans: {'旭川市': 662897.4079101995, '函館市': 540365.7738363268}

=============================
Total cost: 6024238.417179262
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 9198198.853519836, 'max': 13807973.15948306, 'min': 7218677.751398419} best=7218677.751398419
50: neval=385{'avg': 6025785.8528907625, 'max': 6471479.771436669, 'min': 6024238.417179262} best=6024238.417179262
51: neval=401{'avg': 6025684.238146344, 'max': 6747148.900720207, 'min': 6024238.417179262} best=6024238.417179262
52: neval=398{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
53: neval=389{'avg': 6025613.21008215, 'max': 6446987.018692362, 'min': 6024238.417179262} best=6024238.417179262
54: neval=405{'avg': 6027493.201248312, 'max': 6649852.392591093, 'min': 6024238.417179262} best=6024238.417179262
55: neval=405{'avg': 6029395.061683058, 'max': 8602560.669077165, 'min': 6024238.417179262} best=6024238.417179262
56: neval=388{'avg': 6025302.052153626, 'max': 6556055.904361201, 'min': 6024238.417179262} best=6024238.417179262
57: neval=398{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
58: neval=389{'avg': 6030214.801122168, 'max': 7755357.129383019, 'min': 6024238.417179262} best=6024238.417179262
59: neval=369{'avg': 6024767.712879125, 'max': 6288886.267110674, 'min': 6024238.417179262} best=6024238.417179262
60: neval=388{'avg': 6025167.299889114, 'max': 6488679.772104768, 'min': 6024238.417179262} best=6024238.417179262
61: neval=416{'avg': 6024950.357574209, 'max': 6380208.614652201, 'min': 6024238.417179262} best=6024238.417179262
62: neval=393{'avg': 6028064.271426847, 'max': 7616657.976823695, 'min': 6024238.417179262} best=6024238.417179262
63: neval=390{'avg': 6027337.984318788, 'max': 6799130.202060909, 'min': 6024238.417179262} best=6024238.417179262
64: neval=393{'avg': 6027869.178461463, 'max': 7839619.058279745, 'min': 6024238.417179262} best=6024238.417179262
65: neval=398{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
66: neval=408{'avg': 6024950.978508605, 'max': 6380519.081850691, 'min': 6024238.417179262} best=6024238.417179262
67: neval=386{'avg': 6028985.360990911, 'max': 7336304.779694921, 'min': 6024238.417179262} best=6024238.417179262
68: neval=395{'avg': 6027260.419366113, 'max': 7248981.622419732, 'min': 6024238.417179262} best=6024238.417179262
69: neval=394{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
70: neval=412{'avg': 6024238.417179262, 'max': 6024238.417179262, 'min': 6024238.417179262} best=6024238.417179262
71: neval=404{'avg': 6024941.466594773, 'max': 6375763.12493505, 'min': 6024238.417179262} best=6024238.417179262
72: neval=408{'avg': 6038880.187393143, 'max': 8021856.152569913, 'min': 6024238.417179262} best=6024238.417179262
73: neval=392{'avg': 6025614.841994573, 'max': 6712450.824835132, 'min': 6024238.417179262} best=6024238.417179262
