
実行時間＝381秒
合計世代数＝147
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98376)/108964 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10588)/108964 → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(39922)/39922 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 162383.83250000005, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51968.7979878515, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57159.09199215935, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2409974.431426021
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4779809.515718832, 'max': 6784361.212715769, 'min': 2965041.258474978} best=2965041.258474978
38: neval=394{'avg': 2424201.5084077176, 'max': 4183712.229952983, 'min': 2414238.8720983164} best=2414238.8720983164
39: neval=398{'avg': 2424077.31141773, 'max': 4420004.304315003, 'min': 2414238.8720983164} best=2414238.8720983164
40: neval=386{'avg': 2423281.8701432473, 'max': 4423502.403738955, 'min': 2414238.8720983164} best=2414238.8720983164
41: neval=395{'avg': 2423532.3230052586, 'max': 3655602.1615037997, 'min': 2414238.8720983164} best=2414238.8720983164
42: neval=396{'avg': 2417552.365424863, 'max': 3296896.748938719, 'min': 2414238.8720983164} best=2414238.8720983164
43: neval=394{'avg': 2425309.602941087, 'max': 4072192.6076084343, 'min': 2414238.8720983164} best=2414238.8720983164
44: neval=392{'avg': 2422077.094227419, 'max': 3284347.590839563, 'min': 2414238.8720983164} best=2414238.8720983164
45: neval=406{'avg': 2418178.774331135, 'max': 3421861.5134093394, 'min': 2414238.8720983164} best=2414238.8720983164
46: neval=395{'avg': 2421637.0170915113, 'max': 3745213.264234888, 'min': 2414238.8720983164} best=2414238.8720983164
47: neval=409{'avg': 2422133.506892556, 'max': 5348878.74331014, 'min': 2414238.8720983164} best=2414238.8720983164
48: neval=417{'avg': 2426381.746668298, 'max': 4428276.559235105, 'min': 2414238.8720983164} best=2414238.8720983164
49: neval=412{'avg': 2417167.6131723016, 'max': 2968445.6202835953, 'min': 2414238.8720983164} best=2414238.8720983164
50: neval=396{'avg': 2414848.467631467, 'max': 2719036.6386738, 'min': 2414238.8720983164} best=2414238.8720983164
51: neval=386{'avg': 2418102.653012204, 'max': 3133614.3295448204, 'min': 2414238.8720983164} best=2414238.8720983164
52: neval=396{'avg': 2418858.3491988797, 'max': 3762574.901650246, 'min': 2414238.8720983164} best=2414238.8720983164
53: neval=413{'avg': 2415446.7666439624, 'max': 3018186.144921356, 'min': 2414238.8720983164} best=2414238.8720983164
54: neval=376{'avg': 2418740.3574539917, 'max': 2996326.8549309517, 'min': 2414238.8720983164} best=2414238.8720983164
55: neval=395{'avg': 2416390.8575151595, 'max': 3490231.580520094, 'min': 2414238.8720983164} best=2414238.8720983164
56: neval=400{'avg': 2419363.3384107915, 'max': 3928184.8093306036, 'min': 2409974.431426021} best=2409974.431426021
57: neval=382{'avg': 2416525.7879613703, 'max': 3014338.1250503003, 'min': 2409974.431426021} best=2409974.431426021
58: neval=397{'avg': 2420794.203054136, 'max': 3515224.612564468, 'min': 2409974.431426021} best=2409974.431426021
59: neval=398{'avg': 2427184.5556157352, 'max': 3932356.322412239, 'min': 2409974.431426021} best=2409974.431426021
60: neval=380{'avg': 2416578.299521278, 'max': 3078086.692689313, 'min': 2409974.431426021} best=2409974.431426021
61: neval=385{'avg': 2413642.8701418154, 'max': 2989281.0221246155, 'min': 2409974.431426021} best=2409974.431426021
62: neval=403{'avg': 2413461.593634214, 'max': 3038383.4560102797, 'min': 2409974.431426021} best=2409974.431426021
63: neval=392{'avg': 2412052.314810314, 'max': 3436122.80155582, 'min': 2409974.431426021} best=2409974.431426021
64: neval=395{'avg': 2419009.2808027035, 'max': 5084302.718857647, 'min': 2409974.431426021} best=2409974.431426021
65: neval=407{'avg': 2422869.5644798013, 'max': 3622575.301042569, 'min': 2409974.431426021} best=2409974.431426021
66: neval=394{'avg': 2412223.218192531, 'max': 3534367.8146808897, 'min': 2409974.431426021} best=2409974.431426021
67: neval=411{'avg': 2412097.040305953, 'max': 2943290.2298868755, 'min': 2409974.431426021} best=2409974.431426021
68: neval=389{'avg': 2411115.585421239, 'max': 2980551.429035196, 'min': 2409974.431426021} best=2409974.431426021
69: neval=392{'avg': 2410993.79325223, 'max': 2899758.9778498216, 'min': 2409974.431426021} best=2409974.431426021
70: neval=380{'avg': 2410203.003985526, 'max': 2467117.5713023455, 'min': 2409974.431426021} best=2409974.431426021
71: neval=381{'avg': 2413518.736495533, 'max': 3113998.6425850736, 'min': 2409974.431426021} best=2409974.431426021
72: neval=394{'avg': 2419244.498928233, 'max': 3492764.4171408215, 'min': 2409974.431426021} best=2409974.431426021
73: neval=415{'avg': 2422498.858561944, 'max': 4674042.808200208, 'min': 2409974.431426021} best=2409974.431426021
74: neval=388{'avg': 2412796.197691412, 'max': 3655345.385303724, 'min': 2409974.431426021} best=2409974.431426021
75: neval=377{'avg': 2420823.875751856, 'max': 3655345.385303724, 'min': 2409974.431426021} best=2409974.431426021
76: neval=403{'avg': 2413178.65092453, 'max': 3272284.7098783916, 'min': 2409974.431426021} best=2409974.431426021
77: neval=393{'avg': 2411800.688207946, 'max': 2946844.3020749083, 'min': 2409974.431426021} best=2409974.431426021
78: neval=402{'avg': 2417302.8866018616, 'max': 3893515.4000838622, 'min': 2409974.431426021} best=2409974.431426021
79: neval=412{'avg': 2415331.904263835, 'max': 3526538.2630503103, 'min': 2409974.431426021} best=2409974.431426021
80: neval=399{'avg': 2414050.752953088, 'max': 3478008.365381549, 'min': 2409974.431426021} best=2409974.431426021
81: neval=402{'avg': 2415576.2993644616, 'max': 3234561.7305458225, 'min': 2409974.431426021} best=2409974.431426021
82: neval=402{'avg': 2417484.272539681, 'max': 3340653.2660682234, 'min': 2409974.431426021} best=2409974.431426021
83: neval=417{'avg': 2413311.035418131, 'max': 3267984.450348028, 'min': 2409974.431426021} best=2409974.431426021
84: neval=400{'avg': 2414028.2530211657, 'max': 3392890.5289688413, 'min': 2409974.431426021} best=2409974.431426021
85: neval=396{'avg': 2417597.04611655, 'max': 3757246.4653244866, 'min': 2409974.431426021} best=2409974.431426021
86: neval=399{'avg': 2417615.7975409213, 'max': 4158892.8336792095, 'min': 2409974.431426021} best=2409974.431426021
87: neval=384{'avg': 2411945.0977363396, 'max': 3395307.586585552, 'min': 2409974.431426021} best=2409974.431426021
88: neval=387{'avg': 2419066.104752463, 'max': 3743995.049785519, 'min': 2409974.431426021} best=2409974.431426021
89: neval=408{'avg': 2421130.260178064, 'max': 3777994.219094778, 'min': 2409974.431426021} best=2409974.431426021
90: neval=409{'avg': 2414173.90150064, 'max': 3164558.8654820486, 'min': 2409974.431426021} best=2409974.431426021
91: neval=407{'avg': 2418036.3896044493, 'max': 3632527.2414505384, 'min': 2409974.431426021} best=2409974.431426021
92: neval=412{'avg': 2419259.425640388, 'max': 5776289.10251016, 'min': 2409974.431426021} best=2409974.431426021
93: neval=395{'avg': 2422165.172662475, 'max': 5082304.1401319215, 'min': 2409974.431426021} best=2409974.431426021
94: neval=394{'avg': 2415946.5049726954, 'max': 3979252.7775744423, 'min': 2409974.431426021} best=2409974.431426021
95: neval=378{'avg': 2418039.2122413306, 'max': 5037771.4347073855, 'min': 2409974.431426021} best=2409974.431426021
96: neval=388{'avg': 2412973.000595376, 'max': 3072186.467357201, 'min': 2409974.431426021} best=2409974.431426021
97: neval=378{'avg': 2411783.909383362, 'max': 2909225.3645554534, 'min': 2409974.431426021} best=2409974.431426021
98: neval=398{'avg': 2416239.3634232455, 'max': 3666091.576372993, 'min': 2409974.431426021} best=2409974.431426021
99: neval=416{'avg': 2415648.2387685883, 'max': 4114486.418791941, 'min': 2409974.431426021} best=2409974.431426021
100: neval=421{'avg': 2411779.2334199743, 'max': 3050042.8984572073, 'min': 2409974.431426021} best=2409974.431426021
101: neval=416{'avg': 2421634.4732294753, 'max': 3540108.6961251623, 'min': 2409974.431426021} best=2409974.431426021
102: neval=380{'avg': 2413089.681654043, 'max': 3288493.716701962, 'min': 2409974.431426021} best=2409974.431426021
103: neval=402{'avg': 2412791.7482988, 'max': 3723689.6047243406, 'min': 2409974.431426021} best=2409974.431426021
104: neval=381{'avg': 2417363.1502969977, 'max': 4320788.0286330925, 'min': 2409974.431426021} best=2409974.431426021
105: neval=385{'avg': 2416513.592737112, 'max': 4722292.052647198, 'min': 2409974.431426021} best=2409974.431426021
106: neval=384{'avg': 2417477.6436610376, 'max': 3688605.7780416994, 'min': 2409974.431426021} best=2409974.431426021
107: neval=378{'avg': 2412180.115235335, 'max': 2987014.90007506, 'min': 2409974.431426021} best=2409974.431426021
108: neval=414{'avg': 2413363.5138780596, 'max': 3544756.60116074, 'min': 2409974.431426021} best=2409974.431426021
109: neval=398{'avg': 2417804.407200448, 'max': 4863932.270036021, 'min': 2409974.431426021} best=2409974.431426021
110: neval=394{'avg': 2417232.5005709887, 'max': 3712288.2673403127, 'min': 2409974.431426021} best=2409974.431426021
111: neval=402{'avg': 2413192.5180479335, 'max': 3093040.773350494, 'min': 2409974.431426021} best=2409974.431426021
112: neval=412{'avg': 2417173.575520857, 'max': 5592391.957326145, 'min': 2409974.431426021} best=2409974.431426021
113: neval=394{'avg': 2412372.3120836704, 'max': 3053364.4380564736, 'min': 2409974.431426021} best=2409974.431426021
114: neval=402{'avg': 2416423.7125535156, 'max': 3839650.63082607, 'min': 2409974.431426021} best=2409974.431426021
115: neval=410{'avg': 2410173.793537791, 'max': 2509655.487310923, 'min': 2409974.431426021} best=2409974.431426021
116: neval=397{'avg': 2417793.1534985644, 'max': 3721996.4362868983, 'min': 2409974.431426021} best=2409974.431426021
117: neval=396{'avg': 2414077.66658962, 'max': 3835655.1515020775, 'min': 2409974.431426021} best=2409974.431426021
118: neval=408{'avg': 2414059.4151251432, 'max': 3039188.7409316646, 'min': 2409974.431426021} best=2409974.431426021
119: neval=396{'avg': 2421978.385675382, 'max': 4882476.376690149, 'min': 2409974.431426021} best=2409974.431426021
120: neval=386{'avg': 2413198.6544603826, 'max': 3431408.3840341354, 'min': 2409974.431426021} best=2409974.431426021
121: neval=381{'avg': 2416949.77208701, 'max': 4099737.65390124, 'min': 2409974.431426021} best=2409974.431426021
122: neval=397{'avg': 2419593.759654574, 'max': 4082783.954492072, 'min': 2409974.431426021} best=2409974.431426021
123: neval=380{'avg': 2410060.35002059, 'max': 2452933.7287104153, 'min': 2409974.431426021} best=2409974.431426021
124: neval=360{'avg': 2416166.375936622, 'max': 4123171.177693531, 'min': 2409974.431426021} best=2409974.431426021
125: neval=376{'avg': 2421317.2035563267, 'max': 3975777.86137606, 'min': 2409974.431426021} best=2409974.431426021
126: neval=392{'avg': 2423783.192412401, 'max': 4822342.61871088, 'min': 2409974.431426021} best=2409974.431426021
127: neval=404{'avg': 2414596.0222547646, 'max': 3084668.860608477, 'min': 2409974.431426021} best=2409974.431426021
128: neval=397{'avg': 2412466.009075899, 'max': 3638961.08522682, 'min': 2409974.431426021} best=2409974.431426021
129: neval=404{'avg': 2411708.96401832, 'max': 2813092.04406911, 'min': 2409974.431426021} best=2409974.431426021
130: neval=413{'avg': 2413402.8331654216, 'max': 3542470.626204066, 'min': 2409974.431426021} best=2409974.431426021
131: neval=393{'avg': 2415920.897856361, 'max': 4283613.396354519, 'min': 2409974.431426021} best=2409974.431426021
132: neval=412{'avg': 2420044.281370449, 'max': 4868435.575938813, 'min': 2409974.431426021} best=2409974.431426021
133: neval=415{'avg': 2416408.053478384, 'max': 3471709.4813724486, 'min': 2409974.431426021} best=2409974.431426021
134: neval=403{'avg': 2419798.82207253, 'max': 3574267.821133466, 'min': 2409974.431426021} best=2409974.431426021
135: neval=379{'avg': 2410946.9279496926, 'max': 2896222.6932618804, 'min': 2409974.431426021} best=2409974.431426021
136: neval=387{'avg': 2409974.431426021, 'max': 2409974.431426021, 'min': 2409974.431426021} best=2409974.431426021
137: neval=398{'avg': 2419982.1346584754, 'max': 5468603.069502252, 'min': 2409974.431426021} best=2409974.431426021
138: neval=402{'avg': 2411184.534783803, 'max': 2874607.770823372, 'min': 2409974.431426021} best=2409974.431426021
139: neval=400{'avg': 2415415.6199651756, 'max': 3467825.3759950195, 'min': 2409974.431426021} best=2409974.431426021
140: neval=387{'avg': 2412304.1736641494, 'max': 3020225.0917239347, 'min': 2409974.431426021} best=2409974.431426021
141: neval=421{'avg': 2415577.0308542494, 'max': 3818295.16715834, 'min': 2409974.431426021} best=2409974.431426021
142: neval=417{'avg': 2418637.4634112357, 'max': 3608376.760779826, 'min': 2409974.431426021} best=2409974.431426021
143: neval=374{'avg': 2419341.198746957, 'max': 5308583.210695876, 'min': 2409974.431426021} best=2409974.431426021
144: neval=402{'avg': 2416348.085334495, 'max': 3726685.5747378487, 'min': 2409974.431426021} best=2409974.431426021
145: neval=396{'avg': 2413528.1527478667, 'max': 3081869.8883553627, 'min': 2409974.431426021} best=2409974.431426021
146: neval=377{'avg': 2412651.633372534, 'max': 3004271.5356889362, 'min': 2409974.431426021} best=2409974.431426021
