
実行時間＝58秒
合計世代数＝54
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 0

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(115824)/115824 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(92686)/92686 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(64827)/64827 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 130261.5256, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 3502759.826830326
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5849627.529245216, 'max': 8563282.854670163, 'min': 4257119.903251284} best=4257119.903251284
34: neval=375{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
35: neval=393{'avg': 3507159.976554661, 'max': 5702834.688997628, 'min': 3502759.826830326} best=3502759.826830326
36: neval=425{'avg': 3507860.1101058326, 'max': 4449507.188120433, 'min': 3502759.826830326} best=3502759.826830326
37: neval=402{'avg': 3513432.7701562666, 'max': 7033537.9709668355, 'min': 3502759.826830326} best=3502759.826830326
38: neval=397{'avg': 3511065.087858867, 'max': 6616617.823588844, 'min': 3502759.826830326} best=3502759.826830326
39: neval=392{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
40: neval=385{'avg': 3502759.826830327, 'max': 3502759.826830326, 'min': 3502759.826830326} best=3502759.826830326
41: neval=410{'avg': 3504417.6253612996, 'max': 4124274.744396647, 'min': 3502759.826830326} best=3502759.826830326
42: neval=407{'avg': 3510222.2364982613, 'max': 5731469.555402491, 'min': 3502759.826830326} best=3502759.826830326
43: neval=416{'avg': 3514436.999832292, 'max': 6319266.963707674, 'min': 3502759.826830326} best=3502759.826830326
44: neval=408{'avg': 3504933.1415966405, 'max': 4052389.7030903907, 'min': 3502759.826830326} best=3502759.826830326
45: neval=387{'avg': 3511729.0347022535, 'max': 5047766.932396117, 'min': 3502759.826830326} best=3502759.826830326
46: neval=401{'avg': 3505446.8453309927, 'max': 4078059.4930233047, 'min': 3502759.826830326} best=3502759.826830326
47: neval=387{'avg': 3503115.2082948815, 'max': 3680450.5591075337, 'min': 3502759.826830326} best=3502759.826830326
48: neval=396{'avg': 3506573.7931426163, 'max': 5409742.982975081, 'min': 3502759.826830326} best=3502759.826830326
49: neval=398{'avg': 3517298.6439658278, 'max': 7955799.0945818415, 'min': 3502759.826830326} best=3502759.826830326
50: neval=398{'avg': 3511231.959353593, 'max': 6086760.699587133, 'min': 3502759.826830326} best=3502759.826830326
51: neval=392{'avg': 3504141.119650954, 'max': 4193406.2371439063, 'min': 3502759.826830326} best=3502759.826830326
52: neval=402{'avg': 3513691.041511938, 'max': 7674413.235613192, 'min': 3502759.826830326} best=3502759.826830326
53: neval=387{'avg': 3511532.045920632, 'max': 5131508.088882194, 'min': 3502759.826830326} best=3502759.826830326
