
実行時間＝317秒
合計世代数＝119
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(53394)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(6730)/60124 → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2112634.949560174
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3951556.78620901, 'max': 5727744.955667379, 'min': 2326605.971847608} best=2326605.971847608
39: neval=401{'avg': 2116500.66687356, 'max': 3031254.1450117035, 'min': 2112634.949560174} best=2112634.949560174
40: neval=384{'avg': 2122319.7799365586, 'max': 3604193.358745912, 'min': 2112634.949560174} best=2112634.949560174
41: neval=400{'avg': 2117832.956201367, 'max': 3606150.574396969, 'min': 2112634.949560174} best=2112634.949560174
42: neval=394{'avg': 2115033.473251724, 'max': 2987518.6826546746, 'min': 2112634.949560174} best=2112634.949560174
43: neval=385{'avg': 2119190.8497039755, 'max': 3392491.5383449304, 'min': 2112634.949560174} best=2112634.949560174
44: neval=395{'avg': 2118196.6714245025, 'max': 3156795.772253798, 'min': 2112634.949560174} best=2112634.949560174
45: neval=404{'avg': 2121835.2176342416, 'max': 3944816.3493907005, 'min': 2112634.949560174} best=2112634.949560174
46: neval=405{'avg': 2120780.0245491336, 'max': 3372343.752268228, 'min': 2112634.949560174} best=2112634.949560174
47: neval=397{'avg': 2114777.501350317, 'max': 2730643.6086942656, 'min': 2112634.949560174} best=2112634.949560174
48: neval=381{'avg': 2114159.6799709257, 'max': 2875000.1549365954, 'min': 2112634.949560174} best=2112634.949560174
49: neval=394{'avg': 2118212.258462778, 'max': 3556419.5794850714, 'min': 2112634.949560174} best=2112634.949560174
50: neval=387{'avg': 2119722.6284620604, 'max': 3441518.7735103727, 'min': 2112634.949560174} best=2112634.949560174
51: neval=387{'avg': 2124499.087164144, 'max': 3951150.4450156195, 'min': 2112634.949560174} best=2112634.949560174
52: neval=397{'avg': 2120121.624373029, 'max': 3202503.5400816696, 'min': 2112634.949560174} best=2112634.949560174
53: neval=394{'avg': 2114392.19979536, 'max': 2786367.894514086, 'min': 2112634.949560174} best=2112634.949560174
54: neval=394{'avg': 2117001.4329775497, 'max': 3215902.6597149954, 'min': 2112634.949560174} best=2112634.949560174
55: neval=405{'avg': 2112634.949560173, 'max': 2112634.949560174, 'min': 2112634.949560174} best=2112634.949560174
56: neval=389{'avg': 2118190.3715924327, 'max': 3292176.67321235, 'min': 2112634.949560174} best=2112634.949560174
57: neval=413{'avg': 2119645.3052271153, 'max': 3232968.4223865224, 'min': 2112634.949560174} best=2112634.949560174
58: neval=396{'avg': 2120745.9926203485, 'max': 3143920.181881046, 'min': 2112634.949560174} best=2112634.949560174
59: neval=392{'avg': 2118598.354359726, 'max': 3823732.5048247133, 'min': 2112634.949560174} best=2112634.949560174
60: neval=408{'avg': 2114920.2952515953, 'max': 3168593.5567590552, 'min': 2112634.949560174} best=2112634.949560174
61: neval=394{'avg': 2112634.949560173, 'max': 2112634.949560174, 'min': 2112634.949560174} best=2112634.949560174
62: neval=395{'avg': 2112634.949560173, 'max': 2112634.949560174, 'min': 2112634.949560174} best=2112634.949560174
63: neval=405{'avg': 2117487.5941934464, 'max': 3429762.6693894425, 'min': 2112634.949560174} best=2112634.949560174
64: neval=374{'avg': 2116646.776551539, 'max': 2679969.1247320473, 'min': 2112634.949560174} best=2112634.949560174
65: neval=394{'avg': 2123911.135968585, 'max': 5132469.136446573, 'min': 2112634.949560174} best=2112634.949560174
66: neval=404{'avg': 2122943.448790896, 'max': 3195122.6843212713, 'min': 2112634.949560174} best=2112634.949560174
67: neval=401{'avg': 2124505.873621626, 'max': 4834811.521159524, 'min': 2112634.949560174} best=2112634.949560174
68: neval=402{'avg': 2122787.0700817388, 'max': 3672368.31343242, 'min': 2112634.949560174} best=2112634.949560174
69: neval=410{'avg': 2117796.4740403336, 'max': 3166040.0990700237, 'min': 2112634.949560174} best=2112634.949560174
70: neval=410{'avg': 2118647.219853564, 'max': 3212886.553978552, 'min': 2112634.949560174} best=2112634.949560174
71: neval=399{'avg': 2121231.3618555055, 'max': 3221486.7524845004, 'min': 2112634.949560174} best=2112634.949560174
72: neval=407{'avg': 2125741.59243805, 'max': 5292219.521290999, 'min': 2112634.949560174} best=2112634.949560174
73: neval=398{'avg': 2117872.3667039475, 'max': 3147734.364748679, 'min': 2112634.949560174} best=2112634.949560174
74: neval=406{'avg': 2115490.2048789985, 'max': 3037171.3044071854, 'min': 2112634.949560174} best=2112634.949560174
75: neval=401{'avg': 2117519.057016783, 'max': 3447858.496011869, 'min': 2112634.949560174} best=2112634.949560174
76: neval=395{'avg': 2116977.4436147003, 'max': 3752996.1661744695, 'min': 2112634.949560174} best=2112634.949560174
77: neval=377{'avg': 2127000.7785436558, 'max': 3846100.887372281, 'min': 2112634.949560174} best=2112634.949560174
78: neval=402{'avg': 2124315.140798988, 'max': 3632436.5651713866, 'min': 2112634.949560174} best=2112634.949560174
79: neval=384{'avg': 2132737.093445939, 'max': 6275060.49592622, 'min': 2112634.949560174} best=2112634.949560174
80: neval=404{'avg': 2115912.658007804, 'max': 2947223.3714807755, 'min': 2112634.949560174} best=2112634.949560174
81: neval=408{'avg': 2116484.529351733, 'max': 3109721.8345255917, 'min': 2112634.949560174} best=2112634.949560174
82: neval=396{'avg': 2115139.359313427, 'max': 2687416.8116942467, 'min': 2112634.949560174} best=2112634.949560174
83: neval=386{'avg': 2118061.9526783274, 'max': 3158808.247258728, 'min': 2112634.949560174} best=2112634.949560174
84: neval=390{'avg': 2115770.058656535, 'max': 2658360.9751780215, 'min': 2112634.949560174} best=2112634.949560174
85: neval=404{'avg': 2125669.6398054557, 'max': 5869394.3641920565, 'min': 2112634.949560174} best=2112634.949560174
86: neval=397{'avg': 2120084.1006956617, 'max': 4759098.52130093, 'min': 2112634.949560174} best=2112634.949560174
87: neval=399{'avg': 2121502.6074315673, 'max': 4525832.468818673, 'min': 2112634.949560174} best=2112634.949560174
88: neval=392{'avg': 2120529.379266299, 'max': 3605551.5805357015, 'min': 2112634.949560174} best=2112634.949560174
89: neval=395{'avg': 2114505.9148451025, 'max': 2424462.497048403, 'min': 2112634.949560174} best=2112634.949560174
90: neval=408{'avg': 2125521.4117073985, 'max': 3591345.575863056, 'min': 2112634.949560174} best=2112634.949560174
91: neval=424{'avg': 2119631.7178658233, 'max': 3073014.3773043775, 'min': 2112634.949560174} best=2112634.949560174
92: neval=381{'avg': 2113451.3894665726, 'max': 2520854.902760011, 'min': 2112634.949560174} best=2112634.949560174
93: neval=395{'avg': 2125845.2543631434, 'max': 3656971.577627429, 'min': 2112634.949560174} best=2112634.949560174
94: neval=401{'avg': 2120793.8486813074, 'max': 3463431.1414567134, 'min': 2112634.949560174} best=2112634.949560174
95: neval=397{'avg': 2120275.577268092, 'max': 4373436.077325484, 'min': 2112634.949560174} best=2112634.949560174
96: neval=398{'avg': 2116314.296172412, 'max': 3010933.7798927696, 'min': 2112634.949560174} best=2112634.949560174
97: neval=394{'avg': 2120919.21250184, 'max': 4285752.724057916, 'min': 2112634.949560174} best=2112634.949560174
98: neval=382{'avg': 2116345.112698558, 'max': 3106040.820572747, 'min': 2112634.949560174} best=2112634.949560174
99: neval=411{'avg': 2119011.740982061, 'max': 4134752.902800986, 'min': 2112634.949560174} best=2112634.949560174
100: neval=393{'avg': 2121896.137054451, 'max': 3370982.611773067, 'min': 2112634.949560174} best=2112634.949560174
101: neval=400{'avg': 2116732.570629818, 'max': 3623459.2847135435, 'min': 2112634.949560174} best=2112634.949560174
102: neval=395{'avg': 2121433.0208559027, 'max': 4265841.702059579, 'min': 2112634.949560174} best=2112634.949560174
103: neval=398{'avg': 2115380.4968614127, 'max': 2861254.872317551, 'min': 2112634.949560174} best=2112634.949560174
104: neval=410{'avg': 2113975.0594693115, 'max': 2760979.859481975, 'min': 2112634.949560174} best=2112634.949560174
105: neval=387{'avg': 2115784.2079261355, 'max': 2889174.718133734, 'min': 2112634.949560174} best=2112634.949560174
106: neval=385{'avg': 2122555.331917548, 'max': 4033370.832857202, 'min': 2112634.949560174} best=2112634.949560174
107: neval=404{'avg': 2125611.0784483594, 'max': 3564407.472468808, 'min': 2112634.949560174} best=2112634.949560174
108: neval=402{'avg': 2117154.6305903923, 'max': 3228589.482926542, 'min': 2112634.949560174} best=2112634.949560174
109: neval=381{'avg': 2115000.9338533045, 'max': 2726898.8846942396, 'min': 2112634.949560174} best=2112634.949560174
110: neval=380{'avg': 2117839.1325715976, 'max': 2795277.938587866, 'min': 2112634.949560174} best=2112634.949560174
111: neval=401{'avg': 2117833.86999059, 'max': 3691216.9900227217, 'min': 2112634.949560174} best=2112634.949560174
112: neval=408{'avg': 2115952.8314026603, 'max': 3155787.8557334454, 'min': 2112634.949560174} best=2112634.949560174
113: neval=393{'avg': 2124547.7816194114, 'max': 4177497.155476973, 'min': 2112634.949560174} best=2112634.949560174
114: neval=397{'avg': 2121065.2738993415, 'max': 3852541.354069274, 'min': 2112634.949560174} best=2112634.949560174
115: neval=383{'avg': 2115093.1332687275, 'max': 3341726.803837197, 'min': 2112634.949560174} best=2112634.949560174
116: neval=392{'avg': 2126079.1497826325, 'max': 3744665.4317847043, 'min': 2112634.949560174} best=2112634.949560174
117: neval=397{'avg': 2124009.333464471, 'max': 3098753.8297283435, 'min': 2112634.949560174} best=2112634.949560174
118: neval=394{'avg': 2128235.6783956774, 'max': 5983403.593116696, 'min': 2112634.949560174} best=2112634.949560174
