
実行時間＝288秒
合計世代数＝111
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(98744)/108975 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(10231)/108975 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(60124)/100035 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(39911)/100035 → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 167205.67740000004, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51972.580509902175, '釧路市': 48861.99297133064, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57158.90874618467, '釧路市': 57103.959318746456, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006, '稚内市': 75671.07903999998}
IC_trans: {'北見市': 3783.7061562212066, '稚内市': 1176.3874668535266}
OC_trans: {'北見市': 242907.23959427365, '稚内市': 63719.63112618361}

==============================
Total cost: 2737398.7512996695
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 5263598.240214105, 'max': 7716800.346195045, 'min': 3369480.0760050286} best=3369480.0760050286
38: neval=381{'avg': 2743103.0931256656, 'max': 4215295.409870334, 'min': 2737398.7512996695} best=2737398.7512996695
39: neval=394{'avg': 2741095.7796602463, 'max': 3706121.183964542, 'min': 2737398.7512996695} best=2737398.7512996695
40: neval=396{'avg': 2743496.623395176, 'max': 3432414.4160765344, 'min': 2737398.7512996695} best=2737398.7512996695
41: neval=372{'avg': 2743787.599047346, 'max': 4512688.790792451, 'min': 2737398.7512996695} best=2737398.7512996695
42: neval=408{'avg': 2739150.2255816804, 'max': 3613135.8923050817, 'min': 2737398.7512996695} best=2737398.7512996695
43: neval=402{'avg': 2744817.7894800147, 'max': 3846228.781052181, 'min': 2737398.7512996695} best=2737398.7512996695
44: neval=380{'avg': 2744227.240511586, 'max': 3807951.9956359994, 'min': 2737398.7512996695} best=2737398.7512996695
45: neval=388{'avg': 2738480.0188561403, 'max': 3278032.529534974, 'min': 2737398.7512996695} best=2737398.7512996695
46: neval=397{'avg': 2740984.981599176, 'max': 3316807.4427320673, 'min': 2737398.7512996695} best=2737398.7512996695
47: neval=377{'avg': 2739629.269604513, 'max': 3626737.8637635703, 'min': 2737398.7512996695} best=2737398.7512996695
48: neval=402{'avg': 2741962.767628294, 'max': 5019406.915611729, 'min': 2737398.7512996695} best=2737398.7512996695
49: neval=387{'avg': 2738052.8790526297, 'max': 3064462.6277794708, 'min': 2737398.7512996695} best=2737398.7512996695
50: neval=388{'avg': 2740799.773983596, 'max': 3301072.359803673, 'min': 2737398.7512996695} best=2737398.7512996695
51: neval=387{'avg': 2746093.8692197516, 'max': 5353812.346746188, 'min': 2737398.7512996695} best=2737398.7512996695
52: neval=385{'avg': 2744180.6763190567, 'max': 3846134.4593180493, 'min': 2737398.7512996695} best=2737398.7512996695
53: neval=387{'avg': 2742403.810926852, 'max': 3877492.308762256, 'min': 2737398.7512996695} best=2737398.7512996695
54: neval=388{'avg': 2744134.1502114707, 'max': 4407599.16604127, 'min': 2737398.7512996695} best=2737398.7512996695
55: neval=397{'avg': 2741857.8697184175, 'max': 4107021.708154224, 'min': 2737398.7512996695} best=2737398.7512996695
56: neval=397{'avg': 2741105.930959546, 'max': 3656801.9541397933, 'min': 2737398.7512996695} best=2737398.7512996695
57: neval=419{'avg': 2753727.813867602, 'max': 4872448.647903928, 'min': 2737398.7512996695} best=2737398.7512996695
58: neval=409{'avg': 2745950.6538602505, 'max': 4701415.454444106, 'min': 2737398.7512996695} best=2737398.7512996695
59: neval=405{'avg': 2749600.694420468, 'max': 4791873.071965779, 'min': 2737398.7512996695} best=2737398.7512996695
60: neval=381{'avg': 2737801.9143980634, 'max': 2938980.300496592, 'min': 2737398.7512996695} best=2737398.7512996695
61: neval=386{'avg': 2740656.2679338516, 'max': 4151827.3250009036, 'min': 2737398.7512996695} best=2737398.7512996695
62: neval=384{'avg': 2745729.9463778418, 'max': 4779960.072136007, 'min': 2737398.7512996695} best=2737398.7512996695
63: neval=397{'avg': 2743836.2244211254, 'max': 4853677.609421006, 'min': 2737398.7512996695} best=2737398.7512996695
64: neval=391{'avg': 2743755.6778237373, 'max': 4515989.809657733, 'min': 2737398.7512996695} best=2737398.7512996695
65: neval=390{'avg': 2752597.3841881277, 'max': 4766301.034530509, 'min': 2737398.7512996695} best=2737398.7512996695
66: neval=385{'avg': 2742154.3553176494, 'max': 4118907.8995005796, 'min': 2737398.7512996695} best=2737398.7512996695
67: neval=394{'avg': 2744366.062815575, 'max': 4090878.9251450053, 'min': 2737398.7512996695} best=2737398.7512996695
68: neval=411{'avg': 2742338.1302985754, 'max': 3875450.972510018, 'min': 2737398.7512996695} best=2737398.7512996695
69: neval=411{'avg': 2738335.2987883794, 'max': 3205672.4956545047, 'min': 2737398.7512996695} best=2737398.7512996695
70: neval=398{'avg': 2745890.1929327007, 'max': 4090118.749149058, 'min': 2737398.7512996695} best=2737398.7512996695
71: neval=383{'avg': 2739095.217917757, 'max': 3585632.060343379, 'min': 2737398.7512996695} best=2737398.7512996695
72: neval=404{'avg': 2742575.846938115, 'max': 3626737.8637635703, 'min': 2737398.7512996695} best=2737398.7512996695
73: neval=405{'avg': 2757613.94586275, 'max': 5288840.169193, 'min': 2737398.7512996695} best=2737398.7512996695
74: neval=401{'avg': 2739879.1945232106, 'max': 3416874.3595231688, 'min': 2737398.7512996695} best=2737398.7512996695
75: neval=419{'avg': 2745964.0222939863, 'max': 4079684.925419621, 'min': 2737398.7512996695} best=2737398.7512996695
76: neval=400{'avg': 2741152.758616068, 'max': 4614402.409498927, 'min': 2737398.7512996695} best=2737398.7512996695
77: neval=393{'avg': 2742268.7422589315, 'max': 3523227.512923428, 'min': 2737398.7512996695} best=2737398.7512996695
78: neval=390{'avg': 2743368.111703199, 'max': 4388890.459628105, 'min': 2737398.7512996695} best=2737398.7512996695
79: neval=398{'avg': 2744132.504064409, 'max': 3798143.3018961535, 'min': 2737398.7512996695} best=2737398.7512996695
80: neval=410{'avg': 2737398.75129967, 'max': 2737398.7512996695, 'min': 2737398.7512996695} best=2737398.7512996695
81: neval=386{'avg': 2737793.8193402207, 'max': 2934932.7715750723, 'min': 2737398.7512996695} best=2737398.7512996695
82: neval=405{'avg': 2742427.6690021586, 'max': 4813245.102617643, 'min': 2737398.7512996695} best=2737398.7512996695
83: neval=395{'avg': 2747408.0038481206, 'max': 4365644.703593817, 'min': 2737398.7512996695} best=2737398.7512996695
84: neval=414{'avg': 2740756.4353192993, 'max': 3395417.754255454, 'min': 2737398.7512996695} best=2737398.7512996695
85: neval=387{'avg': 2741490.949314996, 'max': 4037223.8751554294, 'min': 2737398.7512996695} best=2737398.7512996695
86: neval=396{'avg': 2745355.6713310624, 'max': 4813534.795436222, 'min': 2737398.7512996695} best=2737398.7512996695
87: neval=408{'avg': 2743854.588740357, 'max': 3749741.050765594, 'min': 2737398.7512996695} best=2737398.7512996695
88: neval=386{'avg': 2739946.647255919, 'max': 3824098.022578321, 'min': 2737398.7512996695} best=2737398.7512996695
89: neval=385{'avg': 2739038.8306226092, 'max': 3280706.7629176034, 'min': 2737398.7512996695} best=2737398.7512996695
90: neval=394{'avg': 2741271.8498694613, 'max': 3814859.214308992, 'min': 2737398.7512996695} best=2737398.7512996695
91: neval=402{'avg': 2741382.6179070836, 'max': 3967466.6317354143, 'min': 2737398.7512996695} best=2737398.7512996695
92: neval=390{'avg': 2739153.9430954456, 'max': 3397463.4814342153, 'min': 2737398.7512996695} best=2737398.7512996695
93: neval=389{'avg': 2745946.2245546305, 'max': 5790447.767575874, 'min': 2737398.7512996695} best=2737398.7512996695
94: neval=369{'avg': 2746657.1836631726, 'max': 5483662.587358605, 'min': 2737398.7512996695} best=2737398.7512996695
95: neval=389{'avg': 2737945.3183844257, 'max': 2948885.2322777715, 'min': 2737398.7512996695} best=2737398.7512996695
96: neval=398{'avg': 2745005.0048278705, 'max': 3757507.8264972023, 'min': 2737398.7512996695} best=2737398.7512996695
97: neval=414{'avg': 2745249.300788643, 'max': 3886352.9290114082, 'min': 2737398.7512996695} best=2737398.7512996695
98: neval=411{'avg': 2742024.9257762064, 'max': 3545787.2187090367, 'min': 2737398.7512996695} best=2737398.7512996695
99: neval=401{'avg': 2745301.544410347, 'max': 4164902.927405075, 'min': 2737398.7512996695} best=2737398.7512996695
100: neval=401{'avg': 2749168.165987805, 'max': 3996883.2822241127, 'min': 2737398.7512996695} best=2737398.7512996695
101: neval=391{'avg': 2740615.1159542063, 'max': 3670116.7935876804, 'min': 2737398.7512996695} best=2737398.7512996695
102: neval=403{'avg': 2741212.9816417284, 'max': 4035709.519931622, 'min': 2737398.7512996695} best=2737398.7512996695
103: neval=396{'avg': 2747820.4010231243, 'max': 5291346.420178427, 'min': 2737398.7512996695} best=2737398.7512996695
104: neval=392{'avg': 2741339.3527368847, 'max': 3623892.9406427206, 'min': 2737398.7512996695} best=2737398.7512996695
105: neval=395{'avg': 2740444.359297363, 'max': 3408549.0738038123, 'min': 2737398.7512996695} best=2737398.7512996695
106: neval=384{'avg': 2739822.974632555, 'max': 3406156.406023559, 'min': 2737398.7512996695} best=2737398.7512996695
107: neval=398{'avg': 2739910.7369985566, 'max': 3993391.6007431247, 'min': 2737398.7512996695} best=2737398.7512996695
108: neval=397{'avg': 2737865.37017536, 'max': 2970708.189144861, 'min': 2737398.7512996695} best=2737398.7512996695
109: neval=410{'avg': 2750969.3723691087, 'max': 5247306.28016046, 'min': 2737398.7512996695} best=2737398.7512996695
110: neval=395{'avg': 2742867.8721215385, 'max': 4011306.2583534513, 'min': 2737398.7512996695} best=2737398.7512996695
