
実行時間＝439秒
合計世代数＝159
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(46325)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(13799)/60124 → receive from: 中継施設＝ 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町; 根室市(4736) → receive from: 根室市
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'中標津町': 31085.5048, '根室市': 11628.206080000002}
IC_trans: {'中標津町': 1062.290314873007, '根室市': 618.6556657255417}
OC_trans: {'中標津町': 55937.476802297526, '根室市': 29733.125142938956}

=============================
Total cost: 2106158.991054413
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 3975044.4243964786, 'max': 5969271.7312955195, 'min': 2458280.1836750526} best=2458280.1836750526
40: neval=386{'avg': 2117596.553889112, 'max': 3143368.7207144517, 'min': 2112634.949560174} best=2112634.949560174
41: neval=376{'avg': 2120967.0302315284, 'max': 3571934.352540437, 'min': 2112634.949560174} best=2112634.949560174
42: neval=402{'avg': 2117248.118810354, 'max': 3415465.489519, 'min': 2112634.949560174} best=2112634.949560174
43: neval=392{'avg': 2117243.0498678833, 'max': 2931330.783605576, 'min': 2112634.949560174} best=2112634.949560174
44: neval=386{'avg': 2112634.949560173, 'max': 2112634.949560174, 'min': 2112634.949560174} best=2112634.949560174
45: neval=390{'avg': 2116490.0930434125, 'max': 2688675.3680854873, 'min': 2112634.949560174} best=2112634.949560174
46: neval=387{'avg': 2116060.9020556575, 'max': 3101598.7706568805, 'min': 2112634.949560174} best=2112634.949560174
47: neval=410{'avg': 2115477.7394847623, 'max': 3110637.5751723824, 'min': 2112634.949560174} best=2112634.949560174
48: neval=400{'avg': 2120248.0719685866, 'max': 4265646.926258715, 'min': 2106158.991054413} best=2106158.991054413
49: neval=390{'avg': 2120005.518440367, 'max': 4408482.804587204, 'min': 2106158.991054413} best=2106158.991054413
50: neval=398{'avg': 2119753.0922874594, 'max': 3207175.4582280167, 'min': 2106158.991054413} best=2106158.991054413
51: neval=391{'avg': 2115951.6158727882, 'max': 3374289.172590747, 'min': 2106158.991054413} best=2106158.991054413
52: neval=389{'avg': 2118721.9542410816, 'max': 3184884.586152277, 'min': 2106158.991054413} best=2106158.991054413
53: neval=376{'avg': 2110751.703911219, 'max': 2705576.761585797, 'min': 2106158.991054413} best=2106158.991054413
54: neval=402{'avg': 2106651.1639008503, 'max': 2112634.949560174, 'min': 2106158.991054413} best=2106158.991054413
55: neval=381{'avg': 2112780.522457667, 'max': 3464905.216847694, 'min': 2106158.991054413} best=2106158.991054413
56: neval=374{'avg': 2109100.398087225, 'max': 2935719.22107888, 'min': 2106158.991054413} best=2106158.991054413
57: neval=404{'avg': 2111920.930822343, 'max': 3639265.766515361, 'min': 2106158.991054413} best=2106158.991054413
58: neval=399{'avg': 2113415.273868941, 'max': 3614599.968470694, 'min': 2106158.991054413} best=2106158.991054413
59: neval=402{'avg': 2116029.4193033655, 'max': 3547595.6515659625, 'min': 2106158.991054413} best=2106158.991054413
60: neval=388{'avg': 2112769.92931213, 'max': 3417432.6878606104, 'min': 2106158.991054413} best=2106158.991054413
61: neval=383{'avg': 2107087.925839399, 'max': 2527904.366276099, 'min': 2106158.991054413} best=2106158.991054413
62: neval=391{'avg': 2108165.6774256546, 'max': 2780560.3118967023, 'min': 2106158.991054413} best=2106158.991054413
63: neval=394{'avg': 2109815.6425865362, 'max': 3123024.862376366, 'min': 2106158.991054413} best=2106158.991054413
64: neval=391{'avg': 2113308.2499678424, 'max': 3835718.543441345, 'min': 2106158.991054413} best=2106158.991054413
65: neval=386{'avg': 2112170.944047691, 'max': 3445363.3840264105, 'min': 2106158.991054413} best=2106158.991054413
66: neval=396{'avg': 2107670.030270508, 'max': 2655645.811532746, 'min': 2106158.991054413} best=2106158.991054413
67: neval=399{'avg': 2111353.1349802595, 'max': 2729723.9842226356, 'min': 2106158.991054413} best=2106158.991054413
68: neval=398{'avg': 2115489.3745808434, 'max': 4297288.738969356, 'min': 2106158.991054413} best=2106158.991054413
69: neval=390{'avg': 2113498.091783734, 'max': 3191021.4978496465, 'min': 2106158.991054413} best=2106158.991054413
70: neval=398{'avg': 2125593.740114787, 'max': 6148746.148482374, 'min': 2106158.991054413} best=2106158.991054413
71: neval=378{'avg': 2111588.416215388, 'max': 3157094.2482798714, 'min': 2106158.991054413} best=2106158.991054413
72: neval=376{'avg': 2114321.202474299, 'max': 3732078.0719583705, 'min': 2106158.991054413} best=2106158.991054413
73: neval=397{'avg': 2117557.2570865476, 'max': 4487997.045468105, 'min': 2106158.991054413} best=2106158.991054413
74: neval=385{'avg': 2116671.840030228, 'max': 4160288.2407296305, 'min': 2106158.991054413} best=2106158.991054413
75: neval=410{'avg': 2108286.508145855, 'max': 2882045.8559586923, 'min': 2106158.991054413} best=2106158.991054413
76: neval=379{'avg': 2107507.288317057, 'max': 2483126.2333989595, 'min': 2106158.991054413} best=2106158.991054413
77: neval=393{'avg': 2113935.516348546, 'max': 2998463.997426905, 'min': 2106158.991054413} best=2106158.991054413
78: neval=404{'avg': 2117125.652686886, 'max': 3949223.0844741063, 'min': 2106158.991054413} best=2106158.991054413
79: neval=384{'avg': 2109694.828403155, 'max': 2735342.3468736014, 'min': 2106158.991054413} best=2106158.991054413
80: neval=388{'avg': 2114930.6230315035, 'max': 3485022.0560316113, 'min': 2106158.991054413} best=2106158.991054413
81: neval=399{'avg': 2109073.1979167266, 'max': 3109828.727840365, 'min': 2106158.991054413} best=2106158.991054413
82: neval=386{'avg': 2110190.8473916757, 'max': 4122087.159686084, 'min': 2106158.991054413} best=2106158.991054413
83: neval=392{'avg': 2114774.5811717724, 'max': 3106453.1289485465, 'min': 2106158.991054413} best=2106158.991054413
84: neval=403{'avg': 2112604.5431747027, 'max': 3316408.177028997, 'min': 2106158.991054413} best=2106158.991054413
85: neval=375{'avg': 2111334.0563450833, 'max': 3743168.8196789324, 'min': 2106158.991054413} best=2106158.991054413
86: neval=398{'avg': 2111644.4739129986, 'max': 3086162.6054756325, 'min': 2106158.991054413} best=2106158.991054413
87: neval=396{'avg': 2111035.4227797836, 'max': 3588909.9911317197, 'min': 2106158.991054413} best=2106158.991054413
88: neval=371{'avg': 2112386.9343374628, 'max': 2873860.537747394, 'min': 2106158.991054413} best=2106158.991054413
89: neval=412{'avg': 2113445.8454689053, 'max': 2940001.2315393235, 'min': 2106158.991054413} best=2106158.991054413
90: neval=414{'avg': 2109184.6953421813, 'max': 3228690.0418675565, 'min': 2106158.991054413} best=2106158.991054413
91: neval=382{'avg': 2109649.0303713847, 'max': 2551821.6376393824, 'min': 2106158.991054413} best=2106158.991054413
92: neval=386{'avg': 2107050.3163475823, 'max': 2551821.6376393824, 'min': 2106158.991054413} best=2106158.991054413
93: neval=403{'avg': 2107827.548398377, 'max': 2734103.431316726, 'min': 2106158.991054413} best=2106158.991054413
94: neval=394{'avg': 2111760.764931519, 'max': 3749496.6601782874, 'min': 2106158.991054413} best=2106158.991054413
95: neval=388{'avg': 2123327.3279830934, 'max': 5060693.1867060885, 'min': 2106158.991054413} best=2106158.991054413
96: neval=390{'avg': 2115179.2802824634, 'max': 4642500.15828079, 'min': 2106158.991054413} best=2106158.991054413
97: neval=419{'avg': 2118555.136633282, 'max': 3565200.2785514286, 'min': 2106158.991054413} best=2106158.991054413
98: neval=384{'avg': 2112093.7259568926, 'max': 3248786.254668396, 'min': 2106158.991054413} best=2106158.991054413
99: neval=402{'avg': 2110391.5842693956, 'max': 3248786.254668396, 'min': 2106158.991054413} best=2106158.991054413
100: neval=408{'avg': 2109374.415105062, 'max': 2929616.898460135, 'min': 2106158.991054413} best=2106158.991054413
101: neval=385{'avg': 2112019.0590358633, 'max': 3316466.748419225, 'min': 2106158.991054413} best=2106158.991054413
102: neval=409{'avg': 2109057.536677931, 'max': 2937576.911950955, 'min': 2106158.991054413} best=2106158.991054413
103: neval=403{'avg': 2108408.567235939, 'max': 2781699.4604063397, 'min': 2106158.991054413} best=2106158.991054413
104: neval=394{'avg': 2108684.9034988442, 'max': 2703960.99940282, 'min': 2106158.991054413} best=2106158.991054413
105: neval=392{'avg': 2121298.154480261, 'max': 3730885.127909999, 'min': 2106158.991054413} best=2106158.991054413
106: neval=387{'avg': 2121306.877086193, 'max': 3502582.092640012, 'min': 2106158.991054413} best=2106158.991054413
107: neval=395{'avg': 2116396.5318949562, 'max': 3806597.5213019713, 'min': 2106158.991054413} best=2106158.991054413
108: neval=417{'avg': 2114273.3631894533, 'max': 3578694.6188111696, 'min': 2106158.991054413} best=2106158.991054413
109: neval=383{'avg': 2109753.113080459, 'max': 3010998.097491107, 'min': 2106158.991054413} best=2106158.991054413
110: neval=409{'avg': 2115859.074366748, 'max': 4247533.226796641, 'min': 2106158.991054413} best=2106158.991054413
111: neval=393{'avg': 2108830.9918938437, 'max': 3176693.0102789956, 'min': 2106158.991054413} best=2106158.991054413
112: neval=410{'avg': 2118127.1384633947, 'max': 3912273.6869573947, 'min': 2106158.991054413} best=2106158.991054413
113: neval=378{'avg': 2106675.9902211577, 'max': 2247735.5955698034, 'min': 2106158.991054413} best=2106158.991054413
114: neval=397{'avg': 2113822.300300828, 'max': 3604159.2910816194, 'min': 2106158.991054413} best=2106158.991054413
115: neval=383{'avg': 2112452.994431163, 'max': 3002382.1846355163, 'min': 2106158.991054413} best=2106158.991054413
116: neval=397{'avg': 2118237.2521593277, 'max': 3941235.239763341, 'min': 2106158.991054413} best=2106158.991054413
117: neval=373{'avg': 2111843.507349774, 'max': 4694885.137246605, 'min': 2106158.991054413} best=2106158.991054413
118: neval=402{'avg': 2113276.2806666484, 'max': 4972044.358121133, 'min': 2106158.991054413} best=2106158.991054413
119: neval=388{'avg': 2114287.35290195, 'max': 3226410.3579256386, 'min': 2106158.991054413} best=2106158.991054413
120: neval=401{'avg': 2113924.3421266982, 'max': 3527429.7778783645, 'min': 2106158.991054413} best=2106158.991054413
121: neval=378{'avg': 2107531.074772962, 'max': 2455888.801910751, 'min': 2106158.991054413} best=2106158.991054413
122: neval=402{'avg': 2112183.1677239467, 'max': 4247255.469383323, 'min': 2106158.991054413} best=2106158.991054413
123: neval=408{'avg': 2113464.358891328, 'max': 4226497.760653603, 'min': 2106158.991054413} best=2106158.991054413
124: neval=375{'avg': 2108061.731763589, 'max': 2873954.1831618026, 'min': 2106158.991054413} best=2106158.991054413
125: neval=395{'avg': 2111559.196610795, 'max': 4004343.660836488, 'min': 2106158.991054413} best=2106158.991054413
126: neval=410{'avg': 2115536.445019668, 'max': 4094345.616929775, 'min': 2106158.991054413} best=2106158.991054413
127: neval=424{'avg': 2115544.306567659, 'max': 5023344.887706348, 'min': 2106158.991054413} best=2106158.991054413
128: neval=395{'avg': 2111073.7583562606, 'max': 3380295.6354406127, 'min': 2106158.991054413} best=2106158.991054413
129: neval=400{'avg': 2107050.8031761697, 'max': 2552065.0519332667, 'min': 2106158.991054413} best=2106158.991054413
130: neval=388{'avg': 2114529.7353389366, 'max': 4075939.073522524, 'min': 2106158.991054413} best=2106158.991054413
131: neval=390{'avg': 2116706.532468795, 'max': 4089121.6993925166, 'min': 2106158.991054413} best=2106158.991054413
132: neval=388{'avg': 2115937.471065257, 'max': 3955744.20911872, 'min': 2106158.991054413} best=2106158.991054413
133: neval=381{'avg': 2112448.8292974615, 'max': 4337368.41023518, 'min': 2106158.991054413} best=2106158.991054413
134: neval=412{'avg': 2106158.9910544124, 'max': 2106158.991054413, 'min': 2106158.991054413} best=2106158.991054413
135: neval=400{'avg': 2112876.201762987, 'max': 3616463.6212711344, 'min': 2106158.991054413} best=2106158.991054413
136: neval=390{'avg': 2116790.9292172133, 'max': 3909244.5510868016, 'min': 2106158.991054413} best=2106158.991054413
137: neval=390{'avg': 2111200.2725945665, 'max': 3238794.2762516695, 'min': 2106158.991054413} best=2106158.991054413
138: neval=382{'avg': 2117919.4642987004, 'max': 3613319.0372788073, 'min': 2106158.991054413} best=2106158.991054413
139: neval=408{'avg': 2111753.6130441325, 'max': 3070858.0664398973, 'min': 2106158.991054413} best=2106158.991054413
140: neval=402{'avg': 2124476.7713145684, 'max': 3768029.124366733, 'min': 2106158.991054413} best=2106158.991054413
141: neval=392{'avg': 2110621.0088459062, 'max': 3480337.890966321, 'min': 2106158.991054413} best=2106158.991054413
142: neval=392{'avg': 2107153.223065298, 'max': 2603274.996497381, 'min': 2106158.991054413} best=2106158.991054413
143: neval=399{'avg': 2113000.054409706, 'max': 3093443.9537995486, 'min': 2106158.991054413} best=2106158.991054413
144: neval=390{'avg': 2111724.947471997, 'max': 3437408.282281125, 'min': 2106158.991054413} best=2106158.991054413
145: neval=404{'avg': 2109406.536068012, 'max': 2736261.2738108067, 'min': 2106158.991054413} best=2106158.991054413
146: neval=405{'avg': 2108366.6169037195, 'max': 3209971.915707985, 'min': 2106158.991054413} best=2106158.991054413
147: neval=387{'avg': 2110687.74947563, 'max': 3215842.6518243034, 'min': 2106158.991054413} best=2106158.991054413
148: neval=395{'avg': 2116189.413632557, 'max': 4162753.0906341053, 'min': 2106158.991054413} best=2106158.991054413
149: neval=405{'avg': 2110305.740916711, 'max': 3132045.991802969, 'min': 2106158.991054413} best=2106158.991054413
150: neval=390{'avg': 2112842.6314550014, 'max': 3559323.134909373, 'min': 2106158.991054413} best=2106158.991054413
151: neval=384{'avg': 2106699.486304837, 'max': 2336472.737665346, 'min': 2106158.991054413} best=2106158.991054413
152: neval=399{'avg': 2112184.999652375, 'max': 3631909.1042559426, 'min': 2106158.991054413} best=2106158.991054413
153: neval=390{'avg': 2108418.4067467246, 'max': 2707594.093717841, 'min': 2106158.991054413} best=2106158.991054413
154: neval=404{'avg': 2107288.376895174, 'max': 2627549.2737994893, 'min': 2106158.991054413} best=2106158.991054413
155: neval=394{'avg': 2118114.3178911745, 'max': 3741170.4714886188, 'min': 2106158.991054413} best=2106158.991054413
156: neval=402{'avg': 2110124.6307453127, 'max': 3552680.9572883355, 'min': 2106158.991054413} best=2106158.991054413
157: neval=392{'avg': 2106809.4327301346, 'max': 2431379.8289155047, 'min': 2106158.991054413} best=2106158.991054413
158: neval=390{'avg': 2111215.102919827, 'max': 3363897.492690053, 'min': 2106158.991054413} best=2106158.991054413
