
実行時間＝389秒
合計世代数＝143
------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝1000円/t/km

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(98376)/108964 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10588)/108964 → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(39922)/39922 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2191415.729141188
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 4352008.361135818, 'max': 6473347.826388732, 'min': 2749546.4190653465} best=2749546.4190653465
38: neval=410{'avg': 2200281.791458747, 'max': 3615334.315259441, 'min': 2192687.3662341367} best=2192687.3662341367
39: neval=384{'avg': 2198584.513357156, 'max': 3888606.0044623334, 'min': 2192687.3662341367} best=2192687.3662341367
40: neval=387{'avg': 2196825.853873538, 'max': 2920090.8470441587, 'min': 2192687.3662341367} best=2192687.3662341367
41: neval=422{'avg': 2202670.9776578397, 'max': 4444612.734793922, 'min': 2192687.3662341367} best=2192687.3662341367
42: neval=407{'avg': 2196157.380037852, 'max': 2893192.3271047887, 'min': 2191415.729141188} best=2191415.729141188
43: neval=394{'avg': 2199831.217240299, 'max': 3633006.4673344106, 'min': 2191415.729141188} best=2191415.729141188
44: neval=398{'avg': 2201660.2684846614, 'max': 3851333.4204441803, 'min': 2191415.729141188} best=2191415.729141188
45: neval=409{'avg': 2200444.490750662, 'max': 3253669.535747581, 'min': 2191415.729141188} best=2191415.729141188
46: neval=390{'avg': 2199360.8789726887, 'max': 3780386.2169246334, 'min': 2191415.729141188} best=2191415.729141188
47: neval=391{'avg': 2194997.1937674275, 'max': 3248304.4456807044, 'min': 2191415.729141188} best=2191415.729141188
48: neval=401{'avg': 2192031.054784335, 'max': 2497806.9136220347, 'min': 2191415.729141188} best=2191415.729141188
49: neval=405{'avg': 2195440.1967401677, 'max': 2999072.199728134, 'min': 2191415.729141188} best=2191415.729141188
50: neval=398{'avg': 2198272.538636943, 'max': 3240553.0930365655, 'min': 2191415.729141188} best=2191415.729141188
51: neval=402{'avg': 2192874.767132662, 'max': 2471590.451952343, 'min': 2191415.729141188} best=2191415.729141188
52: neval=401{'avg': 2196679.152316916, 'max': 2999694.2553239735, 'min': 2191415.729141188} best=2191415.729141188
53: neval=396{'avg': 2199478.3296394786, 'max': 3666295.247022973, 'min': 2191415.729141188} best=2191415.729141188
54: neval=404{'avg': 2195040.7480321084, 'max': 3315363.4202874475, 'min': 2191415.729141188} best=2191415.729141188
55: neval=406{'avg': 2198835.1291839466, 'max': 3612915.59681426, 'min': 2191415.729141188} best=2191415.729141188
56: neval=397{'avg': 2193691.811268714, 'max': 2745524.8268777234, 'min': 2191415.729141188} best=2191415.729141188
57: neval=407{'avg': 2196368.2975261356, 'max': 3832007.38371013, 'min': 2191415.729141188} best=2191415.729141188
58: neval=387{'avg': 2194937.688574253, 'max': 2794671.6151991393, 'min': 2191415.729141188} best=2191415.729141188
59: neval=399{'avg': 2202125.2187729413, 'max': 3823663.1861334927, 'min': 2191415.729141188} best=2191415.729141188
60: neval=386{'avg': 2195082.550664697, 'max': 4024826.4908958585, 'min': 2191415.729141188} best=2191415.729141188
61: neval=390{'avg': 2195188.7420547, 'max': 2966961.879477588, 'min': 2191415.729141188} best=2191415.729141188
62: neval=380{'avg': 2208614.2372375256, 'max': 4835741.221506162, 'min': 2191415.729141188} best=2191415.729141188
63: neval=402{'avg': 2192918.8724886985, 'max': 2795507.551577776, 'min': 2191415.729141188} best=2191415.729141188
64: neval=384{'avg': 2197832.4944147635, 'max': 3804446.200859677, 'min': 2191415.729141188} best=2191415.729141188
65: neval=391{'avg': 2195917.4167222804, 'max': 2795002.555578525, 'min': 2191415.729141188} best=2191415.729141188
66: neval=399{'avg': 2193054.2112291194, 'max': 2707118.040971162, 'min': 2191415.729141188} best=2191415.729141188
67: neval=406{'avg': 2200063.766128374, 'max': 4077250.9311038284, 'min': 2191415.729141188} best=2191415.729141188
68: neval=399{'avg': 2193618.0567082325, 'max': 3292579.512663743, 'min': 2191415.729141188} best=2191415.729141188
69: neval=408{'avg': 2200422.1275971765, 'max': 3752870.856199472, 'min': 2191415.729141188} best=2191415.729141188
70: neval=405{'avg': 2196126.041207246, 'max': 3412314.353629556, 'min': 2191415.729141188} best=2191415.729141188
71: neval=394{'avg': 2194064.352892737, 'max': 3067012.85240574, 'min': 2191415.729141188} best=2191415.729141188
72: neval=393{'avg': 2193432.023396684, 'max': 3199562.856889319, 'min': 2191415.729141188} best=2191415.729141188
73: neval=385{'avg': 2194799.022338496, 'max': 3208370.25685603, 'min': 2191415.729141188} best=2191415.729141188
74: neval=396{'avg': 2198523.672507176, 'max': 3256000.469318397, 'min': 2191415.729141188} best=2191415.729141188
75: neval=392{'avg': 2199682.146811762, 'max': 3415180.56371697, 'min': 2191415.729141188} best=2191415.729141188
76: neval=375{'avg': 2196289.4883271935, 'max': 3973507.913585791, 'min': 2191415.729141188} best=2191415.729141188
77: neval=409{'avg': 2201238.471762385, 'max': 3814335.559668625, 'min': 2191415.729141188} best=2191415.729141188
78: neval=395{'avg': 2200144.0876028566, 'max': 3816999.1904219235, 'min': 2191415.729141188} best=2191415.729141188
79: neval=418{'avg': 2199774.263488179, 'max': 3033302.950168267, 'min': 2191415.729141188} best=2191415.729141188
80: neval=387{'avg': 2194363.76537443, 'max': 3410511.5237826826, 'min': 2191415.729141188} best=2191415.729141188
81: neval=386{'avg': 2202401.313729703, 'max': 3410511.5237826826, 'min': 2191415.729141188} best=2191415.729141188
82: neval=399{'avg': 2195978.4954796406, 'max': 3265406.2634866596, 'min': 2191415.729141188} best=2191415.729141188
83: neval=399{'avg': 2201069.640459285, 'max': 3856581.7802119055, 'min': 2191415.729141188} best=2191415.729141188
84: neval=380{'avg': 2196763.1778264986, 'max': 2987489.576873663, 'min': 2191415.729141188} best=2191415.729141188
85: neval=390{'avg': 2191936.6863351176, 'max': 2411229.807816957, 'min': 2191415.729141188} best=2191415.729141188
86: neval=391{'avg': 2195167.822715599, 'max': 2894245.772996257, 'min': 2191415.729141188} best=2191415.729141188
87: neval=398{'avg': 2198645.906623705, 'max': 3897655.127246853, 'min': 2191415.729141188} best=2191415.729141188
88: neval=378{'avg': 2192572.4845025768, 'max': 2769793.4098361367, 'min': 2191415.729141188} best=2191415.729141188
89: neval=383{'avg': 2193841.5519695124, 'max': 3404327.1433037934, 'min': 2191415.729141188} best=2191415.729141188
90: neval=402{'avg': 2196704.965288467, 'max': 3452277.1409046734, 'min': 2191415.729141188} best=2191415.729141188
91: neval=393{'avg': 2195475.8351885267, 'max': 3135450.499262315, 'min': 2191415.729141188} best=2191415.729141188
92: neval=389{'avg': 2196107.1230725874, 'max': 3244022.2445599213, 'min': 2191415.729141188} best=2191415.729141188
93: neval=385{'avg': 2198064.755995228, 'max': 3740327.7396005746, 'min': 2191415.729141188} best=2191415.729141188
94: neval=403{'avg': 2191415.7291411874, 'max': 2191415.729141188, 'min': 2191415.729141188} best=2191415.729141188
95: neval=386{'avg': 2199145.4407055443, 'max': 4050242.9203512906, 'min': 2191415.729141188} best=2191415.729141188
96: neval=412{'avg': 2192912.040767197, 'max': 2939571.542146263, 'min': 2191415.729141188} best=2191415.729141188
97: neval=371{'avg': 2203186.6585281924, 'max': 4330955.486508598, 'min': 2191415.729141188} best=2191415.729141188
98: neval=401{'avg': 2196687.2682502903, 'max': 3489384.429323609, 'min': 2191415.729141188} best=2191415.729141188
99: neval=404{'avg': 2203873.8790006367, 'max': 3176235.419024356, 'min': 2191415.729141188} best=2191415.729141188
100: neval=396{'avg': 2194829.2457290227, 'max': 3099664.5255989954, 'min': 2191415.729141188} best=2191415.729141188
101: neval=397{'avg': 2197806.271094205, 'max': 3091924.3231052984, 'min': 2191415.729141188} best=2191415.729141188
102: neval=393{'avg': 2204380.773666711, 'max': 3683003.863602476, 'min': 2191415.729141188} best=2191415.729141188
103: neval=389{'avg': 2202433.450062411, 'max': 3895646.3579693763, 'min': 2191415.729141188} best=2191415.729141188
104: neval=392{'avg': 2211292.461023377, 'max': 4565957.534954432, 'min': 2191415.729141188} best=2191415.729141188
105: neval=382{'avg': 2195106.8236234435, 'max': 3148782.4513838016, 'min': 2191415.729141188} best=2191415.729141188
106: neval=390{'avg': 2205115.8557489263, 'max': 4401250.905428014, 'min': 2191415.729141188} best=2191415.729141188
107: neval=406{'avg': 2198421.922251798, 'max': 3776154.2431802996, 'min': 2191415.729141188} best=2191415.729141188
108: neval=398{'avg': 2201871.399600502, 'max': 3384163.3682094417, 'min': 2191415.729141188} best=2191415.729141188
109: neval=387{'avg': 2199150.3513844684, 'max': 3952673.2547782473, 'min': 2191415.729141188} best=2191415.729141188
110: neval=395{'avg': 2195277.4842819483, 'max': 3156854.5143313673, 'min': 2191415.729141188} best=2191415.729141188
111: neval=400{'avg': 2191415.7291411874, 'max': 2191415.729141188, 'min': 2191415.729141188} best=2191415.729141188
112: neval=398{'avg': 2201173.8386760466, 'max': 5148802.512429499, 'min': 2191415.729141188} best=2191415.729141188
113: neval=408{'avg': 2195297.0526289744, 'max': 3472384.4851836893, 'min': 2191415.729141188} best=2191415.729141188
114: neval=402{'avg': 2198452.3584281323, 'max': 3930323.6829699166, 'min': 2191415.729141188} best=2191415.729141188
115: neval=418{'avg': 2209073.1294447305, 'max': 3729678.0171911223, 'min': 2191415.729141188} best=2191415.729141188
116: neval=397{'avg': 2191415.7291411874, 'max': 2191415.729141188, 'min': 2191415.729141188} best=2191415.729141188
117: neval=394{'avg': 2194003.294547444, 'max': 2915395.039231898, 'min': 2191415.729141188} best=2191415.729141188
118: neval=387{'avg': 2194276.5057353764, 'max': 3186701.4345307965, 'min': 2191415.729141188} best=2191415.729141188
119: neval=395{'avg': 2194551.536240724, 'max': 3077620.0532480367, 'min': 2191415.729141188} best=2191415.729141188
120: neval=391{'avg': 2194817.369835885, 'max': 2866705.779360799, 'min': 2191415.729141188} best=2191415.729141188
121: neval=397{'avg': 2206021.583005682, 'max': 3946358.7024546256, 'min': 2191415.729141188} best=2191415.729141188
122: neval=415{'avg': 2195455.9457889595, 'max': 2936462.3150552413, 'min': 2191415.729141188} best=2191415.729141188
123: neval=391{'avg': 2208975.643664723, 'max': 5134038.347473498, 'min': 2191415.729141188} best=2191415.729141188
124: neval=408{'avg': 2198744.7878932445, 'max': 3538962.2068587863, 'min': 2191415.729141188} best=2191415.729141188
125: neval=389{'avg': 2197364.2435142486, 'max': 3350817.529029595, 'min': 2191415.729141188} best=2191415.729141188
126: neval=400{'avg': 2199845.154109158, 'max': 4090051.0909916977, 'min': 2191415.729141188} best=2191415.729141188
127: neval=384{'avg': 2197877.835328195, 'max': 3533423.3243541974, 'min': 2191415.729141188} best=2191415.729141188
128: neval=380{'avg': 2202780.229613065, 'max': 3505902.7074330463, 'min': 2191415.729141188} best=2191415.729141188
129: neval=389{'avg': 2202070.6986754993, 'max': 4730191.200027294, 'min': 2191415.729141188} best=2191415.729141188
130: neval=409{'avg': 2198339.6961410646, 'max': 3974795.775935415, 'min': 2191415.729141188} best=2191415.729141188
131: neval=399{'avg': 2196587.9855977288, 'max': 3469767.033797832, 'min': 2191415.729141188} best=2191415.729141188
132: neval=395{'avg': 2194925.4302519006, 'max': 3214710.433192632, 'min': 2191415.729141188} best=2191415.729141188
133: neval=386{'avg': 2193747.882705256, 'max': 3165673.336033303, 'min': 2191415.729141188} best=2191415.729141188
134: neval=388{'avg': 2197609.0700554983, 'max': 3668141.2212113678, 'min': 2191415.729141188} best=2191415.729141188
135: neval=384{'avg': 2203341.102194007, 'max': 4494443.723702228, 'min': 2191415.729141188} best=2191415.729141188
136: neval=399{'avg': 2192635.8272698447, 'max': 2801464.7934698975, 'min': 2191415.729141188} best=2191415.729141188
137: neval=395{'avg': 2200697.2176854056, 'max': 3321564.3916713432, 'min': 2191415.729141188} best=2191415.729141188
138: neval=400{'avg': 2194952.166101677, 'max': 2740863.503880695, 'min': 2191415.729141188} best=2191415.729141188
139: neval=392{'avg': 2205827.719162363, 'max': 4721136.526216147, 'min': 2191415.729141188} best=2191415.729141188
140: neval=395{'avg': 2194626.2865637173, 'max': 3131678.4712021034, 'min': 2191415.729141188} best=2191415.729141188
141: neval=374{'avg': 2196404.254025049, 'max': 3697445.5427563246, 'min': 2191415.729141188} best=2191415.729141188
142: neval=390{'avg': 2193979.052775609, 'max': 2811822.3709724867, 'min': 2191415.729141188} best=2191415.729141188
