局----------------------  実行情報  ----------------------
実行時間＝2911秒
個体数＝800
合計世代数＝100
==============================
Total cost: -3961983.941187066
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 296818, 189120, 50465, 22985, 20150, 8110, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '苫前町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[631514.4140462087, 90374.68234967465, -4698791.909035005, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '苫前町': 5236.175902750001, '幌延町': 697.6891122500001, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -55220.50423615367, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '苫前町': 29840.039027784493, '幌延町': 16584.0339185903, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
60: neval=641{'avg': -3957036.8285955153, 'max': -3038194.436219007, 'min': -3960717.6222406314} best=-3960717.6222406314
61: neval=629{'avg': -3957343.541174818, 'max': -3482397.0253769094, 'min': -3960717.6222406314} best=-3960717.6222406314
62: neval=630{'avg': -3958899.7521801693, 'max': -3374113.416856476, 'min': -3960717.6222406314} best=-3960717.6222406314
63: neval=626{'avg': -3956468.754728988, 'max': -2766848.8658135515, 'min': -3960717.6222406314} best=-3960717.6222406314
64: neval=620{'avg': -3956408.5092174984, 'max': -3329766.7861006325, 'min': -3960717.6222406314} best=-3960717.6222406314
65: neval=625{'avg': -3959192.3430977883, 'max': -2740494.307964989, 'min': -3960717.6222406314} best=-3960717.6222406314
66: neval=626{'avg': -3958354.4183394145, 'max': -3374099.8830080265, 'min': -3960717.6222406314} best=-3960717.6222406314
67: neval=608{'avg': -3959220.7462997558, 'max': -3285785.8677286645, 'min': -3960717.6222406314} best=-3960717.6222406314
68: neval=633{'avg': -3955599.0585352643, 'max': -3095046.2106487486, 'min': -3960717.6222406314} best=-3960717.6222406314
69: neval=631{'avg': -3959787.016585727, 'max': -3522069.797108767, 'min': -3960717.6222406314} best=-3960717.6222406314
70: neval=653{'avg': -3958500.19652776, 'max': -3387216.601933803, 'min': -3960717.6222406314} best=-3960717.6222406314
71: neval=618{'avg': -3958912.1671066377, 'max': -3102047.46394043, 'min': -3960717.6222406314} best=-3960717.6222406314
72: neval=631{'avg': -3957474.5670415894, 'max': -3379874.1592865693, 'min': -3960717.6222406314} best=-3960717.6222406314
73: neval=638{'avg': -3954596.153068893, 'max': -2684885.6093667764, 'min': -3960717.6222406314} best=-3960717.6222406314
74: neval=614{'avg': -3960042.713479021, 'max': -3606545.641526132, 'min': -3960717.6222406314} best=-3960717.6222406314
75: neval=628{'avg': -3955896.0312077496, 'max': -3118625.2996121915, 'min': -3960717.6222406314} best=-3960717.6222406314
76: neval=659{'avg': -3956550.96352257, 'max': -3236963.9057091363, 'min': -3960717.6222406314} best=-3960717.6222406314
77: neval=630{'avg': -3955893.2978116227, 'max': -2353282.950227508, 'min': -3960717.6222406314} best=-3960717.6222406314
78: neval=648{'avg': -3952173.352677077, 'max': -2620235.7786763352, 'min': -3960717.6222406314} best=-3960717.6222406314
79: neval=651{'avg': -3958762.317283081, 'max': -3490635.520794029, 'min': -3960717.6222406314} best=-3960717.6222406314
80: neval=630{'avg': -3957953.2948936885, 'max': -2984626.200420459, 'min': -3960717.6222406314} best=-3960717.6222406314
81: neval=626{'avg': -3958011.3810608033, 'max': -3334473.0654178844, 'min': -3960717.6222406314} best=-3960717.6222406314
82: neval=610{'avg': -3958421.736044096, 'max': -3327893.92608792, 'min': -3960717.6222406314} best=-3960717.6222406314
83: neval=622{'avg': -3957829.7496276367, 'max': -2923693.1369763566, 'min': -3960717.6222406314} best=-3960717.6222406314
84: neval=619{'avg': -3956224.092215447, 'max': -2860287.391544075, 'min': -3960717.6222406314} best=-3960717.6222406314
85: neval=637{'avg': -3956365.1793150967, 'max': -2590800.8031142564, 'min': -3960717.6222406314} best=-3960717.6222406314
86: neval=611{'avg': -3957816.263338893, 'max': -2717142.226519999, 'min': -3960717.6222406314} best=-3960717.6222406314
87: neval=622{'avg': -3955626.5299066235, 'max': -2862420.252732468, 'min': -3960717.6222406314} best=-3960717.6222406314
88: neval=640{'avg': -3958051.025318899, 'max': -2560872.4967585467, 'min': -3960717.6222406314} best=-3960717.6222406314
89: neval=642{'avg': -3954124.5507049058, 'max': -2870970.3738613385, 'min': -3960717.6222406314} best=-3960717.6222406314
90: neval=629{'avg': -3959462.9314525384, 'max': -3071720.292160925, 'min': -3960717.6222406314} best=-3960717.6222406314
91: neval=629{'avg': -3955235.995525746, 'max': -1956349.5315567448, 'min': -3960717.6222406314} best=-3960717.6222406314
92: neval=616{'avg': -3952278.105436685, 'max': -2539287.1787306806, 'min': -3960717.6222406314} best=-3960717.6222406314
93: neval=614{'avg': -3957419.7226705267, 'max': -2497035.868997899, 'min': -3960717.6222406314} best=-3960717.6222406314
94: neval=636{'avg': -3956700.968682698, 'max': -2482528.438452581, 'min': -3960717.6222406314} best=-3960717.6222406314
95: neval=609{'avg': -3958274.1465408206, 'max': -3361388.655799989, 'min': -3960717.6222406314} best=-3960717.6222406314
96: neval=636{'avg': -3955288.9184733713, 'max': -3030681.7744479077, 'min': -3960717.6222406314} best=-3960717.6222406314
97: neval=611{'avg': -3959674.8681918727, 'max': -3543616.002736883, 'min': -3960717.6222406314} best=-3960717.6222406314
98: neval=633{'avg': -3959111.599361006, 'max': -3405822.9861654076, 'min': -3960717.6222406314} best=-3960717.6222406314
99: neval=602{'avg': -3957458.859790578, 'max': -2632938.1378081907, 'min': -3960717.6222406314} best=-3960717.6222406314
