----------------------  実行情報  ----------------------
実行時間＝240秒
個体数＝300
合計世代数＝93
=============================
Total cost: 49763294.58654863
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 377672, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  コスト情報  ---------------------
[1910390.7048073001, 41011399.9639033, 4462081.3875861885, 1413742.7354769374, 412259.674631657, 553420.1201432258]

TC_direct: {'苫小牧市': 1910390.7048073001}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 19878969.93408319, '登別市': 5486317.382639299, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003, '北斗市': 2363883.4718134}
IC_trans: {'釧路市': 124967.9392416842, '登別市': 114256.13283828832, '札幌市': 106407.0967707325, '帯広市': 37731.768096704924, '北斗市': 28896.737684247062}
OC_trans: {'釧路市': 174031.78875508867, '登別市': 157168.6301758565, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6826/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 上富良野町, 占冠村
indirect 苫小牧市(14731/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 63558809.05198223, 'max': 99478554.95930976, 'min': 52784571.56935766} best=52784571.56935766
59: neval=237{'avg': 49792712.176946335, 'max': 53983246.16596987, 'min': 49763294.58654863} best=49763294.58654863
60: neval=221{'avg': 49818267.26237682, 'max': 57840036.149199486, 'min': 49763294.58654863} best=49763294.58654863
61: neval=224{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
62: neval=241{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
63: neval=233{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
64: neval=238{'avg': 49771604.14804016, 'max': 52256163.03400871, 'min': 49763294.58654863} best=49763294.58654863
65: neval=236{'avg': 49771561.81242648, 'max': 52243462.34990356, 'min': 49763294.58654863} best=49763294.58654863
66: neval=252{'avg': 49778844.37246247, 'max': 52872494.504933245, 'min': 49763294.58654863} best=49763294.58654863
67: neval=235{'avg': 49823321.49681558, 'max': 63391741.34809024, 'min': 49763294.58654863} best=49763294.58654863
68: neval=222{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
69: neval=253{'avg': 49779203.09003182, 'max': 52263435.45991756, 'min': 49763294.58654863} best=49763294.58654863
70: neval=246{'avg': 49791902.226392776, 'max': 55329230.11663572, 'min': 49763294.58654863} best=49763294.58654863
71: neval=239{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
72: neval=237{'avg': 49930141.82433277, 'max': 88726016.25201912, 'min': 49763294.58654863} best=49763294.58654863
73: neval=247{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
74: neval=235{'avg': 49780523.66133342, 'max': 54932017.02198607, 'min': 49763294.58654863} best=49763294.58654863
75: neval=238{'avg': 49769830.67706217, 'max': 51724121.7406097, 'min': 49763294.58654863} best=49763294.58654863
76: neval=228{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
77: neval=223{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
78: neval=245{'avg': 49912948.55042208, 'max': 79398076.54452513, 'min': 49763294.58654863} best=49763294.58654863
79: neval=239{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
80: neval=231{'avg': 49763294.58654863, 'max': 49763294.58654863, 'min': 49763294.58654863} best=49763294.58654863
81: neval=242{'avg': 49778174.51309211, 'max': 53283855.74326578, 'min': 49763294.58654863} best=49763294.58654863
82: neval=237{'avg': 49763546.69600814, 'max': 49838927.42439967, 'min': 49763294.58654863} best=49763294.58654863
83: neval=230{'avg': 49792950.88922511, 'max': 54734163.04612693, 'min': 49763294.58654863} best=49763294.58654863
84: neval=237{'avg': 49792960.58117435, 'max': 55948513.39285046, 'min': 49763294.58654863} best=49763294.58654863
85: neval=234{'avg': 49772343.18515335, 'max': 52477874.16796381, 'min': 49763294.58654863} best=49763294.58654863
86: neval=253{'avg': 49773143.34069337, 'max': 52717920.82997157, 'min': 49763294.58654863} best=49763294.58654863
87: neval=240{'avg': 49844967.63213628, 'max': 61580832.692486525, 'min': 49763294.58654863} best=49763294.58654863
88: neval=241{'avg': 49817710.62806065, 'max': 60042815.06998671, 'min': 49763294.58654863} best=49763294.58654863
89: neval=236{'avg': 49773990.25071843, 'max': 52057467.16689263, 'min': 49763294.58654863} best=49763294.58654863
90: neval=246{'avg': 49785707.21159539, 'max': 52746448.14090523, 'min': 49763294.58654863} best=49763294.58654863
91: neval=239{'avg': 49800982.13721668, 'max': 61069559.78696272, 'min': 49763294.58654863} best=49763294.58654863
92: neval=232{'avg': 49798983.329037234, 'max': 56082553.68397455, 'min': 49763294.58654863} best=49763294.58654863
