----------------------  実行情報  ----------------------
実行時間＝12312秒
個体数＝1350
合計世代数＝310
=============================
Total cost: 9957997.105526224
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 173623, 167381, 150319, 133462, 125721, 106618, 99038, 93580, 83730, 78509, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '滝川市', '標茶町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[43471, 36029, 31814, 24477, 22325, 16535]
trans_facility = ['網走市', '新ひだか町', '名寄市', '根室市', '紋別市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['根室市']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2628196.071649101, 564800.8260904001, 4739920.783064033, 1928203.808290057, 50503.911971344525, 46371.7044612887]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '白老町': 0.0, '滝川市': 239827.7465487, '標茶町': 89161.03815, '稚内市': 76873.25021609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '滝川市': 75334.40467044024, '標茶町': 69529.267636878, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '滝川市': 69525.90942825249, '標茶町': 68377.1039966659, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743}

TC_indirect: {'網走市': 103207.0873142, '新ひだか町': 126475.0626591, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '浜頓別町': 73022.9077525}
IC_trans: {'網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '浜頓別町': 6607.15429191533}
OC_trans: {'網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 稚内市(170/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/215) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
88: neval=1080{'avg': 9976193.164803976, 'max': 13377756.131517671, 'min': 9957997.105526224} best=9957997.105526224
89: neval=1073{'avg': 9983041.185501328, 'max': 16127495.057735868, 'min': 9957997.105526224} best=9957997.105526224
90: neval=1089{'avg': 9984788.848969178, 'max': 15032345.639749456, 'min': 9957997.105526224} best=9957997.105526224
91: neval=1058{'avg': 9969632.80719443, 'max': 14365367.293610672, 'min': 9957997.105526224} best=9957997.105526224
92: neval=1116{'avg': 9969215.492980674, 'max': 13406818.248296876, 'min': 9957997.105526224} best=9957997.105526224
93: neval=1079{'avg': 9990229.84003032, 'max': 17092844.998399086, 'min': 9957997.105526224} best=9957997.105526224
94: neval=1052{'avg': 9988782.831900593, 'max': 15019101.98668897, 'min': 9957997.105526224} best=9957997.105526224
95: neval=1076{'avg': 9982840.579531806, 'max': 17535894.05924131, 'min': 9957997.105526224} best=9957997.105526224
96: neval=1069{'avg': 9970776.637272952, 'max': 16211883.879450006, 'min': 9957997.105526224} best=9957997.105526224
97: neval=1042{'avg': 9969115.643322587, 'max': 14189536.539243592, 'min': 9957997.105526224} best=9957997.105526224
98: neval=1052{'avg': 9972909.81988232, 'max': 13363199.879219746, 'min': 9957997.105526224} best=9957997.105526224
99: neval=1070{'avg': 9980377.91661856, 'max': 16480096.037266102, 'min': 9957997.105526224} best=9957997.105526224
100: neval=1086{'avg': 9971160.111720964, 'max': 15427084.874629924, 'min': 9957997.105526224} best=9957997.105526224
101: neval=1087{'avg': 9991610.304015134, 'max': 17786787.14676027, 'min': 9957997.105526224} best=9957997.105526224
102: neval=1055{'avg': 9977450.137387529, 'max': 14349485.64500328, 'min': 9957997.105526224} best=9957997.105526224
103: neval=1073{'avg': 9976603.819058552, 'max': 16994032.1196149, 'min': 9957997.105526224} best=9957997.105526224
104: neval=1086{'avg': 9985258.084926046, 'max': 16282402.170897763, 'min': 9957997.105526224} best=9957997.105526224
105: neval=1081{'avg': 9985642.938178053, 'max': 14282017.041357443, 'min': 9957997.105526224} best=9957997.105526224
106: neval=1044{'avg': 9996518.54392022, 'max': 16183039.602487117, 'min': 9957997.105526224} best=9957997.105526224
107: neval=1063{'avg': 9984970.220002495, 'max': 18039220.698987406, 'min': 9957997.105526224} best=9957997.105526224
108: neval=1051{'avg': 9969198.172905745, 'max': 15697423.587015884, 'min': 9957997.105526224} best=9957997.105526224
109: neval=1103{'avg': 9999316.599956803, 'max': 15185722.254340079, 'min': 9957997.105526224} best=9957997.105526224
110: neval=1085{'avg': 9984731.595666436, 'max': 15919448.903094629, 'min': 9957997.105526224} best=9957997.105526224
111: neval=1043{'avg': 9978838.169070685, 'max': 16372786.502718898, 'min': 9957997.105526224} best=9957997.105526224
112: neval=1088{'avg': 9972527.533196354, 'max': 17755674.11639183, 'min': 9957997.105526224} best=9957997.105526224
113: neval=1068{'avg': 9979167.323292952, 'max': 15023909.186314333, 'min': 9957997.105526224} best=9957997.105526224
114: neval=1085{'avg': 9970687.07864211, 'max': 13981326.803233305, 'min': 9957997.105526224} best=9957997.105526224
115: neval=1079{'avg': 9990607.891469922, 'max': 13948798.51281626, 'min': 9957997.105526224} best=9957997.105526224
116: neval=1061{'avg': 9978034.047390943, 'max': 15045416.469526498, 'min': 9957997.105526224} best=9957997.105526224
117: neval=1081{'avg': 9975787.52355394, 'max': 16529210.976065805, 'min': 9957997.105526224} best=9957997.105526224
118: neval=1071{'avg': 9977940.917970205, 'max': 15525189.695535026, 'min': 9957997.105526224} best=9957997.105526224
119: neval=1070{'avg': 9969119.740500376, 'max': 15737272.17798819, 'min': 9957997.105526224} best=9957997.105526224
120: neval=1050{'avg': 9982607.860790063, 'max': 16232240.029407527, 'min': 9957997.105526224} best=9957997.105526224
121: neval=1081{'avg': 9985146.550385362, 'max': 16962836.233549573, 'min': 9957997.105526224} best=9957997.105526224
122: neval=1060{'avg': 9988754.209468933, 'max': 15713713.01597597, 'min': 9957997.105526224} best=9957997.105526224
123: neval=1071{'avg': 9992939.576417323, 'max': 16573377.104693139, 'min': 9957997.105526224} best=9957997.105526224
124: neval=1068{'avg': 9989111.164218858, 'max': 15015017.096655216, 'min': 9957997.105526224} best=9957997.105526224
125: neval=1057{'avg': 10002670.424380453, 'max': 17511877.446827695, 'min': 9957997.105526224} best=9957997.105526224
126: neval=1007{'avg': 9960847.475961959, 'max': 11446346.480196428, 'min': 9957997.105526224} best=9957997.105526224
127: neval=1083{'avg': 9971395.137633227, 'max': 14954808.922510143, 'min': 9957997.105526224} best=9957997.105526224
128: neval=1086{'avg': 9995214.488388352, 'max': 16651305.013517864, 'min': 9957997.105526224} best=9957997.105526224
129: neval=1087{'avg': 9988493.344151275, 'max': 17376608.244305298, 'min': 9957997.105526224} best=9957997.105526224
130: neval=1105{'avg': 9981055.671610039, 'max': 16059375.568062512, 'min': 9957997.105526224} best=9957997.105526224
131: neval=1079{'avg': 9990074.947973257, 'max': 16314245.456491537, 'min': 9957997.105526224} best=9957997.105526224
132: neval=1093{'avg': 9986541.082547601, 'max': 15069938.066090425, 'min': 9957997.105526224} best=9957997.105526224
133: neval=1089{'avg': 9981526.745439785, 'max': 17255679.052215695, 'min': 9957997.105526224} best=9957997.105526224
134: neval=1069{'avg': 9982471.84874306, 'max': 14081872.366487922, 'min': 9957997.105526224} best=9957997.105526224
135: neval=1044{'avg': 9980687.274026059, 'max': 15140747.401683588, 'min': 9957997.105526224} best=9957997.105526224
136: neval=1049{'avg': 10004788.915548144, 'max': 18098854.942087904, 'min': 9957997.105526224} best=9957997.105526224
137: neval=1056{'avg': 9985792.289184554, 'max': 16149513.685924986, 'min': 9957997.105526224} best=9957997.105526224
138: neval=1058{'avg': 9974160.36060572, 'max': 14118223.254249597, 'min': 9957997.105526224} best=9957997.105526224
139: neval=1071{'avg': 9972265.703048112, 'max': 15088036.530976217, 'min': 9957997.105526224} best=9957997.105526224
140: neval=1057{'avg': 9978703.02562673, 'max': 16485895.53716815, 'min': 9957997.105526224} best=9957997.105526224
141: neval=1054{'avg': 9970652.957214976, 'max': 17940785.94895399, 'min': 9957997.105526224} best=9957997.105526224
142: neval=1089{'avg': 9978064.439167969, 'max': 13980166.827313088, 'min': 9957997.105526224} best=9957997.105526224
143: neval=1074{'avg': 9994469.5472623, 'max': 16489751.317187343, 'min': 9957997.105526224} best=9957997.105526224
144: neval=1066{'avg': 9983353.349033382, 'max': 15725691.530185528, 'min': 9957997.105526224} best=9957997.105526224
145: neval=1071{'avg': 9973173.694325138, 'max': 16957120.82422418, 'min': 9957997.105526224} best=9957997.105526224
146: neval=1082{'avg': 9971446.83757376, 'max': 14237391.02442567, 'min': 9957997.105526224} best=9957997.105526224
147: neval=1069{'avg': 9990835.155685334, 'max': 18754782.527368713, 'min': 9957997.105526224} best=9957997.105526224
148: neval=1083{'avg': 9979409.416499944, 'max': 17394057.868620634, 'min': 9957997.105526224} best=9957997.105526224
149: neval=1058{'avg': 9970023.174971139, 'max': 14149467.669755833, 'min': 9957997.105526224} best=9957997.105526224
150: neval=1049{'avg': 9974288.500422955, 'max': 14736406.208665857, 'min': 9957997.105526224} best=9957997.105526224
151: neval=1072{'avg': 9979267.557856968, 'max': 15500778.02679714, 'min': 9957997.105526224} best=9957997.105526224
152: neval=1068{'avg': 9998903.63156853, 'max': 18077846.674651578, 'min': 9957997.105526224} best=9957997.105526224
153: neval=1076{'avg': 9995554.591253761, 'max': 16367120.776338598, 'min': 9957997.105526224} best=9957997.105526224
154: neval=1070{'avg': 9979580.066954944, 'max': 19567244.658323992, 'min': 9957997.105526224} best=9957997.105526224
155: neval=1073{'avg': 9977897.454313375, 'max': 14285555.912139963, 'min': 9957997.105526224} best=9957997.105526224
156: neval=1073{'avg': 9977959.132155005, 'max': 16654052.335533727, 'min': 9957997.105526224} best=9957997.105526224
157: neval=1069{'avg': 9997726.053461928, 'max': 15846950.997625161, 'min': 9957997.105526224} best=9957997.105526224
158: neval=1059{'avg': 9988662.434235467, 'max': 16180370.640663782, 'min': 9957997.105526224} best=9957997.105526224
159: neval=1089{'avg': 9977061.087955438, 'max': 14199262.592147252, 'min': 9957997.105526224} best=9957997.105526224
160: neval=1065{'avg': 9981902.19387238, 'max': 16127197.463190652, 'min': 9957997.105526224} best=9957997.105526224
161: neval=1102{'avg': 9976305.382566568, 'max': 13476911.875819078, 'min': 9957997.105526224} best=9957997.105526224
162: neval=1092{'avg': 9981051.456027206, 'max': 16074772.896724377, 'min': 9957997.105526224} best=9957997.105526224
163: neval=1135{'avg': 9976536.144757984, 'max': 17835883.021528337, 'min': 9957997.105526224} best=9957997.105526224
164: neval=1080{'avg': 9975357.271713441, 'max': 16821512.18709079, 'min': 9957997.105526224} best=9957997.105526224
165: neval=1065{'avg': 9977689.535684576, 'max': 16215206.88270912, 'min': 9957997.105526224} best=9957997.105526224
166: neval=1080{'avg': 9981719.907022404, 'max': 14515823.666715896, 'min': 9957997.105526224} best=9957997.105526224
167: neval=1086{'avg': 9972528.190225862, 'max': 15423413.099283388, 'min': 9957997.105526224} best=9957997.105526224
168: neval=1101{'avg': 9991122.269635776, 'max': 17237678.241831973, 'min': 9957997.105526224} best=9957997.105526224
169: neval=1041{'avg': 9977357.520413918, 'max': 18495764.67637216, 'min': 9957997.105526224} best=9957997.105526224
170: neval=1076{'avg': 9977393.360381367, 'max': 16241203.649805292, 'min': 9957997.105526224} best=9957997.105526224
171: neval=1032{'avg': 9968469.989771916, 'max': 13031627.199649135, 'min': 9957997.105526224} best=9957997.105526224
172: neval=1039{'avg': 9972636.874774983, 'max': 16839200.751562834, 'min': 9957997.105526224} best=9957997.105526224
173: neval=1078{'avg': 9996787.388561152, 'max': 17280287.67023172, 'min': 9957997.105526224} best=9957997.105526224
174: neval=1052{'avg': 10004368.604973357, 'max': 17262958.67671986, 'min': 9957997.105526224} best=9957997.105526224
175: neval=1042{'avg': 9992748.923009003, 'max': 13738405.37489426, 'min': 9957997.105526224} best=9957997.105526224
176: neval=1053{'avg': 9978577.646260872, 'max': 13653820.774872176, 'min': 9957997.105526224} best=9957997.105526224
177: neval=1055{'avg': 9978640.004857546, 'max': 13480309.582027946, 'min': 9957997.105526224} best=9957997.105526224
178: neval=1062{'avg': 9971800.33540019, 'max': 13978003.82423639, 'min': 9957997.105526224} best=9957997.105526224
179: neval=1064{'avg': 9982411.765985066, 'max': 15698334.618698537, 'min': 9957997.105526224} best=9957997.105526224
180: neval=1069{'avg': 9976965.104322314, 'max': 14633499.952967761, 'min': 9957997.105526224} best=9957997.105526224
181: neval=1049{'avg': 9982158.028777689, 'max': 18005092.471237034, 'min': 9957997.105526224} best=9957997.105526224
182: neval=1063{'avg': 9967866.535019018, 'max': 14972562.229873456, 'min': 9957997.105526224} best=9957997.105526224
183: neval=1100{'avg': 9976730.555027163, 'max': 16576747.14452018, 'min': 9957997.105526224} best=9957997.105526224
184: neval=1045{'avg': 9983860.94061769, 'max': 17393264.310000848, 'min': 9957997.105526224} best=9957997.105526224
185: neval=1052{'avg': 9974674.904224511, 'max': 14040986.649306107, 'min': 9957997.105526224} best=9957997.105526224
186: neval=1052{'avg': 9976311.457089052, 'max': 17183241.81225112, 'min': 9957997.105526224} best=9957997.105526224
187: neval=1048{'avg': 9978038.980642058, 'max': 16834417.639806144, 'min': 9957997.105526224} best=9957997.105526224
188: neval=1074{'avg': 9981723.326751927, 'max': 15587770.134603003, 'min': 9957997.105526224} best=9957997.105526224
189: neval=1067{'avg': 9975842.104137318, 'max': 17134002.472302776, 'min': 9957997.105526224} best=9957997.105526224
190: neval=1042{'avg': 9992373.045092082, 'max': 16172323.810016787, 'min': 9957997.105526224} best=9957997.105526224
191: neval=1081{'avg': 9973874.054816855, 'max': 15188343.48461875, 'min': 9957997.105526224} best=9957997.105526224
192: neval=1061{'avg': 9976492.68729947, 'max': 12983579.402916756, 'min': 9957997.105526224} best=9957997.105526224
193: neval=1039{'avg': 9997118.047507687, 'max': 18330370.01224586, 'min': 9957997.105526224} best=9957997.105526224
194: neval=1053{'avg': 9973825.424587458, 'max': 14695061.015232146, 'min': 9957997.105526224} best=9957997.105526224
195: neval=1065{'avg': 9980394.108574564, 'max': 16658978.321041834, 'min': 9957997.105526224} best=9957997.105526224
196: neval=1063{'avg': 9971668.256254919, 'max': 13555513.207947707, 'min': 9957997.105526224} best=9957997.105526224
197: neval=1108{'avg': 9986894.02101606, 'max': 15509886.306743087, 'min': 9957997.105526224} best=9957997.105526224
198: neval=1097{'avg': 9979101.984676557, 'max': 16410015.482789263, 'min': 9957997.105526224} best=9957997.105526224
199: neval=1093{'avg': 9986664.813304482, 'max': 16600503.438620226, 'min': 9957997.105526224} best=9957997.105526224
200: neval=1054{'avg': 9986196.167164424, 'max': 14871297.745523931, 'min': 9957997.105526224} best=9957997.105526224
201: neval=1058{'avg': 9991887.333035057, 'max': 17855438.159612413, 'min': 9957997.105526224} best=9957997.105526224
202: neval=1067{'avg': 9987840.363449384, 'max': 16294471.049368042, 'min': 9957997.105526224} best=9957997.105526224
203: neval=1070{'avg': 10001058.130687466, 'max': 18153826.8495657, 'min': 9957997.105526224} best=9957997.105526224
204: neval=1070{'avg': 9978583.690289117, 'max': 16208149.83930485, 'min': 9957997.105526224} best=9957997.105526224
205: neval=1075{'avg': 9973024.046733327, 'max': 14088915.964097813, 'min': 9957997.105526224} best=9957997.105526224
206: neval=1040{'avg': 9968494.974146325, 'max': 14831493.99562009, 'min': 9957997.105526224} best=9957997.105526224
207: neval=1086{'avg': 9986133.596120046, 'max': 16112775.598051427, 'min': 9957997.105526224} best=9957997.105526224
208: neval=1055{'avg': 9970289.430468483, 'max': 15124365.674109327, 'min': 9957997.105526224} best=9957997.105526224
209: neval=1060{'avg': 9980864.023971574, 'max': 14416778.5342484, 'min': 9957997.105526224} best=9957997.105526224
210: neval=1062{'avg': 9998090.646598991, 'max': 18620605.045512587, 'min': 9957997.105526224} best=9957997.105526224
211: neval=1053{'avg': 9988080.40900563, 'max': 15069423.275368493, 'min': 9957997.105526224} best=9957997.105526224
212: neval=1085{'avg': 9984681.874270272, 'max': 13916751.700849688, 'min': 9957997.105526224} best=9957997.105526224
213: neval=1075{'avg': 9974889.679128395, 'max': 14894169.746785248, 'min': 9957997.105526224} best=9957997.105526224
214: neval=1052{'avg': 9979739.947322486, 'max': 16414132.175102927, 'min': 9957997.105526224} best=9957997.105526224
215: neval=1066{'avg': 9987955.854654491, 'max': 15741741.796571244, 'min': 9957997.105526224} best=9957997.105526224
216: neval=1071{'avg': 9978272.980227023, 'max': 13912586.964092648, 'min': 9957997.105526224} best=9957997.105526224
217: neval=1061{'avg': 9975298.100877414, 'max': 16210754.99204203, 'min': 9957997.105526224} best=9957997.105526224
218: neval=1068{'avg': 9985429.33776851, 'max': 18589014.294500552, 'min': 9957997.105526224} best=9957997.105526224
219: neval=1049{'avg': 9974372.520075591, 'max': 13768521.186153557, 'min': 9957997.105526224} best=9957997.105526224
220: neval=1066{'avg': 9986464.911833882, 'max': 19439647.351803374, 'min': 9957997.105526224} best=9957997.105526224
221: neval=1066{'avg': 9979473.58788227, 'max': 16358823.383187601, 'min': 9957997.105526224} best=9957997.105526224
222: neval=1031{'avg': 9977777.856170451, 'max': 16388538.318520349, 'min': 9957997.105526224} best=9957997.105526224
223: neval=1075{'avg': 9980272.566804247, 'max': 15352866.84123912, 'min': 9957997.105526224} best=9957997.105526224
224: neval=1063{'avg': 9978217.495889813, 'max': 15236443.549323227, 'min': 9957997.105526224} best=9957997.105526224
225: neval=1053{'avg': 9977420.981657062, 'max': 14522594.594686247, 'min': 9957997.105526224} best=9957997.105526224
226: neval=1059{'avg': 9987808.770688726, 'max': 16491833.38638559, 'min': 9957997.105526224} best=9957997.105526224
227: neval=1058{'avg': 9982704.761340745, 'max': 16682241.884522518, 'min': 9957997.105526224} best=9957997.105526224
228: neval=1074{'avg': 9974783.398812482, 'max': 14952768.85855312, 'min': 9957997.105526224} best=9957997.105526224
229: neval=1098{'avg': 9993895.477348972, 'max': 19317767.136693638, 'min': 9957997.105526224} best=9957997.105526224
230: neval=1073{'avg': 9987878.951807782, 'max': 16201708.292903177, 'min': 9957997.105526224} best=9957997.105526224
231: neval=1072{'avg': 9967803.488704065, 'max': 13202538.285179269, 'min': 9957997.105526224} best=9957997.105526224
232: neval=1066{'avg': 10000071.725830443, 'max': 18020912.152021214, 'min': 9957997.105526224} best=9957997.105526224
233: neval=1064{'avg': 9985393.636311367, 'max': 16777664.09505138, 'min': 9957997.105526224} best=9957997.105526224
234: neval=1066{'avg': 9984276.00347778, 'max': 18408762.129790563, 'min': 9957997.105526224} best=9957997.105526224
235: neval=1076{'avg': 9983026.84891057, 'max': 18828634.328774013, 'min': 9957997.105526224} best=9957997.105526224
236: neval=1072{'avg': 9976881.500041425, 'max': 14454715.899579013, 'min': 9957997.105526224} best=9957997.105526224
237: neval=1070{'avg': 9991598.617210455, 'max': 13650445.851167206, 'min': 9957997.105526224} best=9957997.105526224
238: neval=1071{'avg': 9980666.31854469, 'max': 12853734.8649934, 'min': 9957997.105526224} best=9957997.105526224
239: neval=1059{'avg': 9981690.833946763, 'max': 17858707.994495712, 'min': 9957997.105526224} best=9957997.105526224
240: neval=1107{'avg': 9971748.25045497, 'max': 15683238.24247583, 'min': 9957997.105526224} best=9957997.105526224
241: neval=1051{'avg': 9979294.715547483, 'max': 16425454.816099133, 'min': 9957997.105526224} best=9957997.105526224
242: neval=1035{'avg': 10001395.308734791, 'max': 17984777.59692875, 'min': 9957997.105526224} best=9957997.105526224
243: neval=1060{'avg': 9982999.157593805, 'max': 17145115.52199519, 'min': 9957997.105526224} best=9957997.105526224
