----------------------  実行情報  ----------------------
実行時間＝10464秒
個体数＝950
合計世代数＝351
==============================
Total cost: 11086717.656493677
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054583, 677679, 495491, 430316, 325699, 317128, 255303, 254539, 219907, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 70192, 67140, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3501115.9843780994, 1397054.1357243997, 4539856.009602312, 1484598.6914861852, 82914.96436726631, 81177.87093541397]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 431800.4231786, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598050.3997519165, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181618.6848710085, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189483.18837270845, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56980.270459755455, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 127373.2451909, '雨竜町': 278634.55506089993, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 13195.0022163798, '雨竜町': 12847.078509260542, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 12596.260262162501, '雨竜町': 12422.34666284945, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2889) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(537/2889) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70192) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(685/869) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(184/869) t/day → receive from: 中継施設＝ 雨竜町(67140) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=726{'avg': 11111347.64245205, 'max': 16467665.42881397, 'min': 11086893.882473934} best=11086893.882473934
66: neval=756{'avg': 11109251.831434226, 'max': 17079483.55378953, 'min': 11086893.882473934} best=11086893.882473934
67: neval=762{'avg': 11110341.654409356, 'max': 17342707.119915873, 'min': 11086893.882473934} best=11086893.882473934
68: neval=738{'avg': 11105616.61014396, 'max': 16075104.179185055, 'min': 11086893.882473934} best=11086893.882473934
69: neval=759{'avg': 11108018.594526881, 'max': 16230621.706032949, 'min': 11086893.882473934} best=11086893.882473934
70: neval=767{'avg': 11114791.554418286, 'max': 15498326.667285811, 'min': 11086893.882473934} best=11086893.882473934
71: neval=752{'avg': 11116468.7077641, 'max': 20852997.031053536, 'min': 11086893.882473934} best=11086893.882473934
72: neval=773{'avg': 11096710.112779662, 'max': 14766765.488578644, 'min': 11086893.882473934} best=11086893.882473934
73: neval=755{'avg': 11125344.579318004, 'max': 21759782.047720052, 'min': 11086893.882473934} best=11086893.882473934
74: neval=751{'avg': 11129018.479880821, 'max': 18929691.790649466, 'min': 11086893.882473934} best=11086893.882473934
75: neval=758{'avg': 11105058.636935646, 'max': 16257283.092136035, 'min': 11086893.882473934} best=11086893.882473934
76: neval=784{'avg': 11119924.14143804, 'max': 18896237.382721283, 'min': 11086893.882473934} best=11086893.882473934
77: neval=727{'avg': 11131337.648814602, 'max': 19899265.658351816, 'min': 11086893.882473934} best=11086893.882473934
78: neval=777{'avg': 11135822.402556812, 'max': 19688959.365759492, 'min': 11086893.882473934} best=11086893.882473934
79: neval=765{'avg': 11124626.825947853, 'max': 16285989.74592127, 'min': 11086893.882473934} best=11086893.882473934
80: neval=753{'avg': 11109541.315751404, 'max': 23036442.528336648, 'min': 11086893.882473934} best=11086893.882473934
81: neval=751{'avg': 11107104.373519849, 'max': 18418380.126366843, 'min': 11086893.882473934} best=11086893.882473934
82: neval=733{'avg': 11116579.42687392, 'max': 16320717.91063954, 'min': 11086893.882473934} best=11086893.882473934
83: neval=766{'avg': 11112702.257433522, 'max': 20792620.500045236, 'min': 11086893.882473934} best=11086893.882473934
84: neval=763{'avg': 11144534.978535997, 'max': 17996242.343993396, 'min': 11086893.882473934} best=11086893.882473934
85: neval=737{'avg': 11120698.386967773, 'max': 18760643.53312883, 'min': 11086893.882473934} best=11086893.882473934
86: neval=746{'avg': 11115771.722523086, 'max': 17750669.4087424, 'min': 11086893.882473934} best=11086893.882473934
87: neval=775{'avg': 11107779.428793047, 'max': 16152853.915831704, 'min': 11086893.882473934} best=11086893.882473934
88: neval=750{'avg': 11121357.992674742, 'max': 21091853.53827712, 'min': 11086893.882473934} best=11086893.882473934
89: neval=763{'avg': 11138055.76704791, 'max': 23026044.91292843, 'min': 11086893.882473934} best=11086893.882473934
90: neval=759{'avg': 11133690.978112778, 'max': 17579322.970061556, 'min': 11086893.882473934} best=11086893.882473934
91: neval=746{'avg': 11093393.820360156, 'max': 13729842.550795516, 'min': 11086893.882473934} best=11086893.882473934
92: neval=745{'avg': 11132806.720427921, 'max': 20878895.02014197, 'min': 11086893.882473934} best=11086893.882473934
93: neval=725{'avg': 11107392.729182703, 'max': 15219743.584651459, 'min': 11086893.882473934} best=11086893.882473934
94: neval=761{'avg': 11106347.026778312, 'max': 19498965.41577041, 'min': 11086893.882473934} best=11086893.882473934
95: neval=723{'avg': 11098262.834339917, 'max': 13580721.444900319, 'min': 11086893.882473934} best=11086893.882473934
96: neval=756{'avg': 11144109.768873535, 'max': 22102983.275088172, 'min': 11086893.882473934} best=11086893.882473934
97: neval=755{'avg': 11126162.403102169, 'max': 19913169.927480172, 'min': 11086893.882473934} best=11086893.882473934
98: neval=762{'avg': 11135968.039391832, 'max': 17792406.18154685, 'min': 11086893.882473934} best=11086893.882473934
99: neval=754{'avg': 11124084.797171146, 'max': 15558336.399138875, 'min': 11086893.882473934} best=11086893.882473934
100: neval=751{'avg': 11114106.260353234, 'max': 15823102.822761463, 'min': 11086893.882473934} best=11086893.882473934
101: neval=742{'avg': 11131254.329927882, 'max': 18453201.28762691, 'min': 11086893.882473934} best=11086893.882473934
102: neval=736{'avg': 11101086.994451426, 'max': 17613892.79741898, 'min': 11086893.882473934} best=11086893.882473934
103: neval=767{'avg': 11110218.51433365, 'max': 17860920.663896997, 'min': 11086893.882473934} best=11086893.882473934
104: neval=761{'avg': 11135012.858359419, 'max': 21522133.67285802, 'min': 11086893.882473934} best=11086893.882473934
105: neval=750{'avg': 11093902.95466464, 'max': 15311873.491451098, 'min': 11086893.882473934} best=11086893.882473934
106: neval=770{'avg': 11128007.436736077, 'max': 20216961.571410775, 'min': 11086893.882473934} best=11086893.882473934
107: neval=758{'avg': 11137694.28000147, 'max': 18373417.844732117, 'min': 11086893.882473934} best=11086893.882473934
108: neval=771{'avg': 11111294.21139808, 'max': 18090980.424167667, 'min': 11086893.882473934} best=11086893.882473934
109: neval=744{'avg': 11114380.546168815, 'max': 18124770.24936411, 'min': 11086893.882473934} best=11086893.882473934
110: neval=753{'avg': 11150339.691004647, 'max': 18331326.110511113, 'min': 11086893.882473934} best=11086893.882473934
111: neval=751{'avg': 11108129.45753473, 'max': 16705894.971460884, 'min': 11086893.882473934} best=11086893.882473934
112: neval=738{'avg': 11127084.265846813, 'max': 20770805.93407376, 'min': 11086893.882473934} best=11086893.882473934
113: neval=749{'avg': 11109004.47621967, 'max': 17693310.091123734, 'min': 11086893.882473934} best=11086893.882473934
114: neval=752{'avg': 11144809.161109142, 'max': 21806774.455891006, 'min': 11086893.882473934} best=11086893.882473934
115: neval=750{'avg': 11120252.103497475, 'max': 16744459.046826726, 'min': 11086893.882473934} best=11086893.882473934
116: neval=724{'avg': 11128296.878207775, 'max': 21158820.967221685, 'min': 11086893.882473934} best=11086893.882473934
117: neval=774{'avg': 11134732.493330278, 'max': 18168532.51109857, 'min': 11086893.882473934} best=11086893.882473934
118: neval=727{'avg': 11108328.877600182, 'max': 18511858.672219615, 'min': 11086893.882473934} best=11086893.882473934
119: neval=746{'avg': 11128350.37429106, 'max': 17535778.904080536, 'min': 11086893.882473934} best=11086893.882473934
120: neval=750{'avg': 11111528.640927762, 'max': 19986201.069682434, 'min': 11086893.882473934} best=11086893.882473934
121: neval=769{'avg': 11139398.127618516, 'max': 19965894.982141532, 'min': 11086893.882473934} best=11086893.882473934
122: neval=753{'avg': 11141153.76262762, 'max': 23476176.6659512, 'min': 11086893.882473934} best=11086893.882473934
123: neval=732{'avg': 11129795.054558273, 'max': 18246543.166848097, 'min': 11086893.882473934} best=11086893.882473934
124: neval=727{'avg': 11120725.36742194, 'max': 18812539.482430696, 'min': 11086893.882473934} best=11086893.882473934
125: neval=757{'avg': 11104174.910207737, 'max': 15761741.407089101, 'min': 11086893.882473934} best=11086893.882473934
126: neval=764{'avg': 11119342.211051306, 'max': 19654276.511152327, 'min': 11086893.882473934} best=11086893.882473934
127: neval=755{'avg': 11101818.986092903, 'max': 15500477.922454461, 'min': 11086893.882473934} best=11086893.882473934
128: neval=750{'avg': 11115009.66379882, 'max': 16454799.225006877, 'min': 11086893.882473934} best=11086893.882473934
129: neval=772{'avg': 11131145.869715018, 'max': 20116426.570723865, 'min': 11086893.882473934} best=11086893.882473934
130: neval=761{'avg': 11115324.538650317, 'max': 16420783.062002102, 'min': 11086893.882473934} best=11086893.882473934
131: neval=741{'avg': 11121246.436846659, 'max': 17615392.709916934, 'min': 11086893.882473934} best=11086893.882473934
132: neval=763{'avg': 11120937.988500338, 'max': 18459444.253486842, 'min': 11086893.882473934} best=11086893.882473934
133: neval=768{'avg': 11121179.95608233, 'max': 21484806.014136698, 'min': 11086893.882473934} best=11086893.882473934
134: neval=760{'avg': 11132200.505729746, 'max': 24824945.454898138, 'min': 11086893.882473934} best=11086893.882473934
135: neval=737{'avg': 11132801.554298583, 'max': 20036571.250207886, 'min': 11086893.882473934} best=11086893.882473934
136: neval=757{'avg': 11120483.441358594, 'max': 20339202.69079435, 'min': 11086893.882473934} best=11086893.882473934
137: neval=773{'avg': 11111023.398858646, 'max': 16977829.28242699, 'min': 11086893.882473934} best=11086893.882473934
138: neval=776{'avg': 11107298.353190392, 'max': 16966005.834004093, 'min': 11086893.882473934} best=11086893.882473934
139: neval=767{'avg': 11189926.088451108, 'max': 24037019.307074245, 'min': 11086893.882473934} best=11086893.882473934
140: neval=752{'avg': 11127809.88429129, 'max': 20668806.02052983, 'min': 11086893.882473934} best=11086893.882473934
141: neval=746{'avg': 11120977.8174424, 'max': 22534608.392020836, 'min': 11086893.882473934} best=11086893.882473934
142: neval=725{'avg': 11097436.303848855, 'max': 14762037.08771983, 'min': 11086893.882473934} best=11086893.882473934
143: neval=754{'avg': 11111714.706831524, 'max': 14761786.58901807, 'min': 11086893.882473934} best=11086893.882473934
144: neval=762{'avg': 11123540.607358536, 'max': 18866404.85951957, 'min': 11086893.882473934} best=11086893.882473934
145: neval=736{'avg': 11125195.747126201, 'max': 18603548.47341453, 'min': 11086893.882473934} best=11086893.882473934
146: neval=736{'avg': 11129362.877294207, 'max': 18429191.57005486, 'min': 11086893.882473934} best=11086893.882473934
147: neval=789{'avg': 11123002.030328369, 'max': 18923218.932816606, 'min': 11086893.882473934} best=11086893.882473934
148: neval=749{'avg': 11110488.453884844, 'max': 16467236.588614589, 'min': 11086893.882473934} best=11086893.882473934
149: neval=753{'avg': 11151554.63705048, 'max': 18035686.212840684, 'min': 11086893.882473934} best=11086893.882473934
150: neval=762{'avg': 11108249.585222272, 'max': 17121320.045031104, 'min': 11086893.882473934} best=11086893.882473934
151: neval=733{'avg': 11125163.872021753, 'max': 17121320.045031104, 'min': 11086893.882473934} best=11086893.882473934
152: neval=740{'avg': 11132067.756439772, 'max': 18441446.956907116, 'min': 11086893.882473934} best=11086893.882473934
153: neval=800{'avg': 11128096.080767104, 'max': 19214782.562602293, 'min': 11086893.882473934} best=11086893.882473934
154: neval=740{'avg': 11108750.371433733, 'max': 16383502.944310574, 'min': 11086893.882473934} best=11086893.882473934
155: neval=745{'avg': 11131144.530119596, 'max': 21190446.29138195, 'min': 11086893.882473934} best=11086893.882473934
156: neval=745{'avg': 11117473.724346742, 'max': 16744224.518383302, 'min': 11086893.882473934} best=11086893.882473934
157: neval=763{'avg': 11107516.96260562, 'max': 17312553.635559626, 'min': 11086893.882473934} best=11086893.882473934
158: neval=748{'avg': 11100407.169112248, 'max': 15379878.075369792, 'min': 11086893.882473934} best=11086893.882473934
159: neval=770{'avg': 11139303.442762865, 'max': 21965062.161501776, 'min': 11086893.882473934} best=11086893.882473934
160: neval=746{'avg': 11133612.940053983, 'max': 22389768.56937167, 'min': 11086717.656493677} best=11086717.656493677
161: neval=743{'avg': 11159016.524910271, 'max': 18670472.997656427, 'min': 11086717.656493677} best=11086717.656493677
162: neval=740{'avg': 11118903.187850622, 'max': 17451186.214135945, 'min': 11086717.656493677} best=11086717.656493677
163: neval=760{'avg': 11132910.033994466, 'max': 20324742.99647812, 'min': 11086717.656493677} best=11086717.656493677
164: neval=751{'avg': 11113690.727242913, 'max': 20652733.850748334, 'min': 11086717.656493677} best=11086717.656493677
165: neval=752{'avg': 11109451.15475891, 'max': 17546361.89794084, 'min': 11086717.656493677} best=11086717.656493677
166: neval=731{'avg': 11123574.11702347, 'max': 22182148.729101814, 'min': 11086717.656493677} best=11086717.656493677
167: neval=738{'avg': 11100434.938186964, 'max': 16074363.09775633, 'min': 11086717.656493677} best=11086717.656493677
168: neval=751{'avg': 11105564.605771504, 'max': 17069954.634852227, 'min': 11086717.656493677} best=11086717.656493677
169: neval=731{'avg': 11090520.428814331, 'max': 12975544.606317107, 'min': 11086717.656493677} best=11086717.656493677
170: neval=736{'avg': 11117122.426355312, 'max': 17821040.403272003, 'min': 11086717.656493677} best=11086717.656493677
171: neval=744{'avg': 11113140.267839797, 'max': 17541514.67692728, 'min': 11086717.656493677} best=11086717.656493677
172: neval=738{'avg': 11102373.606568841, 'max': 15139605.506255638, 'min': 11086717.656493677} best=11086717.656493677
173: neval=734{'avg': 11131325.573259892, 'max': 17717771.42700825, 'min': 11086717.656493677} best=11086717.656493677
174: neval=746{'avg': 11108071.051738502, 'max': 17050411.13884816, 'min': 11086717.656493677} best=11086717.656493677
175: neval=752{'avg': 11107363.050006226, 'max': 16118446.320355445, 'min': 11086717.656493677} best=11086717.656493677
176: neval=758{'avg': 11093949.4032845, 'max': 13694466.430320038, 'min': 11086717.656493677} best=11086717.656493677
177: neval=778{'avg': 11118012.867848149, 'max': 17716720.1361042, 'min': 11086717.656493677} best=11086717.656493677
178: neval=751{'avg': 11096674.851513572, 'max': 17188604.781895004, 'min': 11086717.656493677} best=11086717.656493677
179: neval=754{'avg': 11138983.147419488, 'max': 18225610.01268401, 'min': 11086717.656493677} best=11086717.656493677
180: neval=771{'avg': 11126179.965590166, 'max': 18673929.322091997, 'min': 11086717.656493677} best=11086717.656493677
181: neval=722{'avg': 11102879.161334213, 'max': 15443554.591229144, 'min': 11086717.656493677} best=11086717.656493677
182: neval=758{'avg': 11125031.135047032, 'max': 15930817.798819067, 'min': 11086717.656493677} best=11086717.656493677
183: neval=746{'avg': 11115591.029949361, 'max': 19209847.738465037, 'min': 11086717.656493677} best=11086717.656493677
184: neval=750{'avg': 11126072.582784437, 'max': 18687258.10676148, 'min': 11086717.656493677} best=11086717.656493677
185: neval=744{'avg': 11120430.372032035, 'max': 17831904.103719898, 'min': 11086717.656493677} best=11086717.656493677
186: neval=751{'avg': 11102158.815701753, 'max': 15486003.743864762, 'min': 11086717.656493677} best=11086717.656493677
187: neval=753{'avg': 11110153.009026445, 'max': 19551814.93619797, 'min': 11086717.656493677} best=11086717.656493677
188: neval=745{'avg': 11146650.592889557, 'max': 18097055.385001186, 'min': 11086717.656493677} best=11086717.656493677
189: neval=746{'avg': 11117945.27257938, 'max': 17705955.609412946, 'min': 11086717.656493677} best=11086717.656493677
190: neval=761{'avg': 11143449.984949619, 'max': 20538823.21407483, 'min': 11086717.656493677} best=11086717.656493677
191: neval=755{'avg': 11119029.159605857, 'max': 19333853.212853283, 'min': 11086717.656493677} best=11086717.656493677
192: neval=738{'avg': 11098312.779156912, 'max': 13970847.890164305, 'min': 11086717.656493677} best=11086717.656493677
193: neval=772{'avg': 11098777.193546899, 'max': 15141949.290474111, 'min': 11086717.656493677} best=11086717.656493677
194: neval=729{'avg': 11104304.766703548, 'max': 14331944.87152031, 'min': 11086717.656493677} best=11086717.656493677
195: neval=741{'avg': 11096624.26000591, 'max': 14020805.620212134, 'min': 11086717.656493677} best=11086717.656493677
196: neval=711{'avg': 11119207.419524532, 'max': 15898317.307978293, 'min': 11086717.656493677} best=11086717.656493677
197: neval=742{'avg': 11118106.171278257, 'max': 18762934.775149606, 'min': 11086717.656493677} best=11086717.656493677
198: neval=764{'avg': 11126897.075067228, 'max': 19416349.200573057, 'min': 11086717.656493677} best=11086717.656493677
199: neval=767{'avg': 11104965.178404119, 'max': 19093745.239483517, 'min': 11086717.656493677} best=11086717.656493677
200: neval=753{'avg': 11127073.869394233, 'max': 20388134.568317164, 'min': 11086717.656493677} best=11086717.656493677
201: neval=734{'avg': 11105014.143300293, 'max': 16847848.61160785, 'min': 11086717.656493677} best=11086717.656493677
202: neval=741{'avg': 11123027.308074804, 'max': 17991346.635155108, 'min': 11086717.656493677} best=11086717.656493677
203: neval=738{'avg': 11116032.49037749, 'max': 17421710.9104485, 'min': 11086717.656493677} best=11086717.656493677
204: neval=742{'avg': 11109065.056286018, 'max': 17232163.566897895, 'min': 11086717.656493677} best=11086717.656493677
205: neval=738{'avg': 11099284.98691839, 'max': 20809936.04075742, 'min': 11086717.656493677} best=11086717.656493677
206: neval=772{'avg': 11118392.555243706, 'max': 21166288.138401236, 'min': 11086717.656493677} best=11086717.656493677
207: neval=758{'avg': 11101138.753938004, 'max': 16778969.711626552, 'min': 11086717.656493677} best=11086717.656493677
208: neval=778{'avg': 11145642.560454514, 'max': 20804968.354610354, 'min': 11086717.656493677} best=11086717.656493677
209: neval=747{'avg': 11120412.201299308, 'max': 16190993.278734254, 'min': 11086717.656493677} best=11086717.656493677
210: neval=761{'avg': 11098009.889692275, 'max': 16504625.744502645, 'min': 11086717.656493677} best=11086717.656493677
211: neval=752{'avg': 11103778.20907313, 'max': 15780130.611513695, 'min': 11086717.656493677} best=11086717.656493677
212: neval=751{'avg': 11104526.53105588, 'max': 18747924.208816096, 'min': 11086717.656493677} best=11086717.656493677
213: neval=739{'avg': 11114678.819510972, 'max': 18343883.592727892, 'min': 11086717.656493677} best=11086717.656493677
214: neval=744{'avg': 11131991.033445342, 'max': 18991334.26471717, 'min': 11086717.656493677} best=11086717.656493677
215: neval=742{'avg': 11105686.647526972, 'max': 17253115.850339957, 'min': 11086717.656493677} best=11086717.656493677
216: neval=734{'avg': 11114843.26243909, 'max': 18919003.432105597, 'min': 11086717.656493677} best=11086717.656493677
217: neval=730{'avg': 11087777.675118655, 'max': 12093735.350224067, 'min': 11086717.656493677} best=11086717.656493677
218: neval=784{'avg': 11132910.833333777, 'max': 20450028.23111362, 'min': 11086717.656493677} best=11086717.656493677
219: neval=776{'avg': 11107926.256651627, 'max': 15524752.385157166, 'min': 11086717.656493677} best=11086717.656493677
220: neval=772{'avg': 11109327.073290618, 'max': 17933392.43316612, 'min': 11086717.656493677} best=11086717.656493677
221: neval=737{'avg': 11111651.249112785, 'max': 16471468.715401566, 'min': 11086717.656493677} best=11086717.656493677
222: neval=766{'avg': 11125227.74456514, 'max': 17558332.143466573, 'min': 11086717.656493677} best=11086717.656493677
223: neval=740{'avg': 11100814.033382175, 'max': 20547528.284023024, 'min': 11086717.656493677} best=11086717.656493677
224: neval=752{'avg': 11110443.369190572, 'max': 18159891.26734594, 'min': 11086717.656493677} best=11086717.656493677
225: neval=728{'avg': 11130686.48349742, 'max': 18734536.51568602, 'min': 11086717.656493677} best=11086717.656493677
226: neval=746{'avg': 11104149.639053466, 'max': 15934136.252139162, 'min': 11086717.656493677} best=11086717.656493677
227: neval=758{'avg': 11107398.701489273, 'max': 15586272.906875866, 'min': 11086717.656493677} best=11086717.656493677
228: neval=734{'avg': 11092374.299554817, 'max': 13447914.738039939, 'min': 11086717.656493677} best=11086717.656493677
229: neval=775{'avg': 11115670.26910255, 'max': 17617093.409609996, 'min': 11086717.656493677} best=11086717.656493677
230: neval=754{'avg': 11110979.439943321, 'max': 18628575.104370214, 'min': 11086717.656493677} best=11086717.656493677
231: neval=761{'avg': 11112123.097063342, 'max': 16195186.863733072, 'min': 11086717.656493677} best=11086717.656493677
232: neval=752{'avg': 11126414.452867404, 'max': 19834035.845248315, 'min': 11086717.656493677} best=11086717.656493677
233: neval=762{'avg': 11140241.803314323, 'max': 17690919.247390248, 'min': 11086717.656493677} best=11086717.656493677
234: neval=762{'avg': 11125708.945327627, 'max': 17990959.70813618, 'min': 11086717.656493677} best=11086717.656493677
235: neval=731{'avg': 11116570.663371861, 'max': 17348364.40902521, 'min': 11086717.656493677} best=11086717.656493677
236: neval=743{'avg': 11112955.078647912, 'max': 17465274.803286403, 'min': 11086717.656493677} best=11086717.656493677
237: neval=756{'avg': 11099371.842604619, 'max': 14805811.675376827, 'min': 11086717.656493677} best=11086717.656493677
238: neval=757{'avg': 11115963.398231039, 'max': 20055620.731387157, 'min': 11086717.656493677} best=11086717.656493677
239: neval=764{'avg': 11108970.866936263, 'max': 18126049.65552389, 'min': 11086717.656493677} best=11086717.656493677
240: neval=747{'avg': 11106657.126615833, 'max': 16482380.787661964, 'min': 11086717.656493677} best=11086717.656493677
241: neval=767{'avg': 11131478.747651592, 'max': 17715235.33838817, 'min': 11086717.656493677} best=11086717.656493677
