----------------------  実行情報  ----------------------
実行時間＝20117秒
個体数＝1050
合計世代数＝529
==============================
Total cost: 10698239.670144659
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 190348, 179733, 137675, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 67757, 49445, 43772, 36029]
trans_facility = ['白老町', '標茶町', '岩見沢市', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3478404.8658709996, 880674.1946052999, 4589637.835478135, 1603577.19084098, 74538.82611301096, 71406.75723623153]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '厚岸町': 266598.3586128, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '厚岸町': 125696.94584836919, '北見市': 120602.7050245699, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '厚岸町': 51882.78491173792, '北見市': 55821.918475353275, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
67: neval=857{'avg': 10719548.612520535, 'max': 14700300.471716227, 'min': 10708390.955329947} best=10708390.955329947
68: neval=807{'avg': 10735279.528459169, 'max': 16939641.3549843, 'min': 10708390.955329947} best=10708390.955329947
69: neval=815{'avg': 10735400.35593969, 'max': 16574125.74927223, 'min': 10708390.955329947} best=10708390.955329947
70: neval=841{'avg': 10754787.876553804, 'max': 17123299.180978764, 'min': 10708390.955329947} best=10708390.955329947
71: neval=794{'avg': 10742490.882517446, 'max': 18673233.57984377, 'min': 10708390.955329947} best=10708390.955329947
72: neval=824{'avg': 10729233.564353032, 'max': 15508695.343428532, 'min': 10708390.955329947} best=10708390.955329947
73: neval=820{'avg': 10748378.640251331, 'max': 18314526.98752038, 'min': 10708390.955329947} best=10708390.955329947
74: neval=856{'avg': 10734745.072340772, 'max': 15591506.904005954, 'min': 10708390.955329947} best=10708390.955329947
75: neval=811{'avg': 10763880.48598312, 'max': 18506479.602501888, 'min': 10708390.955329947} best=10708390.955329947
76: neval=821{'avg': 10753648.233713647, 'max': 15571215.285966082, 'min': 10708390.955329947} best=10708390.955329947
77: neval=813{'avg': 10762086.886626307, 'max': 22862165.89251172, 'min': 10708390.955329947} best=10708390.955329947
78: neval=838{'avg': 10734459.337313911, 'max': 16129986.257745584, 'min': 10708390.955329947} best=10708390.955329947
79: neval=815{'avg': 10733875.728564627, 'max': 16666969.068534672, 'min': 10708390.955329947} best=10708390.955329947
80: neval=817{'avg': 10770798.855011307, 'max': 22081283.236885957, 'min': 10708390.955329947} best=10708390.955329947
81: neval=847{'avg': 10733095.996372506, 'max': 21878434.65810054, 'min': 10708390.955329947} best=10708390.955329947
82: neval=830{'avg': 10732467.362868605, 'max': 16201895.391134689, 'min': 10708390.955329947} best=10708390.955329947
83: neval=801{'avg': 10725047.298131885, 'max': 16272607.617304834, 'min': 10708390.955329947} best=10708390.955329947
84: neval=831{'avg': 10732340.206137097, 'max': 15180484.896566993, 'min': 10708390.955329947} best=10708390.955329947
85: neval=817{'avg': 10728250.67148362, 'max': 16657035.011780227, 'min': 10708390.955329947} best=10708390.955329947
86: neval=816{'avg': 10726621.007568784, 'max': 16655445.633822197, 'min': 10708390.955329947} best=10708390.955329947
87: neval=802{'avg': 10731856.76120956, 'max': 18201397.558681503, 'min': 10708390.955329947} best=10708390.955329947
88: neval=820{'avg': 10743275.423678853, 'max': 17421579.784581568, 'min': 10708390.955329947} best=10708390.955329947
89: neval=864{'avg': 10733020.766317172, 'max': 16577679.853175193, 'min': 10708390.955329947} best=10708390.955329947
90: neval=802{'avg': 10739260.642630467, 'max': 16634763.757619107, 'min': 10708390.955329947} best=10708390.955329947
91: neval=836{'avg': 10730044.549937919, 'max': 16789208.97705236, 'min': 10708390.955329947} best=10708390.955329947
92: neval=828{'avg': 10721750.472756721, 'max': 14777751.462935697, 'min': 10708390.955329947} best=10708390.955329947
93: neval=819{'avg': 10739262.05093183, 'max': 19901558.067673754, 'min': 10708390.955329947} best=10708390.955329947
94: neval=843{'avg': 10761002.188648425, 'max': 21972444.40610613, 'min': 10708390.955329947} best=10708390.955329947
95: neval=837{'avg': 10725410.985252652, 'max': 16014383.725151235, 'min': 10708390.955329947} best=10708390.955329947
96: neval=824{'avg': 10729029.239776673, 'max': 15156320.566794045, 'min': 10708390.955329947} best=10708390.955329947
97: neval=824{'avg': 10736128.812097313, 'max': 18143530.14044043, 'min': 10708390.955329947} best=10708390.955329947
98: neval=866{'avg': 10736092.439877644, 'max': 19687709.913657684, 'min': 10708390.955329947} best=10708390.955329947
99: neval=811{'avg': 10724676.09948139, 'max': 16333925.974181307, 'min': 10708390.955329947} best=10708390.955329947
100: neval=829{'avg': 10737433.14686954, 'max': 17814324.77227153, 'min': 10708390.955329947} best=10708390.955329947
101: neval=840{'avg': 10732611.746823477, 'max': 17191682.07418464, 'min': 10708390.955329947} best=10708390.955329947
102: neval=835{'avg': 10720512.007974042, 'max': 14994092.411588373, 'min': 10708390.955329947} best=10708390.955329947
103: neval=821{'avg': 10738372.83948445, 'max': 17368945.951699562, 'min': 10708390.955329947} best=10708390.955329947
104: neval=858{'avg': 10737058.102591213, 'max': 17464349.16517742, 'min': 10708390.955329947} best=10708390.955329947
105: neval=829{'avg': 10725405.507747455, 'max': 18608674.871821947, 'min': 10708390.955329947} best=10708390.955329947
106: neval=853{'avg': 10735896.638694094, 'max': 18334294.194549743, 'min': 10708390.955329947} best=10708390.955329947
107: neval=850{'avg': 10733469.043198721, 'max': 16448080.749981804, 'min': 10708390.955329947} best=10708390.955329947
108: neval=835{'avg': 10745313.310063506, 'max': 17921457.00066658, 'min': 10708390.955329947} best=10708390.955329947
109: neval=825{'avg': 10724643.537143653, 'max': 17077358.240774002, 'min': 10708390.955329947} best=10708390.955329947
110: neval=853{'avg': 10734980.48680464, 'max': 15997542.502815688, 'min': 10708390.955329947} best=10708390.955329947
111: neval=826{'avg': 10733631.281827847, 'max': 18092327.31293235, 'min': 10708390.955329947} best=10708390.955329947
112: neval=837{'avg': 10719876.109273205, 'max': 15523843.783341914, 'min': 10708390.955329947} best=10708390.955329947
113: neval=846{'avg': 10753275.21495918, 'max': 20878286.291173283, 'min': 10708390.955329947} best=10708390.955329947
114: neval=880{'avg': 10739274.105949434, 'max': 16556780.350908358, 'min': 10708390.955329947} best=10708390.955329947
115: neval=804{'avg': 10742625.70712493, 'max': 20215459.693424683, 'min': 10708390.955329947} best=10708390.955329947
116: neval=822{'avg': 10725440.128381839, 'max': 17925441.44613605, 'min': 10708390.955329947} best=10708390.955329947
117: neval=839{'avg': 10724571.333189528, 'max': 16633089.598874237, 'min': 10708390.955329947} best=10708390.955329947
118: neval=818{'avg': 10727793.076944536, 'max': 18901620.773773026, 'min': 10708390.955329947} best=10708390.955329947
119: neval=818{'avg': 10757112.728865791, 'max': 19056855.22232812, 'min': 10708390.955329947} best=10708390.955329947
120: neval=853{'avg': 10758652.07534661, 'max': 20966414.447211623, 'min': 10708390.955329947} best=10708390.955329947
121: neval=817{'avg': 10768683.774805237, 'max': 17795178.93687014, 'min': 10708390.955329947} best=10708390.955329947
122: neval=830{'avg': 10735760.10621663, 'max': 18477517.523685105, 'min': 10708390.955329947} best=10708390.955329947
123: neval=833{'avg': 10748601.016217299, 'max': 18289130.05051257, 'min': 10708390.955329947} best=10708390.955329947
124: neval=815{'avg': 10735187.623971296, 'max': 15376451.167119354, 'min': 10708390.955329947} best=10708390.955329947
125: neval=808{'avg': 10737641.130175775, 'max': 19833766.725503016, 'min': 10708390.955329947} best=10708390.955329947
126: neval=827{'avg': 10727513.138786348, 'max': 21510574.510817874, 'min': 10708390.955329947} best=10708390.955329947
127: neval=819{'avg': 10746868.298338998, 'max': 16885413.72867904, 'min': 10708390.955329947} best=10708390.955329947
128: neval=819{'avg': 10727239.586614253, 'max': 18426178.562928353, 'min': 10708390.955329947} best=10708390.955329947
129: neval=838{'avg': 10732826.924610352, 'max': 16962838.85721096, 'min': 10708390.955329947} best=10708390.955329947
130: neval=847{'avg': 10748257.557295479, 'max': 15656682.54789719, 'min': 10708390.955329947} best=10708390.955329947
131: neval=811{'avg': 10742343.310957544, 'max': 18964518.460914902, 'min': 10708390.955329947} best=10708390.955329947
132: neval=807{'avg': 10732039.38698014, 'max': 17157748.81358814, 'min': 10708390.955329947} best=10708390.955329947
133: neval=824{'avg': 10738477.053678542, 'max': 16305577.805090846, 'min': 10708390.955329947} best=10708390.955329947
134: neval=845{'avg': 10743923.21795911, 'max': 15913688.99388974, 'min': 10708390.955329947} best=10708390.955329947
135: neval=813{'avg': 10741289.345951904, 'max': 17155237.252397407, 'min': 10708390.955329947} best=10708390.955329947
136: neval=831{'avg': 10734283.03681619, 'max': 18009869.892460566, 'min': 10708390.955329947} best=10708390.955329947
137: neval=806{'avg': 10734436.093787301, 'max': 18801999.39105641, 'min': 10708390.955329947} best=10708390.955329947
138: neval=848{'avg': 10738673.759307312, 'max': 15445123.118415685, 'min': 10708390.955329947} best=10708390.955329947
139: neval=827{'avg': 10752474.4292548, 'max': 20671666.049505997, 'min': 10708390.955329947} best=10708390.955329947
140: neval=828{'avg': 10727024.334665457, 'max': 15749264.983201038, 'min': 10708390.955329947} best=10708390.955329947
141: neval=832{'avg': 10743796.101887995, 'max': 17521572.620457448, 'min': 10708390.955329947} best=10708390.955329947
142: neval=849{'avg': 10712437.182563277, 'max': 13470725.368224, 'min': 10708390.955329947} best=10708390.955329947
143: neval=833{'avg': 10739800.249356395, 'max': 17570002.756042182, 'min': 10708390.955329947} best=10708390.955329947
144: neval=831{'avg': 10745838.166524736, 'max': 23216725.579516727, 'min': 10708390.955329947} best=10708390.955329947
145: neval=835{'avg': 10721434.519524978, 'max': 13814518.467878796, 'min': 10708390.955329947} best=10708390.955329947
146: neval=825{'avg': 10721154.613118332, 'max': 14010897.088223357, 'min': 10708390.955329947} best=10708390.955329947
147: neval=802{'avg': 10728226.904120496, 'max': 17526595.683141254, 'min': 10708390.955329947} best=10708390.955329947
148: neval=817{'avg': 10734332.857308941, 'max': 17782416.50252515, 'min': 10708390.955329947} best=10708390.955329947
149: neval=834{'avg': 10728240.91754553, 'max': 15945644.68969525, 'min': 10708390.955329947} best=10708390.955329947
150: neval=849{'avg': 10736401.663009113, 'max': 20669608.38483615, 'min': 10708390.955329947} best=10708390.955329947
151: neval=843{'avg': 10754557.661553962, 'max': 20004836.25702037, 'min': 10708390.955329947} best=10708390.955329947
152: neval=846{'avg': 10738263.35337322, 'max': 16709052.33580025, 'min': 10708390.955329947} best=10708390.955329947
153: neval=804{'avg': 10737333.169526424, 'max': 18564211.003930777, 'min': 10708390.955329947} best=10708390.955329947
154: neval=841{'avg': 10745328.158629466, 'max': 18005347.46119218, 'min': 10708390.955329947} best=10708390.955329947
155: neval=819{'avg': 10746722.173671562, 'max': 19545899.42885911, 'min': 10708390.955329947} best=10708390.955329947
156: neval=832{'avg': 10734109.829420395, 'max': 15079906.012972677, 'min': 10708390.955329947} best=10708390.955329947
157: neval=846{'avg': 10749891.98880426, 'max': 21906869.297839604, 'min': 10708390.955329947} best=10708390.955329947
158: neval=804{'avg': 10724009.24721051, 'max': 18204215.36127532, 'min': 10708390.955329947} best=10708390.955329947
159: neval=828{'avg': 10741936.092884285, 'max': 19315084.331527833, 'min': 10708390.955329947} best=10708390.955329947
160: neval=830{'avg': 10743243.888260622, 'max': 19034838.826312378, 'min': 10708390.955329947} best=10708390.955329947
161: neval=848{'avg': 10729874.790282626, 'max': 17975333.84391574, 'min': 10708390.955329947} best=10708390.955329947
162: neval=808{'avg': 10734134.420525976, 'max': 14799662.736325098, 'min': 10708390.955329947} best=10708390.955329947
163: neval=821{'avg': 10745571.827556847, 'max': 16739738.704351548, 'min': 10708390.955329947} best=10708390.955329947
164: neval=838{'avg': 10765027.222295677, 'max': 18048117.594800398, 'min': 10708390.955329947} best=10708390.955329947
165: neval=828{'avg': 10745846.327082736, 'max': 20515440.572719112, 'min': 10708390.955329947} best=10708390.955329947
166: neval=829{'avg': 10749262.913858503, 'max': 17290110.07745142, 'min': 10708390.955329947} best=10708390.955329947
167: neval=808{'avg': 10731861.65472904, 'max': 16695325.236597454, 'min': 10708390.955329947} best=10708390.955329947
168: neval=851{'avg': 10740490.314650517, 'max': 17159758.515205152, 'min': 10708390.955329947} best=10708390.955329947
169: neval=846{'avg': 10747082.19885376, 'max': 19163193.505414188, 'min': 10708390.955329947} best=10708390.955329947
170: neval=833{'avg': 10748166.452421088, 'max': 20830689.006220542, 'min': 10708390.955329947} best=10708390.955329947
171: neval=845{'avg': 10739083.097365607, 'max': 17024094.367615398, 'min': 10708390.955329947} best=10708390.955329947
172: neval=837{'avg': 10741897.568778258, 'max': 18743291.483580764, 'min': 10708390.955329947} best=10708390.955329947
173: neval=835{'avg': 10722220.800289124, 'max': 16052497.762272418, 'min': 10708390.955329947} best=10708390.955329947
174: neval=837{'avg': 10755964.359304696, 'max': 19187662.2161376, 'min': 10708390.955329947} best=10708390.955329947
175: neval=837{'avg': 10735280.667113641, 'max': 15376317.377393609, 'min': 10708390.955329947} best=10708390.955329947
176: neval=828{'avg': 10738670.188952208, 'max': 16857174.171471406, 'min': 10708390.955329947} best=10708390.955329947
177: neval=819{'avg': 10748369.764857795, 'max': 18478932.40551674, 'min': 10708390.955329947} best=10708390.955329947
178: neval=827{'avg': 10741797.19942592, 'max': 17211509.85449668, 'min': 10708390.955329947} best=10708390.955329947
179: neval=834{'avg': 10733365.13849932, 'max': 17700540.383660544, 'min': 10708390.955329947} best=10708390.955329947
180: neval=819{'avg': 10731659.104248593, 'max': 16877672.46578593, 'min': 10708390.955329947} best=10708390.955329947
181: neval=812{'avg': 10736664.161809422, 'max': 18847071.772312522, 'min': 10708390.955329947} best=10708390.955329947
182: neval=822{'avg': 10736315.471656077, 'max': 16276388.292662939, 'min': 10708390.955329947} best=10708390.955329947
183: neval=830{'avg': 10726191.76523784, 'max': 20344352.17440602, 'min': 10708390.955329947} best=10708390.955329947
184: neval=842{'avg': 10740938.507072322, 'max': 17592041.798690785, 'min': 10708390.955329947} best=10708390.955329947
185: neval=830{'avg': 10735433.753397772, 'max': 19362915.514051247, 'min': 10708390.955329947} best=10708390.955329947
186: neval=844{'avg': 10749236.570379948, 'max': 17869123.04472894, 'min': 10708390.955329947} best=10708390.955329947
187: neval=833{'avg': 10726240.231863534, 'max': 16561093.972474126, 'min': 10708390.955329947} best=10708390.955329947
188: neval=828{'avg': 10727802.474384427, 'max': 16663757.208166234, 'min': 10708390.955329947} best=10708390.955329947
189: neval=820{'avg': 10720689.449719831, 'max': 14976262.23060625, 'min': 10708390.955329947} best=10708390.955329947
190: neval=811{'avg': 10734920.549610872, 'max': 15883763.78111373, 'min': 10708390.955329947} best=10708390.955329947
191: neval=821{'avg': 10760843.466572346, 'max': 20628276.699672002, 'min': 10708390.955329947} best=10708390.955329947
192: neval=841{'avg': 10736676.701628603, 'max': 16858386.707197953, 'min': 10708390.955329947} best=10708390.955329947
193: neval=852{'avg': 10731021.565330138, 'max': 19814272.863990888, 'min': 10708390.955329947} best=10708390.955329947
194: neval=824{'avg': 10720660.539749632, 'max': 15050544.624042505, 'min': 10708390.955329947} best=10708390.955329947
195: neval=832{'avg': 10752705.973701011, 'max': 18202032.51737444, 'min': 10708390.955329947} best=10708390.955329947
196: neval=838{'avg': 10737958.074519392, 'max': 20949281.757759195, 'min': 10708390.955329947} best=10708390.955329947
197: neval=837{'avg': 10740482.107608268, 'max': 17830416.589734524, 'min': 10708390.955329947} best=10708390.955329947
198: neval=825{'avg': 10725580.897563651, 'max': 18057357.600146998, 'min': 10708390.955329947} best=10708390.955329947
199: neval=863{'avg': 10734360.44901967, 'max': 17109512.03573865, 'min': 10708390.955329947} best=10708390.955329947
200: neval=849{'avg': 10719954.013081266, 'max': 17419861.66063047, 'min': 10708390.955329947} best=10708390.955329947
201: neval=824{'avg': 10734680.330071341, 'max': 20808940.603557196, 'min': 10708390.955329947} best=10708390.955329947
202: neval=808{'avg': 10726689.625695968, 'max': 15205844.347408125, 'min': 10708390.955329947} best=10708390.955329947
203: neval=834{'avg': 10733697.462494006, 'max': 19149448.01337158, 'min': 10708390.955329947} best=10708390.955329947
204: neval=836{'avg': 10729652.278525537, 'max': 17219477.465821214, 'min': 10708390.955329947} best=10708390.955329947
205: neval=852{'avg': 10765058.39960516, 'max': 20113165.457588967, 'min': 10708390.955329947} best=10708390.955329947
206: neval=836{'avg': 10745060.435660258, 'max': 18597102.6198316, 'min': 10708390.955329947} best=10708390.955329947
207: neval=834{'avg': 10727783.549244367, 'max': 19256427.31532761, 'min': 10708390.955329947} best=10708390.955329947
208: neval=814{'avg': 10747414.085666014, 'max': 20437622.6514644, 'min': 10708390.955329947} best=10708390.955329947
209: neval=813{'avg': 10739674.3124196, 'max': 17394571.727561306, 'min': 10708390.955329947} best=10708390.955329947
210: neval=819{'avg': 10740597.280339997, 'max': 19259937.027223114, 'min': 10708390.955329947} best=10708390.955329947
211: neval=826{'avg': 10732848.334322216, 'max': 15839760.654272137, 'min': 10708390.955329947} best=10708390.955329947
212: neval=842{'avg': 10734830.903517393, 'max': 17413737.750251688, 'min': 10708390.955329947} best=10708390.955329947
213: neval=835{'avg': 10744301.898568192, 'max': 19237436.128275253, 'min': 10708390.955329947} best=10708390.955329947
214: neval=848{'avg': 10757303.040310264, 'max': 18856794.068026155, 'min': 10708390.955329947} best=10708390.955329947
215: neval=815{'avg': 10732566.42009797, 'max': 19388173.408166308, 'min': 10708390.955329947} best=10708390.955329947
216: neval=820{'avg': 10750999.37438121, 'max': 17887002.262723584, 'min': 10708390.955329947} best=10708390.955329947
217: neval=789{'avg': 10729178.031136801, 'max': 16861764.231787153, 'min': 10708390.955329947} best=10708390.955329947
218: neval=827{'avg': 10755723.964531895, 'max': 21389376.39784424, 'min': 10708390.955329947} best=10708390.955329947
219: neval=827{'avg': 10738530.91931128, 'max': 19393349.781600654, 'min': 10708390.955329947} best=10708390.955329947
220: neval=861{'avg': 10737387.508599995, 'max': 15241967.100603811, 'min': 10708390.955329947} best=10708390.955329947
221: neval=833{'avg': 10720733.574510995, 'max': 14848636.49954839, 'min': 10708390.955329947} best=10708390.955329947
222: neval=836{'avg': 10722618.982350765, 'max': 15847126.344738392, 'min': 10708390.955329947} best=10708390.955329947
223: neval=814{'avg': 10747136.81162964, 'max': 16761561.489290703, 'min': 10708390.955329947} best=10708390.955329947
224: neval=850{'avg': 10738157.7972034, 'max': 15955094.626252836, 'min': 10708390.955329947} best=10708390.955329947
225: neval=842{'avg': 10740002.627598666, 'max': 16429394.409153907, 'min': 10708390.955329947} best=10708390.955329947
226: neval=850{'avg': 10721002.909599928, 'max': 13918187.45211573, 'min': 10708390.955329947} best=10708390.955329947
227: neval=835{'avg': 10749622.713682137, 'max': 18263221.88844367, 'min': 10708390.955329947} best=10708390.955329947
228: neval=801{'avg': 10751435.212650796, 'max': 21095011.656463988, 'min': 10708390.955329947} best=10708390.955329947
229: neval=815{'avg': 10733805.653500007, 'max': 15529273.57508091, 'min': 10708390.955329947} best=10708390.955329947
230: neval=834{'avg': 10739394.59657252, 'max': 17089366.44496352, 'min': 10708390.955329947} best=10708390.955329947
231: neval=834{'avg': 10731260.583447473, 'max': 17249769.55341079, 'min': 10708390.955329947} best=10708390.955329947
232: neval=803{'avg': 10724412.599086968, 'max': 16754535.94435745, 'min': 10708390.955329947} best=10708390.955329947
233: neval=834{'avg': 10740181.028971234, 'max': 19120638.050521374, 'min': 10708390.955329947} best=10708390.955329947
234: neval=827{'avg': 10755975.6444065, 'max': 21618523.911827914, 'min': 10707720.830294725} best=10707720.830294725
235: neval=809{'avg': 10731507.925093286, 'max': 16446487.968200434, 'min': 10707720.830294725} best=10707720.830294725
236: neval=834{'avg': 10755028.64282156, 'max': 22567966.17828284, 'min': 10707720.830294725} best=10707720.830294725
237: neval=807{'avg': 10730731.686415154, 'max': 17085978.744293656, 'min': 10707720.830294725} best=10707720.830294725
238: neval=856{'avg': 10731422.048455747, 'max': 14784811.601836259, 'min': 10707720.830294725} best=10707720.830294725
239: neval=833{'avg': 10745624.297353497, 'max': 17952438.46632977, 'min': 10707720.830294725} best=10707720.830294725
240: neval=825{'avg': 10756096.15773332, 'max': 18235372.478665497, 'min': 10707720.830294725} best=10707720.830294725
