----------------------  実行情報  ----------------------
実行時間＝2825秒
個体数＝600
合計世代数＝225
=============================
Total cost: 22532427.38697469
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3449281.6392152994, 12526020.696324198, 4462081.387586189, 1413742.7354769374, 311919.4172460318, 369381.51112602965]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 1951788.4353902, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
56: neval=470{'avg': 22609568.921463326, 'max': 28154992.25592382, 'min': 22585719.363709826} best=22585719.363709826
57: neval=477{'avg': 22636961.036975633, 'max': 40831679.84200159, 'min': 22585719.363709826} best=22585719.363709826
58: neval=477{'avg': 22605204.82705768, 'max': 26942236.854060903, 'min': 22585719.363709826} best=22585719.363709826
59: neval=513{'avg': 22649433.084707018, 'max': 44898682.30473215, 'min': 22585719.363709826} best=22585719.363709826
60: neval=486{'avg': 22618066.861813415, 'max': 32313260.854721274, 'min': 22585719.363709826} best=22585719.363709826
61: neval=486{'avg': 22614960.465837833, 'max': 27724074.29873039, 'min': 22585719.363709826} best=22585719.363709826
62: neval=451{'avg': 22620477.246578816, 'max': 40033336.331482515, 'min': 22585719.363709826} best=22585719.363709826
63: neval=469{'avg': 22655336.941248666, 'max': 37282389.3445137, 'min': 22585719.363709826} best=22585719.363709826
64: neval=485{'avg': 22641960.94553397, 'max': 31902866.86138732, 'min': 22585719.363709826} best=22585719.363709826
65: neval=483{'avg': 22615813.706234142, 'max': 33440311.96846776, 'min': 22585719.363709826} best=22585719.363709826
66: neval=482{'avg': 22627753.822139643, 'max': 28688770.30686517, 'min': 22585719.363709826} best=22585719.363709826
67: neval=487{'avg': 22621467.205386687, 'max': 26087382.76554181, 'min': 22585719.363709826} best=22585719.363709826
68: neval=475{'avg': 22616704.50218763, 'max': 35773948.10963792, 'min': 22585719.363709826} best=22585719.363709826
69: neval=473{'avg': 22612678.2179639, 'max': 28621516.391167615, 'min': 22585719.363709826} best=22585719.363709826
70: neval=485{'avg': 22624081.53326506, 'max': 28449541.659922455, 'min': 22585719.363709826} best=22585719.363709826
71: neval=462{'avg': 22644285.052320264, 'max': 28464801.04308172, 'min': 22585719.363709826} best=22585719.363709826
72: neval=506{'avg': 22607629.1430504, 'max': 25789125.09775011, 'min': 22585719.363709826} best=22585719.363709826
73: neval=473{'avg': 22643601.904496174, 'max': 37610012.748574965, 'min': 22585719.363709826} best=22585719.363709826
74: neval=488{'avg': 22612586.82787313, 'max': 27744110.579399318, 'min': 22585719.363709826} best=22585719.363709826
75: neval=486{'avg': 22597309.960921675, 'max': 26019392.36375853, 'min': 22585719.363709826} best=22585719.363709826
76: neval=440{'avg': 22602700.745245792, 'max': 31946812.024914946, 'min': 22585719.363709826} best=22585719.363709826
77: neval=476{'avg': 22602603.735065147, 'max': 27770613.832290173, 'min': 22585719.363709826} best=22585719.363709826
78: neval=473{'avg': 22601300.39856992, 'max': 25699258.825872947, 'min': 22585719.363709826} best=22585719.363709826
79: neval=469{'avg': 22645990.304806452, 'max': 29143537.25355805, 'min': 22585719.363709826} best=22585719.363709826
80: neval=489{'avg': 22662692.352521323, 'max': 39296434.46375482, 'min': 22585719.363709826} best=22585719.363709826
81: neval=454{'avg': 22606445.64662005, 'max': 27595184.279562674, 'min': 22585719.363709826} best=22585719.363709826
82: neval=474{'avg': 22596698.840435944, 'max': 27614367.368490525, 'min': 22585719.363709826} best=22585719.363709826
83: neval=463{'avg': 22590291.669458687, 'max': 25329102.81302477, 'min': 22585719.363709826} best=22585719.363709826
84: neval=464{'avg': 22599793.61690853, 'max': 27466139.178041186, 'min': 22585719.363709826} best=22585719.363709826
85: neval=470{'avg': 22610864.736568507, 'max': 26404058.603214297, 'min': 22585719.363709826} best=22585719.363709826
86: neval=468{'avg': 22591953.396166272, 'max': 25769681.47624992, 'min': 22585719.363709826} best=22585719.363709826
87: neval=472{'avg': 22585719.36370983, 'max': 22585719.363709826, 'min': 22585719.363709826} best=22585719.363709826
88: neval=458{'avg': 22655375.416408613, 'max': 40805451.221729755, 'min': 22560451.213905986} best=22560451.213905986
89: neval=492{'avg': 22605041.525583707, 'max': 34184971.99729728, 'min': 22560451.213905986} best=22560451.213905986
90: neval=468{'avg': 22608894.794595186, 'max': 28217948.89428717, 'min': 22560451.213905986} best=22560451.213905986
91: neval=471{'avg': 22602103.257528555, 'max': 26037337.70646952, 'min': 22560451.213905986} best=22560451.213905986
92: neval=465{'avg': 22619921.383137688, 'max': 42190613.77937648, 'min': 22560451.213905986} best=22560451.213905986
93: neval=482{'avg': 22580745.17381409, 'max': 26980612.24238346, 'min': 22560451.213905986} best=22560451.213905986
94: neval=463{'avg': 22596760.72731256, 'max': 28233288.820709683, 'min': 22560451.213905986} best=22560451.213905986
95: neval=483{'avg': 22594366.274441008, 'max': 28952675.249587547, 'min': 22560451.213905986} best=22560451.213905986
96: neval=483{'avg': 22595034.572386686, 'max': 34321213.765634775, 'min': 22560451.213905986} best=22560451.213905986
97: neval=480{'avg': 22578420.915864598, 'max': 28092851.44995196, 'min': 22560451.213905986} best=22560451.213905986
98: neval=470{'avg': 22568012.744497374, 'max': 27097369.568737973, 'min': 22560451.213905986} best=22560451.213905986
99: neval=468{'avg': 22592053.45777491, 'max': 26677421.658080135, 'min': 22560451.213905986} best=22560451.213905986
100: neval=481{'avg': 22575457.842365816, 'max': 27955806.22141598, 'min': 22560451.213905986} best=22560451.213905986
101: neval=472{'avg': 22610827.374960434, 'max': 27984805.057452112, 'min': 22560451.213905986} best=22560451.213905986
102: neval=470{'avg': 22570556.142847627, 'max': 25632657.452026088, 'min': 22560451.213905986} best=22560451.213905986
103: neval=469{'avg': 22591889.66119526, 'max': 36843870.758773156, 'min': 22560451.213905986} best=22560451.213905986
104: neval=452{'avg': 22586913.29750811, 'max': 26877251.06139713, 'min': 22532427.38697469} best=22532427.38697469
105: neval=472{'avg': 22568446.718305588, 'max': 25413096.12935947, 'min': 22532427.38697469} best=22532427.38697469
106: neval=488{'avg': 22587783.996531803, 'max': 29106524.243445948, 'min': 22532427.38697469} best=22532427.38697469
107: neval=472{'avg': 22607259.15484423, 'max': 36449314.10070995, 'min': 22532427.38697469} best=22532427.38697469
108: neval=486{'avg': 22592213.590162385, 'max': 38371013.39841522, 'min': 22532427.38697469} best=22532427.38697469
109: neval=475{'avg': 22557082.97064145, 'max': 29111799.462136194, 'min': 22532427.38697469} best=22532427.38697469
110: neval=470{'avg': 22544713.173234347, 'max': 26742806.859883234, 'min': 22532427.38697469} best=22532427.38697469
111: neval=491{'avg': 22578022.356729794, 'max': 38374539.63933419, 'min': 22532427.38697469} best=22532427.38697469
112: neval=461{'avg': 22561074.469995353, 'max': 26415518.00205276, 'min': 22532427.38697469} best=22532427.38697469
113: neval=492{'avg': 22544860.53125387, 'max': 25360871.165492084, 'min': 22532427.38697469} best=22532427.38697469
114: neval=467{'avg': 22565740.874060135, 'max': 42520519.63824233, 'min': 22532427.38697469} best=22532427.38697469
115: neval=474{'avg': 22563433.402187068, 'max': 27580125.708549634, 'min': 22532427.38697469} best=22532427.38697469
116: neval=476{'avg': 22560194.833323136, 'max': 28287462.01508857, 'min': 22532427.38697469} best=22532427.38697469
117: neval=467{'avg': 22621701.541200325, 'max': 41760003.078499526, 'min': 22532427.38697469} best=22532427.38697469
118: neval=471{'avg': 22563088.17185242, 'max': 30641267.03524032, 'min': 22532427.38697469} best=22532427.38697469
