----------------------  実行情報  ----------------------
実行時間＝9883秒
個体数＝1100
合計世代数＝242
============================
Total cost: 10373820.3469641
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 285742, 243969, 182344, 176442, 167381, 157450, 150319, 130277, 125721, 106618, 99038, 65655, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '江別市', '北見市', '千歳市', '弟子屈町', '豊浦町', 'むかわ町', '小樽市', '浜中町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[79315, 62104]
trans_facility = ['深川市', '中標津町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['深川市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3287487.252514701, 467688.7024651, 4707725.909637795, 1858376.3525399573, 26607.143782629908, 25934.986023917692]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 345229.7237129, '旭川市': 187206.4626207, '函館市': 286608.7125592, '江別市': 249779.3231236, '北見市': 376016.62585839996, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '豊浦町': 343566.51768120006, 'むかわ町': 281673.2478109, '小樽市': 118886.7870462, '浜中町': 277669.3649116, '白老町': 0.0, '稚内市': 102941.0779794, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 186508.98760174334, '旭川市': 168471.98773237373, '函館市': 150327.5806248907, '江別市': 121863.35864348548, '北見市': 119006.42524870837, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '豊浦町': 106022.34217859704, 'むかわ町': 95629.0926870366, '小樽市': 93205.90577197842, '浜中町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 58347.261309104666, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 59092.54077182152, '旭川市': 51340.961509899615, '函館市': 43835.35860534573, '江別市': 54890.597928165436, '北見市': 56959.94529052542, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '豊浦町': 64483.38049536221, 'むかわ町': 68236.00836374765, '小樽市': 68814.56057407211, '浜中町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 64193.746844788635, '名寄市': 58324.08285048826}

TC_indirect: {'深川市': 307449.5088976, '中標津町': 160239.19356749998}
IC_trans: {'深川市': 14213.909751470703, '中標津町': 12393.234031159203}
OC_trans: {'深川市': 13804.488530529872, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(566/783) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(217/783) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(500/500) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
74: neval=859{'avg': 10388819.634527907, 'max': 15912090.403386347, 'min': 10373820.3469641} best=10373820.3469641
75: neval=861{'avg': 10400436.187629761, 'max': 14179554.257533371, 'min': 10373820.3469641} best=10373820.3469641
76: neval=888{'avg': 10397731.940282432, 'max': 17672904.8362427, 'min': 10373820.3469641} best=10373820.3469641
77: neval=857{'avg': 10414435.657012248, 'max': 18808682.090711724, 'min': 10373820.3469641} best=10373820.3469641
78: neval=864{'avg': 10395538.329761518, 'max': 17817796.392765034, 'min': 10373820.3469641} best=10373820.3469641
79: neval=884{'avg': 10407457.404684143, 'max': 15464400.706611617, 'min': 10373820.3469641} best=10373820.3469641
80: neval=846{'avg': 10386579.614433603, 'max': 13843377.575685268, 'min': 10373820.3469641} best=10373820.3469641
81: neval=848{'avg': 10396614.756027156, 'max': 16827481.97676956, 'min': 10373820.3469641} best=10373820.3469641
82: neval=851{'avg': 10425841.869248882, 'max': 22265542.263170492, 'min': 10373820.3469641} best=10373820.3469641
83: neval=861{'avg': 10384878.496538898, 'max': 13553708.744825535, 'min': 10373820.3469641} best=10373820.3469641
84: neval=866{'avg': 10406382.017541096, 'max': 15806242.297297604, 'min': 10373820.3469641} best=10373820.3469641
85: neval=851{'avg': 10393780.769623097, 'max': 14040087.403626341, 'min': 10373820.3469641} best=10373820.3469641
86: neval=857{'avg': 10393983.95064424, 'max': 15457214.743370656, 'min': 10373820.3469641} best=10373820.3469641
87: neval=824{'avg': 10384358.842292605, 'max': 13204068.931507498, 'min': 10373820.3469641} best=10373820.3469641
88: neval=872{'avg': 10393562.67372209, 'max': 14539756.138906036, 'min': 10373820.3469641} best=10373820.3469641
89: neval=842{'avg': 10412896.992704475, 'max': 19246707.93759858, 'min': 10373820.3469641} best=10373820.3469641
90: neval=855{'avg': 10390784.058028404, 'max': 15066598.4666785, 'min': 10373820.3469641} best=10373820.3469641
91: neval=857{'avg': 10387086.454015337, 'max': 14258239.295804977, 'min': 10373820.3469641} best=10373820.3469641
92: neval=884{'avg': 10393320.278236417, 'max': 15536004.778431226, 'min': 10373820.3469641} best=10373820.3469641
93: neval=873{'avg': 10403275.468387075, 'max': 15971088.939054288, 'min': 10373820.3469641} best=10373820.3469641
94: neval=868{'avg': 10396668.140369853, 'max': 16249086.276185505, 'min': 10373820.3469641} best=10373820.3469641
95: neval=882{'avg': 10390690.064108903, 'max': 16897286.756784257, 'min': 10373820.3469641} best=10373820.3469641
96: neval=846{'avg': 10396039.907712124, 'max': 14323546.370703852, 'min': 10373820.3469641} best=10373820.3469641
97: neval=871{'avg': 10386864.376128264, 'max': 14159984.538055034, 'min': 10373820.3469641} best=10373820.3469641
98: neval=854{'avg': 10403170.634115044, 'max': 16331329.900617072, 'min': 10373820.3469641} best=10373820.3469641
99: neval=859{'avg': 10382505.289431997, 'max': 15097822.82274213, 'min': 10373820.3469641} best=10373820.3469641
100: neval=852{'avg': 10400713.74391394, 'max': 17405121.61107084, 'min': 10373820.3469641} best=10373820.3469641
101: neval=860{'avg': 10395798.321948607, 'max': 14016808.743025508, 'min': 10373820.3469641} best=10373820.3469641
102: neval=859{'avg': 10391105.155878047, 'max': 15454450.449755246, 'min': 10373820.3469641} best=10373820.3469641
103: neval=850{'avg': 10400811.588997602, 'max': 15617342.780527536, 'min': 10373820.3469641} best=10373820.3469641
104: neval=847{'avg': 10390015.896346085, 'max': 14738445.888629152, 'min': 10373820.3469641} best=10373820.3469641
105: neval=877{'avg': 10394520.420252351, 'max': 16226109.75151576, 'min': 10373820.3469641} best=10373820.3469641
106: neval=876{'avg': 10396046.720280102, 'max': 14171652.979659677, 'min': 10373820.3469641} best=10373820.3469641
107: neval=872{'avg': 10400823.689535731, 'max': 15780548.822802924, 'min': 10373820.3469641} best=10373820.3469641
108: neval=871{'avg': 10395434.640383337, 'max': 20025184.370426852, 'min': 10373820.3469641} best=10373820.3469641
109: neval=876{'avg': 10387447.124336675, 'max': 15978810.591344815, 'min': 10373820.3469641} best=10373820.3469641
110: neval=877{'avg': 10427640.81857684, 'max': 16059598.277020115, 'min': 10373820.3469641} best=10373820.3469641
111: neval=868{'avg': 10398682.350430967, 'max': 15773738.764107915, 'min': 10373820.3469641} best=10373820.3469641
112: neval=898{'avg': 10411372.65705055, 'max': 17232842.264934037, 'min': 10373820.3469641} best=10373820.3469641
113: neval=831{'avg': 10400961.138487907, 'max': 17263771.413754337, 'min': 10373820.3469641} best=10373820.3469641
114: neval=874{'avg': 10401438.687778905, 'max': 17594776.695787404, 'min': 10373820.3469641} best=10373820.3469641
115: neval=856{'avg': 10413449.129041946, 'max': 17659067.58969411, 'min': 10373820.3469641} best=10373820.3469641
116: neval=830{'avg': 10421774.745412622, 'max': 16255821.49033858, 'min': 10373820.3469641} best=10373820.3469641
117: neval=840{'avg': 10411106.3830996, 'max': 18178368.494572252, 'min': 10373820.3469641} best=10373820.3469641
118: neval=880{'avg': 10401681.761570053, 'max': 15523386.060476912, 'min': 10373820.3469641} best=10373820.3469641
119: neval=899{'avg': 10382458.352255894, 'max': 16111324.055712705, 'min': 10373820.3469641} best=10373820.3469641
120: neval=876{'avg': 10400078.294261176, 'max': 15289218.491785225, 'min': 10373820.3469641} best=10373820.3469641
121: neval=844{'avg': 10388921.92478242, 'max': 13871729.051720705, 'min': 10373820.3469641} best=10373820.3469641
122: neval=855{'avg': 10388016.416978125, 'max': 13758057.454333771, 'min': 10373820.3469641} best=10373820.3469641
123: neval=880{'avg': 10394577.423593298, 'max': 15313267.33381069, 'min': 10373820.3469641} best=10373820.3469641
124: neval=877{'avg': 10393091.354150612, 'max': 14846849.71734176, 'min': 10373820.3469641} best=10373820.3469641
125: neval=854{'avg': 10397305.466335922, 'max': 18175573.971266434, 'min': 10373820.3469641} best=10373820.3469641
126: neval=879{'avg': 10418346.280753091, 'max': 19298799.38748692, 'min': 10373820.3469641} best=10373820.3469641
127: neval=887{'avg': 10386864.320561185, 'max': 15649887.57214946, 'min': 10373820.3469641} best=10373820.3469641
128: neval=901{'avg': 10396667.264523318, 'max': 16703232.817875223, 'min': 10373820.3469641} best=10373820.3469641
129: neval=893{'avg': 10405677.853609195, 'max': 16596373.82054788, 'min': 10373820.3469641} best=10373820.3469641
130: neval=860{'avg': 10391742.247062638, 'max': 13960153.443845754, 'min': 10373820.3469641} best=10373820.3469641
131: neval=867{'avg': 10394281.19643423, 'max': 15105123.655926218, 'min': 10373820.3469641} best=10373820.3469641
132: neval=882{'avg': 10402075.844810115, 'max': 15760598.408787046, 'min': 10373820.3469641} best=10373820.3469641
133: neval=872{'avg': 10390053.953534335, 'max': 14432466.177415194, 'min': 10373820.3469641} best=10373820.3469641
134: neval=889{'avg': 10407418.086021524, 'max': 17733671.909032043, 'min': 10373820.3469641} best=10373820.3469641
135: neval=885{'avg': 10413195.852119207, 'max': 18624068.961902447, 'min': 10373820.3469641} best=10373820.3469641
136: neval=881{'avg': 10406939.470200196, 'max': 17388722.414696213, 'min': 10373820.3469641} best=10373820.3469641
137: neval=879{'avg': 10413016.217711864, 'max': 19902800.050469927, 'min': 10373820.3469641} best=10373820.3469641
138: neval=879{'avg': 10396773.823414674, 'max': 17725109.7089773, 'min': 10373820.3469641} best=10373820.3469641
139: neval=848{'avg': 10388329.562280165, 'max': 16756292.849534411, 'min': 10373820.3469641} best=10373820.3469641
140: neval=897{'avg': 10387651.763876835, 'max': 16879479.218179286, 'min': 10373820.3469641} best=10373820.3469641
141: neval=850{'avg': 10403002.17515436, 'max': 19678073.61850752, 'min': 10373820.3469641} best=10373820.3469641
142: neval=880{'avg': 10385940.52709984, 'max': 15467405.412328608, 'min': 10373820.3469641} best=10373820.3469641
143: neval=861{'avg': 10383829.969924556, 'max': 12898244.828370564, 'min': 10373820.3469641} best=10373820.3469641
144: neval=876{'avg': 10415110.640248075, 'max': 21007845.095808335, 'min': 10373820.3469641} best=10373820.3469641
145: neval=867{'avg': 10394397.910568383, 'max': 15294902.19675836, 'min': 10373820.3469641} best=10373820.3469641
146: neval=853{'avg': 10411728.081843391, 'max': 17886031.678070843, 'min': 10373820.3469641} best=10373820.3469641
147: neval=864{'avg': 10404405.55061684, 'max': 18965140.09336298, 'min': 10373820.3469641} best=10373820.3469641
148: neval=858{'avg': 10407333.857641084, 'max': 15311723.103517987, 'min': 10373820.3469641} best=10373820.3469641
149: neval=860{'avg': 10394301.763811743, 'max': 19995747.64784105, 'min': 10373820.3469641} best=10373820.3469641
150: neval=884{'avg': 10395892.187378664, 'max': 20158525.00568326, 'min': 10373820.3469641} best=10373820.3469641
151: neval=880{'avg': 10392212.549001455, 'max': 13946960.152733829, 'min': 10373820.3469641} best=10373820.3469641
152: neval=877{'avg': 10393716.603622604, 'max': 15067717.857589923, 'min': 10373820.3469641} best=10373820.3469641
153: neval=840{'avg': 10394244.3284455, 'max': 13721258.245692033, 'min': 10373820.3469641} best=10373820.3469641
154: neval=878{'avg': 10393171.109472362, 'max': 13912096.062745754, 'min': 10373820.3469641} best=10373820.3469641
155: neval=834{'avg': 10398293.592987226, 'max': 14338733.035713235, 'min': 10373820.3469641} best=10373820.3469641
156: neval=895{'avg': 10398350.397283647, 'max': 15208464.029181039, 'min': 10373820.3469641} best=10373820.3469641
157: neval=858{'avg': 10399266.417454178, 'max': 17092570.590229534, 'min': 10373820.3469641} best=10373820.3469641
158: neval=848{'avg': 10393927.938267974, 'max': 15514467.484176366, 'min': 10373820.3469641} best=10373820.3469641
159: neval=876{'avg': 10406636.7499014, 'max': 15678093.776168002, 'min': 10373820.3469641} best=10373820.3469641
160: neval=871{'avg': 10415921.367009277, 'max': 16447294.724764287, 'min': 10373820.3469641} best=10373820.3469641
161: neval=866{'avg': 10401878.823861968, 'max': 18508506.51580968, 'min': 10373820.3469641} best=10373820.3469641
162: neval=852{'avg': 10395898.220186407, 'max': 17100060.236402832, 'min': 10373820.3469641} best=10373820.3469641
163: neval=864{'avg': 10406490.85612561, 'max': 16235241.026505606, 'min': 10373820.3469641} best=10373820.3469641
164: neval=877{'avg': 10400218.6598935, 'max': 15510732.998006437, 'min': 10373820.3469641} best=10373820.3469641
165: neval=890{'avg': 10397964.213228226, 'max': 14997126.706214203, 'min': 10373820.3469641} best=10373820.3469641
166: neval=889{'avg': 10401354.27616422, 'max': 14207955.52593676, 'min': 10373820.3469641} best=10373820.3469641
167: neval=848{'avg': 10405399.78357002, 'max': 19121571.750806093, 'min': 10373820.3469641} best=10373820.3469641
168: neval=896{'avg': 10403240.059168521, 'max': 17231782.025247045, 'min': 10373820.3469641} best=10373820.3469641
169: neval=865{'avg': 10392736.80154079, 'max': 16326820.871133512, 'min': 10373820.3469641} best=10373820.3469641
170: neval=849{'avg': 10396250.870883001, 'max': 14917159.154166535, 'min': 10373820.3469641} best=10373820.3469641
171: neval=881{'avg': 10400035.082973778, 'max': 16938939.245525133, 'min': 10373820.3469641} best=10373820.3469641
172: neval=880{'avg': 10382488.07441235, 'max': 15819958.43946761, 'min': 10373820.3469641} best=10373820.3469641
173: neval=883{'avg': 10399935.3087695, 'max': 17441755.53634651, 'min': 10373820.3469641} best=10373820.3469641
174: neval=862{'avg': 10396073.262382966, 'max': 14114644.834475905, 'min': 10373820.3469641} best=10373820.3469641
175: neval=855{'avg': 10393479.465413608, 'max': 19328467.648582097, 'min': 10373820.3469641} best=10373820.3469641
176: neval=872{'avg': 10391328.301322445, 'max': 17889764.910022818, 'min': 10373820.3469641} best=10373820.3469641
177: neval=892{'avg': 10393966.199926157, 'max': 14202574.882523738, 'min': 10373820.3469641} best=10373820.3469641
178: neval=865{'avg': 10390886.604295477, 'max': 14341573.370555537, 'min': 10373820.3469641} best=10373820.3469641
179: neval=898{'avg': 10406341.984191956, 'max': 19379449.96720556, 'min': 10373820.3469641} best=10373820.3469641
180: neval=880{'avg': 10400607.256903911, 'max': 15916814.785758303, 'min': 10373820.3469641} best=10373820.3469641
181: neval=848{'avg': 10407862.878602011, 'max': 16245489.991714863, 'min': 10373820.3469641} best=10373820.3469641
182: neval=884{'avg': 10386090.687783329, 'max': 12988387.347451914, 'min': 10373820.3469641} best=10373820.3469641
183: neval=855{'avg': 10394063.341762885, 'max': 16768230.364281587, 'min': 10373820.3469641} best=10373820.3469641
184: neval=864{'avg': 10413675.240939742, 'max': 17460239.669135343, 'min': 10373820.3469641} best=10373820.3469641
185: neval=870{'avg': 10387394.443449141, 'max': 17016260.008358277, 'min': 10373820.3469641} best=10373820.3469641
186: neval=826{'avg': 10379083.942991113, 'max': 12688836.788314587, 'min': 10373820.3469641} best=10373820.3469641
187: neval=845{'avg': 10397797.921040526, 'max': 17088169.295776937, 'min': 10373820.3469641} best=10373820.3469641
188: neval=858{'avg': 10396794.49485566, 'max': 14722390.466581875, 'min': 10373820.3469641} best=10373820.3469641
189: neval=888{'avg': 10387948.108063374, 'max': 13944967.3163245, 'min': 10373820.3469641} best=10373820.3469641
190: neval=874{'avg': 10385739.59305296, 'max': 15327072.08611769, 'min': 10373820.3469641} best=10373820.3469641
191: neval=866{'avg': 10405016.982624058, 'max': 17842353.080356527, 'min': 10373820.3469641} best=10373820.3469641
192: neval=855{'avg': 10391403.853817908, 'max': 15582435.330359679, 'min': 10373820.3469641} best=10373820.3469641
193: neval=849{'avg': 10400720.705441704, 'max': 15987602.057187857, 'min': 10373820.3469641} best=10373820.3469641
194: neval=868{'avg': 10396741.564656978, 'max': 14896922.594343223, 'min': 10373820.3469641} best=10373820.3469641
195: neval=868{'avg': 10401750.330976674, 'max': 16032398.13576442, 'min': 10373820.3469641} best=10373820.3469641
196: neval=890{'avg': 10413416.97365858, 'max': 17390625.153144192, 'min': 10373820.3469641} best=10373820.3469641
197: neval=851{'avg': 10394944.456932532, 'max': 15224958.738335028, 'min': 10373820.3469641} best=10373820.3469641
198: neval=894{'avg': 10411866.70635698, 'max': 18850943.96652852, 'min': 10373820.3469641} best=10373820.3469641
199: neval=844{'avg': 10407645.455724088, 'max': 17046520.620946385, 'min': 10373820.3469641} best=10373820.3469641
200: neval=868{'avg': 10421016.047678698, 'max': 17718272.430385914, 'min': 10373820.3469641} best=10373820.3469641
201: neval=853{'avg': 10395081.960204253, 'max': 17584216.08525546, 'min': 10373820.3469641} best=10373820.3469641
202: neval=881{'avg': 10393840.00044505, 'max': 17495677.412675638, 'min': 10373820.3469641} best=10373820.3469641
203: neval=887{'avg': 10422087.985047964, 'max': 18130343.378672488, 'min': 10373820.3469641} best=10373820.3469641
204: neval=883{'avg': 10393556.83747797, 'max': 15532617.972133275, 'min': 10373820.3469641} best=10373820.3469641
205: neval=840{'avg': 10398251.411643941, 'max': 14450530.356531637, 'min': 10373820.3469641} best=10373820.3469641
206: neval=867{'avg': 10409718.608805628, 'max': 15856951.808128525, 'min': 10373820.3469641} best=10373820.3469641
207: neval=868{'avg': 10396360.427222852, 'max': 15326828.870639816, 'min': 10373820.3469641} best=10373820.3469641
208: neval=894{'avg': 10389172.958509266, 'max': 17733855.3552413, 'min': 10373820.3469641} best=10373820.3469641
209: neval=885{'avg': 10401357.187654588, 'max': 15060759.557591885, 'min': 10373820.3469641} best=10373820.3469641
210: neval=868{'avg': 10393961.644346029, 'max': 16899690.343451843, 'min': 10373820.3469641} best=10373820.3469641
211: neval=826{'avg': 10389970.636706695, 'max': 16761960.550581412, 'min': 10373820.3469641} best=10373820.3469641
212: neval=852{'avg': 10393082.453765891, 'max': 16348093.921691515, 'min': 10373820.3469641} best=10373820.3469641
213: neval=884{'avg': 10389969.790220102, 'max': 15346896.525275843, 'min': 10373820.3469641} best=10373820.3469641
214: neval=863{'avg': 10395809.827651896, 'max': 14573447.164152008, 'min': 10373820.3469641} best=10373820.3469641
215: neval=873{'avg': 10402271.424807934, 'max': 17707829.483032275, 'min': 10373820.3469641} best=10373820.3469641
216: neval=851{'avg': 10400577.728244979, 'max': 14202820.30303688, 'min': 10373820.3469641} best=10373820.3469641
217: neval=838{'avg': 10404082.476151789, 'max': 16104613.773396902, 'min': 10373820.3469641} best=10373820.3469641
218: neval=895{'avg': 10385868.568616796, 'max': 14300639.209372973, 'min': 10373820.3469641} best=10373820.3469641
219: neval=855{'avg': 10401216.245502701, 'max': 17955067.960841622, 'min': 10373820.3469641} best=10373820.3469641
220: neval=876{'avg': 10392113.921284864, 'max': 17348474.699602623, 'min': 10373820.3469641} best=10373820.3469641
221: neval=859{'avg': 10402143.273253715, 'max': 17068734.82441613, 'min': 10373820.3469641} best=10373820.3469641
222: neval=890{'avg': 10394047.174709894, 'max': 15140428.226342829, 'min': 10373820.3469641} best=10373820.3469641
223: neval=887{'avg': 10402921.599421006, 'max': 15375595.974184275, 'min': 10373820.3469641} best=10373820.3469641
224: neval=853{'avg': 10408413.753526812, 'max': 20100175.7217213, 'min': 10373820.3469641} best=10373820.3469641
225: neval=857{'avg': 10387006.549635654, 'max': 17907822.753169425, 'min': 10373820.3469641} best=10373820.3469641
226: neval=863{'avg': 10387647.12285164, 'max': 15088402.677752255, 'min': 10373820.3469641} best=10373820.3469641
227: neval=854{'avg': 10395868.278638816, 'max': 14799330.908373058, 'min': 10373820.3469641} best=10373820.3469641
228: neval=843{'avg': 10390999.84521673, 'max': 14116429.168390578, 'min': 10373820.3469641} best=10373820.3469641
229: neval=864{'avg': 10406891.78434501, 'max': 18226583.460545495, 'min': 10373820.3469641} best=10373820.3469641
230: neval=850{'avg': 10418806.371465418, 'max': 19227251.2140579, 'min': 10373820.3469641} best=10373820.3469641
231: neval=854{'avg': 10429495.795416944, 'max': 15644782.63914578, 'min': 10373820.3469641} best=10373820.3469641
232: neval=896{'avg': 10394502.50785859, 'max': 14111857.870529568, 'min': 10373820.3469641} best=10373820.3469641
233: neval=891{'avg': 10399388.750757305, 'max': 15681513.233384376, 'min': 10373820.3469641} best=10373820.3469641
234: neval=897{'avg': 10414302.198960595, 'max': 16308592.27056762, 'min': 10373820.3469641} best=10373820.3469641
235: neval=874{'avg': 10389452.884248676, 'max': 20212436.605242416, 'min': 10373820.3469641} best=10373820.3469641
236: neval=881{'avg': 10387207.323950434, 'max': 14826886.476334792, 'min': 10373820.3469641} best=10373820.3469641
237: neval=860{'avg': 10383214.932995785, 'max': 14303081.498641426, 'min': 10373820.3469641} best=10373820.3469641
238: neval=861{'avg': 10393338.541218456, 'max': 14303081.498641426, 'min': 10373820.3469641} best=10373820.3469641
239: neval=885{'avg': 10390774.470271159, 'max': 15149559.211182697, 'min': 10373820.3469641} best=10373820.3469641
240: neval=851{'avg': 10390040.657617163, 'max': 17546708.804420326, 'min': 10373820.3469641} best=10373820.3469641
241: neval=835{'avg': 10394275.008301307, 'max': 18688164.25067526, 'min': 10373820.3469641} best=10373820.3469641
