局----------------------  実行情報  ----------------------
実行時間＝2612秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2697325.7131437706
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581491, 162089, 108372, 89144]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[60888, 54657, 43187, 39403, 34892, 32045, 13154, 7955]
trans_facility = ['帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[477293.4558424001, 1228732.2594735, 598190.7348400503, 304995.10757687245, 73173.69186547444, 69359.15607410707]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 36426.45590750001, '旭川市': 169371.15944380002, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 329761.5503020072, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 104479.94011854412, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69098.15336072886}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '登別市': 228978.3140544, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '登別市': 10299.384285551358, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '登別市': 9564.048644693486, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[43237.05718366666, 115400.439795017, -222010.2256446822, 17471.30104109589]

EL_direct: {'札幌市': 15153.561229625, '釧路市': 3262.2514911458343, '旭川市': 15204.887014958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -349962.7550313519, '釧路市': 30612.08714850299, '旭川市': 47503.291674591695, '函館市': 49837.150563574956}

EL_indirect: {'帯広市': 27868.3106236145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 23939.226493097492, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'帯広市': 3723.342904109589, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2409.5204383561645, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-45901.427624902666, 2751744.405672405]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(451/1593) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(133/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(311/444) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4459149.558497847, 'max': 6502117.126488035, 'min': 3465226.5245837383} best=3465226.5245837383
74: neval=498{'avg': 2701634.8049844, 'max': 3364262.105590533, 'min': 2697612.3250409574} best=2697612.3250409574
75: neval=476{'avg': 2699743.504156076, 'max': 3482482.920595238, 'min': 2697612.3250409574} best=2697612.3250409574
76: neval=478{'avg': 2700173.0803854894, 'max': 3070861.769439528, 'min': 2697612.3250409574} best=2697612.3250409574
77: neval=477{'avg': 2700671.5291422033, 'max': 3538775.4381990414, 'min': 2697612.3250409574} best=2697612.3250409574
78: neval=473{'avg': 2706418.5911206254, 'max': 4437332.704474303, 'min': 2697612.3250409574} best=2697612.3250409574
79: neval=469{'avg': 2698844.533736707, 'max': 3028179.000129002, 'min': 2697612.3250409574} best=2697612.3250409574
80: neval=466{'avg': 2701368.95656112, 'max': 3940095.3207442327, 'min': 2697612.3250409574} best=2697612.3250409574
81: neval=488{'avg': 2706336.473756572, 'max': 4364673.288744536, 'min': 2697612.3250409574} best=2697612.3250409574
82: neval=475{'avg': 2705101.795948756, 'max': 4477382.697473088, 'min': 2697612.3250409574} best=2697612.3250409574
83: neval=476{'avg': 2702320.6677445127, 'max': 4126122.8995184572, 'min': 2697612.3250409574} best=2697612.3250409574
84: neval=469{'avg': 2705691.56055313, 'max': 6209490.9860983305, 'min': 2697612.3250409574} best=2697612.3250409574
85: neval=465{'avg': 2700910.2421933897, 'max': 3414033.1828426155, 'min': 2697612.3250409574} best=2697612.3250409574
86: neval=472{'avg': 2705078.174481941, 'max': 4410311.90719864, 'min': 2697612.3250409574} best=2697612.3250409574
87: neval=486{'avg': 2702686.4185477314, 'max': 3965975.9840721274, 'min': 2697612.3250409574} best=2697612.3250409574
88: neval=472{'avg': 2703172.788165528, 'max': 4202953.154724881, 'min': 2697612.3250409574} best=2697612.3250409574
89: neval=502{'avg': 2705061.1369773927, 'max': 3879446.5862672194, 'min': 2697612.3250409574} best=2697612.3250409574
90: neval=466{'avg': 2708661.1795873786, 'max': 5398115.6115687145, 'min': 2697612.3250409574} best=2697612.3250409574
91: neval=462{'avg': 2706781.70488896, 'max': 4711032.720597999, 'min': 2697612.3250409574} best=2697612.3250409574
92: neval=458{'avg': 2702143.136043688, 'max': 3625352.0373898814, 'min': 2697612.3250409574} best=2697612.3250409574
93: neval=470{'avg': 2700257.2663453775, 'max': 3772097.942846458, 'min': 2697612.3250409574} best=2697612.3250409574
94: neval=457{'avg': 2697833.7766167913, 'max': 2830483.270541089, 'min': 2697612.3250409574} best=2697612.3250409574
95: neval=490{'avg': 2703875.6359427986, 'max': 5044337.576002671, 'min': 2697612.3250409574} best=2697612.3250409574
96: neval=482{'avg': 2703198.797891954, 'max': 3761673.4491068926, 'min': 2697612.3250409574} best=2697612.3250409574
97: neval=473{'avg': 2701605.22602061, 'max': 3578671.23596741, 'min': 2697612.3250409574} best=2697612.3250409574
98: neval=468{'avg': 2699244.4568707934, 'max': 3147300.967419797, 'min': 2697612.3250409574} best=2697612.3250409574
99: neval=481{'avg': 2704437.6262632464, 'max': 5502759.365307439, 'min': 2697612.3250409574} best=2697612.3250409574
