----------------------  実行情報  ----------------------
実行時間＝509秒
個体数＝250
合計世代数＝74
=============================
Total cost: 3917140.357832153
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689044, 162289, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 97042]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1880878.6747597998, 1249901.5686279002, 575904.636980693, 254351.7068976213, 31911.348383613393, 31627.00849098478]

TC_direct: {'札幌市': 521020.3117996999, '本別町': 1250042.4987314004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 390754.487457753, '本別町': 112044.05495510023, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123804.62614045982, '本別町': 61380.62069662879, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999, '苫小牧市': 550031.8916197}
IC_trans: {'旭川市': 15964.64251728615, '苫小牧市': 15946.705866327242}
OC_trans: {'旭川市': 16175.56993809513, '苫小牧市': 15451.438552889647}


---------------------  エネルギー情報  ---------------------
[168609.86229370828, 116004.22518390337, -387117.9086077776, 11884.207561643836]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 111950.30929820832, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -467469.82724986307, '本別町': 30525.842915978625, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164, '苫小牧市': 50639.923827443155}
ED_trans: {'旭川市': 5950.022794520549, '苫小牧市': 5934.184767123287}


---------------------  ダブル情報  ---------------------
[-90619.61356852211, 4024574.9441406126]


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(533/1888) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(445/445) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6397253.359650635, 'max': 8130355.203348195, 'min': 4881412.230267325} best=4881412.230267325
61: neval=216{'avg': 3936242.185027489, 'max': 6397347.236190021, 'min': 3917140.357832153} best=3917140.357832153
62: neval=214{'avg': 3921298.7139066886, 'max': 4381817.213860699, 'min': 3917140.357832153} best=3917140.357832153
63: neval=192{'avg': 3918947.6313220323, 'max': 4368958.730301897, 'min': 3917140.357832153} best=3917140.357832153
64: neval=213{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
65: neval=182{'avg': 3920457.986107144, 'max': 4451411.722739435, 'min': 3917140.357832153} best=3917140.357832153
66: neval=182{'avg': 3918038.8329132413, 'max': 4141759.1281040916, 'min': 3917140.357832153} best=3917140.357832153
67: neval=184{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
68: neval=190{'avg': 3919176.5544783524, 'max': 4193125.046840985, 'min': 3917140.357832153} best=3917140.357832153
69: neval=204{'avg': 3921145.424751652, 'max': 4208484.080721805, 'min': 3917140.357832153} best=3917140.357832153
70: neval=189{'avg': 3925784.9192549335, 'max': 5304613.811451336, 'min': 3917140.357832153} best=3917140.357832153
71: neval=195{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
72: neval=194{'avg': 3918259.4417492077, 'max': 4196911.3370955875, 'min': 3917140.357832153} best=3917140.357832153
73: neval=197{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
