局----------------------  実行情報  ----------------------
実行時間＝8047秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2456544.3885779367
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 96498, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 9063, 7532, 7466, 6721, 5428, 4032, 3340, 1957, 1444, 100]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '初山別村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46279]
trans_facility = ['恵庭市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市']]

arrows = [[['札幌市'], ['恵庭市']]]


---------------------  コスト情報  ---------------------
[643820.88964, 93443.52866550001, 735984.3785955454, 637213.3373919344, 10696.81625074453, 9764.026356605142]

TC_direct: {'札幌市': 255709.08153529998, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1438.8099711, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3057.2909321999996, '苫前町': 3422.9290706, '初山別村': 206.5595469}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12169.334415670593, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4634.547882065788, '苫前町': 3722.359672564196, '初山別村': 542.9631905124642}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18052.947104986346, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6467.9888431559775, '苫前町': 5063.3073602708755, '初山別村': 527.5281210814431}

TC_indirect: {'恵庭市': 93443.52866550001}
IC_trans: {'恵庭市': 10696.81625074453}
OC_trans: {'恵庭市': 9764.026356605142}


---------------------  エネルギー情報  ---------------------
[57839.75501416667, 8524.696687795167, 205495.8128367753, 2796.9711780821917]

EL_direct: {'札幌市': 23081.54719027084, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 128.85579606250002, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 273.80242337500005, '苫前町': 306.5479522083334, '初山別村': 18.498895187500004}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15649.930409786593, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5725.993274210865, '苫前町': 4497.033727607463, '初山別村': 476.8886254591711}

EL_indirect: {'恵庭市': 8524.696687795167}
ED_trans: {'恵庭市': 2796.9711780821917}


---------------------  ダブル情報  ---------------------
[274657.2357168193, 2130922.97690033]


----------------------  輸送情報  ----------------------

direct 札幌市(1191/1318) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(127/1318) t/day → receive from: 中継施設＝ 恵庭市(46279) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
83: neval=769{'avg': 2473136.351838478, 'max': 3279256.505861526, 'min': 2461833.442687503} best=2461833.442687503
84: neval=806{'avg': 2473110.060973298, 'max': 3353197.7573820967, 'min': 2461833.442687503} best=2461833.442687503
85: neval=781{'avg': 2472944.8767491044, 'max': 3434105.5384488553, 'min': 2461833.442687503} best=2461833.442687503
86: neval=788{'avg': 2469714.984398194, 'max': 3009718.2413454903, 'min': 2461833.442687503} best=2461833.442687503
87: neval=776{'avg': 2466621.100119294, 'max': 3167139.055516024, 'min': 2461833.442687503} best=2461833.442687503
88: neval=792{'avg': 2468854.7324114293, 'max': 3811138.4629387697, 'min': 2461833.442687503} best=2461833.442687503
89: neval=792{'avg': 2464071.3231586725, 'max': 3452447.0307363663, 'min': 2461833.442687503} best=2461833.442687503
90: neval=820{'avg': 2465184.8083574325, 'max': 3654693.9415392205, 'min': 2461833.442687503} best=2461833.442687503
91: neval=778{'avg': 2469993.192118623, 'max': 3681280.0423684916, 'min': 2461833.442687503} best=2461833.442687503
92: neval=801{'avg': 2464118.561564976, 'max': 3045299.2950748196, 'min': 2461833.442687503} best=2461833.442687503
93: neval=795{'avg': 2466500.701171122, 'max': 3509743.628560909, 'min': 2461833.442687503} best=2461833.442687503
94: neval=803{'avg': 2463042.421679704, 'max': 2990502.585751121, 'min': 2461833.442687503} best=2461833.442687503
95: neval=784{'avg': 2465616.9499054514, 'max': 3222356.0324168936, 'min': 2461833.442687503} best=2461833.442687503
96: neval=808{'avg': 2467749.786444766, 'max': 3556980.7887487006, 'min': 2461833.442687503} best=2461833.442687503
97: neval=787{'avg': 2466312.918261107, 'max': 3318309.6761597157, 'min': 2461833.442687503} best=2461833.442687503
98: neval=798{'avg': 2466254.4168206477, 'max': 3207967.9635981084, 'min': 2461833.442687503} best=2461833.442687503
99: neval=770{'avg': 2464458.8705594167, 'max': 3324569.033808518, 'min': 2461833.442687503} best=2461833.442687503
