局----------------------  実行情報  ----------------------
実行時間＝3360秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2513666.6011296134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 96498, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 7532, 7490, 6721, 5428, 4032, 3340, 1970, 1507]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[769901.9492119999, 0, 737923.8910502652, 641926.4162380613, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1580.1072999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996, '苫前町': 3628.5501398}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12197.526735752504, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321, '苫前町': 3838.7518882121967}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18095.054454744044, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449, '苫前町': 5241.57939216735}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[68950.26483583335, 0, 238006.53944379027, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 141.50998956250004, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005, '苫前町': 324.9627999583334}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15685.341600212367, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694, '苫前町': 4653.353397328436}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[306956.8042796236, 2149752.256500326]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(21/21) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
78: neval=712{'avg': 2526958.0322334683, 'max': 3377063.1628798186, 'min': 2522801.548733726} best=2522801.548733726
79: neval=715{'avg': 2525041.741040361, 'max': 3231647.027647882, 'min': 2522801.548733726} best=2522801.548733726
80: neval=740{'avg': 2525937.336734134, 'max': 3128306.748117527, 'min': 2522801.548733726} best=2522801.548733726
81: neval=726{'avg': 2531251.321146064, 'max': 5126123.217095666, 'min': 2522801.548733726} best=2522801.548733726
82: neval=681{'avg': 2523673.1626377422, 'max': 3215575.7882734956, 'min': 2522801.548733726} best=2522801.548733726
83: neval=705{'avg': 2530422.933598035, 'max': 3943415.1787383286, 'min': 2522801.548733726} best=2522801.548733726
84: neval=732{'avg': 2526174.104290516, 'max': 3321339.345870048, 'min': 2522801.548733726} best=2522801.548733726
85: neval=698{'avg': 2526963.6027217917, 'max': 4101303.473511994, 'min': 2522801.548733726} best=2522801.548733726
86: neval=726{'avg': 2525008.2478029877, 'max': 3326116.1648795004, 'min': 2522801.548733726} best=2522801.548733726
87: neval=714{'avg': 2525692.1274902746, 'max': 3106063.155255582, 'min': 2522801.548733726} best=2522801.548733726
88: neval=697{'avg': 2525698.0901619415, 'max': 3281448.8426924385, 'min': 2522801.548733726} best=2522801.548733726
89: neval=716{'avg': 2526319.971292734, 'max': 3736898.5885099173, 'min': 2522801.548733726} best=2522801.548733726
90: neval=715{'avg': 2526174.971392261, 'max': 3628738.9451881023, 'min': 2522801.548733726} best=2522801.548733726
91: neval=711{'avg': 2524492.3435381963, 'max': 3084113.993498305, 'min': 2522801.548733726} best=2522801.548733726
92: neval=701{'avg': 2527134.882781621, 'max': 3932852.501902805, 'min': 2522801.548733726} best=2522801.548733726
93: neval=731{'avg': 2525983.541808702, 'max': 3573621.8589161616, 'min': 2522801.548733726} best=2522801.548733726
94: neval=718{'avg': 2524402.384054292, 'max': 3482435.1064868835, 'min': 2522801.548733726} best=2522801.548733726
95: neval=672{'avg': 2527510.50087335, 'max': 3673871.6160276597, 'min': 2522801.548733726} best=2522801.548733726
96: neval=695{'avg': 2525596.4155957503, 'max': 3489303.7259021234, 'min': 2522801.548733726} best=2522801.548733726
97: neval=719{'avg': 2525210.9431948937, 'max': 3306766.3332375744, 'min': 2522801.548733726} best=2522801.548733726
98: neval=715{'avg': 2525039.5447072475, 'max': 2975399.9536288953, 'min': 2522801.548733726} best=2522801.548733726
99: neval=708{'avg': 2524049.479186042, 'max': 3404350.09983498, 'min': 2522801.548733726} best=2522801.548733726
