局----------------------  実行情報  ----------------------
実行時間＝4440秒
個体数＝800
合計世代数＝100
=============================
Total cost: 3559063.136160354
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778240, 162856]
inc_facility = ['札幌市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 81171, 46307, 45633, 40136, 34187, 32045, 31874, 19659, 17415, 17168, 14491, 9247, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '稚内市', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新冠町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[154198.66874029997, 2648846.9184438977, 553663.3901910476, 201049.78702869694, 124358.08596271077, 116758.77746902662]

TC_direct: {'札幌市': 84492.7497854, '帯広市': 69705.91895490001}
IC_inc: {'札幌市': 441337.23291853885, '帯広市': 112326.15727250875}
OC_inc: {'札幌市': 139831.00099202874, '帯広市': 61218.78603666819}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '苫小牧市': 105879.99034980002, '釧路市': 189926.14167910002, '北見市': 280885.4133396, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 142963.53063330005, '稚内市': 112137.91901370001, '新冠町': 50772.9009934}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '北見市': 9895.447453017827, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '稚内市': 5156.5329353813595, '新冠町': 5090.949542079467}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '北見市': 9362.161232262339, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '稚内市': 5381.101917553693, '新冠町': 5336.258372135624}


---------------------  エネルギー情報  ---------------------
[13809.601414645833, 252150.3658497785, -497702.7795804673, 29464.234520547943]

EL_direct: {'札幌市': 7566.934309458334, '帯広市': 6242.6671051875}
ED_inc: {'札幌市': -527983.2904124169, '帯広市': 30280.51083194959}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '苫小牧市': 10141.120542156501, '釧路市': 18197.059543021667, '北見市': 26447.584695852667, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 13451.983248671502, '稚内市': 10687.77625364367, '新冠町': 4786.034824607834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2454.343890410959, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '稚内市': 565.4603835616439, '新冠町': 542.9569315068493}


---------------------  ダブル情報  ---------------------
[-202278.57779549508, 3798875.62783568]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新冠町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
67: neval=635{'avg': 3578325.5284073637, 'max': 4276872.440266607, 'min': 3573031.808598134} best=3573031.808598134
68: neval=625{'avg': 3575019.1581537677, 'max': 4528407.888886411, 'min': 3573031.808598134} best=3573031.808598134
69: neval=615{'avg': 3577196.6926482962, 'max': 4411319.860353569, 'min': 3573031.808598134} best=3573031.808598134
70: neval=666{'avg': 3574749.593762647, 'max': 4336032.470242349, 'min': 3573031.808598134} best=3573031.808598134
71: neval=610{'avg': 3578692.843488899, 'max': 5241945.190843566, 'min': 3573031.808598134} best=3573031.808598134
72: neval=633{'avg': 3579704.228984243, 'max': 4494125.643650351, 'min': 3573031.808598134} best=3573031.808598134
73: neval=653{'avg': 3577555.451038037, 'max': 4173286.988160684, 'min': 3573031.808598134} best=3573031.808598134
74: neval=642{'avg': 3579285.2153262855, 'max': 4327046.354305243, 'min': 3573031.808598134} best=3573031.808598134
75: neval=640{'avg': 3574954.2541498, 'max': 4039538.7639676016, 'min': 3573031.808598134} best=3573031.808598134
76: neval=628{'avg': 3578004.7172772205, 'max': 4818454.6585300965, 'min': 3573031.808598134} best=3573031.808598134
77: neval=627{'avg': 3575056.9337903913, 'max': 4056447.527730281, 'min': 3573031.808598134} best=3573031.808598134
78: neval=657{'avg': 3573874.8029524786, 'max': 3985008.742370507, 'min': 3573031.808598134} best=3573031.808598134
79: neval=624{'avg': 3581743.8942933013, 'max': 7335979.345076263, 'min': 3573031.808598134} best=3573031.808598134
80: neval=618{'avg': 3578092.331260268, 'max': 5110467.723248632, 'min': 3573031.808598134} best=3573031.808598134
81: neval=629{'avg': 3574022.9693840886, 'max': 4044346.389946652, 'min': 3573031.808598134} best=3573031.808598134
82: neval=640{'avg': 3574595.8915616544, 'max': 4020823.107118183, 'min': 3573031.808598134} best=3573031.808598134
83: neval=631{'avg': 3577474.965842156, 'max': 4321319.528358169, 'min': 3573031.808598134} best=3573031.808598134
84: neval=641{'avg': 3576244.9482501955, 'max': 3998358.1678559682, 'min': 3573031.808598134} best=3573031.808598134
85: neval=626{'avg': 3574379.314171549, 'max': 4533179.6702675745, 'min': 3573031.808598134} best=3573031.808598134
86: neval=642{'avg': 3579731.255423005, 'max': 5919965.380388688, 'min': 3573031.808598134} best=3573031.808598134
87: neval=642{'avg': 3578510.6591302073, 'max': 4237181.955432233, 'min': 3573031.808598134} best=3573031.808598134
88: neval=633{'avg': 3576353.6453576325, 'max': 5007142.994460061, 'min': 3573031.808598134} best=3573031.808598134
89: neval=580{'avg': 3573031.8085981333, 'max': 3573031.808598134, 'min': 3573031.808598134} best=3573031.808598134
90: neval=596{'avg': 3574183.1098852158, 'max': 4044135.836754868, 'min': 3573031.808598134} best=3573031.808598134
91: neval=627{'avg': 3574396.1557370448, 'max': 4044135.836754868, 'min': 3573031.808598134} best=3573031.808598134
92: neval=660{'avg': 3578962.1446989165, 'max': 4270212.173249601, 'min': 3573031.808598134} best=3573031.808598134
93: neval=645{'avg': 3579511.4341291655, 'max': 6972509.079427575, 'min': 3573031.808598134} best=3573031.808598134
94: neval=622{'avg': 3581145.817711237, 'max': 7646454.391932162, 'min': 3573031.808598134} best=3573031.808598134
95: neval=642{'avg': 3577821.6993675507, 'max': 4812397.208935001, 'min': 3573031.808598134} best=3573031.808598134
96: neval=615{'avg': 3573895.755630444, 'max': 3986091.523444471, 'min': 3573031.808598134} best=3573031.808598134
97: neval=638{'avg': 3576345.4994833707, 'max': 4372856.502303092, 'min': 3573031.808598134} best=3573031.808598134
98: neval=604{'avg': 3580799.0926851477, 'max': 5133554.033888365, 'min': 3573031.808598134} best=3573031.808598134
99: neval=633{'avg': 3579405.123441758, 'max': 5636015.6682240525, 'min': 3573031.808598134} best=3573031.808598134
