----------------------  実行情報  ----------------------
実行時間＝3121秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2581956.264033749
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 108172, 99711, 89144, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 43187, 39263, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[557120.6034264999, 912039.6439602999, 621509.0038510528, 376922.635843371, 60716.91725695827, 57170.262876150366]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 102290.45228889999, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72742.2625174774, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69098.15336072886, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[50386.15321160418, 85435.66330236598, -152417.13652090763, 13623.883397260273]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 15063.218269125002, '釧路市': 2423.0964826250006, '函館市': 9616.3574479375, '帯広市': 8129.919782291667}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47539.44989372168, '釧路市': 48853.65413884957, '函館市': 49837.150563574956, '帯広市': 49008.915310774275}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '北見市': 23821.59935771416, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '北見市': 2400.9593424657537, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-2971.4366096772137, 2585479.067214332]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4240533.507799008, 'max': 5902801.532057147, 'min': 3128499.216330504} best=3128499.216330504
76: neval=486{'avg': 2586193.196397286, 'max': 3230801.784310189, 'min': 2581956.264033749} best=2581956.264033749
77: neval=484{'avg': 2584748.6190413777, 'max': 3364203.8890656065, 'min': 2581956.264033749} best=2581956.264033749
78: neval=479{'avg': 2591001.471657525, 'max': 3592982.6708898447, 'min': 2581956.264033749} best=2581956.264033749
79: neval=455{'avg': 2586482.5659265076, 'max': 3337314.8675333844, 'min': 2581956.264033749} best=2581956.264033749
80: neval=477{'avg': 2586633.9388363445, 'max': 4230300.272830618, 'min': 2581956.264033749} best=2581956.264033749
81: neval=482{'avg': 2585961.017745209, 'max': 3600188.6981416335, 'min': 2581956.264033749} best=2581956.264033749
82: neval=481{'avg': 2583813.4545579297, 'max': 3139113.421287961, 'min': 2581956.264033749} best=2581956.264033749
83: neval=470{'avg': 2583266.8672136907, 'max': 3368318.1719985027, 'min': 2581956.264033749} best=2581956.264033749
84: neval=481{'avg': 2585495.0468958244, 'max': 3411864.906089318, 'min': 2581956.264033749} best=2581956.264033749
85: neval=465{'avg': 2585200.1880744384, 'max': 3601063.9647198245, 'min': 2581956.264033749} best=2581956.264033749
86: neval=483{'avg': 2586612.5674481243, 'max': 3354791.019497432, 'min': 2581956.264033749} best=2581956.264033749
87: neval=487{'avg': 2586622.6088746544, 'max': 4043711.0264564073, 'min': 2581956.264033749} best=2581956.264033749
88: neval=468{'avg': 2584709.647055325, 'max': 3332452.929012412, 'min': 2581956.264033749} best=2581956.264033749
89: neval=445{'avg': 2584942.4967608033, 'max': 3524964.674328824, 'min': 2581956.264033749} best=2581956.264033749
90: neval=464{'avg': 2586153.3857454006, 'max': 3406667.1277605477, 'min': 2581956.264033749} best=2581956.264033749
91: neval=475{'avg': 2586393.2518427544, 'max': 4291722.279159869, 'min': 2581956.264033749} best=2581956.264033749
92: neval=467{'avg': 2584940.925397374, 'max': 3629358.720069314, 'min': 2581956.264033749} best=2581956.264033749
93: neval=467{'avg': 2589233.142837197, 'max': 5329809.628169298, 'min': 2581956.264033749} best=2581956.264033749
94: neval=487{'avg': 2587427.009250329, 'max': 5110466.000445013, 'min': 2581956.264033749} best=2581956.264033749
95: neval=478{'avg': 2585660.9230016368, 'max': 3538287.6080068224, 'min': 2581956.264033749} best=2581956.264033749
96: neval=460{'avg': 2590735.9003174407, 'max': 4212986.311316764, 'min': 2581956.264033749} best=2581956.264033749
97: neval=472{'avg': 2584043.896337465, 'max': 3032532.220002326, 'min': 2581956.264033749} best=2581956.264033749
98: neval=462{'avg': 2584534.0918671098, 'max': 3328586.1453823876, 'min': 2581956.264033749} best=2581956.264033749
99: neval=486{'avg': 2589491.868326789, 'max': 4779096.861859682, 'min': 2581956.264033749} best=2581956.264033749
