局----------------------  実行情報  ----------------------
実行時間＝9240秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2349311.9317636373
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97414, 83618, 61921, 47737, 45633, 42568, 32738, 9414, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44092, 32045, 19146, 11235]
trans_facility = ['恵庭市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['長沼町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '恵庭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[428065.02830420015, 208745.42068500005, 726893.5027356027, 621291.6267854607, 32252.267589652383, 29714.554520305646]

TC_direct: {'札幌市': 58733.447552599995, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'恵庭市': 82882.7749186, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'恵庭市': 10558.086506858705, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'恵庭市': 9623.038133429352, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[38336.306459208325, 19575.37367263184, 190602.3919501516, 6513.648657534247]

EL_direct: {'札幌市': 5260.003260958333, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 3493.8369204375003, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 38635.275530444764, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'恵庭市': 7746.395724656335, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265}
ED_trans: {'恵庭市': 2696.256, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[255027.720739526, 2046962.4006202216]


----------------------  輸送情報  ----------------------

direct 札幌市(1057/1318) t/day → receive from: 南幌町, 札幌市, 江別市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(261/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44092) → receive from: 長沼町, 千歳市, 恵庭市, 北広島市
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
85: neval=761{'avg': 2354918.4878085954, 'max': 3114241.0201005666, 'min': 2349987.9709831355} best=2349987.9709831355
86: neval=782{'avg': 2353986.4521994125, 'max': 4151345.480332626, 'min': 2349987.9709831355} best=2349987.9709831355
87: neval=814{'avg': 2354896.5411743755, 'max': 3323151.7939293324, 'min': 2349987.9709831355} best=2349987.9709831355
88: neval=791{'avg': 2352829.282396429, 'max': 2911312.0969476826, 'min': 2349987.9709831355} best=2349987.9709831355
89: neval=745{'avg': 2353915.2659065817, 'max': 2999537.7670822893, 'min': 2349987.9709831355} best=2349987.9709831355
90: neval=783{'avg': 2352348.9123398094, 'max': 3340423.0533632864, 'min': 2349987.9709831355} best=2349987.9709831355
91: neval=809{'avg': 2353574.9859991474, 'max': 3837349.476008089, 'min': 2349987.9709831355} best=2349987.9709831355
92: neval=785{'avg': 2353637.9756729323, 'max': 3229247.364590209, 'min': 2349987.9709831355} best=2349987.9709831355
93: neval=796{'avg': 2354627.281794676, 'max': 3735661.6767462874, 'min': 2349987.9709831355} best=2349987.9709831355
94: neval=801{'avg': 2353989.461602747, 'max': 3120076.1747559537, 'min': 2349987.9709831355} best=2349987.9709831355
95: neval=801{'avg': 2357796.401284344, 'max': 3451863.951296534, 'min': 2349987.9709831355} best=2349987.9709831355
96: neval=805{'avg': 2355322.5087550324, 'max': 3238752.420761072, 'min': 2349987.9709831355} best=2349987.9709831355
97: neval=812{'avg': 2357710.3001103364, 'max': 4633583.085565853, 'min': 2349987.9709831355} best=2349987.9709831355
98: neval=758{'avg': 2357718.993058808, 'max': 3749334.207020793, 'min': 2349987.9709831355} best=2349987.9709831355
99: neval=807{'avg': 2353874.0437415303, 'max': 3043074.2019178914, 'min': 2349987.9709831355} best=2349987.9709831355
