局----------------------  実行情報  ----------------------
実行時間＝2720秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2514498.6015233975
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97414, 83618, 73507, 61921, 45633, 42568, 32738, 9414, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[808367.8148593999, 0, 729209.2173113642, 626277.5295246874, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 132125.647014, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[72395.16015820835, 0, 223368.3223583342, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 3493.8369204375003, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 38635.275530444764, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[295763.48251654254, 2163854.561695452]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
75: neval=653{'avg': 2532599.980531474, 'max': 3049454.7223021677, 'min': 2530969.5712316325} best=2530969.5712316325
76: neval=639{'avg': 2534090.785295888, 'max': 3171335.065795103, 'min': 2530969.5712316325} best=2530969.5712316325
77: neval=621{'avg': 2538358.326256887, 'max': 4013014.537591803, 'min': 2530969.5712316325} best=2530969.5712316325
78: neval=620{'avg': 2535133.3541381517, 'max': 3979564.1387606473, 'min': 2530969.5712316325} best=2530969.5712316325
79: neval=626{'avg': 2535664.1317086103, 'max': 3249912.8253023587, 'min': 2530969.5712316325} best=2530969.5712316325
80: neval=641{'avg': 2533938.2124118223, 'max': 3488735.01647643, 'min': 2530969.5712316325} best=2530969.5712316325
81: neval=651{'avg': 2534199.6202534493, 'max': 3345117.2862020144, 'min': 2530969.5712316325} best=2530969.5712316325
82: neval=609{'avg': 2534399.05737971, 'max': 3687703.01030668, 'min': 2530969.5712316325} best=2530969.5712316325
83: neval=620{'avg': 2535306.1597766997, 'max': 3825128.512391735, 'min': 2530969.5712316325} best=2530969.5712316325
84: neval=631{'avg': 2532099.81987969, 'max': 3050936.3610697263, 'min': 2530969.5712316325} best=2530969.5712316325
85: neval=631{'avg': 2533284.0497192927, 'max': 3522042.2333811987, 'min': 2530969.5712316325} best=2530969.5712316325
86: neval=636{'avg': 2533091.4086457663, 'max': 3114623.0281482004, 'min': 2530969.5712316325} best=2530969.5712316325
87: neval=618{'avg': 2533355.8060814454, 'max': 3630336.8957197047, 'min': 2530969.5712316325} best=2530969.5712316325
88: neval=611{'avg': 2531998.7869393616, 'max': 3264719.082860927, 'min': 2530969.5712316325} best=2530969.5712316325
89: neval=645{'avg': 2540729.1451046024, 'max': 5187800.0774701135, 'min': 2530969.5712316325} best=2530969.5712316325
90: neval=644{'avg': 2533442.0627975357, 'max': 3262540.7111466983, 'min': 2530969.5712316325} best=2530969.5712316325
91: neval=637{'avg': 2534638.113068995, 'max': 3226685.6826508297, 'min': 2530969.5712316325} best=2530969.5712316325
92: neval=628{'avg': 2539280.14010148, 'max': 4161411.459715401, 'min': 2530969.5712316325} best=2530969.5712316325
93: neval=642{'avg': 2534143.8864759975, 'max': 3415126.3796089306, 'min': 2530969.5712316325} best=2530969.5712316325
94: neval=618{'avg': 2534852.027786098, 'max': 3325140.188393354, 'min': 2530969.5712316325} best=2530969.5712316325
95: neval=637{'avg': 2539517.9922580193, 'max': 4458779.065571874, 'min': 2530969.5712316325} best=2530969.5712316325
96: neval=616{'avg': 2536074.6451360397, 'max': 3529970.370294456, 'min': 2530969.5712316325} best=2530969.5712316325
97: neval=640{'avg': 2534834.994888695, 'max': 2894707.667734509, 'min': 2530969.5712316325} best=2530969.5712316325
98: neval=632{'avg': 2534512.6491154013, 'max': 3507771.6008877875, 'min': 2530969.5712316325} best=2530969.5712316325
99: neval=638{'avg': 2532554.1319035576, 'max': 2928373.683719461, 'min': 2530969.5712316325} best=2530969.5712316325
