局----------------------  実行情報  ----------------------
実行時間＝4073秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2514643.6436529146
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 96498, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 7532, 7409, 6721, 5428, 4032, 3340, 1957, 1481, 63, 57]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町', '幌延町'], ['中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[769448.0573357999, 0, 738509.7666170581, 642349.9611025328, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1211.5665546, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3057.2909321999996, '苫前町': 3513.5072092, '天塩町': 86.61453709999999, '豊富町': 32.8875}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12102.276081493177, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4634.547882065788, '苫前町': 3790.884785671225, '天塩町': 389.130188391442, '豊富町': 362.0396689424458}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 17952.737004580908, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6467.9888431559775, '苫前町': 5168.222520294855, '天塩町': 351.62647709844697, '豊富町': 321.9175557361928}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[68909.61554912501, 0, 238402.73003454113, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 108.504511375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 273.80242337500005, '苫前町': 314.65987691666675, '天塩町': 7.756955645833332, '豊富町': 2.9453125000000004}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15565.636936887062, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5725.993274210865, '苫前町': 4589.042298863878, '天塩町': 318.4781700714528, '豊富町': 291.6821466140712}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[307312.3455836661, 2150307.7850553906]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
79: neval=812{'avg': 2516340.864464843, 'max': 3321338.1190406806, 'min': 2514847.9518377166} best=2514847.9518377166
80: neval=802{'avg': 2523465.1931027793, 'max': 4239094.7034800025, 'min': 2514847.9518377166} best=2514847.9518377166
81: neval=798{'avg': 2518043.6127864136, 'max': 3781576.9604051053, 'min': 2514847.9518377166} best=2514847.9518377166
82: neval=778{'avg': 2519693.715293558, 'max': 3444868.9816869916, 'min': 2514847.9518377166} best=2514847.9518377166
83: neval=794{'avg': 2517092.0463274447, 'max': 3776696.06997847, 'min': 2514847.9518377166} best=2514847.9518377166
84: neval=795{'avg': 2519866.7904424933, 'max': 3510994.8652065187, 'min': 2514847.9518377166} best=2514847.9518377166
85: neval=823{'avg': 2517370.04882488, 'max': 3242542.6906663543, 'min': 2514847.9518377166} best=2514847.9518377166
86: neval=779{'avg': 2517090.9540713523, 'max': 3146468.094950026, 'min': 2514847.9518377166} best=2514847.9518377166
87: neval=784{'avg': 2519526.52608288, 'max': 3742909.3472230225, 'min': 2514847.9518377166} best=2514847.9518377166
88: neval=788{'avg': 2517233.562879008, 'max': 3289419.009086064, 'min': 2514847.9518377166} best=2514847.9518377166
89: neval=799{'avg': 2521439.611159655, 'max': 4126433.999854402, 'min': 2514847.9518377166} best=2514847.9518377166
90: neval=771{'avg': 2516561.063130258, 'max': 3367317.7273454, 'min': 2514847.9518377166} best=2514847.9518377166
91: neval=771{'avg': 2517979.839190737, 'max': 3585788.0153061445, 'min': 2514847.9518377166} best=2514847.9518377166
92: neval=810{'avg': 2516916.517183675, 'max': 3156787.023362371, 'min': 2514847.9518377166} best=2514847.9518377166
93: neval=779{'avg': 2519189.5492897592, 'max': 3573214.6173070245, 'min': 2514847.9518377166} best=2514847.9518377166
94: neval=816{'avg': 2519073.0878273705, 'max': 3502747.185851704, 'min': 2514847.9518377166} best=2514847.9518377166
95: neval=766{'avg': 2517433.102486423, 'max': 3026517.2141951313, 'min': 2514847.9518377166} best=2514847.9518377166
96: neval=776{'avg': 2517091.7317539463, 'max': 3275360.095068329, 'min': 2514847.9518377166} best=2514847.9518377166
97: neval=816{'avg': 2518155.6486907364, 'max': 3215496.4715347504, 'min': 2514847.9518377166} best=2514847.9518377166
98: neval=817{'avg': 2520282.5645388337, 'max': 3547094.9648447707, 'min': 2514847.9518377166} best=2514847.9518377166
99: neval=796{'avg': 2522917.1212115735, 'max': 4369195.358512971, 'min': 2514847.9518377166} best=2514847.9518377166
