局----------------------  実行情報  ----------------------
実行時間＝3054秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2514047.632368346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97414, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['佐呂間町', '遠軽町', '湧別町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[780566.9995775999, 0, 735298.1103365885, 637758.2546930942, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 132125.647014, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[69905.39691200003, 0, 234107.57495768822, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[304012.97186968825, 2153623.3646072824]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
77: neval=688{'avg': 2525068.5661008176, 'max': 4076997.439522586, 'min': 2517278.9745711074} best=2517278.9745711074
78: neval=702{'avg': 2521925.1179214176, 'max': 4502517.574172398, 'min': 2517278.9745711074} best=2517278.9745711074
79: neval=683{'avg': 2518868.683893177, 'max': 3146696.5773503277, 'min': 2517278.9745711074} best=2517278.9745711074
80: neval=666{'avg': 2521683.796099214, 'max': 3819662.934908489, 'min': 2517278.9745711074} best=2517278.9745711074
81: neval=665{'avg': 2522383.7602356817, 'max': 3521884.77988014, 'min': 2517278.9745711074} best=2517278.9745711074
82: neval=675{'avg': 2522361.8512878413, 'max': 3643128.7915494023, 'min': 2517278.9745711074} best=2517278.9745711074
83: neval=651{'avg': 2528349.799183073, 'max': 5140094.674087911, 'min': 2517278.9745711074} best=2517278.9745711074
84: neval=661{'avg': 2521185.9590206696, 'max': 3910989.5954546966, 'min': 2517278.9745711074} best=2517278.9745711074
85: neval=681{'avg': 2518545.1238835384, 'max': 3176317.084529476, 'min': 2517278.9745711074} best=2517278.9745711074
86: neval=709{'avg': 2523238.9590862445, 'max': 3583522.89372759, 'min': 2517278.9745711074} best=2517278.9745711074
87: neval=690{'avg': 2521193.494202506, 'max': 3647329.5808403436, 'min': 2517278.9745711074} best=2517278.9745711074
88: neval=664{'avg': 2520433.9809021205, 'max': 4173682.6970500415, 'min': 2517278.9745711074} best=2517278.9745711074
89: neval=649{'avg': 2519047.9960384294, 'max': 3255762.949447815, 'min': 2517278.9745711074} best=2517278.9745711074
90: neval=657{'avg': 2519249.31435172, 'max': 3113130.147978106, 'min': 2517278.9745711074} best=2517278.9745711074
91: neval=662{'avg': 2523202.810886574, 'max': 3712439.8746827487, 'min': 2516275.3385119657} best=2516275.3385119657
92: neval=653{'avg': 2521539.07058892, 'max': 3588003.5217813295, 'min': 2516275.3385119657} best=2516275.3385119657
93: neval=680{'avg': 2523495.3199391784, 'max': 3879780.8575417986, 'min': 2516275.3385119657} best=2516275.3385119657
94: neval=669{'avg': 2522004.550766634, 'max': 4197365.174861205, 'min': 2516275.3385119657} best=2516275.3385119657
95: neval=662{'avg': 2519295.2202693652, 'max': 2955362.0136467437, 'min': 2516275.3385119657} best=2516275.3385119657
96: neval=672{'avg': 2520599.1738752965, 'max': 3196270.331031668, 'min': 2516275.3385119657} best=2516275.3385119657
97: neval=668{'avg': 2519807.165160779, 'max': 2926817.065480894, 'min': 2516275.3385119657} best=2516275.3385119657
98: neval=677{'avg': 2518087.890050372, 'max': 3439450.649273728, 'min': 2516275.3385119657} best=2516275.3385119657
99: neval=674{'avg': 2520969.129205036, 'max': 3470149.8732733745, 'min': 2516275.3385119657} best=2516275.3385119657
