----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝250
合計世代数＝80
=============================
Total cost: 4725902.170471655
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [783785, 157311]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 88709, 62430]
trans_facility = ['旭川市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1935177.3754521008, 2080070.8451693994, 554037.1592933077, 203571.90080290512, 44428.26278268449, 43664.09761161622]

TC_direct: {'札幌市': 1375254.3840375005, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 444481.7833869461, '釧路市': 109555.37590636156}
OC_inc: {'札幌市': 140827.30406113437, '釧路市': 62744.59674177074}

TC_indirect: {'旭川市': 804716.6759031998, '函館市': 959292.5762503, '帯広市': 316061.59301589994}
IC_trans: {'旭川市': 16604.184703994702, '函館市': 15214.019217287458, '帯広市': 12610.058861402329}
OC_trans: {'旭川市': 16502.318434189132, '函館市': 15012.192902890305, '帯広市': 12149.586274536781}


---------------------  エネルギー情報  ---------------------
[175296.42545702087, 194775.5334168409, -499479.34940493107, 15496.684273972602]

EL_direct: {'札幌市': 125151.28868314585, '釧路市': 50145.13677387499}
ED_inc: {'札幌市': -532655.6548771969, '釧路市': 33176.30547226582}

EL_indirect: {'旭川市': 74939.00086267183, '函館市': 91769.43910475464, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904}


---------------------  ダブル情報  ---------------------
[-113910.70625709671, 4860949.641112014]


----------------------  輸送情報  ----------------------

direct 札幌市(1620/2147) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(527/2147) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/431) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/431) t/day → receive from: 中継施設＝ 帯広市(62430) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6846413.368998424, 'max': 8585169.89531175, 'min': 5489882.792612538} best=5489882.792612538
62: neval=181{'avg': 4727314.757971868, 'max': 5079049.045524859, 'min': 4725902.170471655} best=4725902.170471655
63: neval=183{'avg': 4730956.060738891, 'max': 5371310.236233122, 'min': 4725902.170471655} best=4725902.170471655
64: neval=195{'avg': 4727188.4877922395, 'max': 5047481.500617797, 'min': 4725902.170471655} best=4725902.170471655
65: neval=185{'avg': 4729349.616537334, 'max': 5212549.837534416, 'min': 4725902.170471655} best=4725902.170471655
66: neval=190{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
67: neval=188{'avg': 4729011.164955725, 'max': 5503150.791489131, 'min': 4725902.170471655} best=4725902.170471655
68: neval=193{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
69: neval=199{'avg': 4728458.959492766, 'max': 5046178.217886793, 'min': 4725902.170471655} best=4725902.170471655
70: neval=192{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
71: neval=203{'avg': 4738507.210986828, 'max': 6081773.520853079, 'min': 4725902.170471655} best=4725902.170471655
72: neval=196{'avg': 4726537.905389505, 'max': 4884835.8999342155, 'min': 4725902.170471655} best=4725902.170471655
73: neval=194{'avg': 4732328.645422082, 'max': 6006340.005040176, 'min': 4725902.170471655} best=4725902.170471655
74: neval=197{'avg': 4737492.662331608, 'max': 6004583.48645146, 'min': 4725902.170471655} best=4725902.170471655
75: neval=182{'avg': 4737962.734306787, 'max': 7741043.129254835, 'min': 4725902.170471655} best=4725902.170471655
76: neval=210{'avg': 4729445.561829979, 'max': 5285991.153641083, 'min': 4725902.170471655} best=4725902.170471655
77: neval=198{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
78: neval=182{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
79: neval=199{'avg': 4727206.894083808, 'max': 5052083.073510063, 'min': 4725902.170471655} best=4725902.170471655
