----------------------  実行情報  ----------------------
実行時間＝700秒
個体数＝250
合計世代数＝100
=============================
Total cost: 3917140.357832153
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689044, 162289, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 97042]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1880878.6747597998, 1249901.5686279002, 575904.636980693, 254351.7068976213, 31911.348383613393, 31627.00849098478]

TC_direct: {'札幌市': 521020.3117996999, '本別町': 1250042.4987314004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 390754.487457753, '本別町': 112044.05495510023, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123804.62614045982, '本別町': 61380.62069662879, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999, '苫小牧市': 550031.8916197}
IC_trans: {'旭川市': 15964.64251728615, '苫小牧市': 15946.705866327242}
OC_trans: {'旭川市': 16175.56993809513, '苫小牧市': 15451.438552889647}


---------------------  エネルギー情報  ---------------------
[168609.86229370828, 116004.22518390337, -387117.9086077776, 11884.207561643836]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 111950.30929820832, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -467469.82724986307, '本別町': 30525.842915978625, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164, '苫小牧市': 50639.923827443155}
ED_trans: {'旭川市': 5950.022794520549, '苫小牧市': 5934.184767123287}


---------------------  ダブル情報  ---------------------
[-90619.61356852211, 4024574.9441406126]


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(533/1888) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(445/445) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6302371.085551646, 'max': 8249147.347379182, 'min': 4737048.266369644} best=4737048.266369644
60: neval=209{'avg': 3957758.8424693206, 'max': 5298065.552699734, 'min': 3945596.6261652815} best=3945596.6261652815
61: neval=205{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
62: neval=198{'avg': 3947671.82472793, 'max': 4210272.001491944, 'min': 3945596.6261652815} best=3945596.6261652815
63: neval=190{'avg': 3948231.9309884594, 'max': 4604422.831960026, 'min': 3945596.6261652815} best=3945596.6261652815
64: neval=192{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
65: neval=198{'avg': 3945743.9394148453, 'max': 3982424.9385564853, 'min': 3945596.6261652815} best=3945596.6261652815
66: neval=202{'avg': 3955375.1013790625, 'max': 5436299.355157862, 'min': 3945596.6261652815} best=3945596.6261652815
67: neval=184{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
68: neval=192{'avg': 3953038.149159255, 'max': 5192005.600628113, 'min': 3945596.6261652815} best=3945596.6261652815
69: neval=206{'avg': 3955160.277113062, 'max': 6336509.363110663, 'min': 3945596.6261652815} best=3945596.6261652815
70: neval=197{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
71: neval=201{'avg': 3949188.5131302043, 'max': 4633897.425637405, 'min': 3945596.6261652815} best=3945596.6261652815
72: neval=193{'avg': 3947259.7111686505, 'max': 4171268.716343681, 'min': 3945596.6261652815} best=3945596.6261652815
73: neval=194{'avg': 3952822.4576083305, 'max': 5479067.781629194, 'min': 3945596.6261652815} best=3945596.6261652815
74: neval=197{'avg': 3951565.9066396495, 'max': 5437916.744757414, 'min': 3945596.6261652815} best=3945596.6261652815
75: neval=206{'avg': 3945141.3258719505, 'max': 3945596.6261652815, 'min': 3917140.357832153} best=3917140.357832153
76: neval=216{'avg': 3945027.5007986184, 'max': 3945596.6261652815, 'min': 3917140.357832153} best=3917140.357832153
77: neval=200{'avg': 3949726.15484882, 'max': 5575560.432045753, 'min': 3917140.357832153} best=3917140.357832153
78: neval=201{'avg': 3939514.0910162944, 'max': 4103882.6705731223, 'min': 3917140.357832153} best=3917140.357832153
79: neval=202{'avg': 3930002.591118727, 'max': 3945596.6261652815, 'min': 3917140.357832153} best=3917140.357832153
80: neval=190{'avg': 3919644.509445469, 'max': 3945596.6261652815, 'min': 3917140.357832153} best=3917140.357832153
81: neval=205{'avg': 3926448.4033077033, 'max': 5530779.494130713, 'min': 3917140.357832153} best=3917140.357832153
82: neval=193{'avg': 3918999.1895198547, 'max': 4381848.2797574345, 'min': 3917140.357832153} best=3917140.357832153
83: neval=202{'avg': 3932920.7189500835, 'max': 6073706.425082621, 'min': 3917140.357832153} best=3917140.357832153
84: neval=199{'avg': 3925975.111024734, 'max': 5117686.447818319, 'min': 3917140.357832153} best=3917140.357832153
85: neval=194{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
86: neval=204{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
87: neval=194{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
88: neval=199{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
89: neval=200{'avg': 3918081.1974013606, 'max': 4152350.25013384, 'min': 3917140.357832153} best=3917140.357832153
90: neval=209{'avg': 3918081.1974013606, 'max': 4152350.25013384, 'min': 3917140.357832153} best=3917140.357832153
91: neval=204{'avg': 3927481.4490067293, 'max': 5148296.371723804, 'min': 3917140.357832153} best=3917140.357832153
92: neval=199{'avg': 3928241.7593399705, 'max': 5903850.555273893, 'min': 3917140.357832153} best=3917140.357832153
93: neval=196{'avg': 3928382.8703120095, 'max': 5812878.999679926, 'min': 3917140.357832153} best=3917140.357832153
94: neval=193{'avg': 3917972.8702457887, 'max': 4125268.4612408592, 'min': 3917140.357832153} best=3917140.357832153
95: neval=193{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
96: neval=188{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
97: neval=182{'avg': 3918071.7716176957, 'max': 4149993.8042176925, 'min': 3917140.357832153} best=3917140.357832153
98: neval=201{'avg': 3920550.125766829, 'max': 4504203.766150797, 'min': 3917140.357832153} best=3917140.357832153
99: neval=193{'avg': 3918361.309681522, 'max': 4222378.320174387, 'min': 3917140.357832153} best=3917140.357832153
