局----------------------  実行情報  ----------------------
実行時間＝8383秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 2281223.2322097905
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528207, 97414, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['佐呂間町', '遠軽町', '湧別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 38452, 34187, 32045, 19146, 11235]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '苫小牧市', '江別市', '千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[343307.3203312, 325008.81476340006, 714012.5285236682, 585469.9730926796, 51399.29442077316, 47319.06993038658]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 299544.3767837719, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 94906.08750642028, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'苫小牧市': 10659.435159410317, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'苫小牧市': 9725.817055869542, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[32043.103737124995, 29467.1353603315, 108746.29169992416, 10845.257424657535]

EL_direct: {'札幌市': 1102.4674383125, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -282989.61164853454, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '江別市': 3778.1700659625003, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265}
ED_trans: {'苫小牧市': 2585.9401643835618, '江別市': 2351.366136986301, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[181101.7882220382, 2066517.0010621075]


----------------------  輸送情報  ----------------------

direct 札幌市(983/1447) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(464/1447) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
苫小牧市(45683) → receive from: 苫小牧市, 白老町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
89: neval=866{'avg': 2303580.4094900945, 'max': 4058763.7415972957, 'min': 2295492.4457005793} best=2295492.4457005793
90: neval=859{'avg': 2297880.210338316, 'max': 3223358.3628143338, 'min': 2295492.4457005793} best=2295492.4457005793
91: neval=868{'avg': 2300303.6124665597, 'max': 3549565.249341801, 'min': 2295492.4457005793} best=2295492.4457005793
92: neval=866{'avg': 2298754.3839037507, 'max': 2932627.424643544, 'min': 2295492.4457005793} best=2295492.4457005793
93: neval=860{'avg': 2300464.5758956205, 'max': 3367221.2830952955, 'min': 2295492.4457005793} best=2295492.4457005793
94: neval=896{'avg': 2301549.8780980622, 'max': 3371612.0603832887, 'min': 2295492.4457005793} best=2295492.4457005793
95: neval=863{'avg': 2299582.7273338526, 'max': 3188257.036862809, 'min': 2295492.4457005793} best=2295492.4457005793
96: neval=871{'avg': 2297480.1004554913, 'max': 2812611.371482903, 'min': 2295492.4457005793} best=2295492.4457005793
97: neval=873{'avg': 2300965.105740599, 'max': 3582577.5473137796, 'min': 2295492.4457005793} best=2295492.4457005793
98: neval=856{'avg': 2301707.515104171, 'max': 3367823.8056008504, 'min': 2295492.4457005793} best=2295492.4457005793
99: neval=902{'avg': 2298446.9007588723, 'max': 3148501.738631579, 'min': 2295492.4457005793} best=2295492.4457005793
