----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 119249.93873242546, 'max': 394000.68254963745, 'min': -6629.791773333371} best=-6629.791773333371
56: neval=245{'avg': -155051.35346270615, 'max': -38009.440220253295, 'min': -156093.249580201} best=-156093.249580201
57: neval=222{'avg': -155848.51159715914, 'max': -82671.85466763817, 'min': -156093.249580201} best=-156093.249580201
58: neval=248{'avg': -155703.07811107396, 'max': -39041.80884209345, 'min': -156093.249580201} best=-156093.249580201
59: neval=248{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
60: neval=238{'avg': -155997.52516842115, 'max': -127375.92604624756, 'min': -156093.249580201} best=-156093.249580201
61: neval=253{'avg': -155461.3717398734, 'max': -36380.91814755997, 'min': -156093.249580201} best=-156093.249580201
62: neval=225{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
63: neval=237{'avg': -154824.47052475376, 'max': 52546.0384505875, 'min': -156093.249580201} best=-156093.249580201
64: neval=240{'avg': -155902.69837871502, 'max': -112230.72761589421, 'min': -156093.249580201} best=-156093.249580201
65: neval=232{'avg': -154249.01466296773, 'max': 17770.49765816002, 'min': -156093.249580201} best=-156093.249580201
66: neval=247{'avg': -155303.84458500505, 'max': 11324.954913606705, 'min': -156093.249580201} best=-156093.249580201
67: neval=254{'avg': -154569.39770983142, 'max': 123419.5857518923, 'min': -156093.249580201} best=-156093.249580201
68: neval=239{'avg': -156064.03015410926, 'max': -147327.42175267386, 'min': -156093.249580201} best=-156093.249580201
69: neval=241{'avg': -154666.79237968315, 'max': 11905.609783425367, 'min': -156093.249580201} best=-156093.249580201
70: neval=221{'avg': -155017.39968555633, 'max': 8897.883299358567, 'min': -156093.249580201} best=-156093.249580201
71: neval=232{'avg': -155844.38052977054, 'max': -81432.53445107612, 'min': -156093.249580201} best=-156093.249580201
72: neval=222{'avg': -155747.90035418322, 'max': -98762.82867634889, 'min': -156093.249580201} best=-156093.249580201
73: neval=240{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
74: neval=222{'avg': -153982.3129987946, 'max': 62282.19439546673, 'min': -156093.249580201} best=-156093.249580201
75: neval=233{'avg': -155452.1173261016, 'max': -43192.755122468574, 'min': -156093.249580201} best=-156093.249580201
76: neval=248{'avg': -155826.87061415712, 'max': -82879.35088118253, 'min': -156093.249580201} best=-156093.249580201
77: neval=225{'avg': -155111.2644731469, 'max': 7805.574403148497, 'min': -156093.249580201} best=-156093.249580201
78: neval=253{'avg': -154355.96684854082, 'max': 6745.898462348159, 'min': -156093.249580201} best=-156093.249580201
79: neval=238{'avg': -154954.86065667658, 'max': -15464.364095945679, 'min': -156093.249580201} best=-156093.249580201
80: neval=231{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
81: neval=238{'avg': -155618.405259619, 'max': -13639.953405606722, 'min': -156093.249580201} best=-156093.249580201
82: neval=223{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
83: neval=247{'avg': -154643.22403122595, 'max': 8843.50693631811, 'min': -156093.249580201} best=-156093.249580201
84: neval=237{'avg': -155509.8220659725, 'max': -866.7895360704242, 'min': -156093.249580201} best=-156093.249580201
85: neval=253{'avg': -154938.72841129985, 'max': 23562.920599828427, 'min': -156093.249580201} best=-156093.249580201
86: neval=226{'avg': -155983.6533928506, 'max': -123214.39337507733, 'min': -156093.249580201} best=-156093.249580201
87: neval=226{'avg': -153966.60339642846, 'max': 165624.40706789322, 'min': -156093.249580201} best=-156093.249580201
88: neval=253{'avg': -155792.1045780671, 'max': -65749.74894004004, 'min': -156093.249580201} best=-156093.249580201
89: neval=259{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
90: neval=246{'avg': -155623.58134265765, 'max': -86383.49175992905, 'min': -156093.249580201} best=-156093.249580201
91: neval=258{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
92: neval=228{'avg': -155927.29664234418, 'max': -106307.36822315173, 'min': -156093.249580201} best=-156093.249580201
93: neval=236{'avg': -155285.69543652327, 'max': 24103.99450175282, 'min': -156093.249580201} best=-156093.249580201
94: neval=235{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
95: neval=256{'avg': -155393.63292748152, 'max': -27506.541869257882, 'min': -156093.249580201} best=-156093.249580201
96: neval=243{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
97: neval=254{'avg': -155577.7829078415, 'max': -79232.8019097016, 'min': -156093.249580201} best=-156093.249580201
98: neval=241{'avg': -155877.86582525924, 'max': -91478.12309767652, 'min': -156093.249580201} best=-156093.249580201
99: neval=230{'avg': -155707.9041292181, 'max': -40489.61428533926, 'min': -156093.249580201} best=-156093.249580201
