局----------------------  実行情報  ----------------------
実行時間＝1727秒
個体数＝850
合計世代数＝100
===============================
Total cost: -325697.04215954756
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 61374, 46307, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9414, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '新ひだか町', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 153937.17423205986, -521820.99235644675, 27387.985315068487]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -76211.1303038656, 'max': 144539.82862677058, 'min': -193885.2453891018} best=-193885.2453891018
70: neval=687{'avg': -323311.9977867432, 'max': -221185.68620879675, 'min': -323803.85331446043} best=-323803.85331446043
71: neval=687{'avg': -322914.67677463975, 'max': -141348.94873460213, 'min': -323803.85331446043} best=-323803.85331446043
72: neval=668{'avg': -323249.03617820627, 'max': -170479.3748292302, 'min': -323803.85331446043} best=-323803.85331446043
73: neval=664{'avg': -323367.32191748836, 'max': -134744.83156141342, 'min': -323803.85331446043} best=-323803.85331446043
74: neval=664{'avg': -323364.81121141923, 'max': -166989.1014647757, 'min': -323803.85331446043} best=-323803.85331446043
75: neval=690{'avg': -322061.76649564086, 'max': -37093.39883454299, 'min': -323803.85331446043} best=-323803.85331446043
76: neval=683{'avg': -323586.7701866959, 'max': -263330.9801328937, 'min': -323803.85331446043} best=-323803.85331446043
77: neval=683{'avg': -323555.7987706419, 'max': -187938.6402246555, 'min': -323803.85331446043} best=-323803.85331446043
78: neval=625{'avg': -323126.99188401515, 'max': -150624.1233746032, 'min': -323803.85331446043} best=-323803.85331446043
79: neval=696{'avg': -323070.547846901, 'max': -193114.57046165143, 'min': -323803.85331446043} best=-323803.85331446043
80: neval=675{'avg': -322941.8033661712, 'max': -78114.07364211531, 'min': -323803.85331446043} best=-323803.85331446043
81: neval=659{'avg': -322828.89221281145, 'max': -107546.06229496725, 'min': -323803.85331446043} best=-323803.85331446043
82: neval=679{'avg': -323130.36156968825, 'max': -89371.03244354305, 'min': -323803.85331446043} best=-323803.85331446043
83: neval=685{'avg': -322707.130291453, 'max': -101315.25364889062, 'min': -323803.85331446043} best=-323803.85331446043
84: neval=677{'avg': -322910.4245246386, 'max': -155566.24610188173, 'min': -324174.1026653734} best=-324174.1026653734
85: neval=663{'avg': -323474.1705835142, 'max': -194210.5854587832, 'min': -324174.1026653734} best=-324174.1026653734
86: neval=675{'avg': -323062.3375448509, 'max': -133047.62918571805, 'min': -324174.1026653734} best=-324174.1026653734
87: neval=672{'avg': -323152.4415801891, 'max': -183541.77531019077, 'min': -324174.1026653734} best=-324174.1026653734
88: neval=668{'avg': -321848.401704852, 'max': 77757.10959529024, 'min': -324174.1026653734} best=-324174.1026653734
89: neval=673{'avg': -322704.665849722, 'max': -114983.05780455162, 'min': -324174.1026653734} best=-324174.1026653734
90: neval=669{'avg': -323522.3648633854, 'max': -164126.74970199636, 'min': -324174.1026653734} best=-324174.1026653734
91: neval=673{'avg': -323113.8371010652, 'max': -153933.88328842103, 'min': -324174.1026653734} best=-324174.1026653734
92: neval=705{'avg': -323115.9369996787, 'max': -36179.06272592329, 'min': -324174.1026653734} best=-324174.1026653734
93: neval=660{'avg': -323387.60545952985, 'max': -141086.58732023265, 'min': -324174.1026653734} best=-324174.1026653734
94: neval=688{'avg': -323696.1903118679, 'max': -178548.16119389434, 'min': -324174.1026653734} best=-324174.1026653734
95: neval=637{'avg': -323486.7914881114, 'max': -77882.29107922, 'min': -324174.1026653734} best=-324174.1026653734
96: neval=664{'avg': -323619.6891997022, 'max': -169311.81190771476, 'min': -324174.1026653734} best=-324174.1026653734
97: neval=670{'avg': -323954.5069882405, 'max': -215527.83350381596, 'min': -324174.1026653734} best=-324174.1026653734
98: neval=655{'avg': -323787.8051870715, 'max': -130333.53229012399, 'min': -324174.1026653734} best=-324174.1026653734
99: neval=682{'avg': -323906.93842808297, 'max': -134394.20313085517, 'min': -324174.1026653734} best=-324174.1026653734
