局----------------------  実行情報  ----------------------
実行時間＝3163秒
個体数＝1300
合計世代数＝100
===============================
Total cost: -195782.67434453103
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 14
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769100, 60124, 59549, 39782, 7127, 2385, 1965, 712, 282, 37, 33, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '稚内市', '浜頓別町', '本別町', '天塩町', '猿払村', '幌延町', '豊富町', '本別町', '本別町', '本別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[83618, 73378, 46307, 34734, 32045, 31874, 19924, 17415, 16543, 13154, 9414, 7480]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町', '比布町']
trans_blocks = [['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '比布町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[23295.209953166668, 108811.82758578812, -351486.90508896526, 23597.193205479452]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 2117.9046151250004, '帯広市': 4468.730339125001, '北見市': 7786.248985666667, '稚内市': 0.0, '浜頓別町': 784.6574357916668, '本別町': 364.33036520833343, '天塩町': 330.4174637291667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521782.417578369, '釧路市': 48305.88168166558, '帯広市': 48198.52250958828, '北見市': 42143.849101493375, '稚内市': 15144.566798995975, '浜頓別町': 6685.955305187577, '本別町': 0.0, '天塩町': 2529.3620589194475, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 16803.570304479836, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 5415.005496987667, '新ひだか町': 3460.287126696834, '比布町': 3978.1666118458343}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4487.11495890411, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055, '比布町': 457.40712328767125}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2107) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7480) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 本別町(5/5) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町, 浦幌町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
70: neval=1021{'avg': -181914.4406445053, 'max': 174643.8800496721, 'min': -183456.94531704485} best=-183456.94531704485
71: neval=1038{'avg': -181065.71659435314, 'max': 157555.27557417142, 'min': -183456.94531704485} best=-183456.94531704485
72: neval=1019{'avg': -181509.38919397688, 'max': 160641.58476526348, 'min': -183456.94531704485} best=-183456.94531704485
73: neval=1035{'avg': -181938.50870691764, 'max': 139195.08690404138, 'min': -183456.94531704485} best=-183456.94531704485
74: neval=1028{'avg': -181768.94935195337, 'max': 95556.28007974365, 'min': -183456.94531704485} best=-183456.94531704485
75: neval=986{'avg': -181505.56437341007, 'max': 210410.21041065783, 'min': -183456.94531704485} best=-183456.94531704485
76: neval=1018{'avg': -182098.3314030223, 'max': 96604.34510134137, 'min': -183456.94531704485} best=-183456.94531704485
77: neval=1054{'avg': -181875.94685501367, 'max': 191475.5112365752, 'min': -184739.2545075508} best=-184739.2545075508
78: neval=1069{'avg': -181104.37145425956, 'max': 274564.5251533903, 'min': -183456.94531704485} best=-184739.2545075508
79: neval=1040{'avg': -181334.76230656847, 'max': 136877.92284901597, 'min': -183456.94531704485} best=-184739.2545075508
80: neval=1047{'avg': -181532.3601444123, 'max': 173917.9165481461, 'min': -183456.94531704485} best=-184739.2545075508
81: neval=1058{'avg': -181521.83929981693, 'max': 138723.34932070403, 'min': -183456.94531704485} best=-184739.2545075508
82: neval=1015{'avg': -178545.45479167573, 'max': 229904.41708655012, 'min': -183456.94531704485} best=-184739.2545075508
83: neval=1046{'avg': -181136.1942356647, 'max': 148665.89709114292, 'min': -183456.94531704485} best=-184739.2545075508
84: neval=1044{'avg': -181304.7684861878, 'max': 236076.773859064, 'min': -183456.94531704485} best=-184739.2545075508
85: neval=1035{'avg': -180941.87360883888, 'max': 199319.2768213168, 'min': -183456.94531704485} best=-184739.2545075508
86: neval=1022{'avg': -181996.15429597584, 'max': 221273.3613602168, 'min': -183456.94531704485} best=-184739.2545075508
87: neval=981{'avg': -182311.0288642679, 'max': 119054.5087578432, 'min': -183456.94531704485} best=-184739.2545075508
88: neval=1062{'avg': -182815.9455355757, 'max': 79424.36714445436, 'min': -183456.94531704485} best=-184739.2545075508
89: neval=1021{'avg': -182753.6225257724, 'max': 82786.1474075273, 'min': -183456.94531704485} best=-184739.2545075508
90: neval=1034{'avg': -181945.77131975643, 'max': 145801.66981097806, 'min': -183456.94531704485} best=-184739.2545075508
91: neval=1005{'avg': -182242.7551339457, 'max': 201757.47530770698, 'min': -183456.94531704485} best=-184739.2545075508
92: neval=1062{'avg': -180722.39253339087, 'max': 131235.28316413262, 'min': -183456.94531704485} best=-184739.2545075508
93: neval=998{'avg': -182518.8700739834, 'max': 79898.50140626502, 'min': -183456.94531704485} best=-184739.2545075508
94: neval=1014{'avg': -181722.31999329268, 'max': 200612.41588861714, 'min': -183456.94531704485} best=-184739.2545075508
95: neval=1070{'avg': -181984.4711014317, 'max': 231601.37317834867, 'min': -183456.94531704485} best=-184739.2545075508
96: neval=1008{'avg': -181701.40744110366, 'max': 172270.31919394317, 'min': -183456.94531704485} best=-184739.2545075508
97: neval=1012{'avg': -181461.41157367124, 'max': 230618.16118881365, 'min': -183456.94531704485} best=-184739.2545075508
98: neval=1012{'avg': -181641.86451944878, 'max': 112206.19089356426, 'min': -183456.94531704485} best=-184739.2545075508
99: neval=1015{'avg': -182629.5473228124, 'max': 110321.24617391702, 'min': -183456.94531704485} best=-184739.2545075508
