----------------------  実行情報  ----------------------
実行時間＝885秒
個体数＝700
合計世代数＝100
=============================
Total cost: 35368.43779415591
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [667036, 89763, 65764, 59596, 40727, 7184, 6077, 1594, 994, 831, 528, 439, 282, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中頓別町', '枝幸町', '足寄町', '本別町', '白糖町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['愛別町', '上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[252341.3286086875, 0, -216972.8908145316, 0]

EL_direct: {'札幌市': 204760.01638543754, '函館市': 9834.801599729168, '帯広市': 10888.670745604164, '釧路市': 12812.135207354168, '北見市': 8786.799775541667, '稚内市': 20.3512846875, '中頓別町': 4760.626437666668, '枝幸町': 226.79341370833336, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -452538.8853098491, '函館市': 49826.07572610683, '帯広市': 49183.13604774542, '釧路市': 48207.426631838505, '北見市': 42552.437183742455, '稚内市': 15230.22562905399, '中頓別町': 13513.569945173798, '枝幸町': 4866.553320767104, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1827/1827) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(180/180) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 中頓別町(17/17) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
57: neval=559{'avg': 36361.20285401367, 'max': 373277.32021373254, 'min': 35368.43779415591} best=35368.43779415591
58: neval=551{'avg': 38992.24032672406, 'max': 308644.7694837849, 'min': 35368.43779415591} best=35368.43779415591
59: neval=577{'avg': 36867.44836657657, 'max': 331173.2131874664, 'min': 35368.43779415591} best=35368.43779415591
60: neval=561{'avg': 36370.68465977465, 'max': 331368.8504804444, 'min': 35368.43779415591} best=35368.43779415591
61: neval=547{'avg': 37073.68388988195, 'max': 331368.8504804444, 'min': 35368.43779415591} best=35368.43779415591
62: neval=547{'avg': 38230.217011846835, 'max': 359093.74298601307, 'min': 35368.43779415591} best=35368.43779415591
63: neval=568{'avg': 39142.788814064435, 'max': 303860.0661847737, 'min': 35368.43779415591} best=35368.43779415591
64: neval=533{'avg': 36860.83031387164, 'max': 349416.99833568436, 'min': 35368.43779415591} best=35368.43779415591
65: neval=567{'avg': 36703.60241056935, 'max': 274312.2319670841, 'min': 35368.43779415591} best=35368.43779415591
66: neval=535{'avg': 36763.38232218652, 'max': 299907.1162181259, 'min': 35368.43779415591} best=35368.43779415591
67: neval=552{'avg': 36805.79828826508, 'max': 339180.12463469873, 'min': 35368.43779415591} best=35368.43779415591
68: neval=545{'avg': 36624.07144564395, 'max': 233230.6651702921, 'min': 35368.43779415591} best=35368.43779415591
69: neval=570{'avg': 36398.913935918245, 'max': 317810.2469660853, 'min': 35368.43779415591} best=35368.43779415591
70: neval=578{'avg': 35530.26812138036, 'max': 109371.90997271676, 'min': 35368.43779415591} best=35368.43779415591
71: neval=538{'avg': 38571.626987388125, 'max': 295513.22362102347, 'min': 35368.43779415591} best=35368.43779415591
72: neval=544{'avg': 35832.1778066502, 'max': 167642.72754780843, 'min': 35368.43779415591} best=35368.43779415591
73: neval=555{'avg': 36437.758537526075, 'max': 294675.59578636166, 'min': 35368.43779415591} best=35368.43779415591
74: neval=558{'avg': 36085.665733031106, 'max': 210684.28633327814, 'min': 35368.43779415591} best=35368.43779415591
75: neval=547{'avg': 37182.435672645304, 'max': 336603.41504107387, 'min': 35368.43779415591} best=35368.43779415591
76: neval=571{'avg': 36906.719203305, 'max': 216221.79717775018, 'min': 35368.43779415591} best=35368.43779415591
77: neval=545{'avg': 36541.14345723602, 'max': 412200.516921122, 'min': 35368.43779415591} best=35368.43779415591
78: neval=567{'avg': 36119.84869655776, 'max': 223141.42688665714, 'min': 35368.43779415591} best=35368.43779415591
79: neval=553{'avg': 36661.39652324647, 'max': 344026.63677437976, 'min': 35368.43779415591} best=35368.43779415591
80: neval=522{'avg': 36693.4831223558, 'max': 286628.357630397, 'min': 35368.43779415591} best=35368.43779415591
81: neval=546{'avg': 36652.007648999555, 'max': 213655.88552766026, 'min': 35368.43779415591} best=35368.43779415591
82: neval=568{'avg': 35901.71527396466, 'max': 153933.45258757603, 'min': 35368.43779415591} best=35368.43779415591
83: neval=541{'avg': 36461.547406877886, 'max': 342840.60004229925, 'min': 35368.43779415591} best=35368.43779415591
84: neval=555{'avg': 36136.65120824167, 'max': 253442.69019420882, 'min': 35368.43779415591} best=35368.43779415591
85: neval=569{'avg': 36883.7978175927, 'max': 308053.1879113713, 'min': 35368.43779415591} best=35368.43779415591
86: neval=567{'avg': 36693.531819708216, 'max': 314771.78432307846, 'min': 35368.43779415591} best=35368.43779415591
87: neval=559{'avg': 37555.799005007066, 'max': 344810.29177416384, 'min': 35368.43779415591} best=35368.43779415591
88: neval=572{'avg': 35368.43779415591, 'max': 35368.43779415591, 'min': 35368.43779415591} best=35368.43779415591
89: neval=566{'avg': 35368.43779415591, 'max': 35368.43779415591, 'min': 35368.43779415591} best=35368.43779415591
90: neval=533{'avg': 36003.44608542088, 'max': 220559.08901709062, 'min': 35368.43779415591} best=35368.43779415591
91: neval=564{'avg': 35731.870807597545, 'max': 142642.7511793128, 'min': 35368.43779415591} best=35368.43779415591
92: neval=560{'avg': 35368.43779415591, 'max': 35368.43779415591, 'min': 35368.43779415591} best=35368.43779415591
93: neval=534{'avg': 36622.72369691837, 'max': 336929.13550767023, 'min': 35368.43779415591} best=35368.43779415591
94: neval=560{'avg': 37248.694511232534, 'max': 335886.6501087028, 'min': 35368.43779415591} best=35368.43779415591
95: neval=556{'avg': 36256.75674978601, 'max': 248280.93595814117, 'min': 35368.43779415591} best=35368.43779415591
96: neval=542{'avg': 37017.384332102076, 'max': 243542.81266463146, 'min': 35368.43779415591} best=35368.43779415591
97: neval=554{'avg': 36223.39065233377, 'max': 312784.16339948925, 'min': 35368.43779415591} best=35368.43779415591
98: neval=545{'avg': 35665.58628213874, 'max': 193898.9743234108, 'min': 35368.43779415591} best=35368.43779415591
99: neval=547{'avg': 36013.35897151095, 'max': 185526.28899785862, 'min': 35368.43779415591} best=35368.43779415591
