局----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝400
合計世代数＝100
==============================
Total cost: 19665.220996093354
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66565, 60124, 41239, 12391, 1305, 0]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '陸別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257605.28121168757, 0, -237940.06021559422, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11163.698583916665, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '陸別町': 364.44676395833335}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49282.79309569147, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '陸別町': 0.0}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(182/182) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 陸別町(4/4) t/day → receive from: 置戸町, 本別町, 足寄町, 陸別町
direct 陸別町(0/0) t/day → receive from: 置戸町, 本別町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 351389.8252249272, 'max': 532712.6660866588, 'min': 151615.60514556363} best=151615.60514556363
58: neval=293{'avg': 22931.743025895197, 'max': 178629.56758383499, 'min': 21704.851584163174} best=21704.851584163174
59: neval=309{'avg': 23622.80946293588, 'max': 207734.26567988904, 'min': 21704.851584163174} best=21704.851584163174
60: neval=307{'avg': 22357.979855764872, 'max': 167412.97269549684, 'min': 21704.851584163174} best=21704.851584163174
61: neval=314{'avg': 22384.598675413512, 'max': 161263.93846748094, 'min': 21704.851584163174} best=21704.851584163174
62: neval=300{'avg': 21889.46077242937, 'max': 95548.52689064213, 'min': 21704.851584163174} best=21704.851584163174
63: neval=315{'avg': 22402.140809979268, 'max': 152936.94845258087, 'min': 21704.851584163174} best=21704.851584163174
64: neval=308{'avg': 21834.535054989763, 'max': 73578.23991479882, 'min': 21704.851584163174} best=21704.851584163174
65: neval=303{'avg': 22411.851648900443, 'max': 131316.64872711827, 'min': 21704.851584163174} best=21704.851584163174
66: neval=310{'avg': 21704.851584163174, 'max': 21704.851584163174, 'min': 21704.851584163174} best=21704.851584163174
67: neval=315{'avg': 22047.780420887488, 'max': 158876.38627388884, 'min': 21704.851584163174} best=21704.851584163174
68: neval=325{'avg': 21704.851584163174, 'max': 21704.851584163174, 'min': 21704.851584163174} best=21704.851584163174
69: neval=316{'avg': 23489.078021601028, 'max': 255527.67169259768, 'min': 21704.851584163174} best=21704.851584163174
70: neval=322{'avg': 21704.851584163174, 'max': 21704.851584163174, 'min': 21704.851584163174} best=21704.851584163174
71: neval=317{'avg': 21758.69976927694, 'max': 43244.12562966897, 'min': 21704.851584163174} best=21704.851584163174
72: neval=329{'avg': 23160.34468377412, 'max': 230271.22183850003, 'min': 21704.851584163174} best=21704.851584163174
73: neval=324{'avg': 21944.61441999431, 'max': 90649.88988438452, 'min': 21704.851584163174} best=21704.851584163174
74: neval=315{'avg': 21771.79073792655, 'max': 48480.513089514134, 'min': 21704.851584163174} best=21704.851584163174
75: neval=310{'avg': 22478.607081104998, 'max': 297446.36091484904, 'min': 21704.851584163174} best=21704.851584163174
76: neval=316{'avg': 22300.306639425726, 'max': 167569.89479342895, 'min': 21704.851584163174} best=21704.851584163174
77: neval=328{'avg': 22950.60402679169, 'max': 142902.11830822602, 'min': 21704.851584163174} best=21704.851584163174
78: neval=332{'avg': 21983.227757138953, 'max': 133055.32077447604, 'min': 21704.851584163174} best=21704.851584163174
79: neval=332{'avg': 22808.72129295953, 'max': 248867.10547479527, 'min': 21704.851584163174} best=21704.851584163174
80: neval=289{'avg': 22625.680311322332, 'max': 278671.52675753343, 'min': 21704.851584163174} best=21704.851584163174
81: neval=313{'avg': 21956.580745561696, 'max': 94898.67458573202, 'min': 21704.851584163174} best=21704.851584163174
82: neval=328{'avg': 22835.97823908492, 'max': 138129.1663217684, 'min': 21704.851584163174} best=21704.851584163174
83: neval=307{'avg': 21842.53188318658, 'max': 76776.97119352638, 'min': 21704.851584163174} best=21704.851584163174
84: neval=331{'avg': 21704.851584163174, 'max': 21704.851584163174, 'min': 21704.851584163174} best=21704.851584163174
85: neval=312{'avg': 22729.754410929214, 'max': 183567.8059339493, 'min': 21704.851584163174} best=21704.851584163174
86: neval=302{'avg': 23015.412524100644, 'max': 201624.87485938816, 'min': 21704.851584163174} best=21704.851584163174
87: neval=328{'avg': 22231.12299723898, 'max': 128468.07467609161, 'min': 21704.851584163174} best=21704.851584163174
88: neval=312{'avg': 22688.755899825468, 'max': 192647.39594984573, 'min': 21704.851584163174} best=21704.851584163174
89: neval=298{'avg': 21989.87538693281, 'max': 112022.57042600965, 'min': 21704.851584163174} best=21704.851584163174
90: neval=317{'avg': 23116.50812802309, 'max': 196893.1655703441, 'min': 21704.851584163174} best=21704.851584163174
91: neval=324{'avg': 22100.5038251996, 'max': 103947.33905434315, 'min': 21704.851584163174} best=21704.851584163174
92: neval=309{'avg': 23454.88647661129, 'max': 178512.24723906835, 'min': 21704.851584163174} best=21704.851584163174
93: neval=320{'avg': 22357.712274149504, 'max': 111555.56224335221, 'min': 21704.851584163174} best=21704.851584163174
94: neval=330{'avg': 21917.233438410043, 'max': 106657.59328290963, 'min': 21704.851584163174} best=21704.851584163174
95: neval=312{'avg': 22273.62182025346, 'max': 172484.88248339237, 'min': 21704.851584163174} best=21704.851584163174
96: neval=316{'avg': 22497.317989287538, 'max': 152655.05262693253, 'min': 21704.851584163174} best=21704.851584163174
97: neval=325{'avg': 23901.94778158117, 'max': 328112.29184699577, 'min': 21704.851584163174} best=21704.851584163174
98: neval=319{'avg': 21976.104269035895, 'max': 75932.45487585964, 'min': 21704.851584163174} best=21704.851584163174
99: neval=301{'avg': 22909.91646615389, 'max': 182836.54784092627, 'min': 21704.851584163174} best=21704.851584163174
