局----------------------  実行情報  ----------------------
実行時間＝623秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -104055.66724780518, 'max': 68583.44420223063, 'min': -228968.63545032867} best=-228968.63545032867
60: neval=365{'avg': -339181.4495095509, 'max': -269530.957902149, 'min': -339428.51192642516} best=-339428.51192642516
61: neval=374{'avg': -339211.32572696975, 'max': -241694.72217147276, 'min': -339428.51192642516} best=-339428.51192642516
62: neval=348{'avg': -339023.12547182164, 'max': -252533.56741980612, 'min': -339428.51192642516} best=-339428.51192642516
63: neval=373{'avg': -339020.45241827844, 'max': -207752.93220729922, 'min': -339428.51192642516} best=-339428.51192642516
64: neval=349{'avg': -338964.7767671393, 'max': -207690.16442951642, 'min': -339428.51192642516} best=-339428.51192642516
65: neval=376{'avg': -338775.7689961735, 'max': -181038.50626251788, 'min': -339428.51192642516} best=-339428.51192642516
66: neval=346{'avg': -339263.22646319296, 'max': -300582.5360023831, 'min': -339428.51192642516} best=-339428.51192642516
67: neval=367{'avg': -339086.44201759796, 'max': -260344.57088173737, 'min': -339428.51192642516} best=-339428.51192642516
68: neval=365{'avg': -338651.3886328571, 'max': -209841.70230542083, 'min': -339428.51192642516} best=-339428.51192642516
69: neval=372{'avg': -338582.95707294764, 'max': -239926.50882798224, 'min': -339428.51192642516} best=-339428.51192642516
70: neval=349{'avg': -339392.2701217103, 'max': -323119.6998047015, 'min': -339428.51192642516} best=-339428.51192642516
71: neval=355{'avg': -339428.5119264252, 'max': -339428.51192642516, 'min': -339428.51192642516} best=-339428.51192642516
72: neval=363{'avg': -338161.02924818225, 'max': -141950.28214374906, 'min': -339428.51192642516} best=-339428.51192642516
73: neval=358{'avg': -339395.5035256415, 'max': -324574.73157374084, 'min': -339428.51192642516} best=-339428.51192642516
74: neval=346{'avg': -337875.05558215576, 'max': -195809.55238374532, 'min': -339428.51192642516} best=-339428.51192642516
75: neval=378{'avg': -339428.5119264252, 'max': -339428.51192642516, 'min': -339428.51192642516} best=-339428.51192642516
76: neval=355{'avg': -338478.73760956625, 'max': -87285.53775552953, 'min': -339428.51192642516} best=-339428.51192642516
77: neval=359{'avg': -339259.9537078292, 'max': -279094.2436696739, 'min': -339428.51192642516} best=-339428.51192642516
78: neval=369{'avg': -338653.31473239325, 'max': -226529.58391336887, 'min': -339428.51192642516} best=-339428.51192642516
79: neval=342{'avg': -338716.33379780676, 'max': -245741.126494692, 'min': -339428.51192642516} best=-339428.51192642516
80: neval=367{'avg': -338985.2487160984, 'max': -189263.290961406, 'min': -339428.51192642516} best=-339428.51192642516
81: neval=369{'avg': -338720.7681280193, 'max': -168234.35119873975, 'min': -339428.51192642516} best=-339428.51192642516
82: neval=342{'avg': -338565.4005927343, 'max': -124458.58211558976, 'min': -339428.51192642516} best=-339428.51192642516
83: neval=344{'avg': -339059.2552344203, 'max': -254665.6301797585, 'min': -339428.51192642516} best=-339428.51192642516
84: neval=345{'avg': -338750.4226385195, 'max': -188723.57245453622, 'min': -339428.51192642516} best=-339428.51192642516
85: neval=346{'avg': -339221.68794362695, 'max': -296707.69560971856, 'min': -339428.51192642516} best=-339428.51192642516
86: neval=358{'avg': -339364.19434959954, 'max': -323917.7256808747, 'min': -339428.51192642516} best=-339428.51192642516
87: neval=341{'avg': -339166.63826003287, 'max': -247574.28570699692, 'min': -339428.51192642516} best=-339428.51192642516
88: neval=365{'avg': -338612.64365283714, 'max': -225281.87110503713, 'min': -339428.51192642516} best=-339428.51192642516
89: neval=341{'avg': -339048.2953681676, 'max': -271119.1064555479, 'min': -339428.51192642516} best=-339428.51192642516
90: neval=353{'avg': -338807.317155234, 'max': -224477.999786088, 'min': -339428.51192642516} best=-339428.51192642516
91: neval=359{'avg': -339062.0999396658, 'max': -279836.68546809856, 'min': -339428.51192642516} best=-339428.51192642516
92: neval=357{'avg': -339182.1246520669, 'max': -265945.9651344978, 'min': -339428.51192642516} best=-339428.51192642516
93: neval=360{'avg': -339158.5064007196, 'max': -217926.02535886737, 'min': -339428.51192642516} best=-339428.51192642516
94: neval=363{'avg': -338624.7406947051, 'max': -224377.3081604702, 'min': -339428.51192642516} best=-339428.51192642516
95: neval=341{'avg': -338796.1152795919, 'max': -240965.17741927697, 'min': -339428.51192642516} best=-339428.51192642516
96: neval=365{'avg': -338973.8632427402, 'max': -218927.09050269902, 'min': -339428.51192642516} best=-339428.51192642516
97: neval=350{'avg': -338927.2619543824, 'max': -280377.98477210844, 'min': -339428.51192642516} best=-339428.51192642516
98: neval=346{'avg': -339428.5119264252, 'max': -339428.51192642516, 'min': -339428.51192642516} best=-339428.51192642516
99: neval=336{'avg': -339195.85528049286, 'max': -258147.8746799765, 'min': -339428.51192642516} best=-339428.51192642516
