局----------------------  実行情報  ----------------------
実行時間＝2517秒
個体数＝950
合計世代数＝100
===============================
Total cost: -189452.76121652286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779248, 59549, 45633, 40069, 14149, 994, 831, 342, 281, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '足寄町', '本別町', '羅臼町', '陸別町', '別海町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[88709, 80858, 46307, 44198, 36894, 32045, 18470, 10148, 9414]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[30937.22265806251, 118120.51465952392, -360955.4293834244, 22444.930849315067]

EL_direct: {'札幌市': 12643.825623, '帯広市': 4468.730339125001, '釧路市': 1367.081625541667, '北見市': 8179.099448000001, '別海町': 4027.3518634375005, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -528667.1503486008, '帯広市': 48198.52250958828, '釧路市': 44461.91321070771, '北見市': 42269.39468365916, '別海町': 0.0, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21551.46713733651, '苫小牧市': 5473.828935984501, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2135) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1006/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(163/163) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
64: neval=736{'avg': -186319.05310212285, 'max': 35010.9591862064, 'min': -187383.32704355332} best=-187383.32704355332
65: neval=760{'avg': -186370.4766380172, 'max': -29348.783474229094, 'min': -187383.32704355332} best=-187383.32704355332
66: neval=757{'avg': -185036.19310104035, 'max': 272780.3592365834, 'min': -187383.32704355332} best=-187383.32704355332
67: neval=751{'avg': -186215.69925223777, 'max': -11128.788060094983, 'min': -187383.32704355332} best=-187383.32704355332
68: neval=761{'avg': -186514.160905857, 'max': 19153.58886851387, 'min': -187383.32704355332} best=-187383.32704355332
69: neval=739{'avg': -186187.66006746422, 'max': 48548.18587006722, 'min': -187383.32704355332} best=-187383.32704355332
70: neval=745{'avg': -186351.13257363837, 'max': 93163.1746193718, 'min': -187383.32704355332} best=-187383.32704355332
71: neval=772{'avg': -186826.90025050018, 'max': 35076.351876606524, 'min': -187383.32704355332} best=-187383.32704355332
72: neval=758{'avg': -186377.5591753623, 'max': 15008.0745614302, 'min': -187383.32704355332} best=-187383.32704355332
73: neval=765{'avg': -186645.83250779958, 'max': 10307.763442230156, 'min': -187383.32704355332} best=-187383.32704355332
74: neval=725{'avg': -186723.97714783263, 'max': 5276.186750108944, 'min': -187383.32704355332} best=-187383.32704355332
75: neval=759{'avg': -185556.409781098, 'max': 188434.06830621208, 'min': -187383.32704355332} best=-187383.32704355332
76: neval=714{'avg': -185807.21700481922, 'max': 241011.24043552487, 'min': -187383.32704355332} best=-187383.32704355332
77: neval=744{'avg': -185602.73668892786, 'max': 255584.88059956126, 'min': -187383.32704355332} best=-187383.32704355332
78: neval=749{'avg': -186569.1107557664, 'max': 122301.43904899535, 'min': -187383.32704355332} best=-187383.32704355332
79: neval=728{'avg': -184766.0717049817, 'max': 134373.45100433822, 'min': -187383.32704355332} best=-187383.32704355332
80: neval=757{'avg': -185396.26773690557, 'max': 107955.62948928209, 'min': -187383.32704355332} best=-187383.32704355332
81: neval=755{'avg': -185972.84184166006, 'max': 125452.50312517936, 'min': -187383.32704355332} best=-187383.32704355332
82: neval=748{'avg': -186777.3307922788, 'max': 76019.23684977161, 'min': -187383.32704355332} best=-187383.32704355332
83: neval=743{'avg': -186554.98576887453, 'max': 41103.75516044019, 'min': -187383.32704355332} best=-187383.32704355332
84: neval=729{'avg': -186368.28561607725, 'max': 14082.508825723762, 'min': -187383.32704355332} best=-187383.32704355332
85: neval=772{'avg': -186009.48882849328, 'max': 166124.05642440612, 'min': -187383.32704355332} best=-187383.32704355332
86: neval=753{'avg': -186261.82107416037, 'max': 76141.00723035939, 'min': -187383.32704355332} best=-187383.32704355332
87: neval=765{'avg': -186797.8993831191, 'max': 152069.52992519163, 'min': -187383.32704355332} best=-187383.32704355332
88: neval=740{'avg': -185693.216477906, 'max': 22938.368011116883, 'min': -187383.32704355332} best=-187383.32704355332
89: neval=739{'avg': -185899.41141852378, 'max': 134180.12793252186, 'min': -187383.32704355332} best=-187383.32704355332
90: neval=769{'avg': -185700.8137592632, 'max': 148347.44327342475, 'min': -187383.32704355332} best=-187383.32704355332
91: neval=753{'avg': -185854.84903851472, 'max': 61848.641479129175, 'min': -187383.32704355332} best=-187383.32704355332
92: neval=744{'avg': -185820.4238136656, 'max': 129249.83808653454, 'min': -187383.32704355332} best=-187383.32704355332
93: neval=779{'avg': -185059.35283100844, 'max': 161866.6290295843, 'min': -187383.32704355332} best=-187383.32704355332
94: neval=780{'avg': -186066.452310198, 'max': 30664.103036028842, 'min': -187383.32704355332} best=-187383.32704355332
95: neval=732{'avg': -186756.03674254857, 'max': 28762.071823428283, 'min': -187383.32704355332} best=-187383.32704355332
96: neval=718{'avg': -187119.32425312063, 'max': -58667.04923290451, 'min': -187383.32704355332} best=-187383.32704355332
97: neval=732{'avg': -186631.63737295114, 'max': 67801.84155379102, 'min': -187383.32704355332} best=-187383.32704355332
98: neval=789{'avg': -186372.29142121223, 'max': 90168.09469674288, 'min': -187383.32704355332} best=-187383.32704355332
99: neval=758{'avg': -186539.5052439689, 'max': -22107.458711924315, 'min': -187383.32704355332} best=-187383.32704355332
