----------------------  実行情報  ----------------------
実行時間＝1443秒
個体数＝700
合計世代数＝100
===============================
Total cost: -232781.60434153557
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840255, 80412, 7409, 6721, 3060, 2311, 532, 363, 33]

inc_facility = ['札幌市', '函館市', '稚内市', 'せたな町', '幌延町', '江差町', '厚沢部町', '乙部町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 45963, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[76197.67147579169, 144028.43733783916, -471610.7299222897, 18603.01676712329]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 2450.510618833334, '稚内市': 108.504511375, 'せたな町': 1542.1790713333337, '幌延町': 2085.364111458334, '江差町': 328.4424000000001, '厚沢部町': 0.0, '乙部町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -570056.28043468, '函館市': 50117.38223198705, '稚内市': 15565.636936887062, 'せたな町': 14526.125637140198, '幌延町': 8105.62434443537, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369, '乙部町': 1441.0919956600862, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 14587.315128906002, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2810.668931506849, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2302) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(833/2302) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
60: neval=556{'avg': -222019.5020829315, 'max': 187263.4921106817, 'min': -227258.42661885478} best=-227258.42661885478
61: neval=569{'avg': -222294.8290061601, 'max': 290497.0610539807, 'min': -227258.42661885478} best=-227258.42661885478
62: neval=531{'avg': -225427.82424112683, 'max': -34210.73127373485, 'min': -232781.60434153557} best=-232781.60434153557
63: neval=561{'avg': -225460.69063783775, 'max': 138955.91029513316, 'min': -232781.60434153557} best=-232781.60434153557
64: neval=555{'avg': -226383.69403582453, 'max': 90399.75161081037, 'min': -232781.60434153557} best=-232781.60434153557
65: neval=539{'avg': -227128.1716950088, 'max': 154936.85169908206, 'min': -232781.60434153557} best=-232781.60434153557
66: neval=569{'avg': -228080.57119975184, 'max': 76696.42326166638, 'min': -232781.60434153557} best=-232781.60434153557
67: neval=550{'avg': -231708.9007627944, 'max': -71638.55190657871, 'min': -232781.60434153557} best=-232781.60434153557
68: neval=519{'avg': -232046.75192960905, 'max': 13352.485420871657, 'min': -232781.60434153557} best=-232781.60434153557
69: neval=549{'avg': -230399.17790217302, 'max': 230094.08175396384, 'min': -232781.60434153557} best=-232781.60434153557
70: neval=525{'avg': -231996.2839679765, 'max': 8546.651000220287, 'min': -232781.60434153557} best=-232781.60434153557
71: neval=503{'avg': -232124.25004983804, 'max': 6231.209198899487, 'min': -232781.60434153557} best=-232781.60434153557
72: neval=576{'avg': -232355.42935060238, 'max': -76709.9459901577, 'min': -232781.60434153557} best=-232781.60434153557
73: neval=560{'avg': -230311.10832059706, 'max': 118570.77327255596, 'min': -232781.60434153557} best=-232781.60434153557
74: neval=560{'avg': -231793.6369593231, 'max': -15547.627966597807, 'min': -232781.60434153557} best=-232781.60434153557
75: neval=545{'avg': -231261.3739225983, 'max': 241431.23997433856, 'min': -232781.60434153557} best=-232781.60434153557
76: neval=551{'avg': -231382.36435846, 'max': -15421.757612821199, 'min': -232781.60434153557} best=-232781.60434153557
77: neval=554{'avg': -229018.99627183398, 'max': 171604.3732568307, 'min': -232781.60434153557} best=-232781.60434153557
78: neval=554{'avg': -229493.94254731725, 'max': 178293.5765055575, 'min': -232781.60434153557} best=-232781.60434153557
79: neval=559{'avg': -229861.36450249626, 'max': 107036.25597131466, 'min': -232781.60434153557} best=-232781.60434153557
80: neval=561{'avg': -229972.99289217658, 'max': 62987.81268365834, 'min': -232781.60434153557} best=-232781.60434153557
81: neval=513{'avg': -231757.07776267553, 'max': 66958.55695801109, 'min': -232781.60434153557} best=-232781.60434153557
82: neval=563{'avg': -230464.59578312986, 'max': 96846.66499289375, 'min': -232781.60434153557} best=-232781.60434153557
83: neval=554{'avg': -231961.0245417107, 'max': 55228.221415141365, 'min': -232781.60434153557} best=-232781.60434153557
84: neval=543{'avg': -230247.24608383435, 'max': 191636.09963825683, 'min': -232781.60434153557} best=-232781.60434153557
85: neval=546{'avg': -230691.32005131568, 'max': 37116.078027075724, 'min': -232781.60434153557} best=-232781.60434153557
86: neval=566{'avg': -230522.2726998274, 'max': 103688.25359665438, 'min': -232781.60434153557} best=-232781.60434153557
87: neval=555{'avg': -231476.27813681107, 'max': 78547.46509556625, 'min': -232781.60434153557} best=-232781.60434153557
88: neval=555{'avg': -231216.60675131564, 'max': 106988.23883618333, 'min': -232781.60434153557} best=-232781.60434153557
89: neval=572{'avg': -230665.86124372398, 'max': 161594.23896732065, 'min': -232781.60434153557} best=-232781.60434153557
90: neval=583{'avg': -229496.426258274, 'max': 65748.99325629661, 'min': -232781.60434153557} best=-232781.60434153557
91: neval=550{'avg': -232781.60434153557, 'max': -232781.60434153557, 'min': -232781.60434153557} best=-232781.60434153557
92: neval=563{'avg': -230993.22962955653, 'max': 55333.12975892727, 'min': -232781.60434153557} best=-232781.60434153557
93: neval=545{'avg': -232340.01590536782, 'max': -120953.57497747646, 'min': -232781.60434153557} best=-232781.60434153557
94: neval=541{'avg': -231710.29389742174, 'max': 10144.178502760478, 'min': -232781.60434153557} best=-232781.60434153557
95: neval=544{'avg': -230256.25570962284, 'max': 97279.88267519827, 'min': -232781.60434153557} best=-232781.60434153557
96: neval=554{'avg': -231643.85245257302, 'max': 122779.23371116874, 'min': -232781.60434153557} best=-232781.60434153557
97: neval=559{'avg': -230370.84990482885, 'max': 135978.70981098342, 'min': -232781.60434153557} best=-232781.60434153557
98: neval=546{'avg': -231129.0085692767, 'max': 71470.58946706624, 'min': -232781.60434153557} best=-232781.60434153557
99: neval=543{'avg': -231285.2952855347, 'max': 58793.95043914091, 'min': -232781.60434153557} best=-232781.60434153557
