局----------------------  実行情報  ----------------------
実行時間＝764秒
個体数＝650
合計世代数＝100
==============================
Total cost: -314193.9837392797
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 159801.63271753414, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -108731.86091685646, 'max': 23406.64840980516, 'min': -244746.45128360973} best=-244746.45128360973
64: neval=514{'avg': -309625.0228241644, 'max': -202706.3385192085, 'min': -310244.9160399543} best=-310244.9160399543
65: neval=499{'avg': -309795.5455882753, 'max': -153638.9779039272, 'min': -310244.9160399543} best=-310244.9160399543
66: neval=542{'avg': -308822.99762640183, 'max': -143330.331045581, 'min': -310244.9160399543} best=-310244.9160399543
67: neval=507{'avg': -309308.80848802667, 'max': -181740.32303161643, 'min': -310244.9160399543} best=-310244.9160399543
68: neval=509{'avg': -309959.0145826743, 'max': -183469.46061912365, 'min': -310244.9160399543} best=-310244.9160399543
69: neval=518{'avg': -310012.7168978947, 'max': -234021.9671146166, 'min': -310244.9160399543} best=-310244.9160399543
70: neval=527{'avg': -310028.3128513073, 'max': -263320.71222955745, 'min': -310244.9160399543} best=-310244.9160399543
71: neval=502{'avg': -309265.640333885, 'max': 114201.03115338995, 'min': -310244.9160399543} best=-310244.9160399543
72: neval=503{'avg': -309845.3759240858, 'max': -234985.92451066565, 'min': -310244.9160399543} best=-310244.9160399543
73: neval=487{'avg': -309887.54669812793, 'max': -129381.68732101057, 'min': -310244.9160399543} best=-310244.9160399543
74: neval=536{'avg': -310068.4427295563, 'max': -250918.9752418046, 'min': -310244.9160399543} best=-310244.9160399543
75: neval=492{'avg': -309362.10829347785, 'max': -133128.42954956763, 'min': -310244.9160399543} best=-310244.9160399543
76: neval=512{'avg': -309393.9252627578, 'max': -148932.41820037537, 'min': -310244.9160399543} best=-310244.9160399543
77: neval=517{'avg': -309960.4820191423, 'max': -247258.89361667002, 'min': -310244.9160399543} best=-310244.9160399543
78: neval=543{'avg': -310086.98444836074, 'max': -260979.22006025614, 'min': -310244.9160399543} best=-310244.9160399543
79: neval=514{'avg': -310213.7629524473, 'max': -289995.4091603336, 'min': -310244.9160399543} best=-310244.9160399543
80: neval=498{'avg': -310122.3995193103, 'max': -234365.0449163417, 'min': -310244.9160399543} best=-310244.9160399543
81: neval=500{'avg': -310052.89961793297, 'max': -255871.669198927, 'min': -310244.9160399543} best=-310244.9160399543
82: neval=512{'avg': -310203.0106471729, 'max': -283006.4107320356, 'min': -310244.9160399543} best=-310244.9160399543
83: neval=534{'avg': -309667.4737514879, 'max': -127811.88936939088, 'min': -310244.9160399543} best=-310244.9160399543
84: neval=527{'avg': -308497.96412430465, 'max': 31329.0757480948, 'min': -310244.9160399543} best=-310244.9160399543
85: neval=491{'avg': -309724.78517916164, 'max': -184848.94963223883, 'min': -310244.9160399543} best=-310244.9160399543
86: neval=537{'avg': -309296.43431450304, 'max': -157728.5042697987, 'min': -310244.9160399543} best=-310244.9160399543
87: neval=519{'avg': -309338.0586268634, 'max': -247449.36792789082, 'min': -310783.804601113} best=-310783.804601113
88: neval=507{'avg': -310053.53983377054, 'max': -276939.09323856054, 'min': -310783.804601113} best=-310783.804601113
89: neval=508{'avg': -309476.6066550471, 'max': -143804.22192104763, 'min': -310783.804601113} best=-310783.804601113
90: neval=526{'avg': -310242.80818046816, 'max': -297482.46098214516, 'min': -310783.804601113} best=-310783.804601113
91: neval=503{'avg': -309642.33587653673, 'max': -161774.28657770023, 'min': -310783.804601113} best=-310783.804601113
92: neval=494{'avg': -309345.8966212164, 'max': -6717.673865986726, 'min': -310783.804601113} best=-310783.804601113
93: neval=528{'avg': -310177.57762471045, 'max': -222011.42776362025, 'min': -310783.804601113} best=-310783.804601113
94: neval=518{'avg': -310283.5361548069, 'max': -190257.80153721245, 'min': -310783.804601113} best=-310783.804601113
95: neval=566{'avg': -310224.22850174824, 'max': -208445.13829789404, 'min': -310783.804601113} best=-310783.804601113
96: neval=512{'avg': -310394.1729321287, 'max': -227184.63317277993, 'min': -310783.804601113} best=-310783.804601113
97: neval=519{'avg': -310521.88722573686, 'max': -220631.39803737204, 'min': -310783.804601113} best=-310783.804601113
98: neval=527{'avg': -310109.4478626596, 'max': -164539.54235355792, 'min': -310783.804601113} best=-310783.804601113
99: neval=521{'avg': -310065.95905752754, 'max': -117859.34049033004, 'min': -310783.804601113} best=-310783.804601113
