局----------------------  実行情報  ----------------------
実行時間＝793秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 34350.19466194638, 'max': 197740.69913226968, 'min': -149887.21201863338} best=-149887.21201863338
61: neval=387{'avg': -302757.0192335597, 'max': -217456.20736141887, 'min': -302999.66197265533} best=-302999.66197265533
62: neval=405{'avg': -302999.6619726554, 'max': -302999.66197265533, 'min': -302999.66197265533} best=-302999.66197265533
63: neval=376{'avg': -302388.3818323131, 'max': -125905.06649587673, 'min': -302999.66197265533} best=-302999.66197265533
64: neval=401{'avg': -302433.6355303574, 'max': -184253.20323552127, 'min': -302999.66197265533} best=-302999.66197265533
65: neval=377{'avg': -302593.70797567436, 'max': -142280.7887682973, 'min': -302999.66197265533} best=-302999.66197265533
66: neval=396{'avg': -301890.7362658709, 'max': -101485.87589563853, 'min': -302999.66197265533} best=-302999.66197265533
67: neval=401{'avg': -300514.50000299606, 'max': -87239.62209827352, 'min': -302999.66197265533} best=-302999.66197265533
68: neval=393{'avg': -301238.5969273615, 'max': -72213.24907247163, 'min': -302999.66197265533} best=-302999.66197265533
69: neval=398{'avg': -302081.6867483054, 'max': -106243.19260292123, 'min': -305971.6445542916} best=-305971.6445542916
70: neval=387{'avg': -301132.1685270966, 'max': -106920.70849591815, 'min': -305971.6445542916} best=-305971.6445542916
71: neval=399{'avg': -300861.2195107359, 'max': -91463.18897561941, 'min': -305971.6445542916} best=-305971.6445542916
72: neval=393{'avg': -302035.52012704255, 'max': -6674.560812407435, 'min': -305971.6445542916} best=-305971.6445542916
73: neval=396{'avg': -303784.2653742074, 'max': -302999.66197265533, 'min': -305971.6445542916} best=-305971.6445542916
74: neval=395{'avg': -304492.4809197069, 'max': -169702.2913340923, 'min': -305971.6445542916} best=-305971.6445542916
75: neval=373{'avg': -305579.34285351576, 'max': -302999.66197265533, 'min': -305971.6445542916} best=-305971.6445542916
76: neval=375{'avg': -305360.0599908538, 'max': -200381.49342425304, 'min': -305971.6445542916} best=-305971.6445542916
77: neval=399{'avg': -305339.69927980367, 'max': -83184.25208801744, 'min': -305971.6445542916} best=-305971.6445542916
78: neval=388{'avg': -304982.64481202926, 'max': -147280.53761870862, 'min': -305971.6445542916} best=-305971.6445542916
79: neval=404{'avg': -305640.09382181364, 'max': -204616.2209817339, 'min': -305971.6445542916} best=-305971.6445542916
80: neval=397{'avg': -305618.5195192635, 'max': -202861.22031359092, 'min': -305971.6445542916} best=-305971.6445542916
81: neval=426{'avg': -305621.8163205254, 'max': -202861.22031359092, 'min': -305971.6445542916} best=-305971.6445542916
82: neval=383{'avg': -305196.22804443433, 'max': -72271.34319686527, 'min': -305971.6445542916} best=-305971.6445542916
83: neval=394{'avg': -304324.6320024068, 'max': 21086.216562502723, 'min': -305971.6445542916} best=-305971.6445542916
84: neval=373{'avg': -304905.084774274, 'max': -131822.71049720063, 'min': -305971.6445542916} best=-305971.6445542916
85: neval=405{'avg': -303939.01656920684, 'max': -148289.23872205982, 'min': -305971.6445542916} best=-305971.6445542916
86: neval=406{'avg': -303451.2446907442, 'max': 123179.26622436546, 'min': -305971.6445542916} best=-305971.6445542916
87: neval=408{'avg': -304608.4067971172, 'max': -149305.67406871746, 'min': -305971.6445542916} best=-305971.6445542916
88: neval=384{'avg': -303005.476728463, 'max': -1612.2484440718654, 'min': -305971.6445542916} best=-305971.6445542916
89: neval=398{'avg': -304732.71960489097, 'max': -56407.92252210146, 'min': -305971.6445542916} best=-305971.6445542916
90: neval=383{'avg': -305825.74285636947, 'max': -233020.79559319845, 'min': -305971.6445542916} best=-305971.6445542916
91: neval=404{'avg': -303245.8834997733, 'max': -108477.65981842563, 'min': -305971.6445542916} best=-305971.6445542916
92: neval=395{'avg': -305237.4391436985, 'max': -103129.87587955313, 'min': -305971.6445542916} best=-305971.6445542916
93: neval=385{'avg': -304246.65624094306, 'max': -92074.65190995179, 'min': -305971.6445542916} best=-305971.6445542916
94: neval=402{'avg': -305115.9820613772, 'max': -175563.604741822, 'min': -305971.6445542916} best=-305971.6445542916
95: neval=397{'avg': -305214.61682825454, 'max': -191178.79842939443, 'min': -305971.6445542916} best=-305971.6445542916
96: neval=376{'avg': -305350.23974016035, 'max': -154761.84655358002, 'min': -305971.6445542916} best=-305971.6445542916
97: neval=385{'avg': -305405.906875313, 'max': -142684.77345909935, 'min': -305971.6445542916} best=-305971.6445542916
98: neval=397{'avg': -303501.001558067, 'max': 73828.45005755866, 'min': -305971.6445542916} best=-305971.6445542916
99: neval=386{'avg': -304117.9687671809, 'max': -30322.571360753405, 'min': -305971.6445542916} best=-305971.6445542916
