局----------------------  実行情報  ----------------------
実行時間＝490秒
個体数＝400
合計世代数＝89
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -85622.9225780205, 'max': 100860.87879322392, 'min': -236504.636779471} best=-236504.636779471
59: neval=347{'avg': -287986.05075115385, 'max': -123280.61981668143, 'min': -288680.464355775} best=-297484.9363889231
60: neval=310{'avg': -288362.5782301008, 'max': -233390.93022763258, 'min': -288680.464355775} best=-297484.9363889231
61: neval=328{'avg': -287946.9759118471, 'max': -212787.2831617344, 'min': -288680.464355775} best=-297484.9363889231
62: neval=319{'avg': -288404.1885835309, 'max': -223490.03625779977, 'min': -288680.464355775} best=-297484.9363889231
63: neval=302{'avg': -287904.1656917623, 'max': -134869.97323466395, 'min': -288680.464355775} best=-297484.9363889231
64: neval=334{'avg': -288640.08712006296, 'max': -272529.5700709517, 'min': -288680.464355775} best=-297484.9363889231
65: neval=326{'avg': -288456.48391796934, 'max': -218623.39442729772, 'min': -288680.464355775} best=-297484.9363889231
66: neval=309{'avg': -287925.0182219833, 'max': -196099.69780487317, 'min': -288680.464355775} best=-297484.9363889231
67: neval=328{'avg': -287883.69422896986, 'max': -181678.21910779134, 'min': -288680.464355775} best=-297484.9363889231
68: neval=321{'avg': -288453.9486899772, 'max': -214239.01953034586, 'min': -288680.464355775} best=-297484.9363889231
69: neval=320{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
70: neval=309{'avg': -288006.4712304306, 'max': -183831.6907046747, 'min': -288680.464355775} best=-297484.9363889231
71: neval=303{'avg': -287793.21475303546, 'max': -75125.15991558044, 'min': -288680.464355775} best=-297484.9363889231
72: neval=302{'avg': -288506.3787562213, 'max': -219046.22453429498, 'min': -288680.464355775} best=-297484.9363889231
73: neval=318{'avg': -288384.73545080476, 'max': -222869.09317525785, 'min': -288680.464355775} best=-297484.9363889231
74: neval=329{'avg': -288529.13778035936, 'max': -263448.11723774683, 'min': -288680.464355775} best=-297484.9363889231
75: neval=313{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
76: neval=311{'avg': -288468.1462613143, 'max': -203753.22657146628, 'min': -288680.464355775} best=-297484.9363889231
77: neval=297{'avg': -288365.1279165037, 'max': -162545.8886472339, 'min': -288680.464355775} best=-297484.9363889231
78: neval=329{'avg': -288493.3073232699, 'max': -246601.373758435, 'min': -288680.464355775} best=-297484.9363889231
79: neval=311{'avg': -288530.136158777, 'max': -241234.35301033605, 'min': -288680.464355775} best=-297484.9363889231
80: neval=330{'avg': -287846.0786111068, 'max': -86949.6475149084, 'min': -288680.464355775} best=-297484.9363889231
81: neval=309{'avg': -288615.3884588043, 'max': -273963.30116626935, 'min': -288680.464355775} best=-297484.9363889231
82: neval=327{'avg': -288370.4956469251, 'max': -210889.58293668795, 'min': -288680.464355775} best=-297484.9363889231
83: neval=310{'avg': -287797.56310836785, 'max': -191611.13716776535, 'min': -288680.464355775} best=-297484.9363889231
84: neval=321{'avg': -288088.4422520426, 'max': -212187.1238953842, 'min': -288680.464355775} best=-297484.9363889231
85: neval=312{'avg': -287943.2586669967, 'max': -219073.079004429, 'min': -288680.464355775} best=-297484.9363889231
86: neval=318{'avg': -287983.4200835632, 'max': -211162.62688650948, 'min': -288680.464355775} best=-297484.9363889231
87: neval=311{'avg': -288381.40386008075, 'max': -235654.5749180853, 'min': -288680.464355775} best=-297484.9363889231
88: neval=326{'avg': -288493.04936803534, 'max': -228392.64109433285, 'min': -288680.464355775} best=-297484.9363889231
