局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝350
合計世代数＝100
===============================
Total cost: -235864.87328393845
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125619.46889781252, 143078.28405574817, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 19118.25197631867, 'max': 249528.20880674565, 'min': -123490.29157066628} best=-123490.29157066628
57: neval=282{'avg': -232129.74718290183, 'max': -179303.09038573725, 'min': -232347.55054297613} best=-232347.55054297613
58: neval=271{'avg': -231744.15751303732, 'max': -125524.65635765658, 'min': -232347.55054297613} best=-232347.55054297613
59: neval=280{'avg': -231642.171450494, 'max': -131075.74519911926, 'min': -232347.55054297613} best=-232347.55054297613
60: neval=279{'avg': -232236.73850863756, 'max': -193563.3385244499, 'min': -232347.55054297613} best=-232347.55054297613
61: neval=283{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
62: neval=277{'avg': -230446.23074110618, 'max': 36467.0565046993, 'min': -232347.55054297613} best=-232347.55054297613
63: neval=284{'avg': -231234.54467243433, 'max': -62218.594624655685, 'min': -232347.55054297613} best=-232347.55054297613
64: neval=275{'avg': -231547.00399816266, 'max': -119930.19808094166, 'min': -232347.55054297613} best=-232347.55054297613
65: neval=267{'avg': -230728.72551020095, 'max': 22407.948160314627, 'min': -232347.55054297613} best=-232347.55054297613
66: neval=270{'avg': -231973.98101712117, 'max': -195091.1619477644, 'min': -232347.55054297613} best=-232347.55054297613
67: neval=281{'avg': -232178.04423644627, 'max': -173020.34325749532, 'min': -232347.55054297613} best=-232347.55054297613
68: neval=278{'avg': -232063.02790454662, 'max': -173622.84561465977, 'min': -232347.55054297613} best=-232347.55054297613
69: neval=270{'avg': -232041.586127831, 'max': -139905.28594891395, 'min': -232347.55054297613} best=-232347.55054297613
70: neval=280{'avg': -231687.7205481742, 'max': -110241.15026527934, 'min': -232347.55054297613} best=-232347.55054297613
71: neval=264{'avg': -231907.05354711568, 'max': -160432.45458316972, 'min': -232347.55054297613} best=-232347.55054297613
72: neval=281{'avg': -232181.8947009492, 'max': -174368.00583351904, 'min': -232347.55054297613} best=-232347.55054297613
73: neval=262{'avg': -232081.50179594007, 'max': -139230.48908032785, 'min': -232347.55054297613} best=-232347.55054297613
74: neval=277{'avg': -231555.8532624162, 'max': -111059.63806474447, 'min': -232347.55054297613} best=-232347.55054297613
75: neval=288{'avg': -231747.97556850026, 'max': -178031.71304815868, 'min': -232347.55054297613} best=-232347.55054297613
76: neval=272{'avg': -231824.28524159588, 'max': -132867.67288845027, 'min': -232347.55054297613} best=-232347.55054297613
77: neval=275{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
78: neval=282{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
79: neval=290{'avg': -231715.58919695625, 'max': -107616.82181920012, 'min': -232347.55054297613} best=-232347.55054297613
80: neval=274{'avg': -231690.58286403274, 'max': -24287.84315708996, 'min': -232347.55054297613} best=-232347.55054297613
81: neval=272{'avg': -231694.29008218774, 'max': -114725.10934293555, 'min': -232347.55054297613} best=-232347.55054297613
82: neval=279{'avg': -231977.09912441645, 'max': -163930.77741086096, 'min': -232347.55054297613} best=-232347.55054297613
83: neval=279{'avg': -230651.14410137717, 'max': -75136.14741385524, 'min': -232347.55054297613} best=-232347.55054297613
84: neval=275{'avg': -232158.40230752612, 'max': -173767.99398547964, 'min': -232347.55054297613} best=-232347.55054297613
85: neval=272{'avg': -230473.56041879978, 'max': 100559.40026997923, 'min': -232347.55054297613} best=-232347.55054297613
86: neval=283{'avg': -231663.82741907053, 'max': -125627.6941078607, 'min': -232347.55054297613} best=-232347.55054297613
87: neval=287{'avg': -231149.6172050143, 'max': -84640.36830354565, 'min': -232347.55054297613} best=-232347.55054297613
88: neval=288{'avg': -231688.14956430614, 'max': -130067.3219418227, 'min': -232347.55054297613} best=-232347.55054297613
89: neval=266{'avg': -232211.33002896965, 'max': -184670.37064067775, 'min': -232347.55054297613} best=-232347.55054297613
90: neval=267{'avg': -231877.00494019734, 'max': -85020.46683038198, 'min': -232347.55054297613} best=-232347.55054297613
91: neval=273{'avg': -231605.62399624943, 'max': -121598.3746323632, 'min': -232347.55054297613} best=-232347.55054297613
92: neval=279{'avg': -231713.80156810157, 'max': -153954.62572318624, 'min': -232347.55054297613} best=-232347.55054297613
93: neval=263{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
94: neval=281{'avg': -231919.05890188264, 'max': -138298.75236642864, 'min': -232347.55054297613} best=-232347.55054297613
95: neval=276{'avg': -231822.61136280632, 'max': -134578.94101529804, 'min': -232347.55054297613} best=-232347.55054297613
96: neval=288{'avg': -232111.0363835492, 'max': -179815.59083189108, 'min': -232347.55054297613} best=-232347.55054297613
97: neval=272{'avg': -231552.4379921481, 'max': -35237.83690598958, 'min': -232347.55054297613} best=-232347.55054297613
98: neval=276{'avg': -232190.09309971507, 'max': -177237.44540158426, 'min': -232347.55054297613} best=-232347.55054297613
99: neval=273{'avg': -231983.5859616064, 'max': -147850.41568163806, 'min': -232347.55054297613} best=-232347.55054297613
