局----------------------  実行情報  ----------------------
実行時間＝1421秒
個体数＝750
合計世代数＝100
==============================
Total cost: -366331.9032513596
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0]

inc_facility = ['札幌市', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[17837.535350375, 195682.63562715836, -611551.9166398519, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -123247.98076188217, 'max': 39021.60112480792, 'min': -235404.67725004003} best=-235404.67725004003
68: neval=609{'avg': -363646.3894196488, 'max': -185348.53020761008, 'min': -364252.02142542246} best=-364252.02142542246
69: neval=568{'avg': -364144.1502798013, 'max': -301989.10288498265, 'min': -364252.02142542246} best=-364252.02142542246
70: neval=614{'avg': -362283.03759617824, 'max': -189096.5001255292, 'min': -364252.02142542246} best=-364252.02142542246
71: neval=583{'avg': -363624.6504962549, 'max': -196400.3072169831, 'min': -364252.02142542246} best=-364252.02142542246
72: neval=588{'avg': -363691.80869294866, 'max': -245437.77948373582, 'min': -364252.02142542246} best=-364252.02142542246
73: neval=591{'avg': -363616.48893604404, 'max': -179957.6600074094, 'min': -364252.02142542246} best=-364252.02142542246
74: neval=587{'avg': -364139.55158837175, 'max': -304515.7580379998, 'min': -364252.02142542246} best=-364252.02142542246
75: neval=593{'avg': -363977.61375149776, 'max': -279510.9391556578, 'min': -364252.02142542246} best=-364252.02142542246
76: neval=592{'avg': -363530.21633415046, 'max': -128416.2347819054, 'min': -364252.02142542246} best=-364252.02142542246
77: neval=604{'avg': -364114.47140322655, 'max': -297585.35436841956, 'min': -364252.02142542246} best=-364252.02142542246
78: neval=592{'avg': -363218.4790182728, 'max': -200557.14015160452, 'min': -364252.02142542246} best=-364252.02142542246
79: neval=596{'avg': -363817.47745525494, 'max': -211057.0448826728, 'min': -364252.02142542246} best=-364252.02142542246
80: neval=580{'avg': -363561.7870255637, 'max': -214226.7780403778, 'min': -364252.02142542246} best=-364252.02142542246
81: neval=589{'avg': -363403.27089450305, 'max': -232920.18649056333, 'min': -364252.02142542246} best=-364252.02142542246
82: neval=587{'avg': -363842.9332993372, 'max': -201205.19178003017, 'min': -364252.02142542246} best=-364252.02142542246
83: neval=585{'avg': -363749.4005147765, 'max': -224481.0421858072, 'min': -364252.02142542246} best=-364252.02142542246
84: neval=580{'avg': -364075.6098944869, 'max': -274866.17066761677, 'min': -364252.02142542246} best=-364252.02142542246
85: neval=594{'avg': -363940.8124529185, 'max': -272135.75855948194, 'min': -364252.02142542246} best=-364252.02142542246
86: neval=604{'avg': -363417.4390228264, 'max': -176712.7272606353, 'min': -364252.02142542246} best=-364252.02142542246
87: neval=589{'avg': -363800.5470542501, 'max': -227943.01281158, 'min': -364252.02142542246} best=-364252.02142542246
88: neval=583{'avg': -363604.68476219877, 'max': -204044.65460216213, 'min': -364252.02142542246} best=-364252.02142542246
89: neval=605{'avg': -362510.66492506757, 'max': -81689.33527163378, 'min': -364252.02142542246} best=-364252.02142542246
90: neval=610{'avg': -363467.1176602469, 'max': -204058.03233719443, 'min': -364252.02142542246} best=-364252.02142542246
91: neval=580{'avg': -363547.6512309074, 'max': -226581.3162888016, 'min': -364252.02142542246} best=-364252.02142542246
92: neval=597{'avg': -363315.74787848204, 'max': -250411.74703464608, 'min': -364252.02142542246} best=-364252.02142542246
93: neval=562{'avg': -363165.6236913731, 'max': -204716.68274616267, 'min': -364252.02142542246} best=-364252.02142542246
94: neval=607{'avg': -363450.1154426443, 'max': -169510.81802640844, 'min': -364252.02142542246} best=-364252.02142542246
95: neval=590{'avg': -363910.8579261566, 'max': -255969.36866038444, 'min': -364252.02142542246} best=-364252.02142542246
96: neval=592{'avg': -363660.1270943425, 'max': -207951.1053104126, 'min': -364252.02142542246} best=-364252.02142542246
97: neval=598{'avg': -364238.66567057656, 'max': -354235.2052910746, 'min': -364252.02142542246} best=-364252.02142542246
98: neval=605{'avg': -362974.2966506983, 'max': -151904.71990826874, 'min': -364252.02142542246} best=-364252.02142542246
99: neval=600{'avg': -363000.53860516386, 'max': -240912.41008613093, 'min': -364252.02142542246} best=-364252.02142542246
