局----------------------  実行情報  ----------------------
実行時間＝1247秒
個体数＝700
合計世代数＝100
==============================
Total cost: -319580.4245353926
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 54657, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9284]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 154415.19192142118, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -116245.30833509352, 'max': 65039.85208873361, 'min': -253702.56833793584} best=-253702.56833793584
66: neval=561{'avg': -318810.33469797357, 'max': -145823.6246171313, 'min': -319343.7830387123} best=-319343.7830387123
67: neval=580{'avg': -319163.28210723243, 'max': -262164.3591303186, 'min': -319343.7830387123} best=-319343.7830387123
68: neval=568{'avg': -318554.36009323533, 'max': -149426.92064393798, 'min': -319343.7830387123} best=-319343.7830387123
69: neval=529{'avg': -318934.5575809036, 'max': -244307.95821774952, 'min': -319343.7830387123} best=-319343.7830387123
70: neval=547{'avg': -318978.68088293605, 'max': -249744.9508084129, 'min': -319343.7830387123} best=-319343.7830387123
71: neval=526{'avg': -318702.9836685459, 'max': -112719.96222842301, 'min': -319343.7830387123} best=-319343.7830387123
72: neval=555{'avg': -318675.8672157151, 'max': -600.8612854272287, 'min': -319343.7830387123} best=-319343.7830387123
73: neval=566{'avg': -319132.00765457406, 'max': -257396.37487145246, 'min': -319343.7830387123} best=-319343.7830387123
74: neval=553{'avg': -319114.5030118901, 'max': -257722.50521275622, 'min': -319343.7830387123} best=-319343.7830387123
75: neval=562{'avg': -318762.0385548934, 'max': -209137.93563930647, 'min': -319343.7830387123} best=-319343.7830387123
76: neval=548{'avg': -319289.96523503016, 'max': -281671.32046127203, 'min': -319343.7830387123} best=-319343.7830387123
77: neval=563{'avg': -318740.77621251304, 'max': -140205.55541049034, 'min': -319343.7830387123} best=-319343.7830387123
78: neval=555{'avg': -318808.6766513523, 'max': -191827.1687246008, 'min': -319343.7830387123} best=-319343.7830387123
79: neval=571{'avg': -318661.65379783313, 'max': -112490.59882402797, 'min': -319343.7830387123} best=-319343.7830387123
80: neval=568{'avg': -318808.8088525311, 'max': -241186.82368183226, 'min': -319343.7830387123} best=-319343.7830387123
81: neval=577{'avg': -318867.022061068, 'max': -179350.26866971212, 'min': -319343.7830387123} best=-319343.7830387123
82: neval=560{'avg': -318603.8471744167, 'max': -87316.82647756615, 'min': -319343.7830387123} best=-319343.7830387123
83: neval=538{'avg': -318624.29038822814, 'max': -110940.03786447793, 'min': -319343.7830387123} best=-319343.7830387123
84: neval=551{'avg': -318809.5061749463, 'max': -236465.2956249968, 'min': -319343.7830387123} best=-319343.7830387123
85: neval=563{'avg': -318710.58469876036, 'max': -183139.6924430548, 'min': -319343.7830387123} best=-319343.7830387123
86: neval=567{'avg': -318449.17361389374, 'max': -98006.52099481093, 'min': -319343.7830387123} best=-319343.7830387123
87: neval=559{'avg': -318780.2880064089, 'max': -197808.63839702905, 'min': -319343.7830387123} best=-319343.7830387123
88: neval=550{'avg': -318967.7620957866, 'max': -261646.983725092, 'min': -319343.7830387123} best=-319343.7830387123
89: neval=557{'avg': -319153.06870076666, 'max': -260289.52254178564, 'min': -319343.7830387123} best=-319343.7830387123
90: neval=580{'avg': -319092.113449181, 'max': -239907.81718804946, 'min': -319343.7830387123} best=-319343.7830387123
91: neval=529{'avg': -318811.95014006284, 'max': -208557.21764877922, 'min': -319343.7830387123} best=-319343.7830387123
92: neval=558{'avg': -318870.4111351055, 'max': -221089.30211923312, 'min': -319343.7830387123} best=-319343.7830387123
93: neval=542{'avg': -318496.2293299314, 'max': -162393.58703787302, 'min': -319343.7830387123} best=-319343.7830387123
94: neval=555{'avg': -318645.28892864543, 'max': -108601.3364986369, 'min': -319343.7830387123} best=-319343.7830387123
95: neval=556{'avg': -318529.1504402087, 'max': -120075.07922804783, 'min': -319343.7830387123} best=-319343.7830387123
96: neval=535{'avg': -319080.8957977283, 'max': -135322.71434994563, 'min': -319343.7830387123} best=-319343.7830387123
97: neval=562{'avg': -318781.80854441726, 'max': -236722.68687338466, 'min': -319343.7830387123} best=-319343.7830387123
98: neval=556{'avg': -319001.6926560934, 'max': -224305.82641589415, 'min': -319343.7830387123} best=-319343.7830387123
99: neval=559{'avg': -319263.27643645724, 'max': -270764.3977728334, 'min': -319343.7830387123} best=-319343.7830387123
