----------------------  実行情報  ----------------------
実行時間＝1027秒
個体数＝550
合計世代数＝100
===============================
Total cost: -148689.34223988018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99428.98491635418, 114080.64911193159, -376852.94295309763, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
55: neval=440{'avg': -146669.71800769216, 'max': 34329.46259225739, 'min': -147406.51087881476} best=-147406.51087881476
56: neval=438{'avg': -145998.09797020294, 'max': -2434.119142174217, 'min': -147406.51087881476} best=-147406.51087881476
57: neval=439{'avg': -145999.6737502449, 'max': 205514.8529251069, 'min': -147406.51087881476} best=-147406.51087881476
58: neval=440{'avg': -146423.29645044566, 'max': 26939.787316500853, 'min': -147406.51087881476} best=-147406.51087881476
59: neval=415{'avg': -146773.46350276464, 'max': 93365.12815329476, 'min': -147406.51087881476} best=-147406.51087881476
60: neval=428{'avg': -147337.87475839094, 'max': -109656.64464571711, 'min': -147406.51087881476} best=-147406.51087881476
61: neval=439{'avg': -145164.9494113471, 'max': 147820.2932022349, 'min': -147406.51087881476} best=-147406.51087881476
62: neval=441{'avg': -146497.25118246913, 'max': 42785.860576178675, 'min': -147406.51087881476} best=-147406.51087881476
63: neval=444{'avg': -146741.86452493965, 'max': -7285.17212212873, 'min': -147406.51087881476} best=-147406.51087881476
64: neval=438{'avg': -146587.75621648808, 'max': -28706.510518166502, 'min': -147406.51087881476} best=-147406.51087881476
65: neval=437{'avg': -145700.57524843884, 'max': 152098.73050561416, 'min': -147406.51087881476} best=-147406.51087881476
66: neval=444{'avg': -146920.42683650655, 'max': 13172.082042918024, 'min': -147406.51087881476} best=-147406.51087881476
67: neval=444{'avg': -146500.9287216725, 'max': 13720.399055584507, 'min': -147406.51087881476} best=-147406.51087881476
68: neval=454{'avg': -146575.81070681429, 'max': -9030.667088158549, 'min': -147406.51087881476} best=-147406.51087881476
69: neval=441{'avg': -146969.165236721, 'max': 93133.59227277004, 'min': -147406.51087881476} best=-147406.51087881476
70: neval=446{'avg': -145596.73740300667, 'max': 178281.03353218426, 'min': -147406.51087881476} best=-147406.51087881476
71: neval=440{'avg': -147112.46298416605, 'max': 14319.831177984743, 'min': -147406.51087881476} best=-147406.51087881476
72: neval=431{'avg': -147082.38701401278, 'max': 8057.548024599702, 'min': -147406.51087881476} best=-147406.51087881476
73: neval=436{'avg': -145239.26889616018, 'max': 178687.24566942223, 'min': -147406.51087881476} best=-147406.51087881476
74: neval=444{'avg': -146380.4150414099, 'max': -26026.10742115741, 'min': -147406.51087881476} best=-147406.51087881476
75: neval=438{'avg': -146697.95729493292, 'max': 6124.629361837369, 'min': -147406.51087881476} best=-147406.51087881476
76: neval=441{'avg': -146469.88019580298, 'max': 76094.09203338862, 'min': -147406.51087881476} best=-147406.51087881476
77: neval=430{'avg': -147406.51087881476, 'max': -147406.51087881476, 'min': -147406.51087881476} best=-147406.51087881476
78: neval=421{'avg': -146382.309524523, 'max': 37765.63472090446, 'min': -147406.51087881476} best=-147406.51087881476
79: neval=424{'avg': -146750.31177777922, 'max': 75643.52462654063, 'min': -147406.51087881476} best=-147406.51087881476
80: neval=405{'avg': -147030.49060889677, 'max': 56732.48603614128, 'min': -147406.51087881476} best=-147406.51087881476
81: neval=463{'avg': -147312.8825018311, 'max': -113485.67464461432, 'min': -147406.51087881476} best=-147406.51087881476
82: neval=421{'avg': -146777.40686820328, 'max': 26556.31365600966, 'min': -147406.51087881476} best=-147406.51087881476
83: neval=422{'avg': -145597.95037803837, 'max': 320165.2097496022, 'min': -148609.99938865085} best=-148609.99938865085
84: neval=423{'avg': -146111.50566421144, 'max': 74315.30291398092, 'min': -148689.34223988018} best=-148689.34223988018
85: neval=450{'avg': -145244.6307294631, 'max': 164158.81353450107, 'min': -148689.34223988018} best=-148689.34223988018
86: neval=420{'avg': -146464.08312725995, 'max': 31604.688399096103, 'min': -148689.34223988018} best=-148689.34223988018
87: neval=409{'avg': -146894.63923761406, 'max': 42900.36345139866, 'min': -148689.34223988018} best=-148689.34223988018
88: neval=426{'avg': -147929.78693415836, 'max': 17037.867169089463, 'min': -148689.34223988018} best=-148689.34223988018
89: neval=431{'avg': -147547.14116528424, 'max': 483.7970582965427, 'min': -148689.34223988018} best=-148689.34223988018
90: neval=439{'avg': -147660.3794787794, 'max': 126071.15607948862, 'min': -148689.34223988018} best=-148689.34223988018
91: neval=445{'avg': -147145.75401266958, 'max': 172534.319301402, 'min': -148689.34223988018} best=-148689.34223988018
92: neval=434{'avg': -147839.5546111882, 'max': 73442.53602206249, 'min': -148689.34223988018} best=-148689.34223988018
93: neval=455{'avg': -147144.40277635265, 'max': 176282.93308280746, 'min': -148689.34223988018} best=-148689.34223988018
94: neval=399{'avg': -147535.10506599362, 'max': 125178.03907725422, 'min': -148689.34223988018} best=-148689.34223988018
95: neval=437{'avg': -148599.39808140518, 'max': -119358.96004133485, 'min': -148689.34223988018} best=-148689.34223988018
96: neval=425{'avg': -147134.71445040262, 'max': 44254.39622044511, 'min': -148689.34223988018} best=-148689.34223988018
97: neval=457{'avg': -147188.00221283865, 'max': 41536.80950605793, 'min': -148689.34223988018} best=-148689.34223988018
98: neval=433{'avg': -146838.65099923665, 'max': 189031.57932418655, 'min': -148689.34223988018} best=-148689.34223988018
99: neval=426{'avg': -148505.60326095848, 'max': -47632.90383292954, 'min': -148689.34223988018} best=-148689.34223988018
