----------------------  実行情報  ----------------------
実行時間＝957秒
個体数＝550
合計世代数＝100
==============================
Total cost: -285341.9861479647
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35242.147745999995, 253951.60518134982, -603190.0327739448, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 166957.21789842876, 'max': 360579.305889419, 'min': -70171.57310074559} best=-70171.57310074559
62: neval=455{'avg': -274960.2669300978, 'max': -274960.2669300978, 'min': -274960.2669300978} best=-274960.2669300978
63: neval=414{'avg': -274233.96497948666, 'max': -129822.88252832566, 'min': -274960.2669300978} best=-274960.2669300978
64: neval=434{'avg': -273886.2692766738, 'max': -53571.19841774292, 'min': -274960.2669300978} best=-274960.2669300978
65: neval=408{'avg': -273203.92546026286, 'max': -46772.17289854141, 'min': -274960.2669300978} best=-274960.2669300978
66: neval=441{'avg': -272789.52258295834, 'max': 46341.50980594591, 'min': -274960.2669300978} best=-274960.2669300978
67: neval=436{'avg': -274621.29022592836, 'max': -173963.6267819603, 'min': -274960.2669300978} best=-274960.2669300978
68: neval=449{'avg': -273951.8609815186, 'max': -82777.69129503547, 'min': -274960.2669300978} best=-274960.2669300978
69: neval=431{'avg': -273340.1525215178, 'max': -45709.25470562873, 'min': -274960.2669300978} best=-274960.2669300978
70: neval=432{'avg': -274267.468432647, 'max': -100926.62263135331, 'min': -274960.2669300978} best=-274960.2669300978
71: neval=397{'avg': -273055.98225620313, 'max': 79538.44480514171, 'min': -274960.2669300978} best=-274960.2669300978
72: neval=451{'avg': -273537.71760696, 'max': 56928.6794888599, 'min': -274960.2669300978} best=-274960.2669300978
73: neval=426{'avg': -274227.1289439872, 'max': -86481.36663683901, 'min': -274960.2669300978} best=-274960.2669300978
74: neval=452{'avg': -273743.531568206, 'max': -2510.760554764067, 'min': -274960.2669300978} best=-274960.2669300978
75: neval=429{'avg': -274960.2669300978, 'max': -274960.2669300978, 'min': -274960.2669300978} best=-274960.2669300978
76: neval=402{'avg': -274060.03335450677, 'max': -58186.035855267364, 'min': -274960.2669300978} best=-274960.2669300978
77: neval=424{'avg': -274481.8609134894, 'max': -155801.34455819312, 'min': -274960.2669300978} best=-274960.2669300978
78: neval=432{'avg': -273493.4169670385, 'max': 41383.205133942276, 'min': -274960.2669300978} best=-274960.2669300978
79: neval=433{'avg': -272721.0599177834, 'max': -5346.367994175722, 'min': -277487.1823546761} best=-277487.1823546761
80: neval=428{'avg': -273342.729479215, 'max': -85064.95488102359, 'min': -277487.1823546761} best=-277487.1823546761
81: neval=422{'avg': -274643.1253016821, 'max': -71900.99896232267, 'min': -277487.1823546761} best=-277487.1823546761
82: neval=419{'avg': -274601.4781806402, 'max': -36177.75859287969, 'min': -277487.1823546761} best=-277487.1823546761
83: neval=436{'avg': -276034.8767870811, 'max': -139061.7482379959, 'min': -277487.1823546761} best=-277487.1823546761
84: neval=435{'avg': -275802.65116718045, 'max': 102970.10307303612, 'min': -277487.1823546761} best=-277487.1823546761
85: neval=436{'avg': -276712.2816209478, 'max': -119598.028028665, 'min': -277487.1823546761} best=-277487.1823546761
86: neval=446{'avg': -276033.52373653295, 'max': 60622.60464467181, 'min': -277487.1823546761} best=-277487.1823546761
87: neval=441{'avg': -276483.8126710404, 'max': -72774.1733319457, 'min': -277487.1823546761} best=-277487.1823546761
88: neval=430{'avg': -275944.4766032174, 'max': 14058.090892901888, 'min': -277487.1823546761} best=-277487.1823546761
89: neval=432{'avg': -277246.95187991805, 'max': -145360.4212377737, 'min': -277487.1823546761} best=-277487.1823546761
90: neval=448{'avg': -276069.2520997461, 'max': -28365.095591171023, 'min': -277487.1823546761} best=-277487.1823546761
91: neval=423{'avg': -274166.4123445861, 'max': -15416.703890669483, 'min': -277487.1823546761} best=-277487.1823546761
92: neval=423{'avg': -277237.1250773804, 'max': -199906.3558917959, 'min': -277487.1823546761} best=-277487.1823546761
93: neval=428{'avg': -276479.6553306308, 'max': 197965.30374028574, 'min': -285341.9861479647} best=-285341.9861479647
94: neval=429{'avg': -276559.3012141558, 'max': -82933.13051042997, 'min': -285341.9861479647} best=-285341.9861479647
95: neval=421{'avg': -276000.399042728, 'max': 67177.28993030981, 'min': -285341.9861479647} best=-285341.9861479647
96: neval=432{'avg': -277609.5169555571, 'max': -203384.74456002173, 'min': -285341.9861479647} best=-285341.9861479647
97: neval=425{'avg': -277972.7520437158, 'max': -277487.1823546761, 'min': -285341.9861479647} best=-285341.9861479647
98: neval=437{'avg': -278720.92385438754, 'max': -84161.78614095143, 'min': -285341.9861479647} best=-285341.9861479647
99: neval=439{'avg': -278460.2935498479, 'max': 61369.11476413302, 'min': -285341.9861479647} best=-285341.9861479647
