局----------------------  実行情報  ----------------------
実行時間＝1035秒
個体数＝600
合計世代数＝100
==============================
Total cost: -298520.9853778834
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[35090.14059985418, 159170.00598068917, -517434.76439678285, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
59: neval=487{'avg': -295035.8318530941, 'max': -262803.8239006485, 'min': -295164.78297756036} best=-295164.78297756036
60: neval=484{'avg': -294397.27609090623, 'max': -174082.76099384678, 'min': -295164.78297756036} best=-295164.78297756036
61: neval=466{'avg': -293760.25296828954, 'max': -99040.70302396982, 'min': -295164.78297756036} best=-295164.78297756036
62: neval=474{'avg': -294790.99436456227, 'max': -214853.16251236835, 'min': -295164.78297756036} best=-295164.78297756036
63: neval=460{'avg': -293767.15932720073, 'max': -28803.50371870068, 'min': -295164.78297756036} best=-295164.78297756036
64: neval=468{'avg': -294436.1692528085, 'max': -130815.06794611135, 'min': -295164.78297756036} best=-295164.78297756036
65: neval=491{'avg': -294208.3701369546, 'max': -122938.00565008525, 'min': -295164.78297756036} best=-295164.78297756036
66: neval=459{'avg': -293949.7320477562, 'max': -32492.79053181502, 'min': -295164.78297756036} best=-295164.78297756036
67: neval=464{'avg': -294744.5610605435, 'max': -147876.52410919027, 'min': -295164.78297756036} best=-295164.78297756036
68: neval=470{'avg': -294216.39516422147, 'max': -140292.07208549234, 'min': -295164.78297756036} best=-295164.78297756036
69: neval=485{'avg': -294353.82664836803, 'max': -76916.2193598164, 'min': -295164.78297756036} best=-295164.78297756036
70: neval=480{'avg': -293933.2817622415, 'max': -91275.22987225892, 'min': -295164.78297756036} best=-295164.78297756036
71: neval=469{'avg': -294479.6618509844, 'max': -140474.10056377095, 'min': -295164.78297756036} best=-295164.78297756036
72: neval=450{'avg': -294755.42048313306, 'max': -193091.7426657772, 'min': -295164.78297756036} best=-295164.78297756036
73: neval=469{'avg': -294093.375264659, 'max': -43509.43528555056, 'min': -295164.78297756036} best=-295164.78297756036
74: neval=460{'avg': -293797.4992429472, 'max': 113299.68269351698, 'min': -295164.78297756036} best=-295164.78297756036
75: neval=465{'avg': -294503.8848082942, 'max': -147671.7923847769, 'min': -295164.78297756036} best=-295164.78297756036
76: neval=474{'avg': -293717.69454182, 'max': -73823.88555638351, 'min': -295164.78297756036} best=-295164.78297756036
77: neval=472{'avg': -293973.87333955505, 'max': -52291.374241874844, 'min': -295164.78297756036} best=-295164.78297756036
78: neval=479{'avg': -294266.3243267747, 'max': -137198.89737882325, 'min': -295164.78297756036} best=-295164.78297756036
79: neval=469{'avg': -294712.8167807976, 'max': -203454.622144144, 'min': -295164.78297756036} best=-295164.78297756036
80: neval=476{'avg': -294306.3850181878, 'max': -131897.30589717536, 'min': -295164.78297756036} best=-295164.78297756036
81: neval=497{'avg': -294386.56300498574, 'max': -98857.90161501276, 'min': -295888.5396493132} best=-295888.5396493132
82: neval=501{'avg': -294350.1762885322, 'max': -153978.4395369918, 'min': -295888.5396493132} best=-295888.5396493132
83: neval=481{'avg': -294749.0633353093, 'max': -127691.8454830335, 'min': -295888.5396493132} best=-295888.5396493132
84: neval=485{'avg': -294940.06819663395, 'max': -89534.50126049927, 'min': -295888.5396493132} best=-295888.5396493132
85: neval=458{'avg': -295210.9963054822, 'max': -155345.29457889847, 'min': -295929.94860672986} best=-295929.94860672986
86: neval=456{'avg': -295802.35875529, 'max': -288098.7106973913, 'min': -295929.94860672986} best=-295929.94860672986
87: neval=461{'avg': -295748.4496267436, 'max': -212781.5316298743, 'min': -295929.94860672986} best=-295929.94860672986
88: neval=488{'avg': -295562.4284127305, 'max': -214875.14643484954, 'min': -295929.94860672986} best=-295929.94860672986
89: neval=467{'avg': -294473.90120512096, 'max': -58719.61971472203, 'min': -295929.94860672986} best=-295929.94860672986
90: neval=476{'avg': -295063.1137510695, 'max': -178235.60114578585, 'min': -295929.94860672986} best=-295929.94860672986
91: neval=451{'avg': -295443.80323527765, 'max': -142735.17021561172, 'min': -296085.4858516812} best=-296085.4858516812
92: neval=477{'avg': -295657.71678432066, 'max': -197586.5995742334, 'min': -296085.4858516812} best=-296085.4858516812
93: neval=485{'avg': -295146.35286477, 'max': -149764.51382311762, 'min': -296085.4858516812} best=-296085.4858516812
94: neval=480{'avg': -295307.8072008284, 'max': -135248.07960929789, 'min': -296085.4858516812} best=-296085.4858516812
95: neval=459{'avg': -295243.531654438, 'max': -152077.57055103226, 'min': -296085.4858516812} best=-296085.4858516812
96: neval=497{'avg': -295085.8610458504, 'max': -180409.99096934038, 'min': -296085.4858516812} best=-296085.4858516812
97: neval=468{'avg': -294601.6624145552, 'max': -66018.46651335282, 'min': -296085.4858516812} best=-296085.4858516812
98: neval=456{'avg': -295123.85863477923, 'max': -30386.33445118246, 'min': -296085.4858516812} best=-296085.4858516812
99: neval=469{'avg': -295632.2184376571, 'max': -146423.80001229024, 'min': -296085.4858516812} best=-296085.4858516812
