局----------------------  実行情報  ----------------------
実行時間＝2809秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -235427.98123302424
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779322, 120084, 33263, 6299, 895, 619, 324, 290, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '網走市', '羅臼町', '小清水町', '清里町', '大空町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['網走市'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['大空町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80932, 60350, 46307, 36894, 32045, 31874, 18470, 17415, 14617, 10148, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '標茶町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[23655.233548916673, 136999.93282292632, -423116.88700212754, 27033.739397260277]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1275.1351819375004, '美幌町': 9531.435818125, '網走市': 0.0, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '大空町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 45000.386798061365, '美幌町': 38926.909995776674, '網走市': 13867.180720383118, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '大空町': 1191.6350408537432, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 15798.384635637498, '苫小牧市': 5473.828935984501, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '標茶町': 8666.568420104835, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3690.4438356164383, '苫小牧市': 2831.7047671232876, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '標茶町': 893.8395616438356, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2135) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1006/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/329) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(205/329) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 美幌町(91/91) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
direct 網走市(17/17) t/day → receive from: 網走市
67: neval=842{'avg': -234055.47719214828, 'max': -22083.09579858104, 'min': -234923.0823577088} best=-234923.0823577088
68: neval=839{'avg': -232919.9318270508, 'max': 92457.35024020524, 'min': -234923.0823577088} best=-234923.0823577088
69: neval=837{'avg': -233827.45739061452, 'max': 15627.569024621273, 'min': -234923.0823577088} best=-234923.0823577088
70: neval=808{'avg': -232687.93529154302, 'max': 30485.907579575985, 'min': -234923.0823577088} best=-234923.0823577088
71: neval=872{'avg': -233348.94448994103, 'max': 30679.853662625574, 'min': -234923.0823577088} best=-234923.0823577088
72: neval=844{'avg': -233562.54530807963, 'max': -16501.15945628479, 'min': -234923.0823577088} best=-234923.0823577088
73: neval=854{'avg': -233236.54807872997, 'max': 83009.45073095661, 'min': -234923.0823577088} best=-234923.0823577088
74: neval=819{'avg': -233642.99594705235, 'max': -49568.20268491392, 'min': -234923.0823577088} best=-234923.0823577088
75: neval=823{'avg': -233307.4051242625, 'max': 131667.96791805374, 'min': -234923.0823577088} best=-234923.0823577088
76: neval=853{'avg': -234085.32443131515, 'max': 111811.83946329293, 'min': -234923.0823577088} best=-234923.0823577088
77: neval=829{'avg': -234241.22457227745, 'max': 13886.67837309941, 'min': -234923.0823577088} best=-234923.0823577088
78: neval=848{'avg': -233952.44696096925, 'max': -10775.695257591298, 'min': -234923.0823577088} best=-234923.0823577088
79: neval=845{'avg': -234739.5264211998, 'max': -154005.03257396363, 'min': -234923.0823577088} best=-234923.0823577088
80: neval=828{'avg': -233620.71904839663, 'max': 98069.30900145034, 'min': -234923.0823577088} best=-234923.0823577088
81: neval=865{'avg': -233350.15237847055, 'max': 96465.76491528068, 'min': -234923.0823577088} best=-234923.0823577088
82: neval=858{'avg': -234149.0837101517, 'max': 122371.0652445074, 'min': -234923.0823577088} best=-234923.0823577088
83: neval=842{'avg': -233695.03190936652, 'max': -9287.232970700225, 'min': -234923.0823577088} best=-234923.0823577088
84: neval=860{'avg': -233509.30571847633, 'max': 220536.1420665491, 'min': -234923.0823577088} best=-234923.0823577088
85: neval=845{'avg': -232980.85365531556, 'max': 178781.12850783468, 'min': -234923.0823577088} best=-234923.0823577088
86: neval=817{'avg': -233873.3113432362, 'max': -20182.764973042285, 'min': -234923.0823577088} best=-234923.0823577088
87: neval=804{'avg': -233312.4835790887, 'max': 135168.13237659112, 'min': -234923.0823577088} best=-234923.0823577088
88: neval=831{'avg': -233330.2271102848, 'max': 26996.568984310765, 'min': -234923.0823577088} best=-234923.0823577088
89: neval=849{'avg': -234252.34834764837, 'max': 79853.98178563864, 'min': -234923.0823577088} best=-234923.0823577088
90: neval=837{'avg': -233348.84335931172, 'max': -35562.64995994723, 'min': -234923.0823577088} best=-234923.0823577088
91: neval=818{'avg': -234505.47064024658, 'max': -94177.14505060067, 'min': -234923.0823577088} best=-234923.0823577088
92: neval=869{'avg': -232978.71954474167, 'max': 137421.31770333636, 'min': -234923.0823577088} best=-234923.0823577088
93: neval=874{'avg': -234403.46895767743, 'max': -35366.94415521508, 'min': -234923.0823577088} best=-234923.0823577088
94: neval=825{'avg': -234287.03584649586, 'max': 40110.86250859831, 'min': -234923.0823577088} best=-234923.0823577088
95: neval=835{'avg': -234081.42051882274, 'max': 89722.33922790166, 'min': -234923.0823577088} best=-234923.0823577088
96: neval=805{'avg': -234012.5971524742, 'max': 28463.987194926136, 'min': -234923.0823577088} best=-234923.0823577088
97: neval=824{'avg': -233251.56285491656, 'max': 87375.88217739604, 'min': -234923.0823577088} best=-234923.0823577088
98: neval=808{'avg': -233620.53748998904, 'max': -3793.4167364004206, 'min': -234923.0823577088} best=-234923.0823577088
99: neval=816{'avg': -233683.61129667962, 'max': 117854.58152402802, 'min': -234923.0823577088} best=-234923.0823577088
