局----------------------  実行情報  ----------------------
実行時間＝2165秒
個体数＝950
合計世代数＝100
===============================
Total cost: -375505.34476774285
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 4
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 189796.13733293416, -607607.0769747504, 32668.285808219174]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
62: neval=775{'avg': -356056.45495119144, 'max': -229181.27693620196, 'min': -357021.0567764481} best=-357021.0567764481
63: neval=744{'avg': -356147.56364794605, 'max': -203271.2034754994, 'min': -357021.0567764481} best=-357021.0567764481
64: neval=750{'avg': -356469.1875260639, 'max': -214611.35325908376, 'min': -357021.0567764481} best=-357021.0567764481
65: neval=753{'avg': -356209.99553676165, 'max': -193562.27125736314, 'min': -357021.0567764481} best=-357021.0567764481
66: neval=761{'avg': -356483.1147386955, 'max': -222009.372578918, 'min': -357021.0567764481} best=-357021.0567764481
67: neval=773{'avg': -355953.9273418828, 'max': -207691.53085326735, 'min': -357021.0567764481} best=-357021.0567764481
68: neval=786{'avg': -356021.24802727875, 'max': -170499.56651432367, 'min': -357021.0567764481} best=-357021.0567764481
69: neval=736{'avg': -356383.84309575707, 'max': -211326.33214019553, 'min': -357021.0567764481} best=-357021.0567764481
70: neval=748{'avg': -355658.35823732027, 'max': 73368.37946208548, 'min': -357021.0567764481} best=-357021.0567764481
71: neval=749{'avg': -356550.6584143305, 'max': -156333.5647459237, 'min': -357021.0567764481} best=-357021.0567764481
72: neval=783{'avg': -355796.3146264829, 'max': -63327.08335152725, 'min': -357021.0567764481} best=-357021.0567764481
73: neval=762{'avg': -355068.3021058397, 'max': -116387.04668227784, 'min': -357021.0567764481} best=-357021.0567764481
74: neval=780{'avg': -356195.7830851367, 'max': -212882.0817455898, 'min': -357021.0567764481} best=-357021.0567764481
75: neval=751{'avg': -355935.22740826505, 'max': -189560.2954153858, 'min': -357021.0567764481} best=-357021.0567764481
76: neval=745{'avg': -356454.4231120445, 'max': -185484.63728616625, 'min': -357021.0567764481} best=-357021.0567764481
77: neval=733{'avg': -356018.3913285154, 'max': -158470.4301233617, 'min': -357021.0567764481} best=-357021.0567764481
78: neval=738{'avg': -356381.3656712859, 'max': -160612.5821407753, 'min': -357021.0567764481} best=-357021.0567764481
79: neval=742{'avg': -356461.1218493667, 'max': -221758.1931767084, 'min': -357021.0567764481} best=-357021.0567764481
80: neval=759{'avg': -356245.7376552641, 'max': -178814.82660107757, 'min': -357021.0567764481} best=-357021.0567764481
81: neval=749{'avg': -356076.7636776829, 'max': -185119.62376096283, 'min': -357021.0567764481} best=-357021.0567764481
82: neval=726{'avg': -356310.5354315653, 'max': -172723.39447475036, 'min': -357021.0567764481} best=-357021.0567764481
83: neval=737{'avg': -356220.3197920326, 'max': -120420.75009543606, 'min': -357021.0567764481} best=-357021.0567764481
84: neval=748{'avg': -356109.28811896977, 'max': -218066.05837160087, 'min': -357021.0567764481} best=-357021.0567764481
85: neval=750{'avg': -356249.11160573736, 'max': -200175.1762700706, 'min': -357021.0567764481} best=-357021.0567764481
86: neval=766{'avg': -355987.8619005724, 'max': -107246.71539628725, 'min': -357021.0567764481} best=-357021.0567764481
87: neval=758{'avg': -355828.4055537021, 'max': -196336.406471393, 'min': -357021.0567764481} best=-357021.0567764481
88: neval=748{'avg': -356116.848751263, 'max': -217064.62634026576, 'min': -357021.0567764481} best=-357021.0567764481
89: neval=769{'avg': -356432.7279955057, 'max': -217668.98919894095, 'min': -357021.0567764481} best=-357021.0567764481
90: neval=763{'avg': -355218.10751325154, 'max': -56268.17614229014, 'min': -357021.0567764481} best=-357021.0567764481
91: neval=728{'avg': -356851.70877241297, 'max': -283262.44973403506, 'min': -357021.0567764481} best=-357021.0567764481
92: neval=732{'avg': -355816.7219366566, 'max': -178054.8477759753, 'min': -357021.0567764481} best=-357021.0567764481
93: neval=721{'avg': -355426.7823899702, 'max': -94766.44655202045, 'min': -357021.0567764481} best=-357021.0567764481
94: neval=768{'avg': -355556.8091168518, 'max': -139183.87877896742, 'min': -357021.0567764481} best=-357021.0567764481
95: neval=739{'avg': -356222.76131298643, 'max': -134104.44352286236, 'min': -357021.0567764481} best=-357021.0567764481
96: neval=746{'avg': -356324.6701873571, 'max': -146589.36174961098, 'min': -357021.0567764481} best=-357021.0567764481
97: neval=757{'avg': -356685.8010066501, 'max': -233095.7948016192, 'min': -357021.0567764481} best=-357021.0567764481
98: neval=747{'avg': -356231.2702523053, 'max': -197173.24418967013, 'min': -357021.0567764481} best=-357021.0567764481
99: neval=738{'avg': -356267.57395319187, 'max': -207725.45968943322, 'min': -357021.0567764481} best=-357021.0567764481
