----------------------  実行情報  ----------------------
実行時間＝720秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -117582.54795546088, 'max': 21968.6128863773, 'min': -268736.4621018936} best=-268736.4621018936
61: neval=391{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
62: neval=394{'avg': -346802.40600967023, 'max': -238917.91862094344, 'min': -347653.4242550337} best=-347653.4242550337
63: neval=407{'avg': -347322.0135190513, 'max': -277983.2192025, 'min': -347653.4242550337} best=-347653.4242550337
64: neval=387{'avg': -347065.1925230303, 'max': -222148.85971500055, 'min': -347653.4242550337} best=-347653.4242550337
65: neval=374{'avg': -347260.81879717996, 'max': -249967.01908238686, 'min': -347653.4242550337} best=-347653.4242550337
66: neval=410{'avg': -346908.2763264219, 'max': -114004.80883048793, 'min': -347653.4242550337} best=-347653.4242550337
67: neval=394{'avg': -346768.09327652195, 'max': -18437.868105015405, 'min': -347653.4242550337} best=-347653.4242550337
68: neval=408{'avg': -347346.31764455483, 'max': -273188.73892239993, 'min': -347653.4242550337} best=-347653.4242550337
69: neval=389{'avg': -347255.6246632026, 'max': -224188.0132627833, 'min': -347653.4242550337} best=-347653.4242550337
70: neval=384{'avg': -347409.1517594589, 'max': -280087.22537643986, 'min': -347653.4242550337} best=-347653.4242550337
71: neval=396{'avg': -347313.92223115783, 'max': -262393.70913499536, 'min': -347653.4242550337} best=-347653.4242550337
72: neval=397{'avg': -347019.9119676719, 'max': -223105.51494888746, 'min': -347653.4242550337} best=-347653.4242550337
73: neval=410{'avg': -347077.7478386947, 'max': -204487.1825288998, 'min': -347653.4242550337} best=-347653.4242550337
74: neval=376{'avg': -347081.14147569396, 'max': -164425.63499012045, 'min': -347653.4242550337} best=-347653.4242550337
75: neval=392{'avg': -346995.24634474714, 'max': -243856.81518949132, 'min': -347653.4242550337} best=-347653.4242550337
76: neval=402{'avg': -347011.20953429304, 'max': -223372.8780918828, 'min': -347653.4242550337} best=-347653.4242550337
77: neval=414{'avg': -347109.8505082791, 'max': -232151.22634408867, 'min': -347653.4242550337} best=-347653.4242550337
78: neval=396{'avg': -347404.18703128694, 'max': -248582.84490616285, 'min': -347653.4242550337} best=-347653.4242550337
79: neval=385{'avg': -347414.13557908323, 'max': -275617.93375449174, 'min': -347653.4242550337} best=-347653.4242550337
80: neval=395{'avg': -347107.17157723114, 'max': -222885.6912101781, 'min': -347653.4242550337} best=-347653.4242550337
81: neval=404{'avg': -347347.1519260037, 'max': -281619.97062595305, 'min': -347653.4242550337} best=-347653.4242550337
82: neval=415{'avg': -346666.8175837134, 'max': -144024.09197755257, 'min': -347653.4242550337} best=-347653.4242550337
83: neval=402{'avg': -347224.06917605485, 'max': -241061.72956968576, 'min': -347653.4242550337} best=-347653.4242550337
84: neval=404{'avg': -347089.2400504304, 'max': -232073.7479108098, 'min': -347653.4242550337} best=-347653.4242550337
85: neval=404{'avg': -346615.206631153, 'max': -174915.83659495003, 'min': -347653.4242550337} best=-347653.4242550337
86: neval=404{'avg': -347347.0166203698, 'max': -290655.9568605682, 'min': -347653.4242550337} best=-347653.4242550337
87: neval=384{'avg': -346175.12146121694, 'max': -206730.84720251916, 'min': -347653.4242550337} best=-347653.4242550337
88: neval=381{'avg': -347477.8810444043, 'max': -304788.4504954236, 'min': -347653.4242550337} best=-347653.4242550337
89: neval=385{'avg': -347454.85240563407, 'max': -275545.37925954064, 'min': -347653.4242550337} best=-347653.4242550337
90: neval=397{'avg': -346916.78353049915, 'max': -221486.69347281737, 'min': -347653.4242550337} best=-347653.4242550337
91: neval=394{'avg': -346233.159713851, 'max': -168255.9622325184, 'min': -347653.4242550337} best=-347653.4242550337
92: neval=398{'avg': -346877.89656704175, 'max': -247869.05538478933, 'min': -347653.4242550337} best=-347653.4242550337
93: neval=414{'avg': -347111.3626267909, 'max': -204773.34889100931, 'min': -347653.4242550337} best=-347653.4242550337
94: neval=405{'avg': -347313.9610936067, 'max': -251625.91912588954, 'min': -347653.4242550337} best=-347653.4242550337
95: neval=388{'avg': -346876.19421770715, 'max': -207535.54278881615, 'min': -347653.4242550337} best=-347653.4242550337
96: neval=384{'avg': -347628.3299677288, 'max': -335106.28060253686, 'min': -347653.4242550337} best=-347653.4242550337
97: neval=409{'avg': -346931.9254063814, 'max': -158503.12285179098, 'min': -347653.4242550337} best=-347653.4242550337
98: neval=381{'avg': -347101.5731714635, 'max': -233237.70573734576, 'min': -347653.4242550337} best=-347653.4242550337
99: neval=388{'avg': -347249.03861012333, 'max': -226835.1308658254, 'min': -347653.4242550337} best=-347653.4242550337
