局----------------------  実行情報  ----------------------
実行時間＝2561秒
個体数＝900
合計世代数＝100
===============================
Total cost: -138473.84023437684
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [765328, 62828, 60124, 40040, 7127, 2167, 1639, 1481, 292, 37, 33, 0, 0, 0, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '足寄町', '初山別村', '天塩町', '幌延町', '豊富町', '足寄町', '足寄町', '足寄町', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[93534, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99437.01965816671, 95438.92437775359, -347404.413092215, 14054.62882191781]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 8036.852321333334, '稚内市': 0.0, '猿払村': 922.9125487291667, '足寄町': 212.67724562500007, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519223.3702774906, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42256.76690329547, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '足寄町': 0.0, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29074.984935097837, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 5719.668164383563, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(630/2097) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(93534) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
60: neval=713{'avg': -116655.61607582768, 'max': 239361.41583983268, 'min': -118420.30739429168} best=-118420.30739429168
61: neval=722{'avg': -116664.10118959402, 'max': 198912.31066434388, 'min': -118420.30739429168} best=-118420.30739429168
62: neval=686{'avg': -117304.75633685282, 'max': 229091.08079887734, 'min': -118420.30739429168} best=-118420.30739429168
63: neval=673{'avg': -115523.92096978125, 'max': 233993.69036916454, 'min': -118420.30739429168} best=-118420.30739429168
64: neval=728{'avg': -115670.80197722066, 'max': 192363.50569933435, 'min': -118420.30739429168} best=-118420.30739429168
65: neval=699{'avg': -116625.6110200471, 'max': 215109.32224036008, 'min': -118420.30739429168} best=-118420.30739429168
66: neval=707{'avg': -117839.63417039732, 'max': 234435.6089296241, 'min': -118420.30739429168} best=-118420.30739429168
67: neval=707{'avg': -116506.52369795136, 'max': 273245.82756029477, 'min': -119999.24207626475} best=-119999.24207626475
68: neval=683{'avg': -117131.59231569186, 'max': 222742.7966440819, 'min': -119999.24207626475} best=-119999.24207626475
69: neval=723{'avg': -116633.02040419284, 'max': 185390.05286062928, 'min': -119999.24207626475} best=-119999.24207626475
70: neval=679{'avg': -116600.22188818145, 'max': 359227.9110772778, 'min': -119999.24207626475} best=-119999.24207626475
71: neval=729{'avg': -117154.73921019096, 'max': 342972.89196594927, 'min': -119999.24207626475} best=-119999.24207626475
72: neval=720{'avg': -117540.24914923377, 'max': 278504.8824060735, 'min': -119999.24207626475} best=-119999.24207626475
73: neval=694{'avg': -116604.89345288526, 'max': 391292.96679978346, 'min': -119999.24207626475} best=-119999.24207626475
74: neval=727{'avg': -117757.74752798109, 'max': 213346.58386581435, 'min': -119999.24207626475} best=-119999.24207626475
75: neval=699{'avg': -119789.35234846512, 'max': 68901.51294336875, 'min': -119999.24207626475} best=-119999.24207626475
76: neval=723{'avg': -116846.81510424339, 'max': 185048.23946769972, 'min': -119999.24207626475} best=-119999.24207626475
77: neval=712{'avg': -115783.10510387877, 'max': 385209.667834563, 'min': -119999.24207626475} best=-119999.24207626475
78: neval=709{'avg': -117076.67129865597, 'max': 270536.2894358686, 'min': -119999.24207626475} best=-119999.24207626475
79: neval=703{'avg': -118842.06501787825, 'max': 186066.5493737281, 'min': -119999.24207626475} best=-119999.24207626475
80: neval=709{'avg': -117946.4497369108, 'max': 238462.98571031605, 'min': -119999.24207626475} best=-119999.24207626475
81: neval=741{'avg': -116894.43180320325, 'max': 264719.22057326144, 'min': -119999.24207626475} best=-119999.24207626475
82: neval=724{'avg': -118492.5819112532, 'max': 232732.20822929012, 'min': -119999.24207626475} best=-119999.24207626475
83: neval=692{'avg': -115787.8420849601, 'max': 303444.93863542756, 'min': -119999.24207626475} best=-119999.24207626475
84: neval=715{'avg': -118588.96349589877, 'max': 271946.64267530263, 'min': -119999.24207626475} best=-119999.24207626475
85: neval=728{'avg': -117875.52046420926, 'max': 272127.5202982488, 'min': -119999.24207626475} best=-119999.24207626475
86: neval=704{'avg': -118597.24805648251, 'max': 159994.98215434796, 'min': -119999.24207626475} best=-119999.24207626475
87: neval=763{'avg': -117261.03742394659, 'max': 244708.18968651388, 'min': -119999.24207626475} best=-119999.24207626475
88: neval=717{'avg': -118746.08183950739, 'max': 236429.23713568572, 'min': -119999.24207626475} best=-119999.24207626475
89: neval=717{'avg': -118027.51533833786, 'max': 329019.2265093059, 'min': -119999.24207626475} best=-119999.24207626475
90: neval=714{'avg': -117425.47949272189, 'max': 314920.74927872274, 'min': -119999.24207626475} best=-119999.24207626475
91: neval=715{'avg': -116826.52856925635, 'max': 309733.3775773144, 'min': -119999.24207626475} best=-119999.24207626475
92: neval=699{'avg': -116951.05294566535, 'max': 295471.91487895814, 'min': -119999.24207626475} best=-119999.24207626475
93: neval=735{'avg': -116525.98589274652, 'max': 263913.30663879495, 'min': -119999.24207626475} best=-119999.24207626475
94: neval=695{'avg': -118535.44668456478, 'max': 199523.8065342246, 'min': -119999.24207626475} best=-119999.24207626475
95: neval=722{'avg': -118735.74667540302, 'max': 299476.9820829511, 'min': -119999.24207626475} best=-119999.24207626475
96: neval=704{'avg': -119029.20525560962, 'max': 104165.17463180087, 'min': -119999.24207626475} best=-119999.24207626475
97: neval=698{'avg': -116481.99801024987, 'max': 319915.0613468984, 'min': -119999.24207626475} best=-119999.24207626475
98: neval=706{'avg': -117427.8042861454, 'max': 235625.89936172945, 'min': -119999.24207626475} best=-119999.24207626475
99: neval=722{'avg': -118200.74917088813, 'max': 319508.1988102337, 'min': -119999.24207626475} best=-119999.24207626475
